Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.463897880,1,1,0,0,0,0,0,1
1.463903880,1,1,1,0,0,0,0,1
1.463918240,1,1,1,0,0,0,0,0
1.463949040,1,1,1,0,1,0,0,0
1.463965000,1,1,1,0,0,0,0,0
1.464241160,1,1,1,1,0,0,0,0
1.464442960,1,1,1,1,0,1,0,0
1.464462120,1,1,1,1,0,0,0,0
1.464468760,1,1,1,1,0,0,1,0
1.464474120,1,1,1,0,0,0,1,0
1.464475760,1,1,1,0,0,0,0,0
1.464478320,1,1,0,0,0,0,0,0
1.465879720,0,1,0,0,0,0,0,0
1.465887320,0,1,0,0,0,0,0,1
1.465910160,0,0,0,0,0,0,0,1
1.465916640,0,0,1,0,0,0,0,1
1.465918160,0,0,1,0,0,0,0,0
1.465961880,0,0,1,0,1,0,0,0
1.465977840,0,0,1,0,0,0,0,0
1.466254120,0,0,1,1,0,0,0,0
1.466456040,0,0,1,1,0,1,0,0
1.466475240,0,0,1,1,0,0,0,0
1.466481640,0,0,1,1,0,0,1,0
1.466487440,0,0,1,0,0,0,1,0
1.466488640,0,0,1,0,0,0,0,0
1.466491680,0,0,0,0,0,0,0,0
1.467879640,1,0,0,0,0,0,0,0
1.467887240,1,0,0,0,0,0,0,1
1.467897840,1,1,0,0,0,0,0,1
1.467903840,1,1,1,0,0,0,0,1
1.467918080,1,1,1,0,0,0,0,0
1.467948880,1,1,1,0,1,0,0,0
1.467964840,1,1,1,0,0,0,0,0
1.468241120,1,1,1,1,0,0,0,0
1.468443040,1,1,1,1,0,1,0,0
1.468462200,1,1,1,1,0,0,0,0
1.468468600,1,1,1,1,0,0,1,0
1.468474320,1,1,1,0,0,0,1,0
1.468475600,1,1,1,0,0,0,0,0
1.468478520,1,1,0,0,0,0,0,0
1.469879600,0,1,0,0,0,0,0,0
1.469887160,0,1,0,0,0,0,0,1
1.469910040,0,0,0,0,0,0,0,1
1.469916520,0,0,1,0,0,0,0,1
1.469918000,0,0,1,0,0,0,0,0
1.469961720,0,0,1,0,1,0,0,0
1.469977680,0,0,1,0,0,0,0,0
1.470253800,0,0,1,1,0,0,0,0
1.470455600,0,0,1,1,0,1,0,0
1.470474760,0,0,1,1,0,0,0,0
1.470481480,0,0,1,1,0,0,1,0
1.470486680,0,0,1,0,0,0,1,0
1.470488480,0,0,1,0,0,0,0,0
1.470490880,0,0,0,0,0,0,0,0
1.471879520,1,0,0,0,0,0,0,0
1.471887200,1,0,0,0,0,0,0,1
1.471897800,1,1,0,0,0,0,0,1
1.471903800,1,1,1,0,0,0,0,1
1.471918040,1,1,1,0,0,0,0,0
1.471949000,1,1,1,0,1,0,0,0
1.471965000,1,1,1,0,0,0,0,0
1.472241080,1,1,1,1,0,0,0,0
1.472442880,1,1,1,1,0,1,0,0
1.472462040,1,1,1,1,0,0,0,0
1.472468440,1,1,1,1,0,0,1,0
1.472474080,1,1,1,0,0,0,1,0
1.472475440,1,1,1,0,0,0,0,0
1.472478280,1,1,0,0,0,0,0,0
1.473879440,0,1,0,0,0,0,0,0
1.473887120,0,1,0,0,0,0,0,1
1.473909720,0,0,0,0,0,0,0,1
1.473916280,0,0,1,0,0,0,0,1
1.473917960,0,0,1,0,0,0,0,0
1.473961440,0,0,1,0,1,0,0,0
1.473977400,0,0,1,0,0,0,0,0
1.474253960,0,0,1,1,0,0,0,0
1.474455720,0,0,1,1,0,1,0,0
1.474474920,0,0,1,1,0,0,0,0
1.474481320,0,0,1,1,0,0,1,0
1.474487120,0,0,1,0,0,0,1,0
1.474488320,0,0,1,0,0,0,0,0
1.474491320,0,0,0,0,0,0,0,0
1.475879360,1,0,0,0,0,0,0,0
1.475887040,1,0,0,0,0,0,0,1
1.475897480,1,1,0,0,0,0,0,1
1.475903480,1,1,1,0,0,0,0,1
1.475917880,1,1,1,0,0,0,0,0
1.475948560,1,1,1,0,1,0,0,0
1.475964520,1,1,1,0,0,0,0,0
1.476240920,1,1,1,1,0,0,0,0
1.476442720,1,1,1,1,0,1,0,0
1.476461880,1,1,1,1,0,0,0,0
1.476468280,1,1,1,1,0,0,1,0
1.476473920,1,1,1,0,0,0,1,0
1.476475320,1,1,1,0,0,0,0,0
1.476478160,1,1,0,0,0,0,0,0
1.477879280,0,1,0,0,0,0,0,0
1.477886960,0,1,0,0,0,0,0,1
1.477909600,0,0,0,0,0,0,0,1
1.477916120,0,0,1,0,0,0,0,1
1.477917800,0,0,1,0,0,0,0,0
1.477961280,0,0,1,0,1,0,0,0
1.477977240,0,0,1,0,0,0,0,0
1.478253440,0,0,1,1,0,0,0,0
1.478455160,0,0,1,1,0,1,0,0
1.478474320,0,0,1,1,0,0,0,0
1.478480600,0,0,1,1,0,0,1,0
1.478486120,0,0,1,0,0,0,1,0
1.478487600,0,0,1,0,0,0,0,0
1.478490320,0,0,0,0,0,0,0,0
1.479879240,1,0,0,0,0,0,0,0
1.479886880,1,0,0,0,0,0,0,1
1.479897520,1,1,0,0,0,0,0,1
1.479903560,1,1,1,0,0,0,0,1
1.479917720,1,1,1,0,0,0,0,0
1.479948840,1,1,1,0,1,0,0,0
1.479964800,1,1,1,0,0,0,0,0
1.480240840,1,1,1,1,0,0,0,0
1.480442560,1,1,1,1,0,1,0,0
1.480461720,1,1,1,1,0,0,0,0
1.480468120,1,1,1,1,0,0,1,0
1.480473800,1,1,1,0,0,0,1,0
1.480475160,1,1,1,0,0,0,0,0
1.480478000,1,1,0,0,0,0,0,0
1.481879160,0,1,0,0,0,0,0,0
1.481886800,0,1,0,0,0,0,0,1
1.481909480,0,0,0,0,0,0,0,1
1.481916000,0,0,1,0,0,0,0,1
1.481917640,0,0,1,0,0,0,0,0
1.481961240,0,0,1,0,1,0,0,0
1.481977200,0,0,1,0,0,0,0,0
1.482253720,0,0,1,1,0,0,0,0
1.482455560,0,0,1,1,0,1,0,0
1.482474720,0,0,1,1,0,0,0,0
1.482481000,0,0,1,1,0,0,1,0
1.482486840,0,0,1,0,0,0,1,0
1.482488000,0,0,1,0,0,0,0,0
1.482491040,0,0,0,0,0,0,0,0
1.483879120,1,0,0,0,0,0,0,0
1.483886720,1,0,0,0,0,0,0,1
1.483897200,1,1,0,0,0,0,0,1
1.483903200,1,1,1,0,0,0,0,1
1.483917560,1,1,1,0,0,0,0,0
1.483948360,1,1,1,0,1,0,0,0
1.483964320,1,1,1,0,0,0,0,0
1.484240640,1,1,1,1,0,0,0,0
1.484442520,1,1,1,1,0,1,0,0
1.484461720,1,1,1,1,0,0,0,0
1.484467960,1,1,1,1,0,0,1,0
1.484473680,1,1,1,0,0,0,1,0
1.484475000,1,1,1,0,0,0,0,0
1.484477880,1,1,0,0,0,0,0,0
1.485879040,0,1,0,0,0,0,0,0
1.485886640,0,1,0,0,0,0,0,1
1.485909320,0,0,0,0,0,0,0,1
1.485915880,0,0,1,0,0,0,0,1
1.485917480,0,0,1,0,0,0,0,0
1.485961080,0,0,1,0,1,0,0,0
1.485977040,0,0,1,0,0,0,0,0
1.486253200,0,0,1,1,0,0,0,0
1.486454880,0,0,1,1,0,1,0,0
1.486474040,0,0,1,1,0,0,0,0
1.486480600,0,0,1,1,0,0,1,0
1.486485840,0,0,1,0,0,0,1,0
1.486487600,0,0,1,0,0,0,0,0
1.486490080,0,0,0,0,0,0,0,0
1.487879000,1,0,0,0,0,0,0,0
1.487886560,1,0,0,0,0,0,0,1
1.487897280,1,1,0,0,0,0,0,1
1.487903280,1,1,1,0,0,0,0,1
1.487917400,1,1,1,0,0,0,0,0
1.487948520,1,1,1,0,1,0,0,0
1.487964480,1,1,1,0,0,0,0,0
1.488241120,1,1,1,1,0,0,0,0
1.488443000,1,1,1,1,0,1,0,0
1.488462160,1,1,1,1,0,0,0,0
1.488468680,1,1,1,1,0,0,1,0
1.488474120,1,1,1,0,0,0,1,0
1.488475680,1,1,1,0,0,0,0,0
1.488478320,1,1,0,0,0,0,0,0
1.489878960,0,1,0,0,0,0,0,0
1.489886640,0,1,0,0,0,0,0,1
1.489910320,0,0,0,0,0,0,0,1
1.489916800,0,0,1,0,0,0,0,1
1.489917440,0,0,1,0,0,0,0,0
1.489962040,0,0,1,0,1,0,0,0
1.489978000,0,0,1,0,0,0,0,0
1.490254440,0,0,1,1,0,0,0,0
1.490456280,0,0,1,1,0,1,0,0
1.490475480,0,0,1,1,0,0,0,0
1.490482120,0,0,1,1,0,0,1,0
1.490487760,0,0,1,0,0,0,1,0
1.490489120,0,0,1,0,0,0,0,0
1.490492000,0,0,0,0,0,0,0,0
1.491878840,1,0,0,0,0,0,0,0
1.491886560,1,0,0,0,0,0,0,1
1.491897120,1,1,0,0,0,0,0,1
1.491903120,1,1,1,0,0,0,0,1
1.491917360,1,1,1,0,0,0,0,0
1.491948080,1,1,1,0,1,0,0,0
1.491964080,1,1,1,0,0,0,0,0
1.492240400,1,1,1,1,0,0,0,0
1.492442400,1,1,1,1,0,1,0,0
1.492461560,1,1,1,1,0,0,0,0
1.492467960,1,1,1,1,0,0,1,0
1.492473600,1,1,1,0,0,0,1,0
1.492474960,1,1,1,0,0,0,0,0
1.492477840,1,1,0,0,0,0,0,0
1.493878760,0,1,0,0,0,0,0,0
1.493886320,0,1,0,0,0,0,0,1
1.493909040,0,0,0,0,0,0,0,1
1.493915520,0,0,1,0,0,0,0,1
1.493917160,0,0,1,0,0,0,0,0
1.493960640,0,0,1,0,1,0,0,0
1.493976600,0,0,1,0,0,0,0,0
1.494252600,0,0,1,1,0,0,0,0
1.494454440,0,0,1,1,0,1,0,0
1.494473600,0,0,1,1,0,0,0,0
1.494480280,0,0,1,1,0,0,1,0
1.494485640,0,0,1,0,0,0,1,0
1.494487280,0,0,1,0,0,0,0,0
1.494489880,0,0,0,0,0,0,0,0
1.495878720,1,0,0,0,0,0,0,0
1.495886400,1,0,0,0,0,0,0,1
1.495897080,1,1,0,0,0,0,0,1
1.495903080,1,1,1,0,0,0,0,1
1.495917200,1,1,1,0,0,0,0,0
1.495948200,1,1,1,0,1,0,0,0
1.495964160,1,1,1,0,0,0,0,0
1.496240160,1,1,1,1,0,0,0,0
1.496442000,1,1,1,1,0,1,0,0
1.496461160,1,1,1,1,0,0,0,0
1.496467800,1,1,1,1,0,0,1,0
1.496473160,1,1,1,0,0,0,1,0
1.496474800,1,1,1,0,0,0,0,0
1.496477360,1,1,0,0,0,0,0,0
1.497878640,0,1,0,0,0,0,0,0
1.497886320,0,1,0,0,0,0,0,1
1.497909160,0,0,0,0,0,0,0,1
1.497915640,0,0,1,0,0,0,0,1
1.497917120,0,0,1,0,0,0,0,0
1.497960920,0,0,1,0,1,0,0,0
1.497976880,0,0,1,0,0,0,0,0
1.498253320,0,0,1,1,0,0,0,0
1.498455200,0,0,1,1,0,1,0,0
1.498474400,0,0,1,1,0,0,0,0
1.498480680,0,0,1,1,0,0,1,0
1.498486640,0,0,1,0,0,0,1,0
1.498487680,0,0,1,0,0,0,0,0
1.498490880,0,0,0,0,0,0,0,0
1.499878600,1,0,0,0,0,0,0,0
1.499886240,1,0,0,0,0,0,0,1
1.499896680,1,1,0,0,0,0,0,1
1.499902680,1,1,1,0,0,0,0,1
1.499917040,1,1,1,0,0,0,0,0
1.499947600,1,1,1,0,1,0,0,0
1.499963560,1,1,1,0,0,0,0,0
1.500239920,1,1,1,1,0,0,0,0
1.500441760,1,1,1,1,0,1,0,0
1.500460920,1,1,1,1,0,0,0,0
1.500467640,1,1,1,1,0,0,1,0
1.500472920,1,1,1,0,0,0,1,0
1.500474640,1,1,1,0,0,0,0,0
1.500477160,1,1,0,0,0,0,0,0
1.501878520,0,1,0,0,0,0,0,0
1.501886160,0,1,0,0,0,0,0,1
1.501909000,0,0,0,0,0,0,0,1
1.501915480,0,0,1,0,0,0,0,1
1.501916960,0,0,1,0,0,0,0,0
1.501960760,0,0,1,0,1,0,0,0
1.501976720,0,0,1,0,0,0,0,0
1.502252800,0,0,1,1,0,0,0,0
1.502457760,0,0,1,1,0,1,0,0
1.502476920,0,0,1,1,0,0,0,0
1.502483320,0,0,1,1,0,0,1,0
1.502488880,0,0,1,0,0,0,1,0
1.502490320,0,0,1,0,0,0,0,0
1.502493120,0,0,0,0,0,0,0,0
1.503878480,1,0,0,0,0,0,0,0
1.503886120,1,0,0,0,0,0,0,1
1.503907160,1,1,0,0,0,0,0,1
1.503913160,1,1,1,0,0,0,0,1
1.503916960,1,1,1,0,0,0,0,0
1.503958200,1,1,1,0,1,0,0,0
1.503974160,1,1,1,0,0,0,0,0
1.504250240,1,1,1,1,0,0,0,0
1.504452040,1,1,1,1,0,1,0,0
1.504471200,1,1,1,1,0,0,0,0
1.504483200,1,1,1,0,0,0,0,0
1.504483800,1,1,1,0,0,0,1,0
1.504487440,1,1,0,0,0,0,1,0
1.504490800,1,1,0,0,0,0,0,0
1.505878320,0,1,0,0,0,0,0,0
1.505886000,0,1,0,0,0,0,0,1
1.505896760,0,0,0,0,0,0,0,1
1.505903240,0,0,1,0,0,0,0,1
1.505916800,0,0,1,0,0,0,0,0
1.505948360,0,0,1,0,1,0,0,0
1.505964320,0,0,1,0,0,0,0,0
1.506240720,0,0,1,1,0,0,0,0
1.506442640,0,0,1,1,0,1,0,0
1.506461840,0,0,1,1,0,0,0,0
1.506468120,0,0,1,1,0,0,1,0
1.506474040,0,0,1,0,0,0,1,0
1.506475120,0,0,1,0,0,0,0,0
1.506478280,0,0,0,0,0,0,0,0
1.507878400,1,0,0,0,0,0,0,0
1.507885960,1,0,0,0,0,0,0,1
1.507908760,1,1,0,0,0,0,0,1
1.507914760,1,1,1,0,0,0,0,1
1.507916800,1,1,1,0,0,0,0,0
1.507959840,1,1,1,0,1,0,0,0
1.507975800,1,1,1,0,0,0,0,0
1.508252200,1,1,1,1,0,0,0,0
1.508454000,1,1,1,1,0,1,0,0
1.508473200,1,1,1,1,0,0,0,0
1.508479840,1,1,1,1,0,0,1,0
1.508485240,1,1,1,0,0,0,1,0
1.508486840,1,1,1,0,0,0,0,0
1.508489440,1,1,0,0,0,0,0,0
1.509878200,0,1,0,0,0,0,0,0
1.509885840,0,1,0,0,0,0,0,1
1.509896720,0,0,0,0,0,0,0,1
1.509903200,0,0,1,0,0,0,0,1
1.509916640,0,0,1,0,0,0,0,0
1.509948520,0,0,1,0,1,0,0,0
1.509964480,0,0,1,0,0,0,0,0
1.510240520,0,0,1,1,0,0,0,0
1.510442480,0,0,1,1,0,1,0,0
1.510461680,0,0,1,1,0,0,0,0
1.510467960,0,0,1,1,0,0,1,0
1.510473560,0,0,1,0,0,0,1,0
1.510474960,0,0,1,0,0,0,0,0
1.510477760,0,0,0,0,0,0,0,0
1.511878280,1,0,0,0,0,0,0,0
1.511885920,1,0,0,0,0,0,0,1
1.511909560,1,1,0,0,0,0,0,1
1.511915600,1,1,1,0,0,0,0,1
1.511916760,1,1,1,0,0,0,0,0
1.511960800,1,1,1,0,1,0,0,0
1.511976760,1,1,1,0,0,0,0,0
1.512252680,1,1,1,1,0,0,0,0
1.512454520,1,1,1,1,0,1,0,0
1.512473720,1,1,1,1,0,0,0,0
1.512480240,1,1,1,1,0,0,1,0
1.512485640,1,1,1,0,0,0,1,0
1.512487240,1,1,1,0,0,0,0,0
1.512489880,1,1,0,0,0,0,0,0
1.513878040,0,1,0,0,0,0,0,0
1.513885680,0,1,0,0,0,0,0,1
1.513896520,0,0,0,0,0,0,0,1
1.513903000,0,0,1,0,0,0,0,1
1.513916480,0,0,1,0,0,0,0,0
1.513948200,0,0,1,0,1,0,0,0
1.513964200,0,0,1,0,0,0,0,0
1.514240640,0,0,1,1,0,0,0,0
1.514442520,0,0,1,1,0,1,0,0
1.514461680,0,0,1,1,0,0,0,0
1.514468360,0,0,1,1,0,0,1,0
1.514473960,0,0,1,0,0,0,1,0
1.514475360,0,0,1,0,0,0,0,0
1.514478200,0,0,0,0,0,0,0,0
1.515878200,1,0,0,0,0,0,0,0
1.515885760,1,0,0,0,0,0,0,1
1.515909680,1,1,0,0,0,0,0,1
1.515915680,1,1,1,0,0,0,0,1
1.515916600,1,1,1,0,0,0,0,0
1.515960760,1,1,1,0,1,0,0,0
1.515976720,1,1,1,0,0,0,0,0
1.516253120,1,1,1,1,0,0,0,0
1.516454960,1,1,1,1,0,1,0,0
1.516474120,1,1,1,1,0,0,0,0
1.516480640,1,1,1,1,0,0,1,0
1.516486160,1,1,1,0,0,0,1,0
1.516487640,1,1,1,0,0,0,0,0
1.516490360,1,1,0,0,0,0,0,0
1.517877960,0,1,0,0,0,0,0,0
1.517885560,0,1,0,0,0,0,0,1
1.517896280,0,0,0,0,0,0,0,1
1.517902760,0,0,1,0,0,0,0,1
1.517916400,0,0,1,0,0,0,0,0
1.517947880,0,0,1,0,1,0,0,0
1.517963840,0,0,1,0,0,0,0,0
1.518239880,0,0,1,1,0,0,0,0
1.518441800,0,0,1,1,0,1,0,0
1.518460960,0,0,1,1,0,0,0,0
1.518467640,0,0,1,1,0,0,1,0
1.518472920,0,0,1,0,0,0,1,0
1.518474640,0,0,1,0,0,0,0,0
1.518477160,0,0,0,0,0,0,0,0
1.519877960,1,0,0,0,0,0,0,0
1.519885600,1,0,0,0,0,0,0,1
1.519907560,1,1,0,0,0,0,0,1
1.519913560,1,1,1,0,0,0,0,1
1.519916440,1,1,1,0,0,0,0,0
1.519958800,1,1,1,0,1,0,0,0
1.519974760,1,1,1,0,0,0,0,0
1.520250840,1,1,1,1,0,0,0,0
1.520452640,1,1,1,1,0,1,0,0
1.520471840,1,1,1,1,0,0,0,0
1.520478240,1,1,1,1,0,0,1,0
1.520483840,1,1,1,0,0,0,1,0
1.520485240,1,1,1,0,0,0,0,0
1.520488040,1,1,0,0,0,0,0,0
1.521877800,0,1,0,0,0,0,0,0
1.521885480,0,1,0,0,0,0,0,1
1.521896040,0,0,0,0,0,0,0,1
1.521902520,0,0,1,0,0,0,0,1
1.521916600,0,0,1,0,0,0,0,0
1.521947640,0,0,1,0,1,0,0,0
1.521963600,0,0,1,0,0,0,0,0
1.522240200,0,0,1,1,0,0,0,0
1.522441880,0,0,1,1,0,1,0,0
1.522461080,0,0,1,1,0,0,0,0
1.522467760,0,0,1,1,0,0,1,0
1.522473320,0,0,1,0,0,0,1,0
1.522474800,0,0,1,0,0,0,0,0
1.522477560,0,0,0,0,0,0,0,0
1.523877880,1,0,0,0,0,0,0,0
1.523885480,1,0,0,0,0,0,0,1
1.523909360,1,1,0,0,0,0,0,1
1.523915360,1,1,1,0,0,0,0,1
1.523916280,1,1,1,0,0,0,0,0
1.523960320,1,1,1,0,1,0,0,0
1.523976280,1,1,1,0,0,0,0,0
1.524252640,1,1,1,1,0,0,0,0
1.524454640,1,1,1,1,0,1,0,0
1.524473800,1,1,1,1,0,0,0,0
1.524480080,1,1,1,1,0,0,1,0
1.524485840,1,1,1,0,0,0,1,0
1.524487080,1,1,1,0,0,0,0,0
1.524490040,1,1,0,0,0,0,0,0
1.525877640,0,1,0,0,0,0,0,0
1.525885240,0,1,0,0,0,0,0,1
1.525895960,0,0,0,0,0,0,0,1
1.525902440,0,0,1,0,0,0,0,1
1.525916080,0,0,1,0,0,0,0,0
1.525947560,0,0,1,0,1,0,0,0
1.525963520,0,0,1,0,0,0,0,0
1.526240880,0,0,1,1,0,0,0,0
1.526442840,0,0,1,1,0,1,0,0
1.526462040,0,0,1,1,0,0,0,0
1.526468760,0,0,1,1,0,0,1,0
1.526473920,0,0,1,0,0,0,1,0
1.526475760,0,0,1,0,0,0,0,0
1.526478160,0,0,0,0,0,0,0,0
1.527877720,1,0,0,0,0,0,0,0
1.527885440,1,0,0,0,0,0,0,1
1.527911080,1,1,0,0,0,0,0,1
1.527916240,1,1,0,0,0,0,0,0
1.527917120,1,1,1,0,0,0,0,0
1.527962280,1,1,1,0,1,0,0,0
1.527978240,1,1,1,0,0,0,0,0
1.528254360,1,1,1,1,0,0,0,0
1.528456080,1,1,1,1,0,1,0,0
1.528475280,1,1,1,1,0,0,0,0
1.528481920,1,1,1,1,0,0,1,0
1.528487360,1,1,1,0,0,0,1,0
1.528488920,1,1,1,0,0,0,0,0
1.528491560,1,1,0,0,0,0,0,0
1.529877520,0,1,0,0,0,0,0,0
1.529885240,0,1,0,0,0,0,0,1
1.529905880,0,0,0,0,0,0,0,1
1.529912360,0,0,1,0,0,0,0,1
1.529916040,0,0,1,0,0,0,0,0
1.529957480,0,0,1,0,1,0,0,0
1.529973440,0,0,1,0,0,0,0,0
1.530249840,0,0,1,1,0,0,0,0
1.530451760,0,0,1,1,0,1,0,0
1.530470920,0,0,1,1,0,0,0,0
1.530477320,0,0,1,1,0,0,1,0
1.530483160,0,0,1,0,0,0,1,0
1.530484360,0,0,1,0,0,0,0,0
1.530487360,0,0,0,0,0,0,0,0
1.531877520,1,0,0,0,0,0,0,0
1.531885160,1,0,0,0,0,0,0,1
1.531895600,1,1,0,0,0,0,0,1
1.531901600,1,1,1,0,0,0,0,1
1.531915960,1,1,1,0,0,0,0,0
1.531946680,1,1,1,0,1,0,0,0
1.531962640,1,1,1,0,0,0,0,0
1.532239040,1,1,1,1,0,0,0,0
1.532440880,1,1,1,1,0,1,0,0
1.532460040,1,1,1,1,0,0,0,0
1.532466560,1,1,1,1,0,0,1,0
1.532472080,1,1,1,0,0,0,1,0
1.532473560,1,1,1,0,0,0,0,0
1.532476280,1,1,0,0,0,0,0,0
1.533877440,0,1,0,0,0,0,0,0
1.533885080,0,1,0,0,0,0,0,1
1.533907720,0,0,0,0,0,0,0,1
1.533914280,0,0,1,0,0,0,0,1
1.533915880,0,0,1,0,0,0,0,0
1.533959440,0,0,1,0,1,0,0,0
1.533975400,0,0,1,0,0,0,0,0
1.534251600,0,0,1,1,0,0,0,0
1.534453280,0,0,1,1,0,1,0,0
1.534472480,0,0,1,1,0,0,0,0
1.534478880,0,0,1,1,0,0,1,0
1.534484240,0,0,1,0,0,0,1,0
1.534485880,0,0,1,0,0,0,0,0
1.534488480,0,0,0,0,0,0,0,0
1.535877400,1,0,0,0,0,0,0,0
1.535885000,1,0,0,0,0,0,0,1
1.535895680,1,1,0,0,0,0,0,1
1.535901680,1,1,1,0,0,0,0,1
1.535915800,1,1,1,0,0,0,0,0
1.535946920,1,1,1,0,1,0,0,0
1.535962880,1,1,1,0,0,0,0,0
1.536238960,1,1,1,1,0,0,0,0
1.536440840,1,1,1,1,0,1,0,0
1.536460000,1,1,1,1,0,0,0,0
1.536466400,1,1,1,1,0,0,1,0
1.536471960,1,1,1,0,0,0,1,0
1.536473400,1,1,1,0,0,0,0,0
1.536476160,1,1,0,0,0,0,0,0
1.537877320,0,1,0,0,0,0,0,0
1.537884920,0,1,0,0,0,0,0,1
1.537907600,0,0,0,0,0,0,0,1
1.537914160,0,0,1,0,0,0,0,1
1.537915720,0,0,1,0,0,0,0,0
1.537959400,0,0,1,0,1,0,0,0
1.537975360,0,0,1,0,0,0,0,0
1.538251840,0,0,1,1,0,0,0,0
1.538453680,0,0,1,1,0,1,0,0
1.538472880,0,0,1,1,0,0,0,0
1.538479280,0,0,1,1,0,0,1,0
1.538485000,0,0,1,0,0,0,1,0
1.538486280,0,0,1,0,0,0,0,0
1.538489200,0,0,0,0,0,0,0,0
1.539877240,1,0,0,0,0,0,0,0
1.539884880,1,0,0,0,0,0,0,1
1.539895360,1,1,0,0,0,0,0,1
1.539901360,1,1,1,0,0,0,0,1
1.539915720,1,1,1,0,0,0,0,0
1.539946520,1,1,1,0,1,0,0,0
1.539962480,1,1,1,0,0,0,0,0
1.540238800,1,1,1,1,0,0,0,0
1.540440680,1,1,1,1,0,1,0,0
1.540459840,1,1,1,1,0,0,0,0
1.540466240,1,1,1,1,0,0,1,0
1.540471800,1,1,1,0,0,0,1,0
1.540473240,1,1,1,0,0,0,0,0
1.540476040,1,1,0,0,0,0,0,0
1.541877160,0,1,0,0,0,0,0,0
1.541884760,0,1,0,0,0,0,0,1
1.541907480,0,0,0,0,0,0,0,1
1.541914000,0,0,1,0,0,0,0,1
1.541915560,0,0,1,0,0,0,0,0
1.541959240,0,0,1,0,1,0,0,0
1.541975200,0,0,1,0,0,0,0,0
1.542251120,0,0,1,1,0,0,0,0
1.542453080,0,0,1,1,0,1,0,0
1.542472280,0,0,1,1,0,0,0,0
1.542478560,0,0,1,1,0,0,1,0
1.542484160,0,0,1,0,0,0,1,0
1.542485560,0,0,1,0,0,0,0,0
1.542488400,0,0,0,0,0,0,0,0
1.543877120,1,0,0,0,0,0,0,0
1.543884720,1,0,0,0,0,0,0,1
1.543895200,1,1,0,0,0,0,0,1
1.543901200,1,1,1,0,0,0,0,1
1.543915560,1,1,1,0,0,0,0,0
1.543946360,1,1,1,0,1,0,0,0
1.543962320,1,1,1,0,0,0,0,0
1.544238280,1,1,1,1,0,0,0,0
1.544445320,1,1,1,1,0,1,0,0
1.544464520,1,1,1,1,0,0,0,0
1.544471160,1,1,1,1,0,0,1,0
1.544476600,1,1,1,0,0,0,1,0
1.544478160,1,1,1,0,0,0,0,0
1.544480840,1,1,0,0,0,0,0,0
1.545877000,0,1,0,0,0,0,0,0
1.545884600,0,1,0,0,0,0,0,1
1.545895280,0,0,0,0,0,0,0,1
1.545901760,0,0,1,0,0,0,0,1
1.545915400,0,0,1,0,0,0,0,0
1.545946960,0,0,1,0,1,0,0,0
1.545962920,0,0,1,0,0,0,0,0
1.546239240,0,0,1,1,0,0,0,0
1.546441120,0,0,1,1,0,1,0,0
1.546460320,0,0,1,1,0,0,0,0
1.546472560,0,0,1,0,0,0,0,0
1.546472760,0,0,1,0,0,0,1,0
1.546476760,0,0,0,0,0,0,1,0
1.546479760,0,0,0,0,0,0,0,0
1.547877080,1,0,0,0,0,0,0,0
1.547884680,1,0,0,0,0,0,0,1
1.547908600,1,1,0,0,0,0,0,1
1.547914600,1,1,1,0,0,0,0,1
1.547915520,1,1,1,0,0,0,0,0
1.547959560,1,1,1,0,1,0,0,0
1.547975520,1,1,1,0,0,0,0,0
1.548251880,1,1,1,1,0,0,0,0
1.548453720,1,1,1,1,0,1,0,0
1.548472920,1,1,1,1,0,0,0,0
1.548479560,1,1,1,1,0,0,1,0
1.548485080,1,1,1,0,0,0,1,0
1.548486560,1,1,1,0,0,0,0,0
1.548489280,1,1,0,0,0,0,0,0
1.549876880,0,1,0,0,0,0,0,0
1.549884480,0,1,0,0,0,0,0,1
1.549895200,0,0,0,0,0,0,0,1
1.549901680,0,0,1,0,0,0,0,1
1.549915320,0,0,1,0,0,0,0,0
1.549946800,0,0,1,0,1,0,0,0
1.549962760,0,0,1,0,0,0,0,0
1.550238800,0,0,1,1,0,0,0,0
1.550440720,0,0,1,1,0,1,0,0
1.550459880,0,0,1,1,0,0,0,0
1.550466520,0,0,1,1,0,0,1,0
1.550471840,0,0,1,0,0,0,1,0
1.550473560,0,0,1,0,0,0,0,0
1.550476040,0,0,0,0,0,0,0,0
1.551876920,1,0,0,0,0,0,0,0
1.551884520,1,0,0,0,0,0,0,1
1.551907400,1,1,0,0,0,0,0,1
1.551913400,1,1,1,0,0,0,0,1
1.551915360,1,1,1,0,0,0,0,0
1.551958640,1,1,1,0,1,0,0,0
1.551974600,1,1,1,0,0,0,0,0
1.552250720,1,1,1,1,0,0,0,0
1.552452440,1,1,1,1,0,1,0,0
1.552471640,1,1,1,1,0,0,0,0
1.552478280,1,1,1,1,0,0,1,0
1.552483680,1,1,1,0,0,0,1,0
1.552485280,1,1,1,0,0,0,0,0
1.552487920,1,1,0,0,0,0,0,0
1.553876720,0,1,0,0,0,0,0,0
1.553884320,0,1,0,0,0,0,0,1
1.553895240,0,0,0,0,0,0,0,1
1.553901720,0,0,1,0,0,0,0,1
1.553915160,0,0,1,0,0,0,0,0
