Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.225524720,0,0,0,0,0,0,0,0
1.226997080,1,0,0,0,0,0,0,0
1.227004720,1,0,0,0,0,0,0,1
1.227011440,1,1,0,0,0,0,0,1
1.227012160,1,1,1,0,0,0,0,1
1.227036080,1,1,1,0,0,0,0,0
1.227053120,1,1,1,0,1,0,0,0
1.227069160,1,1,1,0,0,0,0,0
1.227287840,1,1,1,1,0,0,0,0
1.227491760,1,1,1,1,0,1,0,0
1.227494520,1,1,1,0,0,1,0,0
1.227495240,1,1,0,0,0,1,0,0
1.227510960,1,1,0,0,0,0,0,0
1.227517600,1,1,0,0,0,0,1,0
1.227524600,1,1,0,0,0,0,0,0
1.228984760,0,1,0,0,0,0,0,0
1.228992360,0,1,0,0,0,0,0,1
1.228999320,0,0,0,0,0,0,0,1
1.229000080,0,0,1,0,0,0,0,1
1.229023720,0,0,1,0,0,0,0,0
1.229039920,0,0,1,0,1,0,0,0
1.229055960,0,0,1,0,0,0,0,0
1.229276880,0,0,1,1,0,0,0,0
1.229480640,0,0,1,1,0,1,0,0
1.229484920,0,0,1,0,0,1,0,0
1.229485640,0,0,0,0,0,1,0,0
1.229499840,0,0,0,0,0,0,0,0
1.229506240,0,0,0,0,0,0,1,0
1.229513240,0,0,0,0,0,0,0,0
1.231003320,1,0,0,0,0,0,0,0
1.231010920,1,0,0,0,0,0,0,1
1.231018400,1,1,0,0,0,0,0,1
1.231019080,1,1,1,0,0,0,0,1
1.231042280,1,1,1,0,0,0,0,0
1.231061560,1,1,1,0,1,0,0,0
1.231077600,1,1,1,0,0,0,0,0
1.231291160,1,1,1,1,0,0,0,0
1.231494560,1,1,1,1,0,1,0,0
1.231495960,1,1,1,0,0,1,0,0
1.231496640,1,1,0,0,0,1,0,0
1.231513760,1,1,0,0,0,0,0,0
1.231520160,1,1,0,0,0,0,1,0
1.231527160,1,1,0,0,0,0,0,0
1.232988760,0,1,0,0,0,0,0,0
1.232996360,0,1,0,0,0,0,0,1
1.233003400,0,0,0,0,0,0,0,1
1.233004120,0,0,1,0,0,0,0,1
1.233027720,0,0,1,0,0,0,0,0
1.233045880,0,0,1,0,1,0,0,0
1.233061920,0,0,1,0,0,0,0,0
1.233283200,0,0,1,1,0,0,0,0
1.233486280,0,0,1,1,0,1,0,0
1.233489560,0,0,1,0,0,1,0,0
1.233490240,0,0,0,0,0,1,0,0
1.233505440,0,0,0,0,0,0,0,0
1.233512160,0,0,0,0,0,0,1,0
1.233519160,0,0,0,0,0,0,0,0
1.234993440,1,0,0,0,0,0,0,0
1.235001120,1,0,0,0,0,0,0,1
1.235008520,1,1,0,0,0,0,0,1
1.235009240,1,1,1,0,0,0,0,1
1.235032480,1,1,1,0,0,0,0,0
1.235049000,1,1,1,0,1,0,0,0
1.235065040,1,1,1,0,0,0,0,0
1.235275240,1,1,1,1,0,0,0,0
1.235480280,1,1,1,1,0,1,0,0
1.235482840,1,1,1,0,0,1,0,0
1.235485240,1,1,0,0,0,1,0,0
1.235499440,1,1,0,0,0,0,0,0
1.235505840,1,1,0,0,0,0,1,0
1.235512840,1,1,0,0,0,0,0,0
1.236989440,0,1,0,0,0,0,0,0
1.236997040,0,1,0,0,0,0,0,1
1.237004520,0,0,0,0,0,0,0,1
1.237005280,0,0,1,0,0,0,0,1
1.237028400,0,0,1,0,0,0,0,0
1.237047200,0,0,1,0,1,0,0,0
1.237063240,0,0,1,0,0,0,0,0
1.237284640,0,0,1,1,0,0,0,0
1.237492240,0,0,1,0,0,0,0,0
1.237492640,0,0,1,0,0,1,0,0
1.237492920,0,0,0,0,0,1,0,0
1.237511800,0,0,0,0,0,0,0,0
1.237518080,0,0,0,0,0,0,1,0
1.237525120,0,0,0,0,0,0,0,0
1.238997920,1,0,0,0,0,0,0,0
1.239005560,1,0,0,0,0,0,0,1
1.239013600,1,1,0,0,0,0,0,1
1.239014320,1,1,1,0,0,0,0,1
1.239036920,1,1,1,0,0,0,0,0
1.239063600,1,1,1,0,1,0,0,0
1.239079640,1,1,1,0,0,0,0,0
1.239299040,1,1,1,1,0,0,0,0
1.239504320,1,1,1,1,0,1,0,0
1.239510440,1,1,1,0,0,1,0,0
1.239511120,1,1,0,0,0,1,0,0
1.239523480,1,1,0,0,0,0,0,0
1.239529800,1,1,0,0,0,0,1,0
1.239536800,1,1,0,0,0,0,0,0
1.241005920,0,1,0,0,0,0,0,0
1.241013520,0,1,0,0,0,0,0,1
1.241021640,0,0,0,0,0,0,0,1
1.241022400,0,0,1,0,0,0,0,1
1.241044920,0,0,1,0,0,0,0,0
1.241062200,0,0,1,0,1,0,0,0
1.241078240,0,0,1,0,0,0,0,0
1.241298080,0,0,1,1,0,0,0,0
1.241501560,0,0,1,1,0,1,0,0
1.241506480,0,0,1,0,0,1,0,0
1.241507160,0,0,0,0,0,1,0,0
1.241520760,0,0,0,0,0,0,0,0
1.241527400,0,0,0,0,0,0,1,0
1.241534400,0,0,0,0,0,0,0,0
1.242999000,1,0,0,0,0,0,0,0
1.243006680,1,0,0,0,0,0,0,1
1.243013560,1,1,0,0,0,0,0,1
1.243014280,1,1,1,0,0,0,0,1
1.243038040,1,1,1,0,0,0,0,0
1.243055320,1,1,1,0,1,0,0,0
1.243071360,1,1,1,0,0,0,0,0
1.243283680,1,1,1,1,0,0,0,0
1.243487760,1,1,1,1,0,1,0,0
1.243499760,1,1,1,0,0,1,0,0
1.243500480,1,1,0,0,0,1,0,0
1.243506960,1,1,0,0,0,0,0,0
1.243513240,1,1,0,0,0,0,1,0
1.243520240,1,1,0,0,0,0,0,0
1.245002920,0,1,0,0,0,0,0,0
1.245010560,0,1,0,0,0,0,0,1
1.245017600,0,0,0,0,0,0,0,1
1.245018360,0,0,1,0,0,0,0,1
1.245041920,0,0,1,0,0,0,0,0
1.245061200,0,0,1,0,1,0,0,0
1.245077240,0,0,1,0,0,0,0,0
1.245292240,0,0,1,1,0,0,0,0
1.245498200,0,0,1,1,0,1,0,0
1.245503720,0,0,1,0,0,1,0,0
1.245504400,0,0,0,0,0,1,0,0
1.245517360,0,0,0,0,0,0,0,0
1.245524080,0,0,0,0,0,0,1,0
1.245531120,0,0,0,0,0,0,0,0
1.247006000,1,0,0,0,0,0,0,0
1.247013600,1,0,0,0,0,0,0,1
1.247020600,1,1,0,0,0,0,0,1
1.247021280,1,1,1,0,0,0,0,1
1.247044960,1,1,1,0,0,0,0,0
1.247062320,1,1,1,0,1,0,0,0
1.247078360,1,1,1,0,0,0,0,0
1.247289280,1,1,1,1,0,0,0,0
1.247491320,1,1,1,1,0,1,0,0
1.247494920,1,1,1,0,0,1,0,0
1.247495600,1,1,0,0,0,1,0,0
1.247510520,1,1,0,0,0,0,0,0
1.247517240,1,1,0,0,0,0,1,0
1.247524240,1,1,0,0,0,0,0,0
1.248997360,0,1,0,0,0,0,0,0
1.249005040,0,1,0,0,0,0,0,1
1.249012520,0,0,0,0,0,0,0,1
1.249013280,0,0,1,0,0,0,0,1
1.249036400,0,0,1,0,0,0,0,0
1.249053080,0,0,1,0,1,0,0,0
1.249069080,0,0,1,0,0,0,0,0
1.249287760,0,0,1,1,0,0,0,0
1.249494640,0,0,1,1,0,1,0,0
1.249507640,0,0,1,0,0,1,0,0
1.249508320,0,0,0,0,0,1,0,0
1.249513840,0,0,0,0,0,0,0,0
1.249520480,0,0,0,0,0,0,1,0
1.249527480,0,0,0,0,0,0,0,0
1.251001360,1,0,0,0,0,0,0,0
1.251009000,1,0,0,0,0,0,0,1
1.251018720,1,1,0,0,0,0,0,1
1.251019400,1,1,1,0,0,0,0,1
1.251040360,1,1,1,0,0,0,0,0
1.251059240,1,1,1,0,1,0,0,0
1.251075280,1,1,1,0,0,0,0,0
1.251296240,1,1,1,1,0,0,0,0
1.251501840,1,1,1,1,0,1,0,0
1.251508120,1,1,1,0,0,1,0,0
1.251508840,1,1,0,0,0,1,0,0
1.251521000,1,1,0,0,0,0,0,0
1.251527680,1,1,0,0,0,0,1,0
1.251534680,1,1,0,0,0,0,0,0
1.252998480,0,1,0,0,0,0,0,0
1.253006040,0,1,0,0,0,0,0,1
1.253012680,0,0,0,0,0,0,0,1
1.253013440,0,0,1,0,0,0,0,1
1.253037400,0,0,1,0,0,0,0,0
1.253055440,0,0,1,0,1,0,0,0
1.253071480,0,0,1,0,0,0,0,0
1.253284840,0,0,1,1,0,0,0,0
1.253493840,0,0,1,1,0,1,0,0
1.253497840,0,0,1,0,0,1,0,0
1.253498560,0,0,0,0,0,1,0,0
1.253513000,0,0,0,0,0,0,0,0
1.253519680,0,0,0,0,0,0,1,0
1.253526680,0,0,0,0,0,0,0,0
1.255000480,1,0,0,0,0,0,0,0
1.255008160,1,0,0,0,0,0,0,1
1.255014680,1,1,0,0,0,0,0,1
1.255015360,1,1,1,0,0,0,0,1
1.255039560,1,1,1,0,0,0,0,0
1.255057200,1,1,1,0,1,0,0,0
1.255073240,1,1,1,0,0,0,0,0
1.255291440,1,1,1,1,0,0,0,0
1.255494280,1,1,1,1,0,1,0,0
1.255501160,1,1,1,0,0,1,0,0
1.255501840,1,1,0,0,0,1,0,0
1.255513440,1,1,0,0,0,0,0,0
1.255520120,1,1,0,0,0,0,1,0
1.255527120,1,1,0,0,0,0,0,0
1.257002480,0,1,0,0,0,0,0,0
1.257010160,0,1,0,0,0,0,0,1
1.257016680,0,0,0,0,0,0,0,1
1.257017440,0,0,1,0,0,0,0,1
1.257041560,0,0,1,0,0,0,0,0
1.257060360,0,0,1,0,1,0,0,0
1.257076400,0,0,1,0,0,0,0,0
1.257295120,0,0,1,1,0,0,0,0
1.257502520,0,0,1,1,0,1,0,0
1.257510600,0,0,1,0,0,1,0,0
1.257511280,0,0,0,0,0,1,0,0
1.257521680,0,0,0,0,0,0,0,0
1.257528400,0,0,0,0,0,0,1,0
1.257535400,0,0,0,0,0,0,0,0
1.259003960,1,0,0,0,0,0,0,0
1.259011600,1,0,0,0,0,0,0,1
1.259018800,1,1,0,0,0,0,0,1
1.259019480,1,1,1,0,0,0,0,1
1.259042960,1,1,1,0,0,0,0,0
1.259061360,1,1,1,0,1,0,0,0
1.259077400,1,1,1,0,0,0,0,0
1.259296840,1,1,1,1,0,0,0,0
1.259498600,1,1,1,1,0,1,0,0
1.259505240,1,1,1,0,0,1,0,0
1.259505920,1,1,0,0,0,1,0,0
1.259517760,1,1,0,0,0,0,0,0
1.259530520,1,1,0,0,0,0,1,0
1.259537560,1,1,0,0,0,0,0,0
1.260984440,0,1,0,0,0,0,0,0
1.260992040,0,1,0,0,0,0,0,1
1.260998840,0,0,0,0,0,0,0,1
1.260999600,0,0,1,0,0,0,0,1
1.261023440,0,0,1,0,0,0,0,0
1.261041440,0,0,1,0,1,0,0,0
1.261057480,0,0,1,0,0,0,0,0
1.261279080,0,0,1,1,0,0,0,0
1.261483160,0,0,1,1,0,1,0,0
1.261487680,0,0,1,0,0,1,0,0
1.261488360,0,0,0,0,0,1,0,0
1.261502320,0,0,0,0,0,0,0,0
1.261508600,0,0,0,0,0,0,1,0
1.261515600,0,0,0,0,0,0,0,0
1.262989800,1,0,0,0,0,0,0,0
1.262997440,1,0,0,0,0,0,0,1
1.263004840,1,1,0,0,0,0,0,1
1.263005560,1,1,1,0,0,0,0,1
1.263028800,1,1,1,0,0,0,0,0
1.263046520,1,1,1,0,1,0,0,0
1.263062560,1,1,1,0,0,0,0,0
1.263281320,1,1,1,1,0,0,0,0
1.263485400,1,1,1,1,0,1,0,0
1.263487320,1,1,1,0,0,1,0,0
1.263488000,1,1,0,0,0,1,0,0
1.263504600,1,1,0,0,0,0,0,0
1.263511320,1,1,0,0,0,0,1,0
1.263518320,1,1,0,0,0,0,0,0
1.265000280,0,1,0,0,0,0,0,0
1.265007880,0,1,0,0,0,0,0,1
1.265014880,0,0,0,0,0,0,0,1
1.265015640,0,0,1,0,0,0,0,1
1.265039240,0,0,1,0,0,0,0,0
1.265056680,0,0,1,0,1,0,0,0
1.265072720,0,0,1,0,0,0,0,0
1.265286560,0,0,1,1,0,0,0,0
1.265492040,0,0,1,1,0,1,0,0
1.265496960,0,0,1,0,0,1,0,0
1.265497640,0,0,0,0,0,1,0,0
1.265511200,0,0,0,0,0,0,0,0
1.265517920,0,0,0,0,0,0,1,0
1.265524920,0,0,0,0,0,0,0,0
1.266999440,1,0,0,0,0,0,0,0
1.267007040,1,0,0,0,0,0,0,1
1.267014000,1,1,0,0,0,0,0,1
1.267014720,1,1,1,0,0,0,0,1
1.267038440,1,1,1,0,0,0,0,0
1.267056840,1,1,1,0,1,0,0,0
1.267072880,1,1,1,0,0,0,0,0
1.267282240,1,1,1,1,0,0,0,0
1.267484680,1,1,1,1,0,1,0,0
1.267486360,1,1,1,0,0,1,0,0
1.267487040,1,1,0,0,0,1,0,0
1.267503840,1,1,0,0,0,0,0,0
1.267510480,1,1,0,0,0,0,1,0
1.267517480,1,1,0,0,0,0,0,0
1.269002320,0,1,0,0,0,0,0,0
1.269010000,0,1,0,0,0,0,0,1
1.269018000,0,0,0,0,0,0,0,1
1.269018760,0,0,1,0,0,0,0,1
1.269041360,0,0,1,0,0,0,0,0
1.269061640,0,0,1,0,1,0,0,0
1.269077680,0,0,1,0,0,0,0,0
1.269298920,0,0,1,1,0,0,0,0
1.269504600,0,0,1,1,0,1,0,0
1.269514680,0,0,1,0,0,1,0,0
1.269515400,0,0,0,0,0,1,0,0
1.269523760,0,0,0,0,0,0,0,0
1.269530040,0,0,0,0,0,0,1,0
1.269537040,0,0,0,0,0,0,0,0
1.270996280,1,0,0,0,0,0,0,0
1.271004000,1,0,0,0,0,0,0,1
1.271010960,1,1,0,0,0,0,0,1
1.271011680,1,1,1,0,0,0,0,1
1.271035360,1,1,1,0,0,0,0,0
1.271053520,1,1,1,0,1,0,0,0
1.271069560,1,1,1,0,0,0,0,0
1.271290000,1,1,1,1,0,0,0,0
1.271497040,1,1,1,1,0,1,0,0
1.271504200,1,1,1,0,0,1,0,0
1.271506000,1,1,0,0,0,1,0,0
1.271516200,1,1,0,0,0,0,0,0
1.271522600,1,1,0,0,0,0,1,0
1.271529600,1,1,0,0,0,0,0,0
1.272996080,0,1,0,0,0,0,0,0
1.273003680,0,1,0,0,0,0,0,1
1.273011040,0,0,0,0,0,0,0,1
1.273011800,0,0,1,0,0,0,0,1
1.273035040,0,0,1,0,0,0,0,0
1.273051560,0,0,1,0,1,0,0,0
1.273067600,0,0,1,0,0,0,0,0
1.273288960,0,0,1,1,0,0,0,0
1.273490720,0,0,1,1,0,1,0,0
1.273495040,0,0,1,0,0,1,0,0
1.273496840,0,0,0,0,0,1,0,0
1.273509880,0,0,0,0,0,0,0,0
1.273516320,0,0,0,0,0,0,1,0
1.273523320,0,0,0,0,0,0,0,0
1.274996960,1,0,0,0,0,0,0,0
1.275004560,1,0,0,0,0,0,0,1
1.275012000,1,1,0,0,0,0,0,1
1.275012720,1,1,1,0,0,0,0,1
1.275035920,1,1,1,0,0,0,0,0
1.275052520,1,1,1,0,1,0,0,0
1.275068560,1,1,1,0,0,0,0,0
1.275288320,1,1,1,1,0,0,0,0
1.275494520,1,1,1,1,0,1,0,0
1.275508000,1,1,1,0,0,1,0,0
1.275509800,1,1,0,0,0,1,0,0
1.275513720,1,1,0,0,0,0,0,0
1.275520120,1,1,0,0,0,0,1,0
1.275527120,1,1,0,0,0,0,0,0
1.277002080,0,1,0,0,0,0,0,0
1.277009680,0,1,0,0,0,0,0,1
1.277016960,0,0,0,0,0,0,0,1
1.277017760,0,0,1,0,0,0,0,1
1.277041040,0,0,1,0,0,0,0,0
1.277057640,0,0,1,0,1,0,0,0
1.277073680,0,0,1,0,0,0,0,0
1.277297480,0,0,1,1,0,0,0,0
1.277503080,0,0,1,1,0,1,0,0
1.277506240,0,0,1,0,0,1,0,0
1.277506920,0,0,0,0,0,1,0,0
1.277522280,0,0,0,0,0,0,0,0
1.277529000,0,0,0,0,0,0,1,0
1.277536000,0,0,0,0,0,0,0,0
1.278994720,1,0,0,0,0,0,0,0
1.279002360,1,0,0,0,0,0,0,1
1.279009880,1,1,0,0,0,0,0,1
1.279010560,1,1,1,0,0,0,0,1
1.279033760,1,1,1,0,0,0,0,0
1.279050440,1,1,1,0,1,0,0,0
1.279066480,1,1,1,0,0,0,0,0
1.279290320,1,1,1,1,0,0,0,0
1.279495520,1,1,1,1,0,1,0,0
1.279506720,1,1,1,0,0,1,0,0
1.279507400,1,1,0,0,0,1,0,0
1.279514720,1,1,0,0,0,0,0,0
1.279521000,1,1,0,0,0,0,1,0
1.279528000,1,1,0,0,0,0,0,0
1.280985400,0,1,0,0,0,0,0,0
1.280993080,0,1,0,0,0,0,0,1
1.281000040,0,0,0,0,0,0,0,1
1.281000800,0,0,1,0,0,0,0,1
1.281024440,0,0,1,0,0,0,0,0
1.281043200,0,0,1,0,1,0,0,0
1.281059240,0,0,1,0,0,0,0,0
1.281277920,0,0,1,1,0,0,0,0
1.281481920,0,0,1,1,0,1,0,0
1.281485800,0,0,1,0,0,1,0,0
1.281486480,0,0,0,0,0,1,0,0
1.281501080,0,0,0,0,0,0,0,0
1.281507360,0,0,0,0,0,0,1,0
1.281514360,0,0,0,0,0,0,0,0
1.283002240,1,0,0,0,0,0,0,0
1.283009800,1,0,0,0,0,0,0,1
1.283017080,1,1,0,0,0,0,0,1
1.283017800,1,1,1,0,0,0,0,1
1.283041160,1,1,1,0,0,0,0,0
1.283057640,1,1,1,0,1,0,0,0
1.283073680,1,1,1,0,0,0,0,0
1.283291960,1,1,1,1,0,0,0,0
1.283495400,1,1,1,1,0,1,0,0
1.283500680,1,1,1,0,0,1,0,0
1.283501400,1,1,0,0,0,1,0,0
1.283514600,1,1,0,0,0,0,0,0
1.283521320,1,1,0,0,0,0,1,0
1.283528320,1,1,0,0,0,0,0,0
1.284991440,0,1,0,0,0,0,0,0
1.284999000,0,1,0,0,0,0,0,1
1.285006120,0,0,0,0,0,0,0,1
1.285006880,0,0,1,0,0,0,0,1
1.285030360,0,0,1,0,0,0,0,0
1.285047960,0,0,1,0,1,0,0,0
1.285064000,0,0,1,0,0,0,0,0
1.285286160,0,0,1,1,0,0,0,0
1.285492360,0,0,1,1,0,1,0,0
1.285503320,0,0,1,0,0,1,0,0
1.285504000,0,0,0,0,0,1,0,0
1.285511520,0,0,0,0,0,0,0,0
1.285517800,0,0,0,0,0,0,1,0
1.285524800,0,0,0,0,0,0,0,0
1.287000800,1,0,0,0,0,0,0,0
1.287008440,1,0,0,0,0,0,0,1
1.287015200,1,1,0,0,0,0,0,1
1.287015920,1,1,1,0,0,0,0,1
1.287039800,1,1,1,0,0,0,0,0
1.287059520,1,1,1,0,1,0,0,0
1.287075560,1,1,1,0,0,0,0,0
1.287291120,1,1,1,1,0,0,0,0
1.287494680,1,1,1,1,0,1,0,0
1.287508040,1,1,1,0,0,1,0,0
1.287508720,1,1,0,0,0,1,0,0
1.287513840,1,1,0,0,0,0,0,0
1.287520240,1,1,0,0,0,0,1,0
1.287527240,1,1,0,0,0,0,0,0
1.288999480,0,1,0,0,0,0,0,0
1.289007080,0,1,0,0,0,0,0,1
1.289014200,0,0,0,0,0,0,0,1
1.289014960,0,0,1,0,0,0,0,1
1.289038440,0,0,1,0,0,0,0,0
1.289057880,0,0,1,0,1,0,0,0
1.289073920,0,0,1,0,0,0,0,0
1.289296080,0,0,1,1,0,0,0,0
1.289499600,0,0,1,1,0,1,0,0
1.289506720,0,0,1,0,0,1,0,0
1.289507400,0,0,0,0,0,1,0,0
1.289518760,0,0,0,0,0,0,0,0
1.289525200,0,0,0,0,0,0,1,0
1.289532200,0,0,0,0,0,0,0,0
1.291001640,1,0,0,0,0,0,0,0
1.291009240,1,0,0,0,0,0,0,1
1.291016200,1,1,0,0,0,0,0,1
1.291016920,1,1,1,0,0,0,0,1
1.291040640,1,1,1,0,0,0,0,0
1.291056760,1,1,1,0,1,0,0,0
1.291072800,1,1,1,0,0,0,0,0
1.291288320,1,1,1,1,0,0,0,0
1.291490240,1,1,1,1,0,1,0,0
1.291492040,1,1,1,0,0,1,0,0
1.291492720,1,1,0,0,0,1,0,0
1.291509400,1,1,0,0,0,0,0,0
1.291516080,1,1,0,0,0,0,1,0
1.291523080,1,1,0,0,0,0,0,0
1.292998080,0,1,0,0,0,0,0,0
1.293005680,0,1,0,0,0,0,0,1
1.293012160,0,0,0,0,0,0,0,1
1.293012920,0,0,1,0,0,0,0,1
1.293037080,0,0,1,0,0,0,0,0
1.293053960,0,0,1,0,1,0,0,0
1.293070000,0,0,1,0,0,0,0,0
1.293282720,0,0,1,1,0,0,0,0
1.293485320,0,0,1,1,0,1,0,0
1.293487920,0,0,1,0,0,1,0,0
1.293488640,0,0,0,0,0,1,0,0
1.293504480,0,0,0,0,0,0,0,0
1.293510880,0,0,0,0,0,0,1,0
1.293517880,0,0,0,0,0,0,0,0
1.295003720,1,0,0,0,0,0,0,0
1.295011360,1,0,0,0,0,0,0,1
1.295018280,1,1,0,0,0,0,0,1
1.295019000,1,1,1,0,0,0,0,1
1.295042760,1,1,1,0,0,0,0,0
1.295058760,1,1,1,0,1,0,0,0
1.295074800,1,1,1,0,0,0,0,0
1.295284920,1,1,1,1,0,0,0,0
1.295488280,1,1,1,1,0,1,0,0
1.295498440,1,1,1,0,0,1,0,0
1.295499160,1,1,0,0,0,1,0,0
1.295507480,1,1,0,0,0,0,0,0
1.295514120,1,1,0,0,0,0,1,0
1.295521120,1,1,0,0,0,0,0,0
1.297003040,0,1,0,0,0,0,0,0
1.297010680,0,1,0,0,0,0,0,1
1.297017240,0,0,0,0,0,0,0,1
1.297018000,0,0,1,0,0,0,0,1
1.297042040,0,0,1,0,0,0,0,0
1.297061880,0,0,1,0,1,0,0,0
1.297077920,0,0,1,0,0,0,0,0
1.297289640,0,0,1,1,0,0,0,0
1.297494360,0,0,1,1,0,1,0,0
1.297496840,0,0,1,0,0,1,0,0
1.297497560,0,0,0,0,0,1,0,0
1.297513520,0,0,0,0,0,0,0,0
1.297520200,0,0,0,0,0,0,1,0
1.297527200,0,0,0,0,0,0,0,0
1.298996880,1,0,0,0,0,0,0,0
1.299004520,1,0,0,0,0,0,0,1
1.299011280,1,1,0,0,0,0,0,1
1.299011960,1,1,1,0,0,0,0,1
1.299035880,1,1,1,0,0,0,0,0
1.299053040,1,1,1,0,1,0,0,0
1.299069080,1,1,1,0,0,0,0,0
1.299278480,1,1,1,1,0,0,0,0
1.299482000,1,1,1,1,0,1,0,0
1.299484400,1,1,1,0,0,1,0,0
1.299485120,1,1,0,0,0,1,0,0
1.299501160,1,1,0,0,0,0,0,0
1.299507680,1,1,0,0,0,0,1,0
1.299514720,1,1,0,0,0,0,0,0
1.300998240,0,1,0,0,0,0,0,0
1.301005960,0,1,0,0,0,0,0,1
1.301013360,0,0,0,0,0,0,0,1
1.301014120,0,0,1,0,0,0,0,1
1.301037320,0,0,1,0,0,0,0,0
1.301055160,0,0,1,0,1,0,0,0
1.301071200,0,0,1,0,0,0,0,0
1.301292800,0,0,1,1,0,0,0,0
1.301496720,0,0,1,1,0,1,0,0
1.301501240,0,0,1,0,0,1,0,0
1.301501920,0,0,0,0,0,1,0,0
1.301515920,0,0,0,0,0,0,0,0
1.301528360,0,0,0,0,0,0,1,0
1.301535360,0,0,0,0,0,0,0,0
1.303003560,1,0,0,0,0,0,0,0
1.303011240,1,0,0,0,0,0,0,1
1.303018400,1,1,0,0,0,0,0,1
1.303019120,1,1,1,0,0,0,0,1
1.303042640,1,1,1,0,0,0,0,0
1.303058960,1,1,1,0,1,0,0,0
1.303075000,1,1,1,0,0,0,0,0
1.303294400,1,1,1,1,0,0,0,0
1.303500280,1,1,1,1,0,1,0,0
1.303505000,1,1,1,0,0,1,0,0
1.303505680,1,1,0,0,0,1,0,0
1.303519480,1,1,0,0,0,0,0,0
1.303526120,1,1,0,0,0,0,1,0
1.303539200,1,1,0,0,0,0,0,0
1.304996440,0,1,0,0,0,0,0,0
1.305004000,0,1,0,0,0,0,0,1
1.305011360,0,0,0,0,0,0,0,1
1.305012080,0,0,1,0,0,0,0,1
1.305035360,0,0,1,0,0,0,0,0
1.305055600,0,0,1,0,1,0,0,0
1.305071640,0,0,1,0,0,0,0,0
1.305292600,0,0,1,1,0,0,0,0
1.305499040,0,0,1,1,0,1,0,0
1.305500360,0,0,1,0,0,1,0,0
1.305501040,0,0,0,0,0,1,0,0
1.305518240,0,0,0,0,0,0,0,0
1.305524880,0,0,0,0,0,0,1,0
1.305531880,0,0,0,0,0,0,0,0
1.306985880,1,0,0,0,0,0,0,0
1.306993440,1,0,0,0,0,0,0,1
1.307000440,1,1,0,0,0,0,0,1
1.307001160,1,1,1,0,0,0,0,1
1.307024840,1,1,1,0,0,0,0,0
1.307042160,1,1,1,0,1,0,0,0
1.307058200,1,1,1,0,0,0,0,0
1.307277640,1,1,1,1,0,0,0,0
1.307481480,1,1,1,1,0,1,0,0
1.307487720,1,1,1,0,0,1,0,0
1.307488400,1,1,0,0,0,1,0,0
1.307500680,1,1,0,0,0,0,0,0
1.307507320,1,1,0,0,0,0,1,0
1.307514320,1,1,0,0,0,0,0,0
1.308999960,0,1,0,0,0,0,0,0
1.309007560,0,1,0,0,0,0,0,1
1.309014560,0,0,0,0,0,0,0,1
1.309015320,0,0,1,0,0,0,0,1
1.309038960,0,0,1,0,0,0,0,0
1.309061040,0,0,1,0,1,0,0,0
1.309077080,0,0,1,0,0,0,0,0
1.309291520,0,0,1,1,0,0,0,0
1.309495440,0,0,1,1,0,1,0,0
1.309498360,0,0,1,0,0,1,0,0
1.309500160,0,0,0,0,0,1,0,0
1.309514600,0,0,0,0,0,0,0,0
1.309521240,0,0,0,0,0,0,1,0
1.309528280,0,0,0,0,0,0,0,0
1.311002080,1,0,0,0,0,0,0,0
1.311009640,1,0,0,0,0,0,0,1
1.311016440,1,1,0,0,0,0,0,1
1.311017120,1,1,1,0,0,0,0,1
1.311041000,1,1,1,0,0,0,0,0
1.311059040,1,1,1,0,1,0,0,0
1.311075080,1,1,1,0,0,0,0,0
1.311294040,1,1,1,1,0,0,0,0
1.311500920,1,1,1,1,0,1,0,0
1.311511080,1,1,1,0,0,1,0,0
1.311511800,1,1,0,0,0,1,0,0
1.311520080,1,1,0,0,0,0,0,0
1.311526760,1,1,0,0,0,0,1,0
1.311533760,1,1,0,0,0,0,0,0
1.312991200,0,1,0,0,0,0,0,0
1.312998840,0,1,0,0,0,0,0,1
1.313005560,0,0,0,0,0,0,0,1
1.313006360,0,0,1,0,0,0,0,1
1.313030200,0,0,1,0,0,0,0,0
1.313050240,0,0,1,0,1,0,0,0
1.313066240,0,0,1,0,0,0,0,0
1.313289360,0,0,1,1,0,0,0,0
1.313492040,0,0,1,1,0,1,0,0
1.313507480,0,0,1,0,0,1,0,0
1.313508200,0,0,0,0,0,1,0,0
1.313511240,0,0,0,0,0,0,0,0
1.313517640,0,0,0,0,0,0,1,0
1.313524640,0,0,0,0,0,0,0,0
1.315002920,1,0,0,0,0,0,0,0
1.315010520,1,0,0,0,0,0,0,1
1.315017520,1,1,0,0,0,0,0,1
1.315018200,1,1,1,0,0,0,0,1
1.315041880,1,1,1,0,0,0,0,0
1.315059240,1,1,1,0,1,0,0,0
1.315075240,1,1,1,0,0,0,0,0
1.315299920,1,1,1,1,0,0,0,0
1.315501720,1,1,1,1,0,1,0,0
1.315511240,1,1,1,0,0,1,0,0
1.315511920,1,1,0,0,0,1,0,0
1.315520920,1,1,0,0,0,0,0,0
1.315527640,1,1,0,0,0,0,1,0
1.315534640,1,1,0,0,0,0,0,0
1.317000160,0,1,0,0,0,0,0,0
1.317007760,0,1,0,0,0,0,0,1
