2.628949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.631329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.633710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.636090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.638469999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.640860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.643230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.645610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.647989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.650369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.652750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.655130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.657510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.659889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.662269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.664650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.667030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.669409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.671789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.674170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.676550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.678929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.681309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.683690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.686070000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.688449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.690829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.693210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.695590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.697969999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.700349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.702730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.705110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.707489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.709869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.712250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.714630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.717010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.719389999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.721769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.724150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.726530000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.728920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.731289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.733670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.736050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.738429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.740809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.743190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.745570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.747949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.750329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.752710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.755090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.757469999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.759849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.762230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.764610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.766989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.769369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.771750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.774130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.776510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.778889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.781269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.783650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.786030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.788409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.790789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.793170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.795550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.797929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.800309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.802690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.805070000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.807449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.809829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.812210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.814590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.816980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.819349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.821730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.824110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.826489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.828869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.831250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.833630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.836010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.838389999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.840769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.843150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.845530000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.847909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.850289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.852670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.855050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.857429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.859809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.862190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.864570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.866949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.869329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.871710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.874090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.876469999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.878849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.881230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.883610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.885989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.888369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.890750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.893130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.895510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.897889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.900269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.902650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.905030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.907409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.909789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.912170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.914550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.916929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.919309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.921690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.924070000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.926449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.928829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.931210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.933590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.935969999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.938349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.940730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.943110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.945489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.947869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.950250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.952630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.955010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.957389999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.959769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.962150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.964530000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.966909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.969289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.971670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.974050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.976429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.978809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.981190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.983570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.985949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.988329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.990710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.993090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.995469999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.997849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.000230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.002610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.004989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.007369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.009750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.012130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.014510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.016889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.019269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.021650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.024030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.026409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.028789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.031170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.033550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.035929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.038309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.040690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.043070000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.045449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.047829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.050210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.052590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.054969999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.057349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.059730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.062110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.064489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.066869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.069250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.071630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.074010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.076389999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.078769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.081150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.083530000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.085909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.088289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.090670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.093050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.095429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.097809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.100190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.102570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.104949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.107329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.109710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.112090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.114469999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.116849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.119230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.121610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.123989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.126369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.128750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.131130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.133510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.135889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.138269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.140650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.143030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.145409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.147789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.150170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.152550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.154929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.157309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.159690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.162070000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.164449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.166829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.169210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.171590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.173969999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.176349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.178730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.181110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.183489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.185869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.188250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.190630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.193010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.195389999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.197769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.200150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.202530000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.204909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.207289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.209670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.212050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.214429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.216809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.219190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.221570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.223949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.226329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.228710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.231090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.233469999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.235849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.238230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.240610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.242989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.245369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.247750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.250130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.252510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.254889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.257269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.259650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.262030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.264409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.266789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.269170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.271550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.273929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.276309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.278690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.281070000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.283449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.285829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.288210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.290590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.292969999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.295349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.297730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.300110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.302489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.304869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.307250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.309630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.312010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.314389999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.316769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.319150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.321530000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.323909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.326289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.328670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.331050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.333429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.335809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.338190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.340570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.342949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.345329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.347710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.350090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.352469999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.354849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.357230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.359610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.361989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.364369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.366750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.369130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.371510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.373889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.376269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.378650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.381030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.383409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.385789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.388170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.390550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.392929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.395309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.397690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.400070000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.402449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.404829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.407210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.409590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.411969999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.414349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.416730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.419110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.421489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.423869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.426250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.428630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.431010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.433389999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.435769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.438150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.440530000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.442909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.445289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.447670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.450050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.452429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.454809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.457190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.459570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.461949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.464329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.466710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.469090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.471469999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.473849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.476230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.478610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.480989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.483369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.485750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.488130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.490510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.492889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.495269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.497650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.500030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.502409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.504789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.507170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.509550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.511929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.514309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.516690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.519070000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.521449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.523829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.526210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
