2.396980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.399099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.401219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.403349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.405480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.407599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.409719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.411849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.413980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.416099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.418219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.420349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.422480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.424599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.426719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.428849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.430980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.433099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.435219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.437349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.439480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.441599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.443719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.445849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.447980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.450099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.452219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.454349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.456480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.458599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.460730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.462860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.464980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.467099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.469219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.471349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.473480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.475599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.477719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.479849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.481980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.484099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.486219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.488349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.490480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.492599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.494719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.496849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.498980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.501099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.503219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.505349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.507480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.509599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.511719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.513849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.515980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.518099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.520219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.522349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.524480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.526599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.528719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.530849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.532980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.535099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.537219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.539349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.541480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.543599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.545730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.547849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.549980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.552099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.554219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.556349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.558480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.560599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.562719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.564849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.566980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.569099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.571219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.573349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.575480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.577599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.579719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.581849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.583980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.586099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.588219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.590349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.592480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.594599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.596719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.598849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.600980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.603099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.605219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.607349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.609480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.611599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.613719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.615849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.617980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.620099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.622219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.624349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.626480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.628599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.630719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.632849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.634980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.637099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.639219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.641349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.643480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.645599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.647719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.649849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.651980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.654099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.656219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.658349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.660480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.662599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.664719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.666849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.668980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.671099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.673219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.675349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.677480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.679599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.681719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.683849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.685980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.688099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.690219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.692349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.694480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.696599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.698719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.700849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.702980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.705099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.707219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.709349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.711480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.713599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.715719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.717849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.719980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.722099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.724219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.726349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.728480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.730599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.732719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.734849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.736980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.739099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.741219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.743360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.745480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.747599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.749719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.751849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.753980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.756099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.758219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.760349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.762480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.764599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.766719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.768849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.770980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.773099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.775219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.777349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.779480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.781599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.783719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.785849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.787980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.790099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.792219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.794349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.796480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.798599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.800719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.802849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.804980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.807099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.809219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.811349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.813480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.815599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.817719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.819849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.821980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.824099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.826219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.828360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.830480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.832599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.834719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.836849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.838980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.841099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.843219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.845349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.847480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.849599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.851719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.853849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.855980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.858110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.860219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.862349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.864480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.866599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.868719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.870849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.872980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.875099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.877219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.879349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.881480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.883599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.885719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.887849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.889980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.892099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.894219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.896349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.898480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.900599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.902719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.904849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.906980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.909099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.911219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.913349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.915480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.917599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.919719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.921849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.923980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.926099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.928219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.930349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.932480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.934599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.936719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.938849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.940980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.943099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.945219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.947349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.949480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.951599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.953719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.955849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.957980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.960099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.962219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.964349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.966480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.968599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.970719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.972849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.974980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.977099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.979219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.981349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.983480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.985599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.987719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.989849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.991980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.994099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.996219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.998349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.000480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.002599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.004719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.006849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.008980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.011099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.013219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.015349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.017480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.019599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.021719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.023849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.025980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.028110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.030219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.032349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.034480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.036599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.038719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.040849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.042980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.045099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.047219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.049349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.051480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.053599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.055719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.057849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.059980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.062099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.064219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.066349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.068480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.070599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.072719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.074849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.076980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.079099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.081219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.083349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.085480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.087599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.089719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.091849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.093980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.096099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.098219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.100349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.102480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.104599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.106719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.108849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.110980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.113099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.115219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.117349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.119480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.121599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.123719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.125849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.127980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.130099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.132219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.134349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.136480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.138599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.140739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.142849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.144980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.147099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.149219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.151349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.153480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.155599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.157719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.159849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.161980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.164099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.166219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.168349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.170480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.172599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.174719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.176849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.178980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.181099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.183219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.185349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.187480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.189599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.191719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.193849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.195980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.198099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
