2.629619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.632000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.634380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.636760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.639139999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.641519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.643900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.646280000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.648659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.651039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.653420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.655800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.658179999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.660559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.662940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.665320000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.667699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.670079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.672460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.674840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.677219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.679599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.681980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.684360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.686739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.689119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.691500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.693880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.696260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.698639999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.701019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.703400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.705780000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.708159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.710539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.712920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.715300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.717679999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.720059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.722440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.724820000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.727199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.729579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.731960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.734340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.736719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.739099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.741480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.743860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.746239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.748619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.751000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.753380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.755760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.758139999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.760519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.762900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.765280000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.767659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.770039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.772420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.774800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.777179999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.779559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.781940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.784320000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.786699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.789079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.791460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.793840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.796219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.798599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.800980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.803360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.805739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.808119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.810500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.812880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.815260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.817639999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.820019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.822400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.824780000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.827159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.829539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.831920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.834300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.836679999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.839059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.841440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.843820000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.846199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.848579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.850960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.853340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.855719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.858099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.860480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.862860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.865239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.867619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.870000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.872380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.874760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.877139999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.879519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.881900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.884280000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.886659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.889039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.891420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.893800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.896179999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.898559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.900940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.903320000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.905699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.908079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.910460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.912840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.915219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.917599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.919980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.922360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.924739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.927119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.929500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.931880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.934260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.936639999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.939019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.941400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.943780000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.946170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.948539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.950920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.953300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.955679999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.958059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.960440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.962820000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.965199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.967579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.969960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.972340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.974719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.977099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.979480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.981860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.984239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.986619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.989000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.991380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.993760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.996139999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
2.998519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.000900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.003280000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.005659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.008039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.010420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.012800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.015179999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.017559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.019940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.022320000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.024699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.027079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.029460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.031840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.034230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.036599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.038980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.041360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.043739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.046119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.048500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.050880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.053260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.055639999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.058019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.060400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.062780000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.065159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.067539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.069920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.072300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.074679999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.077059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.079440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.081820000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.084199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.086579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.088960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.091340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.093719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.096099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.098480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.100860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.103239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.105619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.108000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.110380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.112760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.115139999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.117519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.119900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.122289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.124659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.127039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.129420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.131800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.134179999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.136559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.138940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.141320000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.143699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.146079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.148460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.150840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.153219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.155599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.157980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.160360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.162739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.165119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.167500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.169880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.172260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.174639999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.177019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.179400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.181780000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.184159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.186539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.188920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.191300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.193679999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.196059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.198440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.200820000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.203199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.205579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.207960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.210349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.212719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.215099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.217480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.219860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.222239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.224619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.227000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.229380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.231760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.234139999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.236519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.238900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.241280000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.243659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.246039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.248420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.250800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.253179999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.255559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.257940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.260320000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.262699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.265079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.267460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.269840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.272219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.274599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.276980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.279360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.281739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.284119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.286500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.288880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.291260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.293639999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.296019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.298400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.300780000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.303159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.305539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.307920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.310300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.312679999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.315059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.317440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.319820000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.322199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.324579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.326960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.329340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.331719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.334099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.336480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.338860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.341239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.343619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.346000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.348380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.350760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.353139999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.355519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.357900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.360280000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.362659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.365039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.367420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.369800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.372179999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.374559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.376940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.379320000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.381699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.384079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.386460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.388840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.391219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.393599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.395980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.398360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.400739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.403119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.405500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.407880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.410260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.412639999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.415019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.417400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.419780000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.422159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.424539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.426920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.429300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.431679999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.434059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.436440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.438820000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.441199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.443579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.445960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.448340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.450719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.453099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.455480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.457860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.460239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.462619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.465000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.467380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.469760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.472139999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.474519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.476900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.479280000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.481659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.484039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.486420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.488800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.491179999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.493559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.495940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.498320000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.500699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.503079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.505460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.507840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.510219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.512599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.514980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.517360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.519739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.522119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.524500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.526880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
