2.617719999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.619929999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.622139999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.624349999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.626559999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.628769999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.630980000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.633190000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.635400000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.637610000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.639820000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.642030000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.644239999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.646449999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.648659999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.650869999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.653079999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.655289999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.657500000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.659710000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.661920000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.664130000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.666340000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.668550000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.670760000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.672969999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.675179999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.677389999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.679599999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.681809999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.684019999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.686230000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.688440000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.690650000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.692860000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.695070000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.697280000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.699489999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.701699999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.703909999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.706119999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.708329999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.710539999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.712750000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.714960000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.717170000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.719380000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.721590000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.723800000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.726010000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.728219999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.730429999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.732639999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.734849999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.737059999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.739269999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.741480000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.743690000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.745900000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.748110000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.750320000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.752530000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.754750000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.756949999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.759159999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.761369999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.763579999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.765789999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.768000000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.770210000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.772420000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.774630000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.776840000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.779050000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.781260000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.783469999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.785679999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.787889999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.790099999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.792309999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.794519999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.796730000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.798940000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.801150000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.803360000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.805570000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.807780000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.809989999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.812199999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.814409999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.816619999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.818829999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.821039999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.823250000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.825460000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.827670000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.829880000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.832090000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.834300000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.836510000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.838730000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.840929999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.843139999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.845349999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.847559999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.849769999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.851980000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.854199999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.856400000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.858610000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.860820000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.863030000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.865239999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.867449999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.869659999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.871869999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.874079999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.876289999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.878500000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.880710000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.882920000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.885130000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.887340000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.889550000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.891760000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.893969999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.896179999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.898389999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.900599999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.902809999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.905019999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.907230000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.909440000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.911650000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.913860000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.916070000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.918280000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.920489999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.922699999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.924909999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.927119999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.929329999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.931539999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.933750000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.935960000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.938170000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.940380000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.942590000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.944800000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.947010000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.949219999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.951429999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.953639999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.955849999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.958059999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.960269999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.962480000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.964690000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.966900000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.969110000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.971320000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.973530000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.975739999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.977949999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.980159999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.982369999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.984579999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.986789999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.989000000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.991210000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.993420000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.995630000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
2.997840000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.000050000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.002260000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.004469999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.006679999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.008889999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.011099999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.013309999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.015519999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.017730000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.019940000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.022150000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.024360000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.026570000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.028780000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.030989999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.033199999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.035409999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.037619999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.039829999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.042039999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.044250000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.046460000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.048670000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.050880000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.053090000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.055300000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.057510000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.059719999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.061929999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.064139999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.066349999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.068559999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.070769999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.072980000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.075190000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.077400000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.079610000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.081820000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.084030000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.086239999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.088449999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.090659999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.092869999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.095079999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.097289999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.099500000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.101710000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.103920000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.106130000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.108340000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.110550000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.112760000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.114969999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.117179999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.119389999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.121599999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.123809999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.126019999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.128230000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.130440000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.132650000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.134860000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.137070000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.139280000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.141489999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.143699999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.145920000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.148119999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.150329999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.152539999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.154750000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.156960000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.159170000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.161380000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.163590000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.165800000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.168010000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.170219999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.172429999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.174639999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.176849999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.179059999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.181269999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.183480000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.185690000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.187900000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.190110000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.192320000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.194530000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.196739999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.198949999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.201159999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.203380000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.205579999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.207789999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.210000000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.212210000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.214420000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.216630000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.218840000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.221050000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.223260000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.225469999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.227679999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.229900000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.232099999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.234309999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.236519999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.238730000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.240940000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.243150000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.245360000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.247570000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.249780000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.251989999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.254199999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.256409999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.258619999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.260829999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.263039999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.265250000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.267460000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.269670000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.271880000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.274090000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.276300000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.278510000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.280719999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.282929999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.285139999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.287360000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.289559999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.291769999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.293980000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.296190000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.298400000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.300610000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.302820000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.305030000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.307239999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.309449999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.311659999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.313869999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.316079999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.318289999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.320500000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.322710000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.324920000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.327130000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.329340000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.331550000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.333760000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.335969999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.338179999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.340389999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.342599999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.344809999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.347019999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.349230000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.351440000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.353650000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.355860000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.358070000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.360280000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.362489999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.364699999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.366909999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.369119999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.371329999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.373539999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.375750000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.377960000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.380170000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.382380000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.384590000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.386800000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.389010000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.391219999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.393429999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.395639999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.397849999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.400059999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.402269999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.404480000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.406690000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.408900000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.411110000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.413320000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.415530000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.417739999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.419949999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.422159999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.424369999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.426579999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.428789999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.431000000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.433210000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.435420000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.437630000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.439840000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.442050000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.444260000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.446469999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.448679999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.450889999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
