Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
1.673038240,0,0,0,0,0,0,0
1.673039000,0,0,1,0,0,0,0
1.673079920,0,0,1,0,1,0,0
1.673096040,0,0,1,0,0,0,0
1.673317320,0,0,1,1,0,0,0
1.673520760,0,0,1,1,0,1,0
1.673520840,0,0,1,0,0,1,0
1.673521520,0,0,0,0,0,1,0
1.673540040,0,0,0,0,0,0,0
1.673546680,0,0,0,0,0,0,1
1.673553680,0,0,0,0,0,0,0
1.675025200,1,0,0,0,0,0,0
1.675040280,1,1,0,0,0,0,0
1.675040960,1,1,1,0,0,0,0
1.675081960,1,1,1,0,1,0,0
1.675098080,1,1,1,0,0,0,0
1.675324560,1,1,1,1,0,0,0
1.675527480,1,1,1,1,0,1,0
1.675528840,1,1,1,0,0,1,0
1.675529520,1,1,0,0,0,1,0
1.675546720,1,1,0,0,0,0,0
1.675553320,1,1,0,0,0,0,1
1.675560360,1,1,0,0,0,0,0
1.677024040,0,1,0,0,0,0,0
1.677038240,0,0,0,0,0,0,0
1.677039000,0,0,1,0,0,0,0
1.677078880,0,0,1,0,1,0,0
1.677095000,0,0,1,0,0,0,0
1.677308000,0,0,1,1,0,0,0
1.677512160,0,0,1,1,0,1,0
1.677513920,0,0,1,0,0,1,0
1.677515720,0,0,0,0,0,1,0
1.677531400,0,0,0,0,0,0,0
1.677538080,0,0,0,0,0,0,1
1.677545080,0,0,0,0,0,0,0
1.679011680,1,0,0,0,0,0,0
1.679026320,1,1,0,0,0,0,0
1.679028160,1,1,1,0,0,0,0
1.679072040,1,1,1,0,1,0,0
1.679088160,1,1,1,0,0,0,0
1.679308960,1,1,1,1,0,0,0
1.679512920,1,1,1,0,0,0,0
1.679513600,1,1,0,0,0,1,0
1.679532880,1,1,0,0,0,0,0
1.679539080,1,1,0,0,0,0,1
1.679546080,1,1,0,0,0,0,0
1.681018320,0,1,0,0,0,0,0
1.681033440,0,0,0,0,0,0,0
1.681034200,0,0,1,0,0,0,0
1.681075200,0,0,1,0,1,0,0
1.681091320,0,0,1,0,0,0,0
1.681313480,0,0,1,1,0,0,0
1.681516080,0,0,1,1,0,1,0
1.681519920,0,0,1,0,0,1,0
1.681520600,0,0,0,0,0,1,0
1.681535320,0,0,0,0,0,0,0
1.681541560,0,0,0,0,0,0,1
1.681548560,0,0,0,0,0,0,0
1.683027600,1,0,0,0,0,0,0
1.683042440,1,1,0,0,0,0,0
1.683043160,1,1,1,0,0,0,0
1.683086080,1,1,1,0,1,0,0
1.683102200,1,1,1,0,0,0,0
1.683317000,1,1,1,1,0,0,0
1.683518680,1,1,1,1,0,1,0
1.683524760,1,1,1,0,0,1,0
1.683525440,1,1,0,0,0,1,0
1.683537920,1,1,0,0,0,0,0
1.683544280,1,1,0,0,0,0,1
1.683551280,1,1,0,0,0,0,0
1.685016800,0,1,0,0,0,0,0
1.685031400,0,0,0,0,0,0,0
1.685032160,0,0,1,0,0,0,0
1.685073200,0,0,1,0,1,0,0
1.685089320,0,0,1,0,0,0,0
1.685301920,0,0,1,1,0,0,0
1.685508200,0,0,1,1,0,1,0
1.685511960,0,0,1,0,0,1,0
1.685512680,0,0,0,0,0,1,0
1.685527480,0,0,0,0,0,0,0
1.685534080,0,0,0,0,0,0,1
1.685541080,0,0,0,0,0,0,0
1.687024600,1,0,0,0,0,0,0
1.687039480,1,1,0,0,0,0,0
1.687040200,1,1,1,0,0,0,0
1.687082080,1,1,1,0,1,0,0
1.687098200,1,1,1,0,0,0,0
1.687307560,1,1,1,1,0,0,0
1.687514560,1,1,1,1,0,1,0
1.687522160,1,1,1,0,0,1,0
1.687522840,1,1,0,0,0,1,0
1.687533800,1,1,0,0,0,0,0
1.687540160,1,1,0,0,0,0,1
1.687547160,1,1,0,0,0,0,0
1.689026400,0,1,0,0,0,0,0
1.689041480,0,0,0,0,0,0,0
1.689042240,0,0,1,0,0,0,0
1.689083240,0,0,1,0,1,0,0
1.689099360,0,0,1,0,0,0,0
1.689320040,0,0,1,1,0,0,0
1.689524880,0,0,1,1,0,1,0
1.689526640,0,0,1,0,0,1,0
1.689527320,0,0,0,0,0,1,0
1.689544160,0,0,0,0,0,0,0
1.689550760,0,0,0,0,0,0,1
1.689557760,0,0,0,0,0,0,0
1.691022960,1,0,0,0,0,0,0
1.691037560,1,1,0,0,0,0,0
1.691038240,1,1,1,0,0,0,0
1.691078080,1,1,1,0,1,0,0
1.691094200,1,1,1,0,0,0,0
1.691306600,1,1,1,1,0,0,0
1.691514440,1,1,1,0,0,0,0
1.691514480,1,1,1,0,0,1,0
1.691515160,1,1,0,0,0,1,0
1.691533720,1,1,0,0,0,0,0
1.691539960,1,1,0,0,0,0,1
1.691546960,1,1,0,0,0,0,0
1.693019920,0,1,0,0,0,0,0
1.693035680,0,0,0,0,0,0,0
1.693036440,0,0,1,0,0,0,0
1.693077440,0,0,1,0,1,0,0
1.693093560,0,0,1,0,0,0,0
1.693312200,0,0,1,1,0,0,0
1.693517320,0,0,1,1,0,1,0
1.693522440,0,0,1,0,0,1,0
1.693523120,0,0,0,0,0,1,0
1.693536600,0,0,0,0,0,0,0
1.693543240,0,0,0,0,0,0,1
1.693550240,0,0,0,0,0,0,0
1.695024520,1,0,0,0,0,0,0
1.695039600,1,1,0,0,0,0,0
1.695040320,1,1,1,0,0,0,0
1.695080160,1,1,1,0,1,0,0
1.695096280,1,1,1,0,0,0,0
1.695307800,1,1,1,1,0,0,0
1.695513000,1,1,1,0,0,0,0
1.695513160,1,1,1,0,0,1,0
1.695513680,1,1,0,0,0,1,0
1.695532440,1,1,0,0,0,0,0
1.695538640,1,1,0,0,0,0,1
1.695545640,1,1,0,0,0,0,0
1.697008000,0,1,0,0,0,0,0
1.697022600,0,0,0,0,0,0,0
1.697023320,0,0,1,0,0,0,0
1.697063200,0,0,1,0,1,0,0
1.697079320,0,0,1,0,0,0,0
1.697289800,0,0,1,1,0,0,0
1.697496200,0,0,1,1,0,1,0
1.697498960,0,0,1,0,0,1,0
1.697499640,0,0,0,0,0,1,0
1.697515480,0,0,0,0,0,0,0
1.697521680,0,0,0,0,0,0,1
1.697528680,0,0,0,0,0,0,0
1.699025600,1,0,0,0,0,0,0
1.699040680,1,1,0,0,0,0,0
1.699041360,1,1,1,0,0,0,0
1.699081160,1,1,1,0,1,0,0
1.699097240,1,1,1,0,0,0,0
1.699308240,1,1,1,1,0,0,0
1.699512200,1,1,1,1,0,1,0
1.699520800,1,1,1,0,0,1,0
1.699521480,1,1,0,0,0,1,0
1.699531440,1,1,0,0,0,0,0
1.699544080,1,1,0,0,0,0,1
1.699551080,1,1,0,0,0,0,0
1.701017040,0,1,0,0,0,0,0
1.701031640,0,0,0,0,0,0,0
1.701032400,0,0,1,0,0,0,0
1.701074120,0,0,1,0,1,0,0
1.701090240,0,0,1,0,0,0,0
1.701309520,0,0,1,1,0,0,0
1.701513040,0,0,1,1,0,1,0
1.701515200,0,0,1,0,0,1,0
1.701515880,0,0,0,0,0,1,0
1.701532280,0,0,0,0,0,0,0
1.701538480,0,0,0,0,0,0,1
1.701545520,0,0,0,0,0,0,0
1.703010440,1,0,0,0,0,0,0
1.703025600,1,1,0,0,0,0,0
1.703026280,1,1,1,0,0,0,0
1.703067160,1,1,1,0,1,0,0
1.703083280,1,1,1,0,0,0,0
1.703304720,1,1,1,1,0,0,0
1.703506760,1,1,1,1,0,1,0
1.703507120,1,1,1,0,0,1,0
1.703507800,1,1,0,0,0,1,0
1.703526000,1,1,0,0,0,0,0
1.703532200,1,1,0,0,0,0,1
1.703539240,1,1,0,0,0,0,0
1.705025040,0,1,0,0,0,0,0
1.705039640,0,0,0,0,0,0,0
1.705040400,0,0,1,0,0,0,0
1.705084600,0,0,1,0,1,0,0
1.705100720,0,0,1,0,0,0,0
1.705322880,0,0,1,1,0,0,0
1.705527320,0,0,1,1,0,1,0
1.705530920,0,0,1,0,0,1,0
1.705531640,0,0,0,0,0,1,0
1.705546560,0,0,0,0,0,0,0
1.705552920,0,0,0,0,0,0,1
1.705559920,0,0,0,0,0,0,0
1.707007320,1,0,0,0,0,0,0
1.707021680,1,1,0,0,0,0,0
1.707022400,1,1,1,0,0,0,0
1.707064280,1,1,1,0,1,0,0
1.707080400,1,1,1,0,0,0,0
1.707302560,1,1,1,1,0,0,0
1.707509000,1,1,1,1,0,1,0
1.707511240,1,1,1,0,0,1,0
1.707511920,1,1,0,0,0,1,0
1.707528240,1,1,0,0,0,0,0
1.707534840,1,1,0,0,0,0,1
1.707541840,1,1,0,0,0,0,0
1.709022720,0,1,0,0,0,0,0
1.709037800,0,0,0,0,0,0,0
1.709038520,0,0,1,0,0,0,0
1.709079480,0,0,1,0,1,0,0
1.709095600,0,0,1,0,0,0,0
1.709317040,0,0,1,1,0,0,0
1.709522400,0,0,1,1,0,1,0
1.709526040,0,0,1,0,0,1,0
1.709526760,0,0,0,0,0,1,0
1.709541640,0,0,0,0,0,0,0
1.709548240,0,0,0,0,0,0,1
1.709555240,0,0,0,0,0,0,0
1.711019880,1,0,0,0,0,0,0
1.711035320,1,1,0,0,0,0,0
1.711036000,1,1,1,0,0,0,0
1.711075760,1,1,1,0,1,0,0
1.711091880,1,1,1,0,0,0,0
1.711314400,1,1,1,1,0,0,0
1.711520880,1,1,1,1,0,1,0
1.711529800,1,1,1,0,0,1,0
1.711530480,1,1,0,0,0,1,0
1.711540120,1,1,0,0,0,0,0
1.711546480,1,1,0,0,0,0,1
1.711553480,1,1,0,0,0,0,0
1.713012320,0,1,0,0,0,0,0
1.713026760,0,0,0,0,0,0,0
1.713027520,0,0,1,0,0,0,0
1.713070320,0,0,1,0,1,0,0
1.713086440,0,0,1,0,0,0,0
1.713306960,0,0,1,1,0,0,0
1.713512880,0,0,1,1,0,1,0
1.713518840,0,0,1,0,0,1,0
1.713519560,0,0,0,0,0,1,0
1.713532120,0,0,0,0,0,0,0
1.713538480,0,0,0,0,0,0,1
1.713545520,0,0,0,0,0,0,0
1.715023840,1,0,0,0,0,0,0
1.715038880,1,1,0,0,0,0,0
1.715039600,1,1,1,0,0,0,0
1.715083160,1,1,1,0,1,0,0
1.715099280,1,1,1,0,0,0,0
1.715322840,1,1,1,1,0,0,0
1.715525720,1,1,1,1,0,1,0
1.715528200,1,1,1,0,0,1,0
1.715528880,1,1,0,0,0,1,0
1.715545000,1,1,0,0,0,0,0
1.715551320,1,1,0,0,0,0,1
1.715558320,1,1,0,0,0,0,0
1.717022280,0,1,0,0,0,0,0
1.717036840,0,0,0,0,0,0,0
1.717037600,0,0,1,0,0,0,0
1.717078560,0,0,1,0,1,0,0
1.717094680,0,0,1,0,0,0,0
1.717316760,0,0,1,1,0,0,0
1.717522400,0,0,1,1,0,1,0
1.717528840,0,0,1,0,0,1,0
1.717529560,0,0,0,0,0,1,0
1.717541640,0,0,0,0,0,0,0
1.717547880,0,0,0,0,0,0,1
1.717554880,0,0,0,0,0,0,0
1.719023920,1,0,0,0,0,0,0
1.719038960,1,1,0,0,0,0,0
1.719039680,1,1,1,0,0,0,0
1.719084720,1,1,1,0,1,0,0
1.719100800,1,1,1,0,0,0,0
1.719313720,1,1,1,1,0,0,0
1.719516880,1,1,1,1,0,1,0
1.719519440,1,1,1,0,0,1,0
1.719520160,1,1,0,0,0,1,0
1.719536120,1,1,0,0,0,0,0
1.719542720,1,1,0,0,0,0,1
1.719549720,1,1,0,0,0,0,0
1.721024640,0,1,0,0,0,0,0
1.721039840,0,0,0,0,0,0,0
1.721040560,0,0,1,0,0,0,0
1.721081600,0,0,1,0,1,0,0
1.721097720,0,0,1,0,0,0,0
1.721308080,0,0,1,1,0,0,0
1.721514520,0,0,1,1,0,1,0
1.721522200,0,0,1,0,0,1,0
1.721522920,0,0,0,0,0,1,0
1.721533760,0,0,0,0,0,0,0
1.721540360,0,0,0,0,0,0,1
1.721547360,0,0,0,0,0,0,0
1.723014800,1,0,0,0,0,0,0
1.723028960,1,1,0,0,0,0,0
1.723029640,1,1,1,0,0,0,0
1.723072640,1,1,1,0,1,0,0
1.723088760,1,1,1,0,0,0,0
1.723310200,1,1,1,1,0,0,0
1.723514360,1,1,1,1,0,1,0
1.723523880,1,1,1,0,0,1,0
1.723524600,1,1,0,0,0,1,0
1.723533600,1,1,0,0,0,0,0
1.723540280,1,1,0,0,0,0,1
1.723547280,1,1,0,0,0,0,0
1.725026520,0,1,0,0,0,0,0
1.725040920,0,0,0,0,0,0,0
1.725041680,0,0,1,0,0,0,0
1.725084680,0,0,1,0,1,0,0
1.725100800,0,0,1,0,0,0,0
1.725318320,0,0,1,1,0,0,0
1.725519960,0,0,1,1,0,1,0
1.725523040,0,0,1,0,0,1,0
1.725523720,0,0,0,0,0,1,0
1.725539200,0,0,0,0,0,0,0
1.725545560,0,0,0,0,0,0,1
1.725552560,0,0,0,0,0,0,0
1.727028000,1,0,0,0,0,0,0
1.727043080,1,1,0,0,0,0,0
1.727043760,1,1,1,0,0,0,0
1.727084720,1,1,1,0,1,0,0
1.727100840,1,1,1,0,0,0,0
1.727310280,1,1,1,1,0,0,0
1.727513920,1,1,1,1,0,1,0
1.727518920,1,1,1,0,0,1,0
1.727519640,1,1,0,0,0,1,0
1.727533200,1,1,0,0,0,0,0
1.727539840,1,1,0,0,0,0,1
1.727546840,1,1,0,0,0,0,0
1.729024800,0,1,0,0,0,0,0
1.729039000,0,0,0,0,0,0,0
1.729039760,0,0,1,0,0,0,0
1.729080760,0,0,1,0,1,0,0
1.729096840,0,0,1,0,0,0,0
1.729307320,0,0,1,1,0,0,0
1.729509960,0,0,1,1,0,1,0
1.729514480,0,0,1,0,0,1,0
1.729515160,0,0,0,0,0,1,0
1.729529200,0,0,0,0,0,0,0
1.729535800,0,0,0,0,0,0,1
1.729542800,0,0,0,0,0,0,0
1.731020880,1,0,0,0,0,0,0
1.731035040,1,1,0,0,0,0,0
1.731035760,1,1,1,0,0,0,0
1.731076720,1,1,1,0,1,0,0
1.731092840,1,1,1,0,0,0,0
1.731305080,1,1,1,1,0,0,0
1.731509560,1,1,1,1,0,1,0
1.731515200,1,1,1,0,0,1,0
1.731515920,1,1,0,0,0,1,0
1.731528800,1,1,0,0,0,0,0
1.731535160,1,1,0,0,0,0,1
1.731542160,1,1,0,0,0,0,0
1.733010440,0,1,0,0,0,0,0
1.733025120,0,0,0,0,0,0,0
1.733025880,0,0,1,0,0,0,0
1.733069440,0,0,1,0,1,0,0
1.733085560,0,0,1,0,0,0,0
1.733307200,0,0,1,1,0,0,0
1.733510720,0,0,1,1,0,1,0
1.733519480,0,0,1,0,0,1,0
1.733520200,0,0,0,0,0,1,0
1.733529960,0,0,0,0,0,0,0
1.733536200,0,0,0,0,0,0,1
1.733543200,0,0,0,0,0,0,0
1.735022320,1,0,0,0,0,0,0
1.735037200,1,1,0,0,0,0,0
1.735037880,1,1,1,0,0,0,0
1.735081520,1,1,1,0,1,0,0
1.735097640,1,1,1,0,0,0,0
1.735308000,1,1,1,1,0,0,0
1.735513000,1,1,1,1,0,1,0
1.735519800,1,1,1,0,0,1,0
1.735520520,1,1,0,0,0,1,0
1.735532240,1,1,0,0,0,0,0
1.735538880,1,1,0,0,0,0,1
1.735545920,1,1,0,0,0,0,0
1.737012880,0,1,0,0,0,0,0
1.737027280,0,0,0,0,0,0,0
1.737028040,0,0,1,0,0,0,0
1.737069800,0,0,1,0,1,0,0
1.737085920,0,0,1,0,0,0,0
1.737296320,0,0,1,1,0,0,0
1.737499280,0,0,1,1,0,1,0
1.737501560,0,0,1,0,0,1,0
1.737502280,0,0,0,0,0,1,0
1.737518520,0,0,0,0,0,0,0
1.737524760,0,0,0,0,0,0,1
1.737531760,0,0,0,0,0,0,0
1.739016960,1,0,0,0,0,0,0
1.739032120,1,1,0,0,0,0,0
1.739032800,1,1,1,0,0,0,0
1.739072640,1,1,1,0,1,0,0
1.739088760,1,1,1,0,0,0,0
1.739301080,1,1,1,1,0,0,0
1.739505000,1,1,1,1,0,1,0
1.739508480,1,1,1,0,0,1,0
1.739509200,1,1,0,0,0,1,0
1.739524240,1,1,0,0,0,0,0
1.739530840,1,1,0,0,0,0,1
1.739537840,1,1,0,0,0,0,0
1.741019720,0,1,0,0,0,0,0
1.741034160,0,0,0,0,0,0,0
1.741034920,0,0,1,0,0,0,0
1.741079440,0,0,1,0,1,0,0
1.741095560,0,0,1,0,0,0,0
1.741314200,0,0,1,1,0,0,0
1.741523440,0,0,1,1,0,1,0
1.741529360,0,0,1,0,0,1,0
1.741530040,0,0,0,0,0,1,0
1.741542720,0,0,0,0,0,0,0
1.741549320,0,0,0,0,0,0,1
1.741556320,0,0,0,0,0,0,0
1.743024640,1,0,0,0,0,0,0
1.743039200,1,1,0,0,0,0,0
1.743039920,1,1,1,0,0,0,0
1.743082320,1,1,1,0,1,0,0
1.743098440,1,1,1,0,0,0,0
1.743319320,1,1,1,1,0,0,0
1.743522360,1,1,1,1,0,1,0
1.743524720,1,1,1,0,0,1,0
1.743525400,1,1,0,0,0,1,0
1.743541600,1,1,0,0,0,0,0
1.743554280,1,1,0,0,0,0,1
1.743561280,1,1,0,0,0,0,0
1.745018440,0,1,0,0,0,0,0
1.745033320,0,0,0,0,0,0,0
1.745034080,0,0,1,0,0,0,0
1.745077000,0,0,1,0,1,0,0
1.745093120,0,0,1,0,0,0,0
1.745304920,0,0,1,1,0,0,0
1.745508440,0,0,1,1,0,1,0
1.745515120,0,0,1,0,0,1,0
1.745515840,0,0,0,0,0,1,0
1.745527680,0,0,0,0,0,0,0
1.745534040,0,0,0,0,0,0,1
1.745541080,0,0,0,0,0,0,0
1.747013120,1,0,0,0,0,0,0
1.747028120,1,1,0,0,0,0,0
1.747028800,1,1,1,0,0,0,0
1.747069760,1,1,1,0,1,0,0
1.747085880,1,1,1,0,0,0,0
1.747302440,1,1,1,1,0,0,0
1.747509480,1,1,1,1,0,1,0
1.747514040,1,1,1,0,0,1,0
1.747514720,1,1,0,0,0,1,0
1.747528720,1,1,0,0,0,0,0
1.747535080,1,1,0,0,0,0,1
1.747542080,1,1,0,0,0,0,0
1.749018640,0,1,0,0,0,0,0
1.749033320,0,0,0,0,0,0,0
1.749034080,0,0,1,0,0,0,0
1.749075560,0,0,1,0,1,0,0
1.749091680,0,0,1,0,0,0,0
1.749314400,0,0,1,1,0,0,0
1.749519840,0,0,1,1,0,1,0
1.749521480,0,0,1,0,0,1,0
1.749523320,0,0,0,0,0,1,0
1.749539080,0,0,0,0,0,0,0
1.749545680,0,0,0,0,0,0,1
1.749552680,0,0,0,0,0,0,0
1.751018440,1,0,0,0,0,0,0
1.751033320,1,1,0,0,0,0,0
1.751034000,1,1,1,0,0,0,0
1.751077440,1,1,1,0,1,0,0
1.751093560,1,1,1,0,0,0,0
1.751311760,1,1,1,1,0,0,0
1.751513480,1,1,1,1,0,1,0
1.751519720,1,1,1,0,0,1,0
1.751520400,1,1,0,0,0,1,0
1.751532720,1,1,0,0,0,0,0
1.751539400,1,1,0,0,0,0,1
1.751546400,1,1,0,0,0,0,0
1.753024120,0,1,0,0,0,0,0
1.753038320,0,0,0,0,0,0,0
1.753039080,0,0,1,0,0,0,0
1.753080120,0,0,1,0,1,0,0
1.753096240,0,0,1,0,0,0,0
1.753308880,0,0,1,1,0,0,0
1.753516760,0,0,1,1,0,1,0
1.753523680,0,0,1,0,0,1,0
1.753524360,0,0,0,0,0,1,0
1.753536000,0,0,0,0,0,0,0
1.753542680,0,0,0,0,0,0,1
1.753549680,0,0,0,0,0,0,0
1.755017840,1,0,0,0,0,0,0
1.755032400,1,1,0,0,0,0,0
1.755033120,1,1,1,0,0,0,0
1.755075960,1,1,1,0,1,0,0
1.755092080,1,1,1,0,0,0,0
1.755305040,1,1,1,1,0,0,0
1.755506880,1,1,1,1,0,1,0
1.755514880,1,1,1,0,0,1,0
1.755515600,1,1,0,0,0,1,0
1.755526120,1,1,0,0,0,0,0
1.755532480,1,1,0,0,0,0,1
1.755539480,1,1,0,0,0,0,0
1.757020880,0,1,0,0,0,0,0
1.757036600,0,0,0,0,0,0,0
1.757037320,0,0,1,0,0,0,0
1.757077120,0,0,1,0,1,0,0
1.757093240,0,0,1,0,0,0,0
1.757312520,0,0,1,1,0,0,0
1.757514400,0,0,1,1,0,1,0
1.757519040,0,0,1,0,0,1,0
1.757519720,0,0,0,0,0,1,0
1.757533640,0,0,0,0,0,0,0
1.757540240,0,0,0,0,0,0,1
1.757547240,0,0,0,0,0,0,0
1.759013280,1,0,0,0,0,0,0
1.759027520,1,1,0,0,0,0,0
1.759028200,1,1,1,0,0,0,0
1.759068040,1,1,1,0,1,0,0
1.759084160,1,1,1,0,0,0,0
1.759294520,1,1,1,1,0,0,0
1.759500040,1,1,1,1,0,1,0
1.759501520,1,1,1,0,0,1,0
1.759502200,1,1,0,0,0,1,0
1.759519320,1,1,0,0,0,0,0
1.759525520,1,1,0,0,0,0,1
1.759532520,1,1,0,0,0,0,0
1.761011640,0,1,0,0,0,0,0
1.761026520,0,0,0,0,0,0,0
1.761027280,0,0,1,0,0,0,0
1.761069040,0,0,1,0,1,0,0
1.761085160,0,0,1,0,0,0,0
1.761306800,0,0,1,1,0,0,0
1.761509960,0,0,1,1,0,1,0
1.761518560,0,0,1,0,0,1,0
1.761519240,0,0,0,0,0,1,0
1.761529200,0,0,0,0,0,0,0
1.761535560,0,0,0,0,0,0,1
1.761542560,0,0,0,0,0,0,0
1.763013840,1,0,0,0,0,0,0
1.763028520,1,1,0,0,0,0,0
1.763029200,1,1,1,0,0,0,0
1.763072080,1,1,1,0,1,0,0
1.763088200,1,1,1,0,0,0,0
1.763308640,1,1,1,1,0,0,0
1.763514120,1,1,1,1,0,1,0
1.763515520,1,1,1,0,0,1,0
1.763516200,1,1,0,0,0,1,0
1.763533360,1,1,0,0,0,0,0
1.763539960,1,1,0,0,0,0,1
1.763546960,1,1,0,0,0,0,0
1.765022600,0,1,0,0,0,0,0
1.765037680,0,0,0,0,0,0,0
1.765038480,0,0,1,0,0,0,0
1.765081240,0,0,1,0,1,0,0
1.765097360,0,0,1,0,0,0,0
1.765316720,0,0,1,1,0,0,0
1.765519640,0,0,1,1,0,1,0
1.765523080,0,0,1,0,0,1,0
1.765523800,0,0,0,0,0,1,0
1.765538880,0,0,0,0,0,0,0
1.765545480,0,0,0,0,0,0,1
1.765552480,0,0,0,0,0,0,0
1.767017960,1,0,0,0,0,0,0
1.767032640,1,1,0,0,0,0,0
1.767033320,1,1,1,0,0,0,0
1.767076000,1,1,1,0,1,0,0
1.767092160,1,1,1,0,0,0,0
1.767312560,1,1,1,1,0,0,0
1.767519000,1,1,1,1,0,1,0
1.767525560,1,1,1,0,0,1,0
1.767526280,1,1,0,0,0,1,0
1.767538240,1,1,0,0,0,0,0
1.767544560,1,1,0,0,0,0,1
1.767551600,1,1,0,0,0,0,0
1.769020640,0,1,0,0,0,0,0
1.769035720,0,0,0,0,0,0,0
1.769036480,0,0,1,0,0,0,0
1.769081480,0,0,1,0,1,0,0
1.769097600,0,0,1,0,0,0,0
1.769307960,0,0,1,1,0,0,0
1.769510160,0,0,1,1,0,1,0
1.769520160,0,0,1,0,0,1,0
1.769520840,0,0,0,0,0,1,0
1.769529400,0,0,0,0,0,0,0
1.769536040,0,0,0,0,0,0,1
1.769543040,0,0,0,0,0,0,0
1.771010760,1,0,0,0,0,0,0
1.771026440,1,1,0,0,0,0,0
1.771027120,1,1,1,0,0,0,0
1.771068080,1,1,1,0,1,0,0
1.771084200,1,1,1,0,0,0,0
1.771305400,1,1,1,1,0,0,0
1.771511800,1,1,1,1,0,1,0
1.771521080,1,1,1,0,0,1,0
1.771521800,1,1,0,0,0,1,0
1.771531040,1,1,0,0,0,0,0
1.771537640,1,1,0,0,0,0,1
1.771544640,1,1,0,0,0,0,0
1.773015480,0,1,0,0,0,0,0
1.773029680,0,0,0,0,0,0,0
1.773030440,0,0,1,0,0,0,0
1.773074320,0,0,1,0,1,0,0
1.773090400,0,0,1,0,0,0,0
1.773311640,0,0,1,1,0,0,0
1.773517120,0,0,1,1,0,1,0
1.773518240,0,0,1,0,0,1,0
1.773518960,0,0,0,0,0,1,0
1.773536400,0,0,0,0,0,0,0
1.773542600,0,0,0,0,0,0,1
1.773549600,0,0,0,0,0,0,0
1.775024080,1,0,0,0,0,0,0
1.775038720,1,1,0,0,0,0,0
1.775039440,1,1,1,0,0,0,0
1.775081280,1,1,1,0,1,0,0
1.775097400,1,1,1,0,0,0,0
1.775314720,1,1,1,1,0,0,0
1.775522680,1,1,1,1,0,1,0
1.775533240,1,1,1,0,0,1,0
1.775533920,1,1,0,0,0,1,0
1.775541920,1,1,0,0,0,0,0
1.775548120,1,1,0,0,0,0,1
1.775555160,1,1,0,0,0,0,0
1.777024040,0,1,0,0,0,0,0
1.777038760,0,0,0,0,0,0,0
1.777039520,0,0,1,0,0,0,0
1.777080560,0,0,1,0,1,0,0
1.777096680,0,0,1,0,0,0,0
1.777317160,0,0,1,1,0,0,0
1.777520520,0,0,1,1,0,1,0
1.777528640,0,0,1,0,0,1,0
1.777529320,0,0,0,0,0,1,0
1.777539760,0,0,0,0,0,0,0
1.777546360,0,0,0,0,0,0,1
1.777553360,0,0,0,0,0,0,0
1.779023600,1,0,0,0,0,0,0
1.779037800,1,1,0,0,0,0,0
1.779038480,1,1,1,0,0,0,0
1.779080320,1,1,1,0,1,0,0
1.779096440,1,1,1,0,0,0,0
1.779318720,1,1,1,1,0,0,0
1.779522120,1,1,1,1,0,1,0
1.779530080,1,1,1,0,0,1,0
1.779530760,1,1,0,0,0,1,0
1.779541360,1,1,0,0,0,0,0
1.779547960,1,1,0,0,0,0,1
1.779554960,1,1,0,0,0,0,0
1.781008040,0,1,0,0,0,0,0
1.781022720,0,0,0,0,0,0,0
1.781023480,0,0,1,0,0,0,0
1.781065360,0,0,1,0,1,0,0
1.781081480,0,0,1,0,0,0,0
1.781300800,0,0,1,1,0,0,0
1.781504000,0,0,1,1,0,1,0
1.781509360,0,0,1,0,0,1,0
1.781510080,0,0,0,0,0,1,0
1.781523280,0,0,0,0,0,0,0
1.781529880,0,0,0,0,0,0,1
1.781536880,0,0,0,0,0,0,0
1.783027840,1,0,0,0,0,0,0
1.783042880,1,1,0,0,0,0,0
1.783043600,1,1,1,0,0,0,0
1.783084640,1,1,1,0,1,0,0
1.783100760,1,1,1,0,0,0,0
1.783311160,1,1,1,1,0,0,0
1.783515680,1,1,1,1,0,1,0
1.783522760,1,1,1,0,0,1,0
1.783523480,1,1,0,0,0,1,0
1.783534920,1,1,0,0,0,0,0
1.783541560,1,1,0,0,0,0,1
1.783548600,1,1,0,0,0,0,0
1.785016600,0,1,0,0,0,0,0
1.785031320,0,0,0,0,0,0,0
1.785032080,0,0,1,0,0,0,0
1.785073040,0,0,1,0,1,0,0
1.785089160,0,0,1,0,0,0,0
1.785313360,0,0,1,1,0,0,0
1.785515760,0,0,1,1,0,1,0
1.785519720,0,0,1,0,0,1,0
1.785523280,0,0,0,0,0,1,0
1.785535000,0,0,0,0,0,0,0
1.785541480,0,0,0,0,0,0,1
1.785548480,0,0,0,0,0,0,0
1.787026240,1,0,0,0,0,0,0
1.787040920,1,1,0,0,0,0,0
1.787041600,1,1,1,0,0,0,0
1.787087400,1,1,1,0,1,0,0
1.787103520,1,1,1,0,0,0,0
1.787317800,1,1,1,1,0,0,0
1.787530080,1,1,1,1,0,1,0
1.787537720,1,1,1,0,0,1,0
1.787539560,1,1,0,0,0,1,0
1.787549360,1,1,0,0,0,0,0
1.787561640,1,1,0,0,0,0,1
1.787568640,1,1,0,0,0,0,0
1.789010240,0,1,0,0,0,0,0
1.789024880,0,0,0,0,0,0,0
1.789025640,0,0,1,0,0,0,0
