Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.648140200,1,1,1,0,0,0,0,0
1.648766800,1,1,1,1,0,0,0,0
1.649275840,1,1,1,0,0,0,0,0
1.649276560,1,1,0,0,0,0,0,0
1.649294920,1,1,0,0,0,1,0,0
1.649323760,1,1,0,0,0,0,0,0
1.649988080,0,1,0,0,0,0,0,0
1.650005400,0,0,0,0,0,0,0,0
1.650006200,0,0,1,0,0,0,0,1
1.650011160,0,0,1,0,0,0,1,1
1.650018480,0,0,1,0,0,0,0,1
1.650089960,0,0,1,0,0,0,0,0
1.650103040,0,0,1,0,1,0,0,0
1.650119880,0,0,1,0,0,0,0,0
1.650789800,0,0,1,1,0,0,0,0
1.651096280,0,0,1,0,0,0,0,0
1.651098080,0,0,0,0,0,0,0,0
1.651113680,0,0,0,0,0,1,0,0
1.651142560,0,0,0,0,0,0,0,0
1.651982880,1,0,0,0,0,0,0,0
1.651990360,1,0,0,0,0,0,0,1
1.651995280,1,0,0,0,0,0,1,1
1.651999640,1,1,0,0,0,0,1,1
1.652000320,1,1,1,0,0,0,1,1
1.652002600,1,1,1,0,0,0,0,1
1.652074120,1,1,1,0,0,0,0,0
1.652087120,1,1,1,0,1,0,0,0
1.652103960,1,1,1,0,0,0,0,0
1.652579960,1,1,1,1,0,0,0,0
1.652877960,1,1,1,0,0,0,0,0
1.652878640,1,1,0,0,0,0,0,0
1.652896080,1,1,0,0,0,1,0,0
1.652924920,1,1,0,0,0,0,0,0
1.653985720,0,1,0,0,0,0,0,0
1.654001760,0,0,0,0,0,0,0,0
1.654002520,0,0,1,0,0,0,0,0
1.654021720,0,0,1,0,0,0,0,1
1.654026680,0,0,1,0,0,0,1,1
1.654034000,0,0,1,0,0,0,0,1
1.654105480,0,0,1,0,0,0,0,0
1.654118560,0,0,1,0,1,0,0,0
1.654135400,0,0,1,0,0,0,0,0
1.654794680,0,0,1,1,0,0,0,0
1.655314680,0,0,1,0,0,0,0,0
1.655315360,0,0,0,0,0,0,0,0
1.655333760,0,0,0,0,0,1,0,0
1.655362600,0,0,0,0,0,0,0,0
1.655976480,1,0,0,0,0,0,0,0
1.655984000,1,0,0,0,0,0,0,1
1.655988920,1,0,0,0,0,0,1,1
1.655991040,1,1,0,0,0,0,1,1
1.655991720,1,1,1,0,0,0,1,1
1.655996240,1,1,1,0,0,0,0,1
1.656067760,1,1,1,0,0,0,0,0
1.656080840,1,1,1,0,1,0,0,0
1.656097640,1,1,1,0,0,0,0,0
1.656588080,1,1,1,1,0,0,0,0
1.656880080,1,1,1,0,0,0,0,0
1.656880760,1,1,0,0,0,0,0,0
1.656899080,1,1,0,0,0,1,0,0
1.656927920,1,1,0,0,0,0,0,0
1.657982960,0,1,0,0,0,0,0,0
1.657998000,0,0,0,0,0,0,0,0
1.657998800,0,0,1,0,0,0,0,0
1.657999280,0,0,1,0,0,0,0,1
1.658004240,0,0,1,0,0,0,1,1
1.658011560,0,0,1,0,0,0,0,1
1.658083040,0,0,1,0,0,0,0,0
1.658096120,0,0,1,0,1,0,0,0
1.658112960,0,0,1,0,0,0,0,0
1.658730480,0,0,1,1,0,0,0,0
1.659218400,0,0,1,0,0,0,0,0
1.659220800,0,0,0,0,0,0,0,0
1.659237520,0,0,0,0,0,1,0,0
1.659266360,0,0,0,0,0,0,0,0
1.659978680,1,0,0,0,0,0,0,0
1.659995200,1,1,0,0,0,0,0,0
1.659995920,1,1,1,0,0,0,0,0
1.659999760,1,1,1,0,0,0,0,1
1.660004720,1,1,1,0,0,0,1,1
1.660012040,1,1,1,0,0,0,0,1
1.660083640,1,1,1,0,0,0,0,0
1.660096720,1,1,1,0,1,0,0,0
1.660113560,1,1,1,0,0,0,0,0
1.660747880,1,1,1,1,0,0,0,0
1.661042120,1,1,1,0,0,0,0,0
1.661043480,1,1,0,0,0,0,0,0
1.661059480,1,1,0,0,0,1,0,0
1.661088320,1,1,0,0,0,0,0,0
1.661986200,0,1,0,0,0,0,0,0
1.661993680,0,1,0,0,0,0,0,1
1.661998600,0,1,0,0,0,0,1,1
1.662002240,0,0,0,0,0,0,1,1
1.662003000,0,0,1,0,0,0,1,1
1.662005960,0,0,1,0,0,0,0,1
1.662077560,0,0,1,0,0,0,0,0
1.662090640,0,0,1,0,1,0,0,0
1.662107480,0,0,1,0,0,0,0,0
1.662607720,0,0,1,1,0,0,0,0
1.663060360,0,0,1,0,0,0,0,0
1.663061080,0,0,0,0,0,0,0,0
1.663079360,0,0,0,0,0,1,0,0
1.663108200,0,0,0,0,0,0,0,0
1.663983200,1,0,0,0,0,0,0,0
1.663998520,1,0,0,0,0,0,0,1
1.663999240,1,1,0,0,0,0,0,1
1.663999920,1,1,1,0,0,0,0,1
1.664003480,1,1,1,0,0,0,1,1
1.664010800,1,1,1,0,0,0,0,1
1.664082440,1,1,1,0,0,0,0,0
1.664095480,1,1,1,0,1,0,0,0
1.664112320,1,1,1,0,0,0,0,0
1.664777560,1,1,1,1,0,0,0,0
1.665259760,1,1,1,0,0,0,0,0
1.665261560,1,1,0,0,0,0,0,0
1.665279920,1,1,0,0,0,1,0,0
1.665308760,1,1,0,0,0,0,0,0
1.665982840,0,1,0,0,0,0,0,0
1.665990360,0,1,0,0,0,0,0,1
1.665995320,0,1,0,0,0,0,1,1
1.666000040,0,0,0,0,0,0,1,1
1.666000800,0,0,1,0,0,0,1,1
1.666002640,0,0,1,0,0,0,0,1
1.666074120,0,0,1,0,0,0,0,0
1.666087200,0,0,1,0,1,0,0,0
1.666104040,0,0,1,0,0,0,0,0
1.666572560,0,0,1,1,0,0,0,0
1.666872480,0,0,1,0,0,0,0,0
1.666873160,0,0,0,0,0,0,0,0
1.666890480,0,0,0,0,0,1,0,0
1.666919320,0,0,0,0,0,0,0,0
1.667984720,1,0,0,0,0,0,0,0
1.668001280,1,1,0,0,0,0,0,0
1.668002000,1,1,1,0,0,0,0,0
1.668005440,1,1,1,0,0,0,0,1
1.668010360,1,1,1,0,0,0,1,1
1.668017680,1,1,1,0,0,0,0,1
1.668089200,1,1,1,0,0,0,0,0
1.668102240,1,1,1,0,1,0,0,0
1.668119080,1,1,1,0,0,0,0,0
1.668746080,1,1,1,1,0,0,0,0
1.669232840,1,1,1,0,0,0,0,0
1.669233520,1,1,0,0,0,0,0,0
1.669251920,1,1,0,0,0,1,0,0
1.669280760,1,1,0,0,0,0,0,0
1.669977040,0,1,0,0,0,0,0,0
1.669993040,0,0,0,0,0,0,0,0
1.669993800,0,0,1,0,0,0,0,0
1.670014160,0,0,1,0,0,0,0,1
1.670019120,0,0,1,0,0,0,1,1
1.670026440,0,0,1,0,0,0,0,1
1.670098000,0,0,1,0,0,0,0,0
1.670111040,0,0,1,0,1,0,0,0
1.670127880,0,0,1,0,0,0,0,0
1.670648400,0,0,1,1,0,0,0,0
1.670941640,0,0,1,0,0,0,0,0
1.670943440,0,0,0,0,0,0,0,0
1.670959600,0,0,0,0,0,1,0,0
1.670988440,0,0,0,0,0,0,0,0
1.671981120,1,0,0,0,0,0,0,0
1.671988640,1,0,0,0,0,0,0,1
1.671993560,1,0,0,0,0,0,1,1
1.671997200,1,1,0,0,0,0,1,1
1.671997920,1,1,1,0,0,0,1,1
1.672000880,1,1,1,0,0,0,0,1
1.672072440,1,1,1,0,0,0,0,0
1.672085520,1,1,1,0,1,0,0,0
1.672102360,1,1,1,0,0,0,0,0
1.672628720,1,1,1,1,0,0,0,0
1.673114320,1,1,1,0,0,0,0,0
1.673115000,1,1,0,0,0,0,0,0
1.673133360,1,1,0,0,0,1,0,0
1.673162200,1,1,0,0,0,0,0,0
1.673982680,0,1,0,0,0,0,0,0
1.674000400,0,0,0,0,0,0,0,0
1.674001200,0,0,1,0,0,0,0,0
1.674029360,0,0,1,0,0,0,0,1
1.674034320,0,0,1,0,0,0,1,1
1.674041640,0,0,1,0,0,0,0,1
1.674113280,0,0,1,0,0,0,0,0
1.674126320,0,0,1,0,1,0,0,0
1.674143160,0,0,1,0,0,0,0,0
1.674787320,0,0,1,1,0,0,0,0
1.675126640,0,0,1,0,0,0,0,0
1.675127320,0,0,0,0,0,0,0,0
1.675144520,0,0,0,0,0,1,0,0
1.675173360,0,0,0,0,0,0,0,0
1.675978040,1,0,0,0,0,0,0,0
1.675985560,1,0,0,0,0,0,0,1
1.675990520,1,0,0,0,0,0,1,1
1.675993800,1,1,0,0,0,0,1,1
1.675994480,1,1,1,0,0,0,1,1
1.675997840,1,1,1,0,0,0,0,1
1.676069440,1,1,1,0,0,0,0,0
1.676082520,1,1,1,0,1,0,0,0
1.676099360,1,1,1,0,0,0,0,0
1.676577400,1,1,1,1,0,0,0,0
1.676877320,1,1,1,0,0,0,0,0
1.676878040,1,1,0,0,0,0,0,0
1.676895040,1,1,0,0,0,1,0,0
1.676923920,1,1,0,0,0,0,0,0
1.677976560,0,1,0,0,0,0,0,0
1.677994400,0,0,0,0,0,0,0,0
1.677995160,0,0,1,0,0,0,0,0
1.678021320,0,0,1,0,0,0,0,1
1.678026280,0,0,1,0,0,0,1,1
1.678033600,0,0,1,0,0,0,0,1
1.678105200,0,0,1,0,0,0,0,0
1.678118280,0,0,1,0,1,0,0,0
1.678135120,0,0,1,0,0,0,0,0
1.678765360,0,0,1,1,0,0,0,0
1.679261480,0,0,1,0,0,0,0,0
1.679262160,0,0,0,0,0,0,0,0
1.679280520,0,0,0,0,0,1,0,0
1.679309360,0,0,0,0,0,0,0,0
1.679984600,1,0,0,0,0,0,0,0
1.679992080,1,0,0,0,0,0,0,1
1.679997040,1,0,0,0,0,0,1,1
1.679999920,1,1,0,0,0,0,1,1
1.680000640,1,1,1,0,0,0,1,1
1.680004360,1,1,1,0,0,0,0,1
1.680075840,1,1,1,0,0,0,0,0
1.680088920,1,1,1,0,1,0,0,0
1.680105760,1,1,1,0,0,0,0,0
1.680597640,1,1,1,1,0,0,0,0
1.680897200,1,1,1,0,0,0,0,0
1.680897920,1,1,0,0,0,0,0,0
1.680915160,1,1,0,0,0,1,0,0
1.680944320,1,1,0,0,0,0,0,0
1.681982440,0,1,0,0,0,0,0,0
1.681989960,0,1,0,0,0,0,0,1
1.681994880,0,1,0,0,0,0,1,1
1.681998560,0,0,0,0,0,0,1,1
1.681999320,0,0,1,0,0,0,1,1
1.682002200,0,0,1,0,0,0,0,1
1.682073720,0,0,1,0,0,0,0,0
1.682086760,0,0,1,0,1,0,0,0
1.682103600,0,0,1,0,0,0,0,0
1.682661280,0,0,1,1,0,0,0,0
1.683150280,0,0,1,0,0,0,0,0
1.683152640,0,0,0,0,0,0,0,0
1.683169320,0,0,0,0,0,1,0,0
1.683198160,0,0,0,0,0,0,0,0
1.683980880,1,0,0,0,0,0,0,0
1.683995320,1,1,0,0,0,0,0,0
1.683996000,1,1,1,0,0,0,0,0
1.684014960,1,1,1,0,0,0,0,1
1.684019880,1,1,1,0,0,0,1,1
1.684027200,1,1,1,0,0,0,0,1
1.684099000,1,1,1,0,0,0,0,0
1.684118400,1,1,1,0,1,0,0,0
1.684135240,1,1,1,0,0,0,0,0
1.684814880,1,1,1,1,0,0,0,0
1.685113040,1,1,1,0,0,0,0,0
1.685113720,1,1,0,0,0,0,0,0
1.685132080,1,1,0,0,0,1,0,0
1.685160960,1,1,0,0,0,0,0,0
1.685983360,0,1,0,0,0,0,0,0
1.685990840,0,1,0,0,0,0,0,1
1.685995800,0,1,0,0,0,0,1,1
1.686001320,0,0,0,0,0,0,1,1
1.686002080,0,0,1,0,0,0,1,1
1.686003120,0,0,1,0,0,0,0,1
1.686074920,0,0,1,0,0,0,0,0
1.686094320,0,0,1,0,1,0,0,0
1.686111120,0,0,1,0,0,0,0,0
1.686618520,0,0,1,1,0,0,0,0
1.686916240,0,0,1,0,0,0,0,0
1.686918040,0,0,0,0,0,0,0,0
1.686936440,0,0,0,0,0,1,0,0
1.686965280,0,0,0,0,0,0,0,0
1.687978840,1,0,0,0,0,0,0,0
1.687994160,1,1,0,0,0,0,0,0
1.687994840,1,1,1,0,0,0,0,0
1.688029280,1,1,1,0,0,0,0,1
1.688034240,1,1,1,0,0,0,1,1
1.688041560,1,1,1,0,0,0,0,1
1.688113360,1,1,1,0,0,0,0,0
1.688132760,1,1,1,0,1,0,0,0
1.688149560,1,1,1,0,0,0,0,0
1.688787680,1,1,1,1,0,0,0,0
1.689277680,1,1,1,0,0,0,0,0
1.689279480,1,1,0,0,0,0,0,0
1.689296760,1,1,0,0,0,1,0,0
1.689325600,1,1,0,0,0,0,0,0
1.689979440,0,1,0,0,0,0,0,0
1.689986960,0,1,0,0,0,0,0,1
1.689991920,0,1,0,0,0,0,1,1
1.689995280,0,0,0,0,0,0,1,1
1.689996080,0,0,1,0,0,0,1,1
1.689999240,0,0,1,0,0,0,0,1
1.690070720,0,0,1,0,0,0,0,0
1.690083800,0,0,1,0,1,0,0,0
1.690100640,0,0,1,0,0,0,0,0
1.690601320,0,0,1,1,0,0,0,0
1.690896560,0,0,1,0,0,0,0,0
1.690897240,0,0,0,0,0,0,0,0
1.690915600,0,0,0,0,0,1,0,0
1.690944440,0,0,0,0,0,0,0,0
1.691982120,1,0,0,0,0,0,0,0
1.691997600,1,1,0,0,0,0,0,0
1.691998320,1,1,1,0,0,0,0,0
1.692019040,1,1,1,0,0,0,0,1
1.692024000,1,1,1,0,0,0,1,1
1.692031320,1,1,1,0,0,0,0,1
1.692102800,1,1,1,0,0,0,0,0
1.692115880,1,1,1,0,1,0,0,0
1.692132720,1,1,1,0,0,0,0,0
1.692779920,1,1,1,1,0,0,0,0
1.693282080,1,1,1,0,0,0,0,0
1.693285600,1,1,0,0,0,0,0,0
1.693301160,1,1,0,0,0,1,0,0
1.693330000,1,1,0,0,0,0,0,0
1.693984840,0,1,0,0,0,0,0,0
1.694003440,0,0,0,0,0,0,0,0
1.694004200,0,0,1,0,0,0,0,0
1.694012400,0,0,1,0,0,0,0,1
1.694017320,0,0,1,0,0,0,1,1
1.694024640,0,0,1,0,0,0,0,1
1.694096160,0,0,1,0,0,0,0,0
1.694109200,0,0,1,0,1,0,0,0
1.694126040,0,0,1,0,0,0,0,0
1.694763560,0,0,1,1,0,0,0,0
1.695064800,0,0,1,0,0,0,0,0
1.695065480,0,0,0,0,0,0,0,0
1.695083880,0,0,0,0,0,1,0,0
1.695112720,0,0,0,0,0,0,0,0
1.695976920,1,0,0,0,0,0,0,0
1.695984400,1,0,0,0,0,0,0,1
1.695989360,1,0,0,0,0,0,1,1
1.695991640,1,1,0,0,0,0,1,1
1.695992320,1,1,1,0,0,0,1,1
1.695996680,1,1,1,0,0,0,0,1
1.696068160,1,1,1,0,0,0,0,0
1.696081160,1,1,1,0,1,0,0,0
1.696098000,1,1,1,0,0,0,0,0
1.696575440,1,1,1,1,0,0,0,0
1.696906280,1,1,1,0,0,0,0,0
1.696906960,1,1,0,0,0,0,0,0
1.696924240,1,1,0,0,0,1,0,0
1.696953080,1,1,0,0,0,0,0,0
1.697982400,0,1,0,0,0,0,0,0
1.697998200,0,0,0,0,0,0,0,0
1.697998960,0,0,1,0,0,0,0,0
1.698007720,0,0,1,0,0,0,0,1
1.698012640,0,0,1,0,0,0,1,1
1.698019960,0,0,1,0,0,0,0,1
1.698091480,0,0,1,0,0,0,0,0
1.698104520,0,0,1,0,1,0,0,0
1.698121360,0,0,1,0,0,0,0,0
1.698781080,0,0,1,1,0,0,0,0
1.699251080,0,0,1,0,0,0,0,0
1.699254640,0,0,0,0,0,0,0,0
1.699268480,0,0,0,0,0,1,0,0
1.699297320,0,0,0,0,0,0,0,0
1.699977720,1,0,0,0,0,0,0,0
1.699985280,1,0,0,0,0,0,0,1
1.699990240,1,0,0,0,0,0,1,1
1.699992640,1,1,0,0,0,0,1,1
1.699993360,1,1,1,0,0,0,1,1
1.699997560,1,1,1,0,0,0,0,1
1.700069160,1,1,1,0,0,0,0,0
1.700082240,1,1,1,0,1,0,0,0
1.700099080,1,1,1,0,0,0,0,0
1.700573960,1,1,1,1,0,0,0,0
1.700879920,1,1,1,0,0,0,0,0
1.700880600,1,1,0,0,0,0,0,0
1.700895920,1,1,0,0,0,1,0,0
1.700924760,1,1,0,0,0,0,0,0
1.701983960,0,1,0,0,0,0,0,0
1.701999480,0,0,0,0,0,0,0,0
1.702000240,0,0,1,0,0,0,0,0
1.702022040,0,0,1,0,0,0,0,1
1.702027000,0,0,1,0,0,0,1,1
1.702034320,0,0,1,0,0,0,0,1
1.702105920,0,0,1,0,0,0,0,0
1.702119000,0,0,1,0,1,0,0,0
1.702135840,0,0,1,0,0,0,0,0
1.702775640,0,0,1,1,0,0,0,0
1.703253160,0,0,1,0,0,0,0,0
1.703253840,0,0,0,0,0,0,0,0
1.703270200,0,0,0,0,0,1,0,0
1.703299040,0,0,0,0,0,0,0,0
1.703986200,1,0,0,0,0,0,0,0
1.704002760,1,1,0,0,0,0,0,0
1.704003440,1,1,1,0,0,0,0,0
1.704032400,1,1,1,0,0,0,0,1
1.704037360,1,1,1,0,0,0,1,1
1.704044680,1,1,1,0,0,0,0,1
1.704116160,1,1,1,0,0,0,0,0
1.704129240,1,1,1,0,1,0,0,0
1.704146080,1,1,1,0,0,0,0,0
1.704662520,1,1,1,1,0,0,0,0
1.704962240,1,1,1,0,0,0,0,0
1.704962960,1,1,0,0,0,0,0,0
1.704978200,1,1,0,0,0,1,0,0
1.705007040,1,1,0,0,0,0,0,0
1.705978640,0,1,0,0,0,0,0,0
1.705986120,0,1,0,0,0,0,0,1
1.705991040,0,1,0,0,0,0,1,1
1.705993600,0,0,0,0,0,0,1,1
1.705994360,0,0,1,0,0,0,1,1
1.705998360,0,0,1,0,0,0,0,1
1.706069880,0,0,1,0,0,0,0,0
1.706082880,0,0,1,0,1,0,0,0
1.706099680,0,0,1,0,0,0,0,0
1.706573520,0,0,1,1,0,0,0,0
1.707033560,0,0,1,0,0,0,0,0
1.707037040,0,0,0,0,0,0,0,0
1.707051520,0,0,0,0,0,1,0,0
1.707080360,0,0,0,0,0,0,0,0
1.707982680,1,0,0,0,0,0,0,0
1.707998760,1,1,0,0,0,0,0,0
1.707999440,1,1,1,0,0,0,0,0
1.708025480,1,1,1,0,0,0,0,1
1.708030440,1,1,1,0,0,0,1,1
1.708037760,1,1,1,0,0,0,0,1
1.708109240,1,1,1,0,0,0,0,0
1.708122320,1,1,1,0,1,0,0,0
1.708139160,1,1,1,0,0,0,0,0
1.708795680,1,1,1,1,0,0,0,0
1.709196720,1,1,1,0,0,0,0,0
1.709199160,1,1,0,0,0,0,0,0
1.709213440,1,1,0,0,0,1,0,0
1.709242280,1,1,0,0,0,0,0,0
1.709978600,0,1,0,0,0,0,0,0
1.709986200,0,1,0,0,0,0,0,1
1.709991120,0,1,0,0,0,0,1,1
1.709995360,0,0,0,0,0,0,1,1
1.709996120,0,0,1,0,0,0,1,1
1.709998440,0,0,1,0,0,0,0,1
1.710069960,0,0,1,0,0,0,0,0
1.710083000,0,0,1,0,1,0,0,0
1.710099840,0,0,1,0,0,0,0,0
1.710610680,0,0,1,1,0,0,0,0
1.710905640,0,0,1,0,0,0,0,0
1.710906320,0,0,0,0,0,0,0,0
1.710924680,0,0,0,0,0,1,0,0
1.710953520,0,0,0,0,0,0,0,0
1.711981720,1,0,0,0,0,0,0,0
1.711998480,1,1,0,0,0,0,0,0
1.711999200,1,1,1,0,0,0,0,0
1.712025880,1,1,1,0,0,0,0,1
1.712030800,1,1,1,0,0,0,1,1
1.712038160,1,1,1,0,0,0,0,1
1.712109640,1,1,1,0,0,0,0,0
1.712122720,1,1,1,0,1,0,0,0
1.712139520,1,1,1,0,0,0,0,0
1.712801720,1,1,1,1,0,0,0,0
1.713309200,1,1,1,0,0,0,0,0
1.713309880,1,1,0,0,0,0,0,0
1.713326920,1,1,0,0,0,1,0,0
1.713355760,1,1,0,0,0,0,0,0
1.713986040,0,1,0,0,0,0,0,0
1.713999600,0,1,0,0,0,0,0,1
1.714002560,0,0,0,0,0,0,0,1
1.714003320,0,0,1,0,0,0,0,1
1.714004520,0,0,1,0,0,0,1,1
1.714011840,0,0,1,0,0,0,0,1
1.714083360,0,0,1,0,0,0,0,0
1.714096400,0,0,1,0,1,0,0,0
1.714113240,0,0,1,0,0,0,0,0
1.714631280,0,0,1,1,0,0,0,0
1.714934560,0,0,1,0,0,0,0,0
1.714935240,0,0,0,0,0,0,0,0
1.714951720,0,0,0,0,0,1,0,0
1.714980560,0,0,0,0,0,0,0,0
1.715988960,1,0,0,0,0,0,0,0
1.715996440,1,0,0,0,0,0,0,1
1.716001360,1,0,0,0,0,0,1,1
1.716005560,1,1,0,0,0,0,1,1
1.716006240,1,1,1,0,0,0,1,1
1.716008720,1,1,1,0,0,0,0,1
1.716080200,1,1,1,0,0,0,0,0
1.716093280,1,1,1,0,1,0,0,0
1.716110080,1,1,1,0,0,0,0,0
1.716637600,1,1,1,1,0,0,0,0
1.717107600,1,1,1,0,0,0,0,0
1.717109400,1,1,0,0,0,0,0,0
1.717126600,1,1,0,0,0,1,0,0
1.717155440,1,1,0,0,0,0,0,0
1.717985640,0,1,0,0,0,0,0,0
1.718002320,0,0,0,0,0,0,0,0
1.718003080,0,0,1,0,0,0,0,0
1.718020760,0,0,1,0,0,0,0,1
1.718025680,0,0,1,0,0,0,1,1
1.718033000,0,0,1,0,0,0,0,1
1.718104560,0,0,1,0,0,0,0,0
1.718117640,0,0,1,0,1,0,0,0
1.718134480,0,0,1,0,0,0,0,0
1.718784280,0,0,1,1,0,0,0,0
1.719116880,0,0,1,0,0,0,0,0
1.719117560,0,0,0,0,0,0,0,0
1.719135960,0,0,0,0,0,1,0,0
1.719164800,0,0,0,0,0,0,0,0
1.719988600,1,0,0,0,0,0,0,0
1.719996160,1,0,0,0,0,0,0,1
1.720001080,1,0,0,0,0,0,1,1
1.720004040,1,1,0,0,0,0,1,1
1.720004720,1,1,1,0,0,0,1,1
1.720008400,1,1,1,0,0,0,0,1
1.720079960,1,1,1,0,0,0,0,0
1.720093040,1,1,1,0,1,0,0,0
1.720109880,1,1,1,0,0,0,0,0
1.720588440,1,1,1,1,0,0,0,0
1.720883160,1,1,1,0,0,0,0,0
1.720886680,1,1,0,0,0,0,0,0
1.720902160,1,1,0,0,0,1,0,0
1.720931040,1,1,0,0,0,0,0,0
1.721985120,0,1,0,0,0,0,0,0
1.722000400,0,0,0,0,0,0,0,0
1.722001160,0,0,1,0,0,0,0,0
1.722013200,0,0,1,0,0,0,0,1
1.722018120,0,0,1,0,0,0,1,1
1.722025480,0,0,1,0,0,0,0,1
1.722097000,0,0,1,0,0,0,0,0
1.722110080,0,0,1,0,1,0,0,0
1.722126920,0,0,1,0,0,0,0,0
1.722759480,0,0,1,1,0,0,0,0
1.723256600,0,0,1,0,0,0,0,0
1.723259000,0,0,0,0,0,0,0,0
1.723274040,0,0,0,0,0,1,0,0
1.723302880,0,0,0,0,0,0,0,0
1.723982880,1,0,0,0,0,0,0,0
1.723990480,1,0,0,0,0,0,0,1
1.723995400,1,0,0,0,0,0,1,1
1.723998720,1,1,0,0,0,0,1,1
1.723999400,1,1,1,0,0,0,1,1
1.724002720,1,1,1,0,0,0,0,1
1.724074360,1,1,1,0,0,0,0,0
1.724087400,1,1,1,0,1,0,0,0
1.724104240,1,1,1,0,0,0,0,0
1.724569120,1,1,1,1,0,0,0,0
1.724877800,1,1,1,0,0,0,0,0
1.724878480,1,1,0,0,0,0,0,0
1.724896880,1,1,0,0,0,1,0,0
1.724925720,1,1,0,0,0,0,0,0
1.725986400,0,1,0,0,0,0,0,0
1.725993880,0,1,0,0,0,0,0,1
1.725998840,0,1,0,0,0,0,1,1
1.726000920,0,0,0,0,0,0,1,1
1.726001680,0,0,1,0,0,0,1,1
1.726006160,0,0,1,0,0,0,0,1
1.726077760,0,0,1,0,0,0,0,0
1.726097160,0,0,1,0,1,0,0,0
1.726114000,0,0,1,0,0,0,0,0
1.726685840,0,0,1,1,0,0,0,0
1.727158720,0,0,1,0,0,0,0,0
1.727160520,0,0,0,0,0,0,0,0
1.727176600,0,0,0,0,0,1,0,0
1.727205440,0,0,0,0,0,0,0,0
1.727978360,1,0,0,0,0,0,0,0
1.727997880,1,1,0,0,0,0,0,0
1.727998560,1,1,1,0,0,0,0,0
1.728022560,1,1,1,0,0,0,0,1
1.728027520,1,1,1,0,0,0,1,1
1.728034840,1,1,1,0,0,0,0,1
1.728106320,1,1,1,0,0,0,0,0
1.728125720,1,1,1,0,1,0,0,0
1.728142560,1,1,1,0,0,0,0,0
1.728804640,1,1,1,1,0,0,0,0
1.729110960,1,1,1,0,0,0,0,0
1.729111640,1,1,0,0,0,0,0,0
1.729128880,1,1,0,0,0,1,0,0
1.729157720,1,1,0,0,0,0,0,0
1.729989560,0,1,0,0,0,0,0,0
1.729997040,0,1,0,0,0,0,0,1
1.730001960,0,1,0,0,0,0,1,1
1.730005000,0,0,0,0,0,0,1,1
1.730005760,0,0,1,0,0,0,1,1
1.730009280,0,0,1,0,0,0,0,1
1.730080800,0,0,1,0,0,0,0,0
1.730093840,0,0,1,0,1,0,0,0
1.730110680,0,0,1,0,0,0,0,0
1.730615520,0,0,1,1,0,0,0,0
1.730908880,0,0,1,0,0,0,0,0
1.730909560,0,0,0,0,0,0,0,0
1.730927960,0,0,0,0,0,1,0,0
1.730956800,0,0,0,0,0,0,0,0
1.731983560,1,0,0,0,0,0,0,0
1.732000080,1,1,0,0,0,0,0,0
1.732000760,1,1,1,0,0,0,0,0
1.732004400,1,1,1,0,0,0,0,1
1.732009320,1,1,1,0,0,0,1,1
1.732016640,1,1,1,0,0,0,0,1
1.732088160,1,1,1,0,0,0,0,0
1.732101200,1,1,1,0,1,0,0,0
1.732118040,1,1,1,0,0,0,0,0
1.732790080,1,1,1,1,0,0,0,0
1.733299080,1,1,1,0,0,0,0,0
1.733302680,1,1,0,0,0,0,0,0
1.733316480,1,1,0,0,0,1,0,0
1.733345320,1,1,0,0,0,0,0,0
1.733983200,0,1,0,0,0,0,0,0
1.733990720,0,1,0,0,0,0,0,1
1.733995680,0,1,0,0,0,0,1,1
1.733998160,0,0,0,0,0,0,1,1
1.733998920,0,0,1,0,0,0,1,1
1.734003000,0,0,1,0,0,0,0,1
1.734074560,0,0,1,0,0,0,0,0
1.734087600,0,0,1,0,1,0,0,0
1.734104440,0,0,1,0,0,0,0,0
1.734590000,0,0,1,1,0,0,0,0
1.734888240,0,0,1,0,0,0,0,0
1.734888920,0,0,0,0,0,0,0,0
1.734907280,0,0,0,0,0,1,0,0
1.734936120,0,0,0,0,0,0,0,0
1.735978000,1,0,0,0,0,0,0,0
1.735985640,1,0,0,0,0,0,0,1
1.735990560,1,0,0,0,0,0,1,1
1.735993240,1,1,0,0,0,0,1,1
1.735993920,1,1,1,0,0,0,1,1
1.735997920,1,1,1,0,0,0,0,1
1.736069440,1,1,1,0,0,0,0,0
1.736082520,1,1,1,0,1,0,0,0
1.736099360,1,1,1,0,0,0,0,0
1.736745680,1,1,1,1,0,0,0,0
1.737238520,1,1,1,0,0,0,0,0
1.737242080,1,1,0,0,0,0,0,0
1.737255960,1,1,0,0,0,1,0,0
1.737285120,1,1,0,0,0,0,0,0
1.737986320,0,1,0,0,0,0,0,0
1.738002840,0,0,0,0,0,0,0,0
1.738003600,0,0,1,0,0,0,0,0
1.738018520,0,0,1,0,0,0,0,1
1.738023440,0,0,1,0,0,0,1,1
1.738030760,0,0,1,0,0,0,0,1
1.738102400,0,0,1,0,0,0,0,0
1.738115480,0,0,1,0,1,0,0,0
1.738132280,0,0,1,0,0,0,0,0
1.738807320,0,0,1,1,0,0,0,0
1.739109680,0,0,1,0,0,0,0,0
1.739110360,0,0,0,0,0,0,0,0
