Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
1.425084120,0,0,1,0,1,0,0
1.425100480,0,0,1,0,0,0,0
1.425323200,0,0,1,1,0,0,0
1.425525280,0,0,1,1,0,1,0
1.425525840,0,0,1,0,0,1,0
1.425526520,0,0,0,0,0,1,0
1.425544760,0,0,0,0,0,0,0
1.425550800,0,0,0,0,0,0,1
1.425557840,0,0,0,0,0,0,0
1.427027040,1,0,0,0,0,0,0
1.427042160,1,1,0,0,0,0,0
1.427042880,1,1,1,0,0,0,0
1.427083760,1,1,1,0,1,0,0
1.427100120,1,1,1,0,0,0,0
1.427311160,1,1,1,1,0,0,0
1.427519200,1,1,1,1,0,1,0
1.427522880,1,1,1,0,0,1,0
1.427523560,1,1,0,0,0,1,0
1.427538680,1,1,0,0,0,0,0
1.427545160,1,1,0,0,0,0,1
1.427552160,1,1,0,0,0,0,0
1.429021360,0,1,0,0,0,0,0
1.429037240,0,0,0,0,0,0,0
1.429038000,0,0,1,0,0,0,0
1.429078880,0,0,1,0,1,0,0
1.429095200,0,0,1,0,0,0,0
1.429314320,0,0,1,1,0,0,0
1.429519760,0,0,1,1,0,1,0
1.429523000,0,0,1,0,0,1,0
1.429523680,0,0,0,0,0,1,0
1.429539240,0,0,0,0,0,0,0
1.429545680,0,0,0,0,0,0,1
1.429552680,0,0,0,0,0,0,0
1.431022800,1,0,0,0,0,0,0
1.431037360,1,1,0,0,0,0,0
1.431038080,1,1,1,0,0,0,0
1.431079080,1,1,1,0,1,0,0
1.431095400,1,1,1,0,0,0,0
1.431304560,1,1,1,1,0,0,0
1.431508040,1,1,1,1,0,1,0
1.431514960,1,1,1,0,0,1,0
1.431515680,1,1,0,0,0,1,0
1.431527520,1,1,0,0,0,0,0
1.431533840,1,1,0,0,0,0,1
1.431540840,1,1,0,0,0,0,0
1.433009560,0,1,0,0,0,0,0
1.433024440,0,0,0,0,0,0,0
1.433025240,0,0,1,0,0,0,0
1.433066240,0,0,1,0,1,0,0
1.433082560,0,0,1,0,0,0,0
1.433303280,0,0,1,1,0,0,0
1.433505640,0,0,1,1,0,1,0
1.433507440,0,0,1,0,0,1,0
1.433508160,0,0,0,0,0,1,0
1.433525120,0,0,0,0,0,0,0
1.433531520,0,0,0,0,0,0,1
1.433538520,0,0,0,0,0,0,0
1.435020880,1,0,0,0,0,0,0
1.435035480,1,1,0,0,0,0,0
1.435036160,1,1,1,0,0,0,0
1.435077040,1,1,1,0,1,0,0
1.435093400,1,1,1,0,0,0,0
1.435314160,1,1,1,1,0,0,0
1.435515840,1,1,1,1,0,1,0
1.435518800,1,1,1,0,0,1,0
1.435519480,1,1,0,0,0,1,0
1.435535320,1,1,0,0,0,0,0
1.435541600,1,1,0,0,0,0,1
1.435548600,1,1,0,0,0,0,0
1.437020480,0,1,0,0,0,0,0
1.437035400,0,0,0,0,0,0,0
1.437036160,0,0,1,0,0,0,0
1.437077120,0,0,1,0,1,0,0
1.437093480,0,0,1,0,0,0,0
1.437313160,0,0,1,1,0,0,0
1.437515240,0,0,1,1,0,1,0
1.437518720,0,0,1,0,0,1,0
1.437519400,0,0,0,0,0,1,0
1.437534720,0,0,0,0,0,0,0
1.437541000,0,0,0,0,0,0,1
1.437548000,0,0,0,0,0,0,0
1.439020440,1,0,0,0,0,0,0
1.439036600,1,1,0,0,0,0,0
1.439037280,1,1,1,0,0,0,0
1.439080160,1,1,1,0,1,0,0
1.439096520,1,1,1,0,0,0,0
1.439307280,1,1,1,1,0,0,0
1.439510680,1,1,1,1,0,1,0
1.439517360,1,1,1,0,0,1,0
1.439518080,1,1,0,0,0,1,0
1.439530160,1,1,0,0,0,0,0
1.439536480,1,1,0,0,0,0,1
1.439543480,1,1,0,0,0,0,0
1.441025920,0,1,0,0,0,0,0
1.441040480,0,0,0,0,0,0,0
1.441041240,0,0,1,0,0,0,0
1.441081800,0,0,1,0,1,0,0
1.441098160,0,0,1,0,0,0,0
1.441311120,0,0,1,1,0,0,0
1.441513040,0,0,1,1,0,1,0
1.441515520,0,0,1,0,0,1,0
1.441516200,0,0,0,0,0,1,0
1.441532520,0,0,0,0,0,0,0
1.441544840,0,0,0,0,0,0,1
1.441551880,0,0,0,0,0,0,0
1.443022920,1,0,0,0,0,0,0
1.443037600,1,1,0,0,0,0,0
1.443038280,1,1,1,0,0,0,0
1.443079960,1,1,1,0,1,0,0
1.443096280,1,1,1,0,0,0,0
1.443315120,1,1,1,1,0,0,0
1.443517280,1,1,1,1,0,1,0
1.443519080,1,1,1,0,0,1,0
1.443519760,1,1,0,0,0,1,0
1.443536760,1,1,0,0,0,0,0
1.443543240,1,1,0,0,0,0,1
1.443550240,1,1,0,0,0,0,0
1.445028320,0,1,0,0,0,0,0
1.445042680,0,0,0,0,0,0,0
1.445043440,0,0,1,0,0,0,0
1.445085280,0,0,1,0,1,0,0
1.445101600,0,0,1,0,0,0,0
1.445319040,0,0,1,1,0,0,0
1.445521800,0,0,1,1,0,1,0
1.445526680,0,0,1,0,0,1,0
1.445527360,0,0,0,0,0,1,0
1.445541280,0,0,0,0,0,0,0
1.445547440,0,0,0,0,0,0,1
1.445554480,0,0,0,0,0,0,0
1.447023400,1,0,0,0,0,0,0
1.447037560,1,1,0,0,0,0,0
1.447038280,1,1,1,0,0,0,0
1.447079160,1,1,1,0,1,0,0
1.447095520,1,1,1,0,0,0,0
1.447308040,1,1,1,1,0,0,0
1.447513200,1,1,1,1,0,1,0
1.447525120,1,1,1,0,0,1,0
1.447525800,1,1,0,0,0,1,0
1.447532680,1,1,0,0,0,0,0
1.447539000,1,1,0,0,0,0,1
1.447546000,1,1,0,0,0,0,0
1.449011440,0,1,0,0,0,0,0
1.449025600,0,0,0,0,0,0,0
1.449026360,0,0,1,0,0,0,0
1.449070760,0,0,1,0,1,0,0
1.449087120,0,0,1,0,0,0,0
1.449307080,0,0,1,1,0,0,0
1.449509120,0,0,1,1,0,1,0
1.449511440,0,0,1,0,0,1,0
1.449512120,0,0,0,0,0,1,0
1.449528600,0,0,0,0,0,0,0
1.449535000,0,0,0,0,0,0,1
1.449542000,0,0,0,0,0,0,0
1.451024320,1,0,0,0,0,0,0
1.451038680,1,1,0,0,0,0,0
1.451039360,1,1,1,0,0,0,0
1.451080280,1,1,1,0,1,0,0
1.451096640,1,1,1,0,0,0,0
1.451310200,1,1,1,1,0,0,0
1.451513520,1,1,1,1,0,1,0
1.451520640,1,1,1,0,0,1,0
1.451521360,1,1,0,0,0,1,0
1.451533000,1,1,0,0,0,0,0
1.451539480,1,1,0,0,0,0,1
1.451546480,1,1,0,0,0,0,0
1.453023440,0,1,0,0,0,0,0
1.453037640,0,0,0,0,0,0,0
1.453038400,0,0,1,0,0,0,0
1.453079360,0,0,1,0,1,0,0
1.453095720,0,0,1,0,0,0,0
1.453308280,0,0,1,1,0,0,0
1.453515720,0,0,1,1,0,1,0
1.453526960,0,0,1,0,0,1,0
1.453527680,0,0,0,0,0,1,0
1.453535200,0,0,0,0,0,0,0
1.453541680,0,0,0,0,0,0,1
1.453548680,0,0,0,0,0,0,0
1.455026320,1,0,0,0,0,0,0
1.455040680,1,1,0,0,0,0,0
1.455041400,1,1,1,0,0,0,0
1.455083000,1,1,1,0,1,0,0
1.455099360,1,1,1,0,0,0,0
1.455326640,1,1,1,1,0,0,0
1.455529160,1,1,1,1,0,1,0
1.455534560,1,1,1,0,0,1,0
1.455537000,1,1,0,0,0,1,0
1.455548640,1,1,0,0,0,0,0
1.455555120,1,1,0,0,0,0,1
1.455562120,1,1,0,0,0,0,0
1.457023400,0,1,0,0,0,0,0
1.457037840,0,0,0,0,0,0,0
1.457038600,0,0,1,0,0,0,0
1.457081400,0,0,1,0,1,0,0
1.457097760,0,0,1,0,0,0,0
1.457311680,0,0,1,1,0,0,0
1.457515120,0,0,1,1,0,1,0
1.457526000,0,0,1,0,0,1,0
1.457526680,0,0,0,0,0,1,0
1.457534600,0,0,0,0,0,0,0
1.457541040,0,0,0,0,0,0,1
1.457548040,0,0,0,0,0,0,0
1.459010080,1,0,0,0,0,0,0
1.459024800,1,1,0,0,0,0,0
1.459025480,1,1,1,0,0,0,0
1.459072240,1,1,1,0,1,0,0
1.459088600,1,1,1,0,0,0,0
1.459308280,1,1,1,1,0,0,0
1.459509600,1,1,1,1,0,1,0
1.459512520,1,1,1,0,0,1,0
1.459514320,1,1,0,0,0,1,0
1.459529080,1,1,0,0,0,0,0
1.459535360,1,1,0,0,0,0,1
1.459542360,1,1,0,0,0,0,0
1.461018920,0,1,0,0,0,0,0
1.461033800,0,0,0,0,0,0,0
1.461034560,0,0,1,0,0,0,0
1.461074400,0,0,1,0,1,0,0
1.461090720,0,0,1,0,0,0,0
1.461308680,0,0,1,1,0,0,0
1.461511480,0,0,1,1,0,1,0
1.461516200,0,0,1,0,0,1,0
1.461516920,0,0,0,0,0,1,0
1.461530960,0,0,0,0,0,0,0
1.461537000,0,0,0,0,0,0,1
1.461544000,0,0,0,0,0,0,0
1.463020680,1,0,0,0,0,0,0
1.463034840,1,1,0,0,0,0,0
1.463035520,1,1,1,0,0,0,0
1.463079040,1,1,1,0,1,0,0
1.463095400,1,1,1,0,0,0,0
1.463317640,1,1,1,1,0,0,0
1.463519760,1,1,1,1,0,1,0
1.463528960,1,1,1,0,0,1,0
1.463529640,1,1,0,0,0,1,0
1.463539240,1,1,0,0,0,0,0
1.463545400,1,1,0,0,0,0,1
1.463552400,1,1,0,0,0,0,0
1.465028360,0,1,0,0,0,0,0
1.465042960,0,0,0,0,0,0,0
1.465043720,0,0,1,0,0,0,0
1.465086120,0,0,1,0,1,0,0
1.465102440,0,0,1,0,0,0,0
1.465317120,0,0,1,1,0,0,0
1.465518720,0,0,1,1,0,1,0
1.465521120,0,0,1,0,0,1,0
1.465521840,0,0,0,0,0,1,0
1.465538200,0,0,0,0,0,0,0
1.465544240,0,0,0,0,0,0,1
1.465551240,0,0,0,0,0,0,0
1.467023360,1,0,0,0,0,0,0
1.467039040,1,1,0,0,0,0,0
1.467039760,1,1,1,0,0,0,0
1.467081320,1,1,1,0,1,0,0
1.467097680,1,1,1,0,0,0,0
1.467308600,1,1,1,1,0,0,0
1.467512040,1,1,1,1,0,1,0
1.467517440,1,1,1,0,0,1,0
1.467518160,1,1,0,0,0,1,0
1.467531520,1,1,0,0,0,0,0
1.467538000,1,1,0,0,0,0,1
1.467545000,1,1,0,0,0,0,0
1.469029640,0,1,0,0,0,0,0
1.469044040,0,0,0,0,0,0,0
1.469044800,0,0,1,0,0,0,0
1.469087720,0,0,1,0,1,0,0
1.469104080,0,0,1,0,0,0,0
1.469319120,0,0,1,1,0,0,0
1.469522000,0,0,1,1,0,1,0
1.469525280,0,0,1,0,0,1,0
1.469525960,0,0,0,0,0,1,0
1.469541480,0,0,0,0,0,0,0
1.469547520,0,0,0,0,0,0,1
1.469554520,0,0,0,0,0,0,0
1.471021840,1,0,0,0,0,0,0
1.471036920,1,1,0,0,0,0,0
1.471037640,1,1,1,0,0,0,0
1.471080480,1,1,1,0,1,0,0
1.471096840,1,1,1,0,0,0,0
1.471307800,1,1,1,1,0,0,0
1.471513400,1,1,1,1,0,1,0
1.471520880,1,1,1,0,0,1,0
1.471521600,1,1,0,0,0,1,0
1.471532880,1,1,0,0,0,0,0
1.471539040,1,1,0,0,0,0,1
1.471546040,1,1,0,0,0,0,0
1.473020040,0,1,0,0,0,0,0
1.473035720,0,0,0,0,0,0,0
1.473036480,0,0,1,0,0,0,0
1.473077520,0,0,1,0,1,0,0
1.473093840,0,0,1,0,0,0,0
1.473304000,0,0,1,1,0,0,0
1.473507440,0,0,1,1,0,1,0
1.473512760,0,0,1,0,0,1,0
1.473513440,0,0,0,0,0,1,0
1.473526920,0,0,0,0,0,0,0
1.473533360,0,0,0,0,0,0,1
1.473540400,0,0,0,0,0,0,0
1.475010880,1,0,0,0,0,0,0
1.475024960,1,1,0,0,0,0,0
1.475025680,1,1,1,0,0,0,0
1.475066640,1,1,1,0,1,0,0
1.475083000,1,1,1,0,0,0,0
1.475305680,1,1,1,1,0,0,0
1.475509240,1,1,1,1,0,1,0
1.475511280,1,1,1,0,0,1,0
1.475511960,1,1,0,0,0,1,0
1.475528720,1,1,0,0,0,0,0
1.475535040,1,1,0,0,0,0,1
1.475542040,1,1,0,0,0,0,0
1.477024200,0,1,0,0,0,0,0
1.477039040,0,0,0,0,0,0,0
1.477039800,0,0,1,0,0,0,0
1.477085600,0,0,1,0,1,0,0
1.477101960,0,0,1,0,0,0,0
1.477313360,0,0,1,1,0,0,0
1.477516200,0,0,1,1,0,1,0
1.477518000,0,0,1,0,0,1,0
1.477518680,0,0,0,0,0,1,0
1.477535680,0,0,0,0,0,0,0
1.477541720,0,0,0,0,0,0,1
1.477548720,0,0,0,0,0,0,0
1.479010400,1,0,0,0,0,0,0
1.479025840,1,1,0,0,0,0,0
1.479026560,1,1,1,0,0,0,0
1.479066280,1,1,1,0,1,0,0
1.479082600,1,1,1,0,0,0,0
1.479304840,1,1,1,1,0,0,0
1.479508440,1,1,1,1,0,1,0
1.479513000,1,1,1,0,0,1,0
1.479513720,1,1,0,0,0,1,0
1.479527880,1,1,0,0,0,0,0
1.479534360,1,1,0,0,0,0,1
1.479541400,1,1,0,0,0,0,0
1.481026600,0,1,0,0,0,0,0
1.481041200,0,0,0,0,0,0,0
1.481041960,0,0,1,0,0,0,0
1.481084760,0,0,1,0,1,0,0
1.481101120,0,0,1,0,0,0,0
1.481320320,0,0,1,1,0,0,0
1.481526800,0,0,1,1,0,1,0
1.481527440,0,0,1,0,0,1,0
1.481528120,0,0,0,0,0,1,0
1.481546280,0,0,0,0,0,0,0
1.481552320,0,0,0,0,0,0,1
1.481559320,0,0,0,0,0,0,0
1.483028480,1,0,0,0,0,0,0
1.483043120,1,1,0,0,0,0,0
1.483043840,1,1,1,0,0,0,0
1.483084720,1,1,1,0,1,0,0
1.483101080,1,1,1,0,0,0,0
1.483320320,1,1,1,1,0,0,0
1.483523040,1,1,1,1,0,1,0
1.483530320,1,1,1,0,0,1,0
1.483531040,1,1,0,0,0,1,0
1.483542480,1,1,0,0,0,0,0
1.483548920,1,1,0,0,0,0,1
1.483555920,1,1,0,0,0,0,0
1.485018320,0,1,0,0,0,0,0
1.485033200,0,0,0,0,0,0,0
1.485033960,0,0,1,0,0,0,0
1.485079640,0,0,1,0,1,0,0
1.485096000,0,0,1,0,0,0,0
1.485306160,0,0,1,1,0,0,0
1.485508280,0,0,1,1,0,1,0
1.485519600,0,0,1,0,0,1,0
1.485520280,0,0,0,0,0,1,0
1.485527760,0,0,0,0,0,0,0
1.485539880,0,0,0,0,0,0,1
1.485546880,0,0,0,0,0,0,0
1.487022400,1,0,0,0,0,0,0
1.487038040,1,1,0,0,0,0,0
1.487038760,1,1,1,0,0,0,0
1.487084840,1,1,1,0,1,0,0
1.487101200,1,1,1,0,0,0,0
1.487309960,1,1,1,1,0,0,0
1.487511120,1,1,1,1,0,1,0
1.487518240,1,1,1,0,0,1,0
1.487518920,1,1,0,0,0,1,0
1.487530600,1,1,0,0,0,0,0
1.487536880,1,1,0,0,0,0,1
1.487543920,1,1,0,0,0,0,0
1.489020600,0,1,0,0,0,0,0
1.489035200,0,0,0,0,0,0,0
1.489035920,0,0,1,0,0,0,0
1.489076920,0,0,1,0,1,0,0
1.489093280,0,0,1,0,0,0,0
1.489302480,0,0,1,1,0,0,0
1.489502760,0,0,1,0,0,0,0
1.489503440,0,0,0,0,0,0,0
1.489505040,0,0,0,0,0,1,0
1.489524520,0,0,0,0,0,0,0
1.489530680,0,0,0,0,0,0,1
1.489537680,0,0,0,0,0,0,0
1.491029680,1,0,0,0,0,0,0
1.491044280,1,1,0,0,0,0,0
1.491045000,1,1,1,0,0,0,0
1.491084760,1,1,1,0,1,0,0
1.491101080,1,1,1,0,0,0,0
1.491311920,1,1,1,1,0,0,0
1.491515920,1,1,1,1,0,1,0
1.491517320,1,1,1,0,0,1,0
1.491518040,1,1,0,0,0,1,0
1.491535400,1,1,0,0,0,0,0
1.491541880,1,1,0,0,0,0,1
1.491548880,1,1,0,0,0,0,0
1.493026240,0,1,0,0,0,0,0
1.493041360,0,0,0,0,0,0,0
1.493042120,0,0,1,0,0,0,0
1.493083720,0,0,1,0,1,0,0
1.493100040,0,0,1,0,0,0,0
1.493322000,0,0,1,1,0,0,0
1.493524640,0,0,1,1,0,1,0
1.493527160,0,0,1,0,0,1,0
1.493528960,0,0,0,0,0,1,0
1.493544080,0,0,0,0,0,0,0
1.493550280,0,0,0,0,0,0,1
1.493557280,0,0,0,0,0,0,0
1.495018880,1,0,0,0,0,0,0
1.495033280,1,1,0,0,0,0,0
1.495033960,1,1,1,0,0,0,0
1.495076800,1,1,1,0,1,0,0
1.495093160,1,1,1,0,0,0,0
1.495303840,1,1,1,1,0,0,0
1.495508160,1,1,1,1,0,1,0
1.495510200,1,1,1,0,0,1,0
1.495512000,1,1,0,0,0,1,0
1.495527640,1,1,0,0,0,0,0
1.495533920,1,1,0,0,0,0,1
1.495540920,1,1,0,0,0,0,0
1.497012320,0,1,0,0,0,0,0
1.497027360,0,0,0,0,0,0,0
1.497028120,0,0,1,0,0,0,0
1.497067880,0,0,1,0,1,0,0
1.497084200,0,0,1,0,0,0,0
1.497302680,0,0,1,1,0,0,0
1.497507800,0,0,1,1,0,1,0
1.497512000,0,0,1,0,0,1,0
1.497512680,0,0,0,0,0,1,0
1.497527240,0,0,0,0,0,0,0
1.497533320,0,0,0,0,0,0,1
1.497540320,0,0,0,0,0,0,0
1.499027280,1,0,0,0,0,0,0
1.499042320,1,1,0,0,0,0,0
1.499043040,1,1,1,0,0,0,0
1.499084000,1,1,1,0,1,0,0
1.499100360,1,1,1,0,0,0,0
1.499317240,1,1,1,1,0,0,0
1.499523680,1,1,1,1,0,1,0
1.499530240,1,1,1,0,0,1,0
1.499530920,1,1,0,0,0,1,0
1.499543120,1,1,0,0,0,0,0
1.499549560,1,1,0,0,0,0,1
1.499556560,1,1,0,0,0,0,0
1.501027160,0,1,0,0,0,0,0
1.501041360,0,0,0,0,0,0,0
1.501042120,0,0,1,0,0,0,0
1.501083160,0,0,1,0,1,0,0
1.501099480,0,0,1,0,0,0,0
1.501310680,0,0,1,1,0,0,0
1.501513400,0,0,1,0,0,0,0
1.501514080,0,0,0,0,0,1,0
1.501533520,0,0,0,0,0,0,0
1.501539960,0,0,0,0,0,0,1
1.501546960,0,0,0,0,0,0,0
1.503022840,1,0,0,0,0,0,0
1.503037440,1,1,0,0,0,0,0
1.503038120,1,1,1,0,0,0,0
1.503079720,1,1,1,0,1,0,0
1.503096040,1,1,1,0,0,0,0
1.503317080,1,1,1,1,0,0,0
1.503523720,1,1,1,1,0,1,0
1.503528240,1,1,1,0,0,1,0
1.503528920,1,1,0,0,0,1,0
1.503543160,1,1,0,0,0,0,0
1.503549480,1,1,0,0,0,0,1
1.503556480,1,1,0,0,0,0,0
1.505021520,0,1,0,0,0,0,0
1.505037160,0,0,0,0,0,0,0
1.505037920,0,0,1,0,0,0,0
1.505078800,0,0,1,0,1,0,0
1.505095120,0,0,1,0,0,0,0
1.505315360,0,0,1,1,0,0,0
1.505516800,0,0,1,1,0,1,0
1.505520200,0,0,1,0,0,1,0
1.505520880,0,0,0,0,0,1,0
1.505536240,0,0,0,0,0,0,0
1.505542680,0,0,0,0,0,0,1
1.505549680,0,0,0,0,0,0,0
1.507021840,1,0,0,0,0,0,0
1.507037480,1,1,0,0,0,0,0
1.507038200,1,1,1,0,0,0,0
1.507079800,1,1,1,0,1,0,0
1.507096160,1,1,1,0,0,0,0
1.507304240,1,1,1,1,0,0,0
1.507506920,1,1,1,1,0,1,0
1.507507040,1,1,1,0,0,1,0
1.507507760,1,1,0,0,0,1,0
1.507526360,1,1,0,0,0,0,0
1.507532800,1,1,0,0,0,0,1
1.507539840,1,1,0,0,0,0,0
1.509017440,0,1,0,0,0,0,0
1.509033520,0,0,0,0,0,0,0
1.509034280,0,0,1,0,0,0,0
1.509075200,0,0,1,0,1,0,0
1.509091560,0,0,1,0,0,0,0
1.509312400,0,0,1,1,0,0,0
1.509514440,0,0,1,0,0,0,0
1.509514680,0,0,1,0,0,1,0
1.509515120,0,0,0,0,0,1,0
1.509534120,0,0,0,0,0,0,0
1.509540640,0,0,0,0,0,0,1
1.509547640,0,0,0,0,0,0,0
1.511020960,1,0,0,0,0,0,0
1.511035560,1,1,0,0,0,0,0
1.511036240,1,1,1,0,0,0,0
1.511076040,1,1,1,0,1,0,0
1.511092360,1,1,1,0,0,0,0
1.511313160,1,1,1,1,0,0,0
1.511518320,1,1,1,1,0,1,0
1.511520240,1,1,1,0,0,1,0
1.511520960,1,1,0,0,0,1,0
1.511537760,1,1,0,0,0,0,0
1.511543960,1,1,0,0,0,0,1
1.511550960,1,1,0,0,0,0,0
1.513029400,0,1,0,0,0,0,0
1.513044600,0,0,0,0,0,0,0
1.513045360,0,0,1,0,0,0,0
1.513088160,0,0,1,0,1,0,0
1.513104480,0,0,1,0,0,0,0
1.513324320,0,0,1,1,0,0,0
1.513527280,0,0,1,1,0,1,0
1.513530360,0,0,1,0,0,1,0
1.513531040,0,0,0,0,0,1,0
1.513546720,0,0,0,0,0,0,0
1.513552920,0,0,0,0,0,0,1
1.513559920,0,0,0,0,0,0,0
1.515022040,1,0,0,0,0,0,0
1.515037760,1,1,0,0,0,0,0
1.515038440,1,1,1,0,0,0,0
1.515079440,1,1,1,0,1,0,0
1.515095760,1,1,1,0,0,0,0
1.515315360,1,1,1,1,0,0,0
1.515519040,1,1,1,1,0,1,0
1.515519840,1,1,1,0,0,1,0
1.515520560,1,1,0,0,0,1,0
1.515538480,1,1,0,0,0,0,0
1.515545000,1,1,0,0,0,0,1
1.515552000,1,1,0,0,0,0,0
1.517012520,0,1,0,0,0,0,0
1.517027600,0,0,0,0,0,0,0
1.517028360,0,0,1,0,0,0,0
1.517069280,0,0,1,0,1,0,0
1.517085600,0,0,1,0,0,0,0
1.517305240,0,0,1,1,0,0,0
1.517507360,0,0,1,1,0,1,0
1.517513960,0,0,1,0,0,1,0
1.517514640,0,0,0,0,0,1,0
1.517526800,0,0,0,0,0,0,0
1.517533120,0,0,0,0,0,0,1
1.517540120,0,0,0,0,0,0,0
1.519018640,1,0,0,0,0,0,0
1.519033680,1,1,0,0,0,0,0
1.519034400,1,1,1,0,0,0,0
1.519075280,1,1,1,0,1,0,0
1.519091600,1,1,1,0,0,0,0
1.519312240,1,1,1,1,0,0,0
1.519514520,1,1,1,1,0,1,0
1.519519760,1,1,1,0,0,1,0
1.519520480,1,1,0,0,0,1,0
1.519533960,1,1,0,0,0,0,0
1.519540400,1,1,0,0,0,0,1
1.519547400,1,1,0,0,0,0,0
1.521021840,0,1,0,0,0,0,0
1.521036720,0,0,0,0,0,0,0
1.521037480,0,0,1,0,0,0,0
1.521079160,0,0,1,0,1,0,0
1.521095480,0,0,1,0,0,0,0
1.521306120,0,0,1,1,0,0,0
1.521508280,0,0,1,1,0,1,0
1.521514840,0,0,1,0,0,1,0
1.521515560,0,0,0,0,0,1,0
1.521527720,0,0,0,0,0,0,0
1.521534160,0,0,0,0,0,0,1
1.521541160,0,0,0,0,0,0,0
1.523032240,1,0,0,0,0,0,0
1.523046640,1,1,0,0,0,0,0
1.523047360,1,1,1,0,0,0,0
1.523095560,1,1,1,0,1,0,0
1.523111880,1,1,1,0,0,0,0
1.523322960,1,1,1,1,0,0,0
1.523527160,1,1,1,1,0,1,0
1.523535080,1,1,1,0,0,1,0
1.523535800,1,1,0,0,0,1,0
1.523546600,1,1,0,0,0,0,0
1.523552680,1,1,0,0,0,0,1
1.523559680,1,1,0,0,0,0,0
1.525022360,0,1,0,0,0,0,0
1.525037560,0,0,0,0,0,0,0
1.525038320,0,0,1,0,0,0,0
1.525078080,0,0,1,0,1,0,0
1.525094400,0,0,1,0,0,0,0
1.525316600,0,0,1,1,0,0,0
1.525517840,0,0,1,1,0,1,0
1.525524960,0,0,1,0,0,1,0
1.525525640,0,0,0,0,0,1,0
1.525537280,0,0,0,0,0,0,0
1.525543600,0,0,0,0,0,0,1
1.525550640,0,0,0,0,0,0,0
1.527027520,1,0,0,0,0,0,0
1.527041880,1,1,0,0,0,0,0
1.527042560,1,1,1,0,0,0,0
1.527084320,1,1,1,0,1,0,0
1.527100640,1,1,1,0,0,0,0
1.527318640,1,1,1,1,0,0,0
1.527526920,1,1,1,1,0,1,0
1.527529840,1,1,1,0,0,1,0
1.527530520,1,1,0,0,0,1,0
1.527546360,1,1,0,0,0,0,0
1.527552560,1,1,0,0,0,0,1
1.527559560,1,1,0,0,0,0,0
1.529027200,0,1,0,0,0,0,0
1.529041800,0,0,0,0,0,0,0
1.529042560,0,0,1,0,0,0,0
1.529082360,0,0,1,0,1,0,0
1.529098680,0,0,1,0,0,0,0
1.529321080,0,0,1,1,0,0,0
1.529527000,0,0,1,1,0,1,0
1.529527160,0,0,1,0,0,1,0
1.529529600,0,0,0,0,0,1,0
1.529546440,0,0,0,0,0,0,0
1.529559000,0,0,0,0,0,0,1
1.529566000,0,0,0,0,0,0,0
1.531020080,1,0,0,0,0,0,0
1.531034960,1,1,0,0,0,0,0
1.531036760,1,1,1,0,0,0,0
1.531081280,1,1,1,0,1,0,0
1.531097640,1,1,1,0,0,0,0
1.531313600,1,1,1,1,0,0,0
1.531515720,1,1,1,1,0,1,0
1.531523880,1,1,1,0,0,1,0
1.531525680,1,1,0,0,0,1,0
1.531535160,1,1,0,0,0,0,0
1.531541680,1,1,0,0,0,0,1
1.531548680,1,1,0,0,0,0,0
1.533015480,0,1,0,0,0,0,0
1.533029880,0,0,0,0,0,0,0
1.533030640,0,0,1,0,0,0,0
1.533073560,0,0,1,0,1,0,0
1.533089880,0,0,1,0,0,0,0
1.533303520,0,0,1,1,0,0,0
1.533505560,0,0,1,1,0,1,0
1.533511280,0,0,1,0,0,1,0
1.533511960,0,0,0,0,0,1,0
1.533525000,0,0,0,0,0,0,0
1.533531480,0,0,0,0,0,0,1
1.533538480,0,0,0,0,0,0,0
1.535021200,1,0,0,0,0,0,0
1.535035880,1,1,0,0,0,0,0
1.535036560,1,1,1,0,0,0,0
1.535081200,1,1,1,0,1,0,0
1.535097520,1,1,1,0,0,0,0
1.535318240,1,1,1,1,0,0,0
1.535520160,1,1,1,1,0,1,0
1.535522240,1,1,1,0,0,1,0
1.535522920,1,1,0,0,0,1,0
1.535539640,1,1,0,0,0,0,0
1.535546040,1,1,0,0,0,0,1
1.535553080,1,1,0,0,0,0,0
1.537030760,0,1,0,0,0,0,0
1.537045880,0,0,0,0,0,0,0
1.537046640,0,0,1,0,0,0,0
1.537089880,0,0,1,0,1,0,0
1.537106200,0,0,1,0,0,0,0
1.537327000,0,0,1,1,0,0,0
1.537530360,0,0,1,1,0,1,0
1.537531360,0,0,1,0,0,1,0
1.537532040,0,0,0,0,0,1,0
1.537549800,0,0,0,0,0,0,0
1.537556120,0,0,0,0,0,0,1
1.537563120,0,0,0,0,0,0,0
1.539012880,1,0,0,0,0,0,0
1.539027960,1,1,0,0,0,0,0
1.539028680,1,1,1,0,0,0,0
1.539069720,1,1,1,0,1,0,0
1.539086040,1,1,1,0,0,0,0
1.539306680,1,1,1,1,0,0,0
1.539508600,1,1,1,0,0,0,0
1.539509280,1,1,0,0,0,0,0
1.539509400,1,1,0,0,0,1,0
1.539528840,1,1,0,0,0,0,0
1.539535280,1,1,0,0,0,0,1
1.539542280,1,1,0,0,0,0,0
1.541022360,0,1,0,0,0,0,0
1.541036920,0,0,0,0,0,0,0
1.541037680,0,0,1,0,0,0,0
1.541077440,0,0,1,0,1,0,0
1.541093760,0,0,1,0,0,0,0
