Time [s],Channel 0,Channel 1,Channel 2,Channel 3
0.593529260,0,0,1,0
0.593536860,0,0,0,0
0.593578020,0,0,1,0
0.593585620,0,0,0,0
0.593626840,0,0,1,0
0.593634560,0,0,0,0
0.595052960,1,0,0,0
0.595062040,1,1,0,0
0.595098880,1,1,0,1
0.595114880,1,1,0,0
0.595521880,1,1,1,0
0.595529500,1,1,0,0
0.595570580,1,1,1,0
0.595578180,1,1,0,0
0.595619340,1,1,1,0
0.595627060,1,1,0,0
0.597052620,0,1,0,0
0.597061600,0,0,0,0
0.597098960,0,0,0,1
0.597114960,0,0,0,0
0.597522080,0,0,1,0
0.597529680,0,0,0,0
0.597570780,0,0,1,0
0.597578380,0,0,0,0
0.597619580,0,0,1,0
0.597627320,0,0,0,0
0.599051680,1,0,0,0
0.599060800,1,1,0,0
0.599097480,1,1,0,1
0.599113460,1,1,0,0
0.599520720,1,1,1,0
0.599528320,1,1,0,0
0.599569520,1,1,1,0
0.599577140,1,1,0,0
0.599618220,1,1,1,0
0.599625980,1,1,0,0
0.601038940,0,1,0,0
0.601048000,0,0,0,0
0.601085360,0,0,0,1
0.601101340,0,0,0,0
0.601508660,0,0,1,0
0.601516280,0,0,0,0
0.601557360,0,0,1,0
0.601564960,0,0,0,0
0.601606100,0,0,1,0
0.601613840,0,0,0,0
0.603039080,1,0,0,0
0.603048140,1,1,0,0
0.603084920,1,1,0,1
0.603100920,1,1,0,0
0.603507920,1,1,1,0
0.603515540,1,1,0,0
0.603556680,1,1,1,0
0.603564300,1,1,0,0
0.603605420,1,1,1,0
0.603613180,1,1,0,0
0.605037400,0,1,0,0
0.605046460,0,0,0,0
0.605083680,0,0,0,1
0.605099680,0,0,0,0
0.605507040,0,0,1,0
0.605514660,0,0,0,0
0.605555740,0,0,1,0
0.605563360,0,0,0,0
0.605604560,0,0,1,0
0.605612300,0,0,0,0
0.607039060,1,0,0,0
0.607048080,1,1,0,0
0.607084880,1,1,0,1
0.607100880,1,1,0,0
0.607508120,1,1,1,0
0.607515740,1,1,0,0
0.607556940,1,1,1,0
0.607564560,1,1,0,0
0.607605620,1,1,1,0
0.607613380,1,1,0,0
0.609050320,0,1,0,0
0.609059280,0,0,0,0
0.609096640,0,0,0,1
0.609112620,0,0,0,0
0.609520000,0,0,1,0
0.609527620,0,0,0,0
0.609568700,0,0,1,0
0.609576300,0,0,0,0
0.609617520,0,0,1,0
0.609625260,0,0,0,0
0.611050820,1,0,0,0
0.611059840,1,1,0,0
0.611096700,1,1,0,1
0.611112700,1,1,0,0
0.611519700,1,1,1,0
0.611527300,1,1,0,0
0.611568520,1,1,1,0
0.611576120,1,1,0,0
0.611617200,1,1,1,0
0.611624960,1,1,0,0
0.613038360,0,1,0,0
0.613047360,0,0,0,0
0.613084840,0,0,0,1
0.613100840,0,0,0,0
0.613507960,0,0,1,0
0.613515560,0,0,0,0
0.613556720,0,0,1,0
0.613564320,0,0,0,0
0.613605460,0,0,1,0
0.613613220,0,0,0,0
0.615048840,1,0,0,0
0.615057880,1,1,0,0
0.615095660,1,1,0,1
0.615111660,1,1,0,0
0.615518980,1,1,1,0
0.615526580,1,1,0,0
0.615567860,1,1,1,0
0.615575460,1,1,0,0
0.615616540,1,1,1,0
0.615624300,1,1,0,0
0.617038580,0,1,0,0
0.617047640,0,0,0,0
0.617084740,0,0,0,1
0.617100720,0,0,0,0
0.617507860,0,0,1,0
0.617515460,0,0,0,0
0.617556680,0,0,1,0
0.617564280,0,0,0,0
0.617605360,0,0,1,0
0.617613100,0,0,0,0
0.619048760,1,0,0,0
0.619057880,1,1,0,0
0.619094740,1,1,0,1
0.619110740,1,1,0,0
0.619523800,1,1,1,0
0.619531400,1,1,0,0
0.619572500,1,1,1,0
0.619580100,1,1,0,0
0.619621300,1,1,1,0
0.619629060,1,1,0,0
0.621036480,0,1,0,0
0.621045460,0,0,0,0
0.621082740,0,0,0,1
0.621098740,0,0,0,0
0.621505860,0,0,1,0
0.621513480,0,0,0,0
0.621554680,0,0,1,0
0.621562280,0,0,0,0
0.621603380,0,0,1,0
0.621611120,0,0,0,0
0.623038760,1,0,0,0
0.623047900,1,1,0,0
0.623084680,1,1,0,1
0.623100680,1,1,0,0
0.623511620,1,1,1,0
0.623519240,1,1,0,0
0.623560380,1,1,1,0
0.623567980,1,1,0,0
0.623609200,1,1,1,0
0.623616940,1,1,0,0
0.625038320,0,1,0,0
0.625047280,0,0,0,0
0.625084520,0,0,0,1
0.625100500,0,0,0,0
0.625507560,0,0,1,0
0.625515180,0,0,0,0
0.625556400,0,0,1,0
0.625564000,0,0,0,0
0.625605080,0,0,1,0
0.625612820,0,0,0,0
0.627048620,1,0,0,0
0.627057660,1,1,0,0
0.627094460,1,1,0,1
0.627110460,1,1,0,0
0.627517320,1,1,1,0
0.627524940,1,1,0,0
0.627566040,1,1,1,0
0.627573640,1,1,0,0
0.627614900,1,1,1,0
0.627622660,1,1,0,0
0.629049940,0,1,0,0
0.629059000,0,0,0,0
0.629096340,0,0,0,1
0.629112340,0,0,0,0
0.629519580,0,0,1,0
0.629527200,0,0,0,0
0.629568280,0,0,1,0
0.629575880,0,0,0,0
0.629617100,0,0,1,0
0.629624840,0,0,0,0
0.631038320,1,0,0,0
0.631047440,1,1,0,0
0.631084100,1,1,0,1
0.631100100,1,1,0,0
0.631507220,1,1,1,0
0.631514840,1,1,0,0
0.631555920,1,1,1,0
0.631563520,1,1,0,0
0.631604720,1,1,1,0
0.631612480,1,1,0,0
0.633050700,0,1,0,0
0.633059700,0,0,0,0
0.633096860,0,0,0,1
0.633112840,0,0,0,0
0.633519780,0,0,1,0
0.633527400,0,0,0,0
0.633568600,0,0,1,0
0.633576200,0,0,0,0
0.633617300,0,0,1,0
0.633625040,0,0,0,0
0.635052200,1,0,0,0
0.635061320,1,1,0,0
0.635098180,1,1,0,1
0.635114160,1,1,0,0
0.635521040,1,1,1,0
0.635528660,1,1,0,0
0.635569800,1,1,1,0
0.635577400,1,1,0,0
0.635618620,1,1,1,0
0.635626360,1,1,0,0
0.637051860,0,1,0,0
0.637060900,0,0,0,0
0.637098380,0,0,0,1
0.637114360,0,0,0,0
0.637521420,0,0,1,0
0.637529040,0,0,0,0
0.637570320,0,0,1,0
0.637577920,0,0,0,0
0.637619060,0,0,1,0
0.637626800,0,0,0,0
0.639038480,1,0,0,0
0.639047520,1,1,0,0
0.639084260,1,1,0,1
0.639100260,1,1,0,0
0.639507500,1,1,1,0
0.639515120,1,1,0,0
0.639556260,1,1,1,0
0.639563860,1,1,0,0
0.639605020,1,1,1,0
0.639612760,1,1,0,0
0.641048840,0,1,0,0
0.641057860,0,0,0,0
0.641095200,0,0,0,1
0.641111200,0,0,0,0
0.641518700,0,0,1,0
0.641526320,0,0,0,0
0.641567520,0,0,1,0
0.641575120,0,0,0,0
0.641616220,0,0,1,0
0.641623940,0,0,0,0
0.643050220,1,0,0,0
0.643059240,1,1,0,0
0.643096080,1,1,0,1
0.643112080,1,1,0,0
0.643519080,1,1,1,0
0.643526700,1,1,0,0
0.643567900,1,1,1,0
0.643575500,1,1,0,0
0.643616600,1,1,1,0
0.643624340,1,1,0,0
0.645037740,0,1,0,0
0.645046740,0,0,0,0
0.645084040,0,0,0,1
0.645100020,0,0,0,0
0.645517580,0,0,1,0
0.645525200,0,0,0,0
0.645566340,0,0,1,0
0.645573960,0,0,0,0
0.645615160,0,0,1,0
0.645622900,0,0,0,0
0.647050100,1,0,0,0
0.647059240,1,1,0,0
0.647095920,1,1,0,1
0.647111900,1,1,0,0
0.647519160,1,1,1,0
0.647526760,1,1,0,0
0.647567980,1,1,1,0
0.647575580,1,1,0,0
0.647616660,1,1,1,0
0.647624400,1,1,0,0
0.649051620,0,1,0,0
0.649060620,0,0,0,0
0.649097920,0,0,0,1
0.649113920,0,0,0,0
0.649520980,0,0,1,0
0.649528580,0,0,0,0
0.649569660,0,0,1,0
0.649577280,0,0,0,0
0.649618480,0,0,1,0
0.649626220,0,0,0,0
0.651051620,1,0,0,0
0.651060760,1,1,0,0
0.651097620,1,1,0,1
0.651113600,1,1,0,0
0.651520680,1,1,1,0
0.651528280,1,1,0,0
0.651569420,1,1,1,0
0.651577040,1,1,0,0
0.651618240,1,1,1,0
0.651625980,1,1,0,0
0.653037960,0,1,0,0
0.653046960,0,0,0,0
0.653084440,0,0,0,1
0.653100420,0,0,0,0
0.653507620,0,0,1,0
0.653515220,0,0,0,0
0.653556320,0,0,1,0
0.653563920,0,0,0,0
0.653605060,0,0,1,0
0.653612820,0,0,0,0
0.655048060,1,0,0,0
0.655057160,1,1,0,0
0.655094020,1,1,0,1
0.655110000,1,1,0,0
0.655517440,1,1,1,0
0.655525040,1,1,0,0
0.655566260,1,1,1,0
0.655573880,1,1,0,0
0.655614960,1,1,1,0
0.655622700,1,1,0,0
0.657037900,0,1,0,0
0.657046860,0,0,0,0
0.657084720,0,0,0,1
0.657100700,0,0,0,0
0.657507760,0,0,1,0
0.657515380,0,0,0,0
0.657556580,0,0,1,0
0.657564200,0,0,0,0
0.657605280,0,0,1,0
0.657613020,0,0,0,0
0.659051560,1,0,0,0
0.659060600,1,1,0,0
0.659097540,1,1,0,1
0.659113520,1,1,0,0
0.659520400,1,1,1,0
0.659528000,1,1,0,0
0.659569160,1,1,1,0
0.659576780,1,1,0,0
0.659617960,1,1,1,0
0.659625720,1,1,0,0
0.661037820,0,1,0,0
0.661046880,0,0,0,0
0.661084280,0,0,0,1
0.661100280,0,0,0,0
0.661513520,0,0,1,0
0.661521140,0,0,0,0
0.661562280,0,0,1,0
0.661569900,0,0,0,0
0.661611100,0,0,1,0
0.661618840,0,0,0,0
0.663055520,1,0,0,0
0.663064560,1,1,0,0
0.663101360,1,1,0,1
0.663117340,1,1,0,0
0.663524780,1,1,1,0
0.663532400,1,1,0,0
0.663573480,1,1,1,0
0.663581100,1,1,0,0
0.663622300,1,1,1,0
0.663630040,1,1,0,0
0.665047360,0,1,0,0
0.665056380,0,0,0,0
0.665093540,0,0,0,1
0.665109540,0,0,0,0
0.665516660,0,0,1,0
0.665524260,0,0,0,0
0.665565480,0,0,1,0
0.665573080,0,0,0,0
0.665614180,0,0,1,0
0.665621920,0,0,0,0
0.667037820,1,0,0,0
0.667046940,1,1,0,0
0.667083740,1,1,0,1
0.667099720,1,1,0,0
0.667506860,1,1,1,0
0.667514460,1,1,0,0
0.667555680,1,1,1,0
0.667563280,1,1,0,0
0.667604420,1,1,1,0
0.667612180,1,1,0,0
0.669047480,0,1,0,0
0.669056460,0,0,0,0
0.669093800,0,0,0,1
0.669109800,0,0,0,0
0.669516860,0,0,1,0
0.669524480,0,0,0,0
0.669565620,0,0,1,0
0.669573220,0,0,0,0
0.669614440,0,0,1,0
0.669622180,0,0,0,0
0.671037560,1,0,0,0
0.671046640,1,1,0,0
0.671083380,1,1,0,1
0.671099360,1,1,0,0
0.671506740,1,1,1,0
0.671514360,1,1,0,0
0.671555500,1,1,1,0
0.671563120,1,1,0,0
0.671604320,1,1,1,0
0.671612080,1,1,0,0
0.673037580,0,1,0,0
0.673046540,0,0,0,0
0.673083820,0,0,0,1
0.673099820,0,0,0,0
0.673507080,0,0,1,0
0.673514680,0,0,0,0
0.673555840,0,0,1,0
0.673563440,0,0,0,0
0.673604580,0,0,1,0
0.673612320,0,0,0,0
0.675037860,1,0,0,0
0.675046980,1,1,0,0
0.675083900,1,1,0,1
0.675099900,1,1,0,0
0.675506900,1,1,1,0
0.675514500,1,1,0,0
0.675555720,1,1,1,0
0.675563320,1,1,0,0
0.675604400,1,1,1,0
0.675612160,1,1,0,0
0.677047340,0,1,0,0
0.677056320,0,0,0,0
0.677093600,0,0,0,1
0.677109600,0,0,0,0
0.677516980,0,0,1,0
0.677524580,0,0,0,0
0.677565740,0,0,1,0
0.677573340,0,0,0,0
0.677614420,0,0,1,0
0.677622160,0,0,0,0
0.679037580,1,0,0,0
0.679046700,1,1,0,0
0.679083360,1,1,0,1
0.679099360,1,1,0,0
0.679506600,1,1,1,0
0.679514220,1,1,0,0
0.679555420,1,1,1,0
0.679563020,1,1,0,0
0.679604180,1,1,1,0
0.679611920,1,1,0,0
0.681037420,0,1,0,0
0.681046400,0,0,0,0
0.681083680,0,0,0,1
0.681099660,0,0,0,0
0.681507180,0,0,1,0
0.681514780,0,0,0,0
0.681555880,0,0,1,0
0.681563480,0,0,0,0
0.681604620,0,0,1,0
0.681612360,0,0,0,0
0.683037580,1,0,0,0
0.683046640,1,1,0,0
0.683083380,1,1,0,1
0.683099360,1,1,0,0
0.683506240,1,1,1,0
0.683513840,1,1,0,0
0.683555000,1,1,1,0
0.683562600,1,1,0,0
0.683603740,1,1,1,0
0.683611500,1,1,0,0
0.685047160,0,1,0,0
0.685056160,0,0,0,0
0.685093440,0,0,0,1
0.685109440,0,0,0,0
0.685516740,0,0,1,0
0.685524360,0,0,0,0
0.685565500,0,0,1,0
0.685573120,0,0,0,0
0.685614260,0,0,1,0
0.685622000,0,0,0,0
0.687037280,1,0,0,0
0.687046340,1,1,0,0
0.687083000,1,1,0,1
0.687099000,1,1,0,0
0.687506180,1,1,1,0
0.687513800,1,1,0,0
0.687554880,1,1,1,0
0.687562480,1,1,0,0
0.687603700,1,1,1,0
0.687611440,1,1,0,0
0.689049620,0,1,0,0
0.689058660,0,0,0,0
0.689095820,0,0,0,1
0.689111820,0,0,0,0
0.689518880,0,0,1,0
0.689526500,0,0,0,0
0.689567640,0,0,1,0
0.689575240,0,0,0,0
0.689616460,0,0,1,0
0.689624200,0,0,0,0
0.691037500,1,0,0,0
0.691046600,1,1,0,0
0.691083400,1,1,0,1
0.691099380,1,1,0,0
0.691506380,1,1,1,0
0.691514000,1,1,0,0
0.691555140,1,1,1,0
0.691562760,1,1,0,0
0.691603900,1,1,1,0
0.691611640,1,1,0,0
0.693037180,0,1,0,0
0.693046160,0,0,0,0
0.693083520,0,0,0,1
0.693099500,0,0,0,0
0.693506640,0,0,1,0
0.693514240,0,0,0,0
0.693555340,0,0,1,0
0.693562940,0,0,0,0
0.693604160,0,0,1,0
0.693611900,0,0,0,0
0.695049960,1,0,0,0
0.695059100,1,1,0,0
0.695095840,1,1,0,1
0.695111820,1,1,0,0
0.695519020,1,1,1,0
0.695526640,1,1,0,0
0.695567780,1,1,1,0
0.695575380,1,1,0,0
0.695616580,1,1,1,0
0.695624340,1,1,0,0
0.697051820,0,1,0,0
0.697060860,0,0,0,0
0.697097960,0,0,0,1
0.697113960,0,0,0,0
0.697521140,0,0,1,0
0.697528760,0,0,0,0
0.697569840,0,0,1,0
0.697577440,0,0,0,0
0.697618600,0,0,1,0
0.697626340,0,0,0,0
0.699052840,1,0,0,0
0.699061860,1,1,0,0
0.699098720,1,1,0,1
0.699114720,1,1,0,0
0.699521900,1,1,1,0
0.699529520,1,1,0,0
0.699570720,1,1,1,0
0.699578340,1,1,0,0
0.699619420,1,1,1,0
0.699627160,1,1,0,0
0.701054400,0,1,0,0
0.701063380,0,0,0,0
0.701105360,0,0,0,1
0.701121360,0,0,0,0
0.701528600,0,0,1,0
0.701536220,0,0,0,0
0.701577300,0,0,1,0
0.701584900,0,0,0,0
0.701626060,0,0,1,0
0.701633800,0,0,0,0
0.703037120,1,0,0,0
0.703046140,1,1,0,0
0.703082920,1,1,0,1
0.703098920,1,1,0,0
0.703506300,1,1,1,0
0.703513900,1,1,0,0
0.703555060,1,1,1,0
0.703562660,1,1,0,0
0.703603940,1,1,1,0
0.703611680,1,1,0,0
0.705036800,0,1,0,0
0.705045840,0,0,0,0
0.705082940,0,0,0,1
0.705098920,0,0,0,0
0.705506060,0,0,1,0
0.705513680,0,0,0,0
0.705554820,0,0,1,0
0.705562420,0,0,0,0
0.705603640,0,0,1,0
0.705611380,0,0,0,0
0.707049580,1,0,0,0
0.707058600,1,1,0,0
0.707095460,1,1,0,1
0.707111440,1,1,0,0
0.707518500,1,1,1,0
0.707526120,1,1,0,0
0.707567200,1,1,1,0
0.707574820,1,1,0,0
0.707616020,1,1,1,0
0.707623760,1,1,0,0
0.709051280,0,1,0,0
0.709060300,0,0,0,0
0.709097520,0,0,0,1
0.709113520,0,0,0,0
0.709520700,0,0,1,0
0.709528320,0,0,0,0
0.709569520,0,0,1,0
0.709577120,0,0,0,0
0.709618220,0,0,1,0
0.709625960,0,0,0,0
0.711037060,1,0,0,0
0.711046180,1,1,0,0
0.711083040,1,1,0,1
0.711099020,1,1,0,0
0.711506280,1,1,1,0
0.711513900,1,1,0,0
0.711555100,1,1,1,0
0.711562720,1,1,0,0
0.711603780,1,1,1,0
0.711611540,1,1,0,0
0.713049160,0,1,0,0
0.713058140,0,0,0,0
0.713095540,0,0,0,1
0.713111540,0,0,0,0
0.713518600,0,0,1,0
0.713526220,0,0,0,0
0.713567480,0,0,1,0
0.713575080,0,0,0,0
0.713616180,0,0,1,0
0.713623920,0,0,0,0
0.715048800,1,0,0,0
0.715057820,1,1,0,0
0.715094740,1,1,0,1
0.715110740,1,1,0,0
0.715517540,1,1,1,0
0.715525160,1,1,0,0
0.715566240,1,1,1,0
0.715573860,1,1,0,0
0.715615060,1,1,1,0
0.715622800,1,1,0,0
0.717036700,0,1,0,0
0.717045720,0,0,0,0
0.717083180,0,0,0,1
0.717099180,0,0,0,0
0.717506360,0,0,1,0
0.717513980,0,0,0,0
0.717555060,0,0,1,0
0.717562680,0,0,0,0
0.717603820,0,0,1,0
0.717611560,0,0,0,0
0.719046820,1,0,0,0
0.719055960,1,1,0,0
0.719092700,1,1,0,1
0.719108680,1,1,0,0
0.719516000,1,1,1,0
0.719523620,1,1,0,0
0.719564880,1,1,1,0
0.719572500,1,1,0,0
0.719613580,1,1,1,0
0.719621320,1,1,0,0
0.721048360,0,1,0,0
0.721057360,0,0,0,0
0.721094580,0,0,0,1
0.721110580,0,0,0,0
0.721517640,0,0,1,0
0.721525240,0,0,0,0
0.721566460,0,0,1,0
0.721574060,0,0,0,0
0.721615220,0,0,1,0
0.721622960,0,0,0,0
0.723036820,1,0,0,0
0.723045860,1,1,0,0
0.723082660,1,1,0,1
0.723098640,1,1,0,0
0.723505720,1,1,1,0
0.723513320,1,1,0,0
0.723554540,1,1,1,0
0.723562140,1,1,0,0
0.723603220,1,1,1,0
0.723610980,1,1,0,0
0.725046140,0,1,0,0
0.725055200,0,0,0,0
0.725092540,0,0,0,1
0.725108540,0,0,0,0
0.725515540,0,0,1,0
0.725523140,0,0,0,0
0.725564360,0,0,1,0
0.725571960,0,0,0,0
0.725613040,0,0,1,0
0.725620780,0,0,0,0
0.727048360,1,0,0,0
0.727057380,1,1,0,0
0.727094360,1,1,0,1
0.727110360,1,1,0,0
0.727517600,1,1,1,0
0.727525220,1,1,0,0
0.727566300,1,1,1,0
0.727573920,1,1,0,0
0.727615180,1,1,1,0
0.727622920,1,1,0,0
0.729048840,0,1,0,0
0.729057900,0,0,0,0
0.729095060,0,0,0,1
0.729111060,0,0,0,0
0.729518300,0,0,1,0
0.729525920,0,0,0,0
0.729567060,0,0,1,0
0.729574660,0,0,0,0
0.729615880,0,0,1,0
0.729623620,0,0,0,0
0.731048500,1,0,0,0
0.731057520,1,1,0,0
0.731094500,1,1,0,1
0.731110500,1,1,0,0
0.731517560,1,1,1,0
0.731525180,1,1,0,0
0.731566380,1,1,1,0
0.731574000,1,1,0,0
0.731615080,1,1,1,0
0.731622820,1,1,0,0
0.733049100,0,1,0,0
0.733058040,0,0,0,0
0.733095460,0,0,0,1
0.733111440,0,0,0,0
0.733518580,0,0,1,0
0.733526180,0,0,0,0
0.733567280,0,0,1,0
0.733574880,0,0,0,0
0.733616080,0,0,1,0
0.733623840,0,0,0,0
0.735054300,1,0,0,0
0.735063420,1,1,0,0
0.735100100,1,1,0,1
0.735116080,1,1,0,0
0.735523520,1,1,1,0
0.735531140,1,1,0,0
0.735572340,1,1,1,0
0.735579940,1,1,0,0
0.735621040,1,1,1,0
0.735628780,1,1,0,0
0.737047100,0,1,0,0
0.737056060,0,0,0,0
0.737093280,0,0,0,1
0.737109280,0,0,0,0
0.737516340,0,0,1,0
0.737523960,0,0,0,0
0.737565160,0,0,1,0
0.737572780,0,0,0,0
0.737613980,0,0,1,0
0.737621720,0,0,0,0
0.739036240,1,0,0,0
0.739045320,1,1,0,0
0.739082120,1,1,0,1
0.739098100,1,1,0,0
0.739504980,1,1,1,0
0.739512600,1,1,0,0
0.739553680,1,1,1,0
0.739561280,1,1,0,0
0.739602420,1,1,1,0
0.739610180,1,1,0,0
0.741036060,0,1,0,0
0.741045580,0,0,0,0
0.741082300,0,0,0,1
0.741098300,0,0,0,0
0.741505300,0,0,1,0
0.741512920,0,0,0,0
0.741554120,0,0,1,0
0.741561720,0,0,0,0
0.741602820,0,0,1,0
0.741610560,0,0,0,0
0.743046340,1,0,0,0
0.743055400,1,1,0,0
0.743094700,1,1,0,1
0.743110680,1,1,0,0
0.743517940,1,1,1,0
0.743525560,1,1,0,0
0.743566640,1,1,1,0
0.743574240,1,1,0,0
0.743615380,1,1,1,0
0.743623140,1,1,0,0
0.745036140,0,1,0,0
0.745045100,0,0,0,0
0.745082400,0,0,0,1
0.745098380,0,0,0,0
0.745505640,0,0,1,0
0.745513240,0,0,0,0
0.745554400,0,0,1,0
0.745562000,0,0,0,0
0.745603140,0,0,1,0
0.745610900,0,0,0,0
0.747048800,1,0,0,0
0.747057860,1,1,0,0
0.747094660,1,1,0,1
0.747110640,1,1,0,0
0.747517640,1,1,1,0
0.747525260,1,1,0,0
0.747566460,1,1,1,0
0.747574080,1,1,0,0
0.747615160,1,1,1,0
0.747622900,1,1,0,0
0.749050520,0,1,0,0
0.749059500,0,0,0,0
0.749096860,0,0,0,1
0.749112840,0,0,0,0
0.749519900,0,0,1,0
0.749527520,0,0,0,0
0.749568660,0,0,1,0
0.749576280,0,0,0,0
0.749617420,0,0,1,0
0.749625160,0,0,0,0
0.751036400,1,0,0,0
0.751045440,1,1,0,0
0.751082240,1,1,0,1
0.751098220,1,1,0,0
0.751505420,1,1,1,0
0.751513020,1,1,0,0
0.751554240,1,1,1,0
0.751561860,1,1,0,0
0.751602920,1,1,1,0
0.751610680,1,1,0,0
0.753034520,0,1,0,0
0.753043520,0,0,0,0
0.753080680,0,0,0,1
0.753096680,0,0,0,0
0.753503620,0,0,1,0
0.753511220,0,0,0,0
0.753552440,0,0,1,0
0.753560040,0,0,0,0
0.753601120,0,0,1,0
0.753608860,0,0,0,0
0.755036280,1,0,0,0
0.755045340,1,1,0,0
0.755082120,1,1,0,1
0.755098120,1,1,0,0
0.755505180,1,1,1,0
0.755512800,1,1,0,0
0.755553880,1,1,1,0
0.755561500,1,1,0,0
0.755602700,1,1,1,0
0.755610440,1,1,0,0
0.757035960,0,1,0,0
0.757044920,0,0,0,0
0.757082260,0,0,0,1
0.757098260,0,0,0,0
0.757505560,0,0,1,0
0.757513180,0,0,0,0
0.757554400,0,0,1,0
0.757562000,0,0,0,0
0.757603080,0,0,1,0
0.757610820,0,0,0,0
0.759048560,1,0,0,0
0.759057660,1,1,0,0
0.759094400,1,1,0,1
0.759110400,1,1,0,0
0.759517460,1,1,1,0
0.759525060,1,1,0,0
0.759566160,1,1,1,0
0.759573760,1,1,0,0
0.759614900,1,1,1,0
0.759622660,1,1,0,0
0.761047600,0,1,0,0
0.761056620,0,0,0,0
0.761093920,0,0,0,1
0.761109900,0,0,0,0
0.761517100,0,0,1,0
0.761524700,0,0,0,0
0.761565860,0,0,1,0
0.761573460,0,0,0,0
0.761614660,0,0,1,0
0.761622400,0,0,0,0
0.763050560,1,0,0,0
0.763059620,1,1,0,0
0.763096540,1,1,0,1
0.763112540,1,1,0,0
0.763519660,1,1,1,0
0.763527280,1,1,0,0
0.763574500,1,1,1,0
0.763582100,1,1,0,0
0.763617120,1,1,1,0
0.763624860,1,1,0,0
0.765051320,0,1,0,0
0.765060400,0,0,0,0
0.765097680,0,0,0,1
0.765113680,0,0,0,0
0.765520740,0,0,1,0
0.765528340,0,0,0,0
0.765569500,0,0,1,0
0.765577100,0,0,0,0
0.765622760,0,0,1,0
0.765630500,0,0,0,0
0.767036040,1,0,0,0
0.767045080,1,1,0,0
0.767081820,1,1,0,1
0.767097800,1,1,0,0
0.767505120,1,1,1,0
0.767512740,1,1,0,0
0.767553820,1,1,1,0
0.767561420,1,1,0,0
0.767602560,1,1,1,0
0.767610320,1,1,0,0
0.769035520,0,1,0,0
0.769044480,0,0,0,0
0.769081820,0,0,0,1
0.769097820,0,0,0,0
0.769505000,0,0,1,0
0.769512620,0,0,0,0
0.769553760,0,0,1,0
0.769561380,0,0,0,0
0.769602580,0,0,1,0
0.769610320,0,0,0,0
0.771046620,1,0,0,0
0.771055660,1,1,0,0
0.771092520,1,1,0,1
0.771108520,1,1,0,0
0.771515760,1,1,1,0
0.771523380,1,1,0,0
0.771564460,1,1,1,0
0.771572080,1,1,0,0
0.771613220,1,1,1,0
0.771620960,1,1,0,0
0.773047360,0,1,0,0
0.773056300,0,0,0,0
0.773093780,0,0,0,1
0.773109780,0,0,0,0
0.773517160,0,0,1,0
0.773524760,0,0,0,0
0.773565920,0,0,1,0
0.773573520,0,0,0,0
0.773614720,0,0,1,0
0.773622480,0,0,0,0
0.775035820,1,0,0,0
0.775044880,1,1,0,0
0.775081540,1,1,0,1
0.775097540,1,1,0,0
0.775504840,1,1,1,0
0.775512460,1,1,0,0
0.775553600,1,1,1,0
0.775561220,1,1,0,0
0.775602360,1,1,1,0
0.775610120,1,1,0,0
0.777047060,0,1,0,0
0.777056080,0,0,0,0
0.777093240,0,0,0,1
0.777109240,0,0,0,0
0.777516600,0,0,1,0
0.777524220,0,0,0,0
0.777565300,0,0,1,0
0.777572920,0,0,0,0
0.777614120,0,0,1,0
0.777621860,0,0,0,0
0.779035740,1,0,0,0
0.779044840,1,1,0,0
0.779081680,1,1,0,1
0.779097680,1,1,0,0
0.779504680,1,1,1,0
0.779512300,1,1,0,0
0.779553380,1,1,1,0
0.779560980,1,1,0,0
0.779602120,1,1,1,0
0.779609880,1,1,0,0
0.781045060,0,1,0,0
0.781054100,0,0,0,0
0.781091380,0,0,0,1
0.781107380,0,0,0,0
0.781514440,0,0,1,0
0.781522060,0,0,0,0
0.781563260,0,0,1,0
0.781570880,0,0,0,0
0.781611960,0,0,1,0
0.781619700,0,0,0,0
0.783047480,1,0,0,0
0.783056540,1,1,0,0
0.783093340,1,1,0,1
0.783109320,1,1,0,0
0.783516520,1,1,1,0
0.783524120,1,1,0,0
0.783565340,1,1,1,0
0.783572940,1,1,0,0
0.783614020,1,1,1,0
0.783621780,1,1,0,0
0.785048980,0,1,0,0
0.785058000,0,0,0,0
0.785095780,0,0,0,1
0.785111780,0,0,0,0
0.785519020,0,0,1,0
0.785526640,0,0,0,0
0.785567780,0,0,1,0
0.785575400,0,0,0,0
0.785616540,0,0,1,0
0.785624280,0,0,0,0
0.787035700,1,0,0,0
0.787044800,1,1,0,0
0.787081540,1,1,0,1
0.787097540,1,1,0,0
0.787508480,1,1,1,0
0.787516080,1,1,0,0
0.787557160,1,1,1,0
0.787564780,1,1,0,0
0.787605920,1,1,1,0
0.787613660,1,1,0,0
0.789035040,0,1,0,0
0.789044020,0,0,0,0
0.789081420,0,0,0,1
0.789097420,0,0,0,0
0.789504420,0,0,1,0
0.789512020,0,0,0,0
0.789553240,0,0,1,0
0.789560840,0,0,0,0
0.789601940,0,0,1,0
0.789609680,0,0,0,0
0.791046240,1,0,0,0
0.791055260,1,1,0,0
0.791092120,1,1,0,1
0.791108120,1,1,0,0
0.791515300,1,1,1,0
0.791522920,1,1,0,0
0.791564000,1,1,1,0
0.791571620,1,1,0,0
0.791612760,1,1,1,0
0.791620500,1,1,0,0
0.793035160,0,1,0,0
