Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.529992600,0,0,0,0,0,0,0,1
1.529993360,0,0,1,0,0,0,0,1
1.530016600,0,0,1,0,0,0,0,0
1.530033120,0,0,1,0,1,0,0,0
1.530049520,0,0,1,0,0,0,0,0
1.530275240,0,0,1,1,0,0,0,0
1.530476320,0,0,1,1,0,1,0,0
1.530479200,0,0,1,0,0,1,0,0
1.530479920,0,0,0,0,0,1,0,0
1.530495880,0,0,0,0,0,0,0,0
1.530502320,0,0,0,0,0,0,1,0
1.530509320,0,0,0,0,0,0,0,0
1.531972680,1,0,0,0,0,0,0,0
1.531980280,1,0,0,0,0,0,0,1
1.531987760,1,1,0,0,0,0,0,1
1.531988440,1,1,1,0,0,0,0,1
1.532011640,1,1,1,0,0,0,0,0
1.532028160,1,1,1,0,1,0,0,0
1.532044560,1,1,1,0,0,0,0,0
1.532255440,1,1,1,1,0,0,0,0
1.532461000,1,1,1,1,0,1,0,0
1.532469880,1,1,1,0,0,1,0,0
1.532470600,1,1,0,0,0,1,0,0
1.532480560,1,1,0,0,0,0,0,0
1.532486520,1,1,0,0,0,0,1,0
1.532493560,1,1,0,0,0,0,0,0
1.533987880,0,1,0,0,0,0,0,0
1.533995520,0,1,0,0,0,0,0,1
1.534002800,0,0,0,0,0,0,0,1
1.534003560,0,0,1,0,0,0,0,1
1.534026920,0,0,1,0,0,0,0,0
1.534045400,0,0,1,0,1,0,0,0
1.534061840,0,0,1,0,0,0,0,0
1.534281680,0,0,1,1,0,0,0,0
1.534487520,0,0,1,1,0,1,0,0
1.534492240,0,0,1,0,0,1,0,0
1.534492960,0,0,0,0,0,1,0,0
1.534507040,0,0,0,0,0,0,0,0
1.534513480,0,0,0,0,0,0,1,0
1.534520480,0,0,0,0,0,0,0,0
1.535985520,1,0,0,0,0,0,0,0
1.535993120,1,0,0,0,0,0,0,1
1.535999760,1,1,0,0,0,0,0,1
1.536000440,1,1,1,0,0,0,0,1
1.536024480,1,1,1,0,0,0,0,0
1.536043240,1,1,1,0,1,0,0,0
1.536059680,1,1,1,0,0,0,0,0
1.536272640,1,1,1,1,0,0,0,0
1.536476080,1,1,1,1,0,1,0,0
1.536491840,1,1,1,0,0,1,0,0
1.536492520,1,1,0,0,0,1,0,0
1.536495640,1,1,0,0,0,0,0,0
1.536501640,1,1,0,0,0,0,1,0
1.536508640,1,1,0,0,0,0,0,0
1.537985120,0,1,0,0,0,0,0,0
1.537992760,0,1,0,0,0,0,0,1
1.537999720,0,0,0,0,0,0,0,1
1.538000480,0,0,1,0,0,0,0,1
1.538024120,0,0,1,0,0,0,0,0
1.538040240,0,0,1,0,1,0,0,0
1.538056680,0,0,1,0,0,0,0,0
1.538274320,0,0,1,1,0,0,0,0
1.538477760,0,0,1,1,0,1,0,0
1.538481400,0,0,1,0,0,1,0,0
1.538482120,0,0,0,0,0,1,0,0
1.538497280,0,0,0,0,0,0,0,0
1.538503280,0,0,0,0,0,0,1,0
1.538510280,0,0,0,0,0,0,0,0
1.539983480,1,0,0,0,0,0,0,0
1.539991160,1,0,0,0,0,0,0,1
1.539997880,1,1,0,0,0,0,0,1
1.539998560,1,1,1,0,0,0,0,1
1.540022520,1,1,1,0,0,0,0,0
1.540040360,1,1,1,0,1,0,0,0
1.540056800,1,1,1,0,0,0,0,0
1.540273760,1,1,1,1,0,0,0,0
1.540476120,1,1,1,1,0,1,0,0
1.540478440,1,1,1,0,0,1,0,0
1.540479120,1,1,0,0,0,1,0,0
1.540495680,1,1,0,0,0,0,0,0
1.540502120,1,1,0,0,0,0,1,0
1.540509120,1,1,0,0,0,0,0,0
1.541985240,0,1,0,0,0,0,0,0
1.541992880,0,1,0,0,0,0,0,1
1.541999880,0,0,0,0,0,0,0,1
1.542000600,0,0,1,0,0,0,0,1
1.542024240,0,0,1,0,0,0,0,0
1.542041560,0,0,1,0,1,0,0,0
1.542058000,0,0,1,0,0,0,0,0
1.542269880,0,0,1,1,0,0,0,0
1.542477280,0,0,1,1,0,1,0,0
1.542481080,0,0,1,0,0,1,0,0
1.542481800,0,0,0,0,0,1,0,0
1.542496840,0,0,0,0,0,0,0,0
1.542503200,0,0,0,0,0,0,1,0
1.542510200,0,0,0,0,0,0,0,0
1.543987800,1,0,0,0,0,0,0,0
1.543995440,1,0,0,0,0,0,0,1
1.544002880,1,1,0,0,0,0,0,1
1.544003600,1,1,1,0,0,0,0,1
1.544026840,1,1,1,0,0,0,0,0
1.544043320,1,1,1,0,1,0,0,0
1.544059760,1,1,1,0,0,0,0,0
1.544269280,1,1,1,1,0,0,0,0
1.544472200,1,1,1,1,0,1,0,0
1.544476080,1,1,1,0,0,1,0,0
1.544476800,1,1,0,0,0,1,0,0
1.544491720,1,1,0,0,0,0,0,0
1.544498080,1,1,0,0,0,0,1,0
1.544505120,1,1,0,0,0,0,0,0
1.545988200,0,1,0,0,0,0,0,0
1.545995840,0,1,0,0,0,0,0,1
1.546003720,0,0,0,0,0,0,0,1
1.546004440,0,0,1,0,0,0,0,1
1.546027200,0,0,1,0,0,0,0,0
1.546045920,0,0,1,0,1,0,0,0
1.546062320,0,0,1,0,0,0,0,0
1.546281240,0,0,1,1,0,0,0,0
1.546487080,0,0,1,1,0,1,0,0
1.546491760,0,0,1,0,0,1,0,0
1.546492440,0,0,0,0,0,1,0,0
1.546506600,0,0,0,0,0,0,0,0
1.546513000,0,0,0,0,0,0,1,0
1.546520000,0,0,0,0,0,0,0,0
1.547986680,1,0,0,0,0,0,0,0
1.547994320,1,0,0,0,0,0,0,1
1.548000920,1,1,0,0,0,0,0,1
1.548001640,1,1,1,0,0,0,0,1
1.548025680,1,1,1,0,0,0,0,0
1.548043440,1,1,1,0,1,0,0,0
1.548059840,1,1,1,0,0,0,0,0
1.548268320,1,1,1,1,0,0,0,0
1.548470280,1,1,1,1,0,1,0,0
1.548479760,1,1,1,0,0,1,0,0
1.548480440,1,1,0,0,0,1,0,0
1.548489840,1,1,0,0,0,0,0,0
1.548496080,1,1,0,0,0,0,1,0
1.548503080,1,1,0,0,0,0,0,0
1.549983280,0,1,0,0,0,0,0,0
1.549990880,0,1,0,0,0,0,0,1
1.549999040,0,0,0,0,0,0,0,1
1.549999760,0,0,1,0,0,0,0,1
1.550022280,0,0,1,0,0,0,0,0
1.550041000,0,0,1,0,1,0,0,0
1.550057440,0,0,1,0,0,0,0,0
1.550276800,0,0,1,1,0,0,0,0
1.550478400,0,0,1,0,0,0,0,0
1.550479080,0,0,0,0,0,0,0,0
1.550480200,0,0,0,0,0,1,0,0
1.550499720,0,0,0,0,0,0,0,0
1.550506160,0,0,0,0,0,0,1,0
1.550513160,0,0,0,0,0,0,0,0
1.551971080,1,0,0,0,0,0,0,0
1.551978720,1,0,0,0,0,0,0,1
1.551986000,1,1,0,0,0,0,0,1
1.551986720,1,1,1,0,0,0,0,1
1.552010120,1,1,1,0,0,0,0,0
1.552027600,1,1,1,0,1,0,0,0
1.552044040,1,1,1,0,0,0,0,0
1.552256000,1,1,1,1,0,0,0,0
1.552460760,1,1,1,1,0,1,0,0
1.552471400,1,1,1,0,0,1,0,0
1.552472120,1,1,0,0,0,1,0,0
1.552480320,1,1,0,0,0,0,0,0
1.552486440,1,1,0,0,0,0,1,0
1.552493440,1,1,0,0,0,0,0,0
1.553974280,0,1,0,0,0,0,0,0
1.553981960,0,1,0,0,0,0,0,1
1.553988960,0,0,0,0,0,0,0,1
1.553989720,0,0,1,0,0,0,0,1
1.554013320,0,0,1,0,0,0,0,0
1.554031520,0,0,1,0,1,0,0,0
1.554047960,0,0,1,0,0,0,0,0
1.554270680,0,0,1,1,0,0,0,0
1.554473120,0,0,1,1,0,1,0,0
1.554483800,0,0,1,0,0,1,0,0
1.554484520,0,0,0,0,0,1,0,0
1.554492640,0,0,0,0,0,0,0,0
1.554498760,0,0,0,0,0,0,1,0
1.554505760,0,0,0,0,0,0,0,0
1.555984920,1,0,0,0,0,0,0,0
1.555992600,1,0,0,0,0,0,0,1
1.556000000,1,1,0,0,0,0,0,1
1.556000720,1,1,1,0,0,0,0,1
1.556023960,1,1,1,0,0,0,0,0
1.556040440,1,1,1,0,1,0,0,0
1.556056880,1,1,1,0,0,0,0,0
1.556277000,1,1,1,1,0,0,0,0
1.556479800,1,1,1,1,0,1,0,0
1.556479920,1,1,1,0,0,1,0,0
1.556480600,1,1,0,0,0,1,0,0
1.556499360,1,1,0,0,0,0,0,0
1.556505480,1,1,0,0,0,0,1,0
1.556512480,1,1,0,0,0,0,0,0
1.557973480,0,1,0,0,0,0,0,0
1.557981120,0,1,0,0,0,0,0,1
1.557988080,0,0,0,0,0,0,0,1
1.557988840,0,0,1,0,0,0,0,1
1.558012480,0,0,1,0,0,0,0,0
1.558029720,0,0,1,0,1,0,0,0
1.558046160,0,0,1,0,0,0,0,0
1.558269680,0,0,1,1,0,0,0,0
1.558472640,0,0,1,0,0,0,0,0
1.558473040,0,0,1,0,0,1,0,0
1.558473360,0,0,0,0,0,1,0,0
1.558492560,0,0,0,0,0,0,0,0
1.558498680,0,0,0,0,0,0,1,0
1.558505680,0,0,0,0,0,0,0,0
1.559987440,1,0,0,0,0,0,0,0
1.559995120,1,0,0,0,0,0,0,1
1.560002080,1,1,0,0,0,0,0,1
1.560002760,1,1,1,0,0,0,0,1
1.560026480,1,1,1,0,0,0,0,0
1.560044760,1,1,1,0,1,0,0,0
1.560061160,1,1,1,0,0,0,0,0
1.560279760,1,1,1,1,0,0,0,0
1.560483080,1,1,1,0,0,0,0,0
1.560483240,1,1,1,0,0,1,0,0
1.560483800,1,1,0,0,0,1,0,0
1.560502760,1,1,0,0,0,0,0,0
1.560508760,1,1,0,0,0,0,1,0
1.560515760,1,1,0,0,0,0,0,0
1.561984160,0,1,0,0,0,0,0,0
1.561991760,0,1,0,0,0,0,0,1
1.561999080,0,0,0,0,0,0,0,1
1.561999840,0,0,1,0,0,0,0,1
1.562023160,0,0,1,0,0,0,0,0
1.562041480,0,0,1,0,1,0,0,0
1.562057920,0,0,1,0,0,0,0,0
1.562276680,0,0,1,1,0,0,0,0
1.562478440,0,0,1,1,0,1,0,0
1.562478840,0,0,1,0,0,1,0,0
1.562479520,0,0,0,0,0,1,0,0
1.562498000,0,0,0,0,0,0,0,0
1.562504240,0,0,0,0,0,0,1,0
1.562511240,0,0,0,0,0,0,0,0
1.563992520,1,0,0,0,0,0,0,0
1.564000120,1,0,0,0,0,0,0,1
1.564007120,1,1,0,0,0,0,0,1
1.564007840,1,1,1,0,0,0,0,1
1.564031480,1,1,1,0,0,0,0,0
1.564050560,1,1,1,0,1,0,0,0
1.564066960,1,1,1,0,0,0,0,0
1.564287840,1,1,1,1,0,0,0,0
1.564490080,1,1,1,1,0,1,0,0
1.564495760,1,1,1,0,0,1,0,0
1.564496440,1,1,0,0,0,1,0,0
1.564509640,1,1,0,0,0,0,0,0
1.564516000,1,1,0,0,0,0,1,0
1.564523000,1,1,0,0,0,0,0,0
1.565986120,0,1,0,0,0,0,0,0
1.565993760,0,1,0,0,0,0,0,1
1.566001240,0,0,0,0,0,0,0,1
1.566002000,0,0,1,0,0,0,0,1
1.566025120,0,0,1,0,0,0,0,0
1.566042920,0,0,1,0,1,0,0,0
1.566059360,0,0,1,0,0,0,0,0
1.566271400,0,0,1,1,0,0,0,0
1.566479280,0,0,1,1,0,1,0,0
1.566481280,0,0,1,0,0,1,0,0
1.566482000,0,0,0,0,0,1,0,0
1.566498840,0,0,0,0,0,0,0,0
1.566510880,0,0,0,0,0,0,1,0
1.566517920,0,0,0,0,0,0,0,0
1.567984360,1,0,0,0,0,0,0,0
1.567992040,1,0,0,0,0,0,0,1
1.567999280,1,1,0,0,0,0,0,1
1.567999960,1,1,1,0,0,0,0,1
1.568023400,1,1,1,0,0,0,0,0
1.568040880,1,1,1,0,1,0,0,0
1.568057320,1,1,1,0,0,0,0,0
1.568268360,1,1,1,1,0,0,0,0
1.568471520,1,1,1,1,0,1,0,0
1.568474800,1,1,1,0,0,1,0,0
1.568475480,1,1,0,0,0,1,0,0
1.568491080,1,1,0,0,0,0,0,0
1.568497480,1,1,0,0,0,0,1,0
1.568504480,1,1,0,0,0,0,0,0
1.569990160,0,1,0,0,0,0,0,0
1.569997720,0,1,0,0,0,0,0,1
1.570006400,0,0,0,0,0,0,0,1
1.570007160,0,0,1,0,0,0,0,1
1.570029120,0,0,1,0,0,0,0,0
1.570049480,0,0,1,0,1,0,0,0
1.570065920,0,0,1,0,0,0,0,0
1.570278160,0,0,1,1,0,0,0,0
1.570484720,0,0,1,1,0,1,0,0
1.570489600,0,0,1,0,0,1,0,0
1.570490320,0,0,0,0,0,1,0,0
1.570504240,0,0,0,0,0,0,0,0
1.570510360,0,0,0,0,0,0,1,0
1.570517400,0,0,0,0,0,0,0,0
1.571982720,1,0,0,0,0,0,0,0
1.571990400,1,0,0,0,0,0,0,1
1.571997360,1,1,0,0,0,0,0,1
1.571998040,1,1,1,0,0,0,0,1
1.572021760,1,1,1,0,0,0,0,0
1.572040800,1,1,1,0,1,0,0,0
1.572057240,1,1,1,0,0,0,0,0
1.572275040,1,1,1,1,0,0,0,0
1.572476480,1,1,1,1,0,1,0,0
1.572486240,1,1,1,0,0,1,0,0
1.572486920,1,1,0,0,0,1,0,0
1.572496040,1,1,0,0,0,0,0,0
1.572502480,1,1,0,0,0,0,1,0
1.572509480,1,1,0,0,0,0,0,0
1.573992280,0,1,0,0,0,0,0,0
1.573999920,0,1,0,0,0,0,0,1
1.574007400,0,0,0,0,0,0,0,1
1.574008160,0,0,1,0,0,0,0,1
1.574031280,0,0,1,0,0,0,0,0
1.574050880,0,0,1,0,1,0,0,0
1.574067320,0,0,1,0,0,0,0,0
1.574288040,0,0,1,1,0,0,0,0
1.574490360,0,0,1,1,0,1,0,0
1.574499320,0,0,1,0,0,1,0,0
1.574500000,0,0,0,0,0,1,0,0
1.574509920,0,0,0,0,0,0,0,0
1.574515920,0,0,0,0,0,0,1,0
1.574522920,0,0,0,0,0,0,0,0
1.575984640,1,0,0,0,0,0,0,0
1.575992320,1,0,0,0,0,0,0,1
1.576001240,1,1,0,0,0,0,0,1
1.576001960,1,1,1,0,0,0,0,1
1.576023680,1,1,1,0,0,0,0,0
1.576045800,1,1,1,0,1,0,0,0
1.576062240,1,1,1,0,0,0,0,0
1.576280120,1,1,1,1,0,0,0,0
1.576486520,1,1,1,1,0,1,0,0
1.576488440,1,1,1,0,0,1,0,0
1.576489120,1,1,0,0,0,1,0,0
1.576506080,1,1,0,0,0,0,0,0
1.576512520,1,1,0,0,0,0,1,0
1.576519520,1,1,0,0,0,0,0,0
1.577992440,0,1,0,0,0,0,0,0
1.578000000,0,1,0,0,0,0,0,1
1.578008160,0,0,0,0,0,0,0,1
1.578008880,0,0,1,0,0,0,0,1
1.578031400,0,0,1,0,0,0,0,0
1.578049800,0,0,1,0,1,0,0,0
1.578066240,0,0,1,0,0,0,0,0
1.578285080,0,0,1,1,0,0,0,0
1.578490840,0,0,1,1,0,1,0,0
1.578494240,0,0,1,0,0,1,0,0
1.578494920,0,0,0,0,0,1,0,0
1.578510400,0,0,0,0,0,0,0,0
1.578516400,0,0,0,0,0,0,1,0
1.578523400,0,0,0,0,0,0,0,0
1.579984720,1,0,0,0,0,0,0,0
1.579992360,1,0,0,0,0,0,0,1
1.579999400,1,1,0,0,0,0,0,1
1.580000080,1,1,1,0,0,0,0,1
1.580023720,1,1,1,0,0,0,0,0
1.580040960,1,1,1,0,1,0,0,0
1.580057400,1,1,1,0,0,0,0,0
1.580268040,1,1,1,1,0,0,0,0
1.580473840,1,1,1,1,0,1,0,0
1.580477560,1,1,1,0,0,1,0,0
1.580478280,1,1,0,0,0,1,0,0
1.580493360,1,1,0,0,0,0,0,0
1.580499480,1,1,0,0,0,0,1,0
1.580506480,1,1,0,0,0,0,0,0
1.581989600,0,1,0,0,0,0,0,0
1.581997240,0,1,0,0,0,0,0,1
1.582004480,0,0,0,0,0,0,0,1
1.582005240,0,0,1,0,0,0,0,1
1.582028600,0,0,1,0,0,0,0,0
1.582047800,0,0,1,0,1,0,0,0
1.582064240,0,0,1,0,0,0,0,0
1.582283520,0,0,1,1,0,0,0,0
1.582486040,0,0,1,1,0,1,0,0
1.582494200,0,0,1,0,0,1,0,0
1.582494880,0,0,0,0,0,1,0,0
1.582505560,0,0,0,0,0,0,0,0
1.582511840,0,0,0,0,0,0,1,0
1.582518840,0,0,0,0,0,0,0,0
1.583986200,1,0,0,0,0,0,0,0
1.583993840,1,0,0,0,0,0,0,1
1.584000400,1,1,0,0,0,0,0,1
1.584001080,1,1,1,0,0,0,0,1
1.584025200,1,1,1,0,0,0,0,0
1.584042000,1,1,1,0,1,0,0,0
1.584058440,1,1,1,0,0,0,0,0
1.584278040,1,1,1,1,0,0,0,0
1.584483560,1,1,1,1,0,1,0,0
1.584493520,1,1,1,0,0,1,0,0
1.584494200,1,1,0,0,0,1,0,0
1.584503080,1,1,0,0,0,0,0,0
1.584509520,1,1,0,0,0,0,1,0
1.584516520,1,1,0,0,0,0,0,0
1.585981360,0,1,0,0,0,0,0,0
1.585988960,0,1,0,0,0,0,0,1
1.585996480,0,0,0,0,0,0,0,1
1.585997200,0,0,1,0,0,0,0,1
1.586020360,0,0,1,0,0,0,0,0
1.586038160,0,0,1,0,1,0,0,0
1.586054600,0,0,1,0,0,0,0,0
1.586275080,0,0,1,1,0,0,0,0
1.586481880,0,0,1,1,0,1,0,0
1.586484080,0,0,1,0,0,1,0,0
1.586484760,0,0,0,0,0,1,0,0
1.586501440,0,0,0,0,0,0,0,0
1.586507800,0,0,0,0,0,0,1,0
1.586514800,0,0,0,0,0,0,0,0
1.587984880,1,0,0,0,0,0,0,0
1.587992480,1,0,0,0,0,0,0,1
1.587999480,1,1,0,0,0,0,0,1
1.588000160,1,1,1,0,0,0,0,1
1.588023880,1,1,1,0,0,0,0,0
1.588039880,1,1,1,0,1,0,0,0
1.588056280,1,1,1,0,0,0,0,0
1.588276840,1,1,1,1,0,0,0,0
1.588479840,1,1,1,1,0,1,0,0
1.588481520,1,1,1,0,0,1,0,0
1.588482200,1,1,0,0,0,1,0,0
1.588499400,1,1,0,0,0,0,0,0
1.588505840,1,1,0,0,0,0,1,0
1.588512840,1,1,0,0,0,0,0,0
1.589983880,0,1,0,0,0,0,0,0
1.589991440,0,1,0,0,0,0,0,1
1.589998480,0,0,0,0,0,0,0,1
1.589999240,0,0,1,0,0,0,0,1
1.590022840,0,0,1,0,0,0,0,0
1.590041520,0,0,1,0,1,0,0,0
1.590057960,0,0,1,0,0,0,0,0
1.590278600,0,0,1,1,0,0,0,0
1.590481360,0,0,1,1,0,1,0,0
1.590486560,0,0,1,0,0,1,0,0
1.590487240,0,0,0,0,0,1,0,0
1.590500920,0,0,0,0,0,0,0,0
1.590506920,0,0,0,0,0,0,1,0
1.590513920,0,0,0,0,0,0,0,0
1.591988880,1,0,0,0,0,0,0,0
1.591996480,1,0,0,0,0,0,0,1
1.592003560,1,1,0,0,0,0,0,1
1.592004240,1,1,1,0,0,0,0,1
1.592027840,1,1,1,0,0,0,0,0
1.592045920,1,1,1,0,1,0,0,0
1.592062360,1,1,1,0,0,0,0,0
1.592283040,1,1,1,1,0,0,0,0
1.592486960,1,1,1,1,0,1,0,0
1.592495720,1,1,1,0,0,1,0,0
1.592496400,1,1,0,0,0,1,0,0
1.592506480,1,1,0,0,0,0,0,0
1.592512480,1,1,0,0,0,0,1,0
1.592519480,1,1,0,0,0,0,0,0
1.593990400,0,1,0,0,0,0,0,0
1.593998000,0,1,0,0,0,0,0,1
1.594004520,0,0,0,0,0,0,0,1
1.594005280,0,0,1,0,0,0,0,1
1.594029360,0,0,1,0,0,0,0,0
1.594048120,0,0,1,0,1,0,0,0
1.594064560,0,0,1,0,0,0,0,0
1.594275280,0,0,1,1,0,0,0,0
1.594477520,0,0,1,1,0,1,0,0
1.594479560,0,0,1,0,0,1,0,0
1.594480240,0,0,0,0,0,1,0,0
1.594497080,0,0,0,0,0,0,0,0
1.594503440,0,0,0,0,0,0,1,0
1.594510480,0,0,0,0,0,0,0,0
1.595982840,1,0,0,0,0,0,0,0
1.595990520,1,0,0,0,0,0,0,1
1.595998360,1,1,0,0,0,0,0,1
1.595999040,1,1,1,0,0,0,0,1
1.596021880,1,1,1,0,0,0,0,0
1.596038840,1,1,1,0,1,0,0,0
1.596055280,1,1,1,0,0,0,0,0
1.596278560,1,1,1,1,0,0,0,0
1.596483720,1,1,1,0,0,0,0,0
1.596484360,1,1,1,0,0,1,0,0
1.596484400,1,1,0,0,0,1,0,0
1.596503920,1,1,0,0,0,0,0,0
1.596510160,1,1,0,0,0,0,1,0
1.596517160,1,1,0,0,0,0,0,0
1.597986400,0,1,0,0,0,0,0,0
1.597994000,0,1,0,0,0,0,0,1
1.598001400,0,0,0,0,0,0,0,1
1.598002120,0,0,1,0,0,0,0,1
1.598025360,0,0,1,0,0,0,0,0
1.598043960,0,0,1,0,1,0,0,0
1.598060400,0,0,1,0,0,0,0,0
1.598270960,0,0,1,1,0,0,0,0
1.598474080,0,0,1,1,0,1,0,0
1.598479120,0,0,1,0,0,1,0,0
1.598479800,0,0,0,0,0,1,0,0
1.598493640,0,0,0,0,0,0,0,0
1.598500000,0,0,0,0,0,0,1,0
1.598507000,0,0,0,0,0,0,0,0
1.599985840,1,0,0,0,0,0,0,0
1.599993520,1,0,0,0,0,0,0,1
1.600000680,1,1,0,0,0,0,0,1
1.600001400,1,1,1,0,0,0,0,1
1.600024880,1,1,1,0,0,0,0,0
1.600041120,1,1,1,0,1,0,0,0
1.600057560,1,1,1,0,0,0,0,0
1.600269240,1,1,1,1,0,0,0,0
1.600472440,1,1,1,0,0,0,0,0
1.600472600,1,1,1,0,0,1,0,0
1.600473120,1,1,0,0,0,1,0,0
1.600492160,1,1,0,0,0,0,0,0
1.600498280,1,1,0,0,0,0,1,0
1.600505280,1,1,0,0,0,0,0,0
1.601985680,0,1,0,0,0,0,0,0
1.601993320,0,1,0,0,0,0,0,1
1.602001880,0,0,0,0,0,0,0,1
1.602002640,0,0,1,0,0,0,0,1
1.602024720,0,0,1,0,0,0,0,0
1.602044440,0,0,1,0,1,0,0,0
1.602060880,0,0,1,0,0,0,0,0
1.602273640,0,0,1,1,0,0,0,0
1.602476360,0,0,1,1,0,1,0,0
1.602477640,0,0,1,0,0,1,0,0
1.602478360,0,0,0,0,0,1,0,0
1.602495920,0,0,0,0,0,0,0,0
1.602502160,0,0,0,0,0,0,1,0
1.602509160,0,0,0,0,0,0,0,0
1.603983840,1,0,0,0,0,0,0,0
1.603991480,1,0,0,0,0,0,0,1
1.603998760,1,1,0,0,0,0,0,1
1.603999480,1,1,1,0,0,0,0,1
1.604022840,1,1,1,0,0,0,0,0
1.604043040,1,1,1,0,1,0,0,0
1.604059480,1,1,1,0,0,0,0,0
1.604281680,1,1,1,1,0,0,0,0
1.604485320,1,1,1,1,0,1,0,0
1.604490800,1,1,1,0,0,1,0,0
1.604492640,1,1,0,0,0,1,0,0
1.604504880,1,1,0,0,0,0,0,0
1.604511120,1,1,0,0,0,0,1,0
1.604518120,1,1,0,0,0,0,0,0
1.605976320,0,1,0,0,0,0,0,0
1.605983960,0,1,0,0,0,0,0,1
1.605990720,0,0,0,0,0,0,0,1
1.605991480,0,0,1,0,0,0,0,1
1.606015320,0,0,1,0,0,0,0,0
1.606032840,0,0,1,0,1,0,0,0
1.606049280,0,0,1,0,0,0,0,0
1.606273000,0,0,1,1,0,0,0,0
1.606480800,0,0,1,1,0,1,0,0
1.606482400,0,0,1,0,0,1,0,0
1.606483120,0,0,0,0,0,1,0,0
1.606500320,0,0,0,0,0,0,0,0
1.606506600,0,0,0,0,0,0,1,0
1.606513600,0,0,0,0,0,0,0,0
1.607987840,1,0,0,0,0,0,0,0
1.607995480,1,0,0,0,0,0,0,1
1.608002720,1,1,0,0,0,0,0,1
1.608003440,1,1,1,0,0,0,0,1
1.608026840,1,1,1,0,0,0,0,0
1.608043200,1,1,1,0,1,0,0,0
1.608059680,1,1,1,0,0,0,0,0
1.608279160,1,1,1,1,0,0,0,0
1.608481200,1,1,1,1,0,1,0,0
1.608484440,1,1,1,0,0,1,0,0
1.608485120,1,1,0,0,0,1,0,0
1.608500760,1,1,0,0,0,0,0,0
1.608507120,1,1,0,0,0,0,1,0
1.608514120,1,1,0,0,0,0,0,0
1.609989800,0,1,0,0,0,0,0,0
1.609997440,0,1,0,0,0,0,0,1
1.610004760,0,0,0,0,0,0,0,1
1.610005520,0,0,1,0,0,0,0,1
1.610028800,0,0,1,0,0,0,0,0
1.610050360,0,0,1,0,1,0,0,0
1.610066800,0,0,1,0,0,0,0,0
1.610285680,0,0,1,1,0,0,0,0
1.610488520,0,0,1,1,0,1,0,0
1.610494320,0,0,1,0,0,1,0,0
1.610495000,0,0,0,0,0,1,0,0
1.610508080,0,0,0,0,0,0,0,0
1.610520560,0,0,0,0,0,0,1,0
1.610527560,0,0,0,0,0,0,0,0
1.611985760,1,0,0,0,0,0,0,0
1.611993400,1,0,0,0,0,0,0,1
1.612000880,1,1,0,0,0,0,0,1
1.612001560,1,1,1,0,0,0,0,1
1.612024760,1,1,1,0,0,0,0,0
1.612042440,1,1,1,0,1,0,0,0
1.612058880,1,1,1,0,0,0,0,0
1.612280640,1,1,1,1,0,0,0,0
1.612483600,1,1,1,1,0,1,0,0
1.612489360,1,1,1,0,0,1,0,0
1.612490080,1,1,0,0,0,1,0,0
1.612503160,1,1,0,0,0,0,0,0
1.612509400,1,1,0,0,0,0,1,0
1.612516400,1,1,0,0,0,0,0,0
1.613981320,0,1,0,0,0,0,0,0
1.613988920,0,1,0,0,0,0,0,1
1.613996720,0,0,0,0,0,0,0,1
1.613997480,0,0,1,0,0,0,0,1
1.614020280,0,0,1,0,0,0,0,0
1.614040280,0,0,1,0,1,0,0,0
1.614056720,0,0,1,0,0,0,0,0
1.614276040,0,0,1,1,0,0,0,0
1.614482840,0,0,1,1,0,1,0,0
1.614493640,0,0,1,0,0,1,0,0
1.614494320,0,0,0,0,0,1,0,0
1.614502360,0,0,0,0,0,0,0,0
1.614508800,0,0,0,0,0,0,1,0
1.614515800,0,0,0,0,0,0,0,0
1.615985720,1,0,0,0,0,0,0,0
1.615993360,1,0,0,0,0,0,0,1
1.615999840,1,1,0,0,0,0,0,1
1.616000560,1,1,1,0,0,0,0,1
1.616024720,1,1,1,0,0,0,0,0
1.616040240,1,1,1,0,1,0,0,0
1.616056680,1,1,1,0,0,0,0,0
1.616268320,1,1,1,1,0,0,0,0
1.616472280,1,1,1,1,0,1,0,0
1.616484080,1,1,1,0,0,1,0,0
1.616484760,1,1,0,0,0,1,0,0
1.616491840,1,1,0,0,0,0,0,0
1.616498080,1,1,0,0,0,0,1,0
1.616505080,1,1,0,0,0,0,0,0
1.617988960,0,1,0,0,0,0,0,0
1.617996640,0,1,0,0,0,0,0,1
1.618003880,0,0,0,0,0,0,0,1
1.618004640,0,0,1,0,0,0,0,1
1.618028000,0,0,1,0,0,0,0,0
1.618045520,0,0,1,0,1,0,0,0
1.618061960,0,0,1,0,0,0,0,0
1.618271560,0,0,1,1,0,0,0,0
1.618472600,0,0,1,0,0,0,0,0
1.618473280,0,0,0,0,0,0,0,0
1.618474040,0,0,0,0,0,1,0,0
1.618493600,0,0,0,0,0,0,0,0
1.618499720,0,0,0,0,0,0,1,0
1.618506720,0,0,0,0,0,0,0,0
1.619989520,1,0,0,0,0,0,0,0
1.619997160,1,0,0,0,0,0,0,1
1.620004000,1,1,0,0,0,0,0,1
1.620004680,1,1,1,0,0,0,0,1
1.620028520,1,1,1,0,0,0,0,0
