Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.585250080,1,1,0,0,0,1,0,0
1.585278960,1,1,0,0,0,0,0,0
1.587973080,0,1,0,0,0,0,0,0
1.587980560,0,1,0,0,0,0,0,1
1.587985480,0,1,0,0,0,0,1,1
1.587989880,0,0,0,0,0,0,1,1
1.587990640,0,0,1,0,0,0,1,1
1.587992800,0,0,1,0,0,0,0,1
1.588064360,0,0,1,0,0,0,0,0
1.588077400,0,0,1,0,1,0,0,0
1.588094200,0,0,1,0,0,0,0,0
1.588659760,0,0,1,1,0,0,0,0
1.589136960,0,0,1,0,0,0,0,0
1.589137680,0,0,0,0,0,0,0,0
1.589156040,0,0,0,0,0,1,0,0
1.589184880,0,0,0,0,0,0,0,0
1.591978160,1,0,0,0,0,0,0,0
1.591985640,1,0,0,0,0,0,0,1
1.591990560,1,0,0,0,0,0,1,1
1.591995480,1,1,0,0,0,0,1,1
1.591996160,1,1,1,0,0,0,1,1
1.591997920,1,1,1,0,0,0,0,1
1.592069400,1,1,1,0,0,0,0,0
1.592082480,1,1,1,0,1,0,0,0
1.592099280,1,1,1,0,0,0,0,0
1.592599800,1,1,1,1,0,0,0,0
1.592892280,1,1,1,0,0,0,0,0
1.592892960,1,1,0,0,0,0,0,0
1.592910640,1,1,0,0,0,1,0,0
1.592939480,1,1,0,0,0,0,0,0
1.595980000,0,1,0,0,0,0,0,0
1.595987520,0,1,0,0,0,0,0,1
1.595992480,0,1,0,0,0,0,1,1
1.595996480,0,0,0,0,0,0,1,1
1.595997200,0,0,1,0,0,0,1,1
1.595999800,0,0,1,0,0,0,0,1
1.596071280,0,0,1,0,0,0,0,0
1.596084360,0,0,1,0,1,0,0,0
1.596101200,0,0,1,0,0,0,0,0
1.596567240,0,0,1,1,0,0,0,0
1.596860920,0,0,1,0,0,0,0,0
1.596862760,0,0,0,0,0,0,0,0
1.596880000,0,0,0,0,0,1,0,0
1.596908840,0,0,0,0,0,0,0,0
1.599972440,1,0,0,0,0,0,0,0
1.599981480,1,0,0,0,0,0,0,1
1.599986440,1,0,0,0,0,0,1,1
1.599988400,1,1,0,0,0,0,1,1
1.599989120,1,1,1,0,0,0,1,1
1.599993760,1,1,1,0,0,0,0,1
1.600065240,1,1,1,0,0,0,0,0
1.600078320,1,1,1,0,1,0,0,0
1.600095160,1,1,1,0,0,0,0,0
1.600725600,1,1,1,1,0,0,0,0
1.601029440,1,1,1,0,0,0,0,0
1.601030120,1,1,0,0,0,0,0,0
1.601046840,1,1,0,0,0,1,0,0
1.601075680,1,1,0,0,0,0,0,0
1.603980520,0,1,0,0,0,0,0,0
1.603996560,0,0,0,0,0,0,0,0
1.603997320,0,0,1,0,0,0,0,0
1.604006080,0,0,1,0,0,0,0,1
1.604011040,0,0,1,0,0,0,1,1
1.604018360,0,0,1,0,0,0,0,1
1.604089840,0,0,1,0,0,0,0,0
1.604102920,0,0,1,0,1,0,0,0
1.604119760,0,0,1,0,0,0,0,0
1.604789000,0,0,1,1,0,0,0,0
1.605244080,0,0,1,0,0,0,0,0
1.605244760,0,0,0,0,0,0,0,0
1.605263120,0,0,0,0,0,1,0,0
1.605291960,0,0,0,0,0,0,0,0
1.607973840,1,0,0,0,0,0,0,0
1.607990760,1,1,0,0,0,0,0,0
1.607991440,1,1,1,0,0,0,0,0
1.608001480,1,1,1,0,0,0,0,1
1.608006440,1,1,1,0,0,0,1,1
1.608013760,1,1,1,0,0,0,0,1
1.608085320,1,1,1,0,0,0,0,0
1.608098400,1,1,1,0,1,0,0,0
1.608115200,1,1,1,0,0,0,0,0
1.608760320,1,1,1,1,0,0,0,0
1.609281640,1,1,1,0,0,0,0,0
1.609283440,1,1,0,0,0,0,0,0
1.609299400,1,1,0,0,0,1,0,0
1.609328240,1,1,0,0,0,0,0,0
1.611977840,0,1,0,0,0,0,0,0
1.611994480,0,0,0,0,0,0,0,0
1.611995240,0,0,1,0,0,0,0,0
1.612018280,0,0,1,0,0,0,0,1
1.612023240,0,0,1,0,0,0,1,1
1.612030560,0,0,1,0,0,0,0,1
1.612102040,0,0,1,0,0,0,0,0
1.612121440,0,0,1,0,1,0,0,0
1.612138280,0,0,1,0,0,0,0,0
1.612772160,0,0,1,1,0,0,0,0
1.613276640,0,0,1,0,0,0,0,0
1.613277320,0,0,0,0,0,0,0,0
1.613295680,0,0,0,0,0,1,0,0
1.613324520,0,0,0,0,0,0,0,0
1.615978480,1,0,0,0,0,0,0,0
1.615985960,1,0,0,0,0,0,0,1
1.615990920,1,0,0,0,0,0,1,1
1.615994960,1,1,0,0,0,0,1,1
1.615995640,1,1,1,0,0,0,1,1
1.615998240,1,1,1,0,0,0,0,1
1.616069800,1,1,1,0,0,0,0,0
1.616082840,1,1,1,0,1,0,0,0
1.616099680,1,1,1,0,0,0,0,0
1.616604880,1,1,1,1,0,0,0,0
1.617073480,1,1,1,0,0,0,0,0
1.617074160,1,1,0,0,0,0,0,0
1.617090440,1,1,0,0,0,1,0,0
1.617119600,1,1,0,0,0,0,0,0
1.619975040,0,1,0,0,0,0,0,0
1.619982480,0,1,0,0,0,0,0,1
1.619987440,0,1,0,0,0,0,1,1
1.619992920,0,0,0,0,0,0,1,1
1.619993680,0,0,1,0,0,0,1,1
1.619994760,0,0,1,0,0,0,0,1
1.620066240,0,0,1,0,0,0,0,0
1.620079320,0,0,1,0,1,0,0,0
1.620096160,0,0,1,0,0,0,0,0
1.620590680,0,0,1,1,0,0,0,0
1.620888040,0,0,1,0,0,0,0,0
1.620888720,0,0,0,0,0,0,0,0
1.620905080,0,0,0,0,0,1,0,0
1.620933920,0,0,0,0,0,0,0,0
1.623979600,1,0,0,0,0,0,0,0
1.623987080,1,0,0,0,0,0,0,1
1.623992040,1,0,0,0,0,0,1,1
1.623995200,1,1,0,0,0,0,1,1
1.623995880,1,1,1,0,0,0,1,1
1.623999360,1,1,1,0,0,0,0,1
1.624070840,1,1,1,0,0,0,0,0
1.624083920,1,1,1,0,1,0,0,0
1.624100760,1,1,1,0,0,0,0,0
1.624586200,1,1,1,1,0,0,0,0
1.624885080,1,1,1,0,0,0,0,0
1.624887480,1,1,0,0,0,0,0,0
1.624904080,1,1,0,0,0,1,0,0
1.624932920,1,1,0,0,0,0,0,0
1.627983080,0,1,0,0,0,0,0,0
1.628000080,0,0,0,0,0,0,0,0
1.628000840,0,0,1,0,0,0,0,0
1.628011640,0,0,1,0,0,0,0,1
1.628016600,0,0,1,0,0,0,1,1
1.628023920,0,0,1,0,0,0,0,1
1.628095400,0,0,1,0,0,0,0,0
1.628108480,0,0,1,0,1,0,0,0
1.628125320,0,0,1,0,0,0,0,0
1.628768880,0,0,1,1,0,0,0,0
1.629061120,0,0,1,0,0,0,0,0
1.629061800,0,0,0,0,0,0,0,0
1.629079160,0,0,0,0,0,1,0,0
1.629108000,0,0,0,0,0,0,0,0
1.631975320,1,0,0,0,0,0,0,0
1.631990800,1,1,0,0,0,0,0,0
1.631991480,1,1,1,0,0,0,0,0
1.631998800,1,1,1,0,0,0,0,1
1.632003720,1,1,1,0,0,0,1,1
1.632011040,1,1,1,0,0,0,0,1
1.632082560,1,1,1,0,0,0,0,0
1.632095600,1,1,1,0,1,0,0,0
1.632112440,1,1,1,0,0,0,0,0
1.632753960,1,1,1,1,0,0,0,0
1.633242120,1,1,1,0,0,0,0,0
1.633242800,1,1,0,0,0,0,0,0
1.633259560,1,1,0,0,0,1,0,0
1.633288400,1,1,0,0,0,0,0,0
1.635973600,0,1,0,0,0,0,0,0
1.635990120,0,0,0,0,0,0,0,0
1.635990880,0,0,1,0,0,0,0,0
1.635996680,0,0,1,0,0,0,0,1
1.636001640,0,0,1,0,0,0,1,1
1.636008960,0,0,1,0,0,0,0,1
1.636080520,0,0,1,0,0,0,0,0
1.636093560,0,0,1,0,1,0,0,0
1.636110400,0,0,1,0,0,0,0,0
1.636746360,0,0,1,1,0,0,0,0
1.637231680,0,0,1,0,0,0,0,0
1.637232360,0,0,0,0,0,0,0,0
1.637249080,0,0,0,0,0,1,0,0
1.637277920,0,0,0,0,0,0,0,0
1.639989480,1,0,0,0,0,0,0,0
1.640004200,1,1,0,0,0,0,0,0
1.640004880,1,1,1,0,0,0,0,0
1.640016440,1,1,1,0,0,0,0,1
1.640021360,1,1,1,0,0,0,1,1
1.640028680,1,1,1,0,0,0,0,1
1.640100200,1,1,1,0,0,0,0,0
1.640113240,1,1,1,0,1,0,0,0
1.640130080,1,1,1,0,0,0,0,0
1.640755200,1,1,1,1,0,0,0,0
1.641223240,1,1,1,0,0,0,0,0
1.641223920,1,1,0,0,0,0,0,0
1.641240600,1,1,0,0,0,1,0,0
1.641269440,1,1,0,0,0,0,0,0
1.643974480,0,1,0,0,0,0,0,0
1.643982040,0,1,0,0,0,0,0,1
1.643987000,0,1,0,0,0,0,1,1
1.643990000,0,0,0,0,0,0,1,1
1.643990760,0,0,1,0,0,0,1,1
1.643994320,0,0,1,0,0,0,0,1
1.644065880,0,0,1,0,0,0,0,0
1.644078960,0,0,1,0,1,0,0,0
1.644095760,0,0,1,0,0,0,0,0
1.644590760,0,0,1,1,0,0,0,0
1.645065320,0,0,1,0,0,0,0,0
1.645066000,0,0,0,0,0,0,0,0
1.645083000,0,0,0,0,0,1,0,0
1.645111840,0,0,0,0,0,0,0,0
1.647985440,1,0,0,0,0,0,0,0
1.647992960,1,0,0,0,0,0,0,1
1.647997920,1,0,0,0,0,0,1,1
1.648002120,1,1,0,0,0,0,1,1
1.648002840,1,1,1,0,0,0,1,1
1.648005240,1,1,1,0,0,0,0,1
1.648076720,1,1,1,0,0,0,0,0
1.648089800,1,1,1,0,1,0,0,0
1.648106640,1,1,1,0,0,0,0,0
1.648578000,1,1,1,1,0,0,0,0
1.648874600,1,1,1,0,0,0,0,0
1.648875280,1,1,0,0,0,0,0,0
1.648893680,1,1,0,0,0,1,0,0
1.648922840,1,1,0,0,0,0,0,0
1.651976680,0,1,0,0,0,0,0,0
1.651984240,0,1,0,0,0,0,0,1
1.651989200,0,1,0,0,0,0,1,1
1.651992040,0,0,0,0,0,0,1,1
1.651992800,0,0,1,0,0,0,1,1
1.651996520,0,0,1,0,0,0,0,1
1.652068000,0,0,1,0,0,0,0,0
1.652081080,0,0,1,0,1,0,0,0
1.652097880,0,0,1,0,0,0,0,0
1.652588920,0,0,1,1,0,0,0,0
1.652886880,0,0,1,0,0,0,0,0
1.652887560,0,0,0,0,0,0,0,0
1.652905920,0,0,0,0,0,1,0,0
1.652934760,0,0,0,0,0,0,0,0
1.655975320,1,0,0,0,0,0,0,0
1.655991640,1,0,0,0,0,0,0,1
1.655994320,1,1,0,0,0,0,0,1
1.655995000,1,1,1,0,0,0,0,1
1.655996600,1,1,1,0,0,0,1,1
1.656003920,1,1,1,0,0,0,0,1
1.656075480,1,1,1,0,0,0,0,0
1.656094880,1,1,1,0,1,0,0,0
1.656111680,1,1,1,0,0,0,0,0
1.656764040,1,1,1,1,0,0,0,0
1.657073720,1,1,1,0,0,0,0,0
1.657075520,1,1,0,0,0,0,0,0
1.657090720,1,1,0,0,0,1,0,0
1.657119880,1,1,0,0,0,0,0,0
1.659976560,0,1,0,0,0,0,0,0
1.659993320,0,0,0,0,0,0,0,0
1.659994080,0,0,1,0,0,0,0,0
1.660017520,0,0,1,0,0,0,0,1
1.660022480,0,0,1,0,0,0,1,1
1.660029800,0,0,1,0,0,0,0,1
1.660101280,0,0,1,0,0,0,0,0
1.660114360,0,0,1,0,1,0,0,0
1.660131200,0,0,1,0,0,0,0,0
1.660801480,0,0,1,1,0,0,0,0
1.661261560,0,0,1,0,0,0,0,0
1.661262240,0,0,0,0,0,0,0,0
1.661280840,0,0,0,0,0,1,0,0
1.661309680,0,0,0,0,0,0,0,0
1.663974720,1,0,0,0,0,0,0,0
1.663989400,1,1,0,0,0,0,0,0
1.663990080,1,1,1,0,0,0,0,0
1.664013040,1,1,1,0,0,0,0,1
1.664018000,1,1,1,0,0,0,1,1
1.664025320,1,1,1,0,0,0,0,1
1.664096800,1,1,1,0,0,0,0,0
1.664109880,1,1,1,0,1,0,0,0
1.664126720,1,1,1,0,0,0,0,0
1.664784720,1,1,1,1,0,0,0,0
1.665250040,1,1,1,0,0,0,0,0
1.665250760,1,1,0,0,0,0,0,0
1.665269120,1,1,0,0,0,1,0,0
1.665298280,1,1,0,0,0,0,0,0
1.667977600,0,1,0,0,0,0,0,0
1.667992520,0,0,0,0,0,0,0,0
1.667993280,0,0,1,0,0,0,0,0
1.667994440,0,0,1,0,0,0,0,1
1.667999400,0,0,1,0,0,0,1,1
1.668006720,0,0,1,0,0,0,0,1
1.668078280,0,0,1,0,0,0,0,0
1.668091320,0,0,1,0,1,0,0,0
1.668108160,0,0,1,0,0,0,0,0
1.668743480,0,0,1,1,0,0,0,0
1.669253960,0,0,1,0,0,0,0,0
1.669254640,0,0,0,0,0,0,0,0
1.669271720,0,0,0,0,0,1,0,0
1.669300560,0,0,0,0,0,0,0,0
1.671981560,1,0,0,0,0,0,0,0
1.671989040,1,0,0,0,0,0,0,1
1.671994000,1,0,0,0,0,0,1,1
1.671997440,1,1,0,0,0,0,1,1
1.671998120,1,1,1,0,0,0,1,1
1.672001320,1,1,1,0,0,0,0,1
1.672072880,1,1,1,0,0,0,0,0
1.672085920,1,1,1,0,1,0,0,0
1.672102760,1,1,1,0,0,0,0,0
1.672632320,1,1,1,1,0,0,0,0
1.673105360,1,1,1,0,0,0,0,0
1.673107760,1,1,0,0,0,0,0,0
1.673124360,1,1,0,0,0,1,0,0
1.673153200,1,1,0,0,0,0,0,0
1.675974040,0,1,0,0,0,0,0,0
1.675981480,0,1,0,0,0,0,0,1
1.675986440,0,1,0,0,0,0,1,1
1.675988560,0,0,0,0,0,0,1,1
1.675989360,0,0,1,0,0,0,1,1
1.675993760,0,0,1,0,0,0,0,1
1.676065640,0,0,1,0,0,0,0,0
1.676078720,0,0,1,0,1,0,0,0
1.676095520,0,0,1,0,0,0,0,0
1.676609480,0,0,1,1,0,0,0,0
1.676908960,0,0,1,0,0,0,0,0
1.676909640,0,0,0,0,0,0,0,0
1.676927920,0,0,0,0,0,1,0,0
1.676956760,0,0,0,0,0,0,0,0
1.679984040,1,0,0,0,0,0,0,0
1.679991600,1,0,0,0,0,0,0,1
1.679996520,1,0,0,0,0,0,1,1
1.679999080,1,1,0,0,0,0,1,1
1.679999760,1,1,1,0,0,0,1,1
1.680003840,1,1,1,0,0,0,0,1
1.680075720,1,1,1,0,0,0,0,0
1.680088800,1,1,1,0,1,0,0,0
1.680105640,1,1,1,0,0,0,0,0
1.680591200,1,1,1,1,0,0,0,0
1.680887920,1,1,1,0,0,0,0,0
1.680889720,1,1,0,0,0,0,0,0
1.680906960,1,1,0,0,0,1,0,0
1.680935800,1,1,0,0,0,0,0,0
1.683977560,0,1,0,0,0,0,0,0
1.683992760,0,0,0,0,0,0,0,0
1.683993560,0,0,1,0,0,0,0,0
1.684029040,0,0,1,0,0,0,0,1
1.684033960,0,0,1,0,0,0,1,1
1.684041280,0,0,1,0,0,0,0,1
1.684112800,0,0,1,0,0,0,0,0
1.684125840,0,0,1,0,1,0,0,0
1.684142680,0,0,1,0,0,0,0,0
1.684801440,0,0,1,1,0,0,0,0
1.685096200,0,0,1,0,0,0,0,0
1.685096880,0,0,0,0,0,0,0,0
1.685115280,0,0,0,0,0,1,0,0
1.685144120,0,0,0,0,0,0,0,0
1.687979520,1,0,0,0,0,0,0,0
1.687996280,1,1,0,0,0,0,0,0
1.687997000,1,1,1,0,0,0,0,0
1.688015360,1,1,1,0,0,0,0,1
1.688020320,1,1,1,0,0,0,1,1
1.688027640,1,1,1,0,0,0,0,1
1.688099120,1,1,1,0,0,0,0,0
1.688112200,1,1,1,0,1,0,0,0
1.688129040,1,1,1,0,0,0,0,0
1.688763520,1,1,1,1,0,0,0,0
1.689257360,1,1,1,0,0,0,0,0
1.689258040,1,1,0,0,0,0,0,0
1.689276440,1,1,0,0,0,1,0,0
1.689305280,1,1,0,0,0,0,0,0
1.691984520,0,1,0,0,0,0,0,0
1.691999720,0,0,0,0,0,0,0,0
1.692000480,0,0,1,0,0,0,0,0
1.692017280,0,0,1,0,0,0,0,1
1.692022200,0,0,1,0,0,0,1,1
1.692029520,0,0,1,0,0,0,0,1
1.692101080,0,0,1,0,0,0,0,0
1.692114160,0,0,1,0,1,0,0,0
1.692131000,0,0,1,0,0,0,0,0
1.692763280,0,0,1,1,0,0,0,0
1.693252800,0,0,1,0,0,0,0,0
1.693254600,0,0,0,0,0,0,0,0
1.693271880,0,0,0,0,0,1,0,0
1.693300720,0,0,0,0,0,0,0,0
1.695991400,1,0,0,0,0,0,0,0
1.696008760,1,1,0,0,0,0,0,0
1.696009480,1,1,1,0,0,0,0,0
1.696034880,1,1,1,0,0,0,0,1
1.696039800,1,1,1,0,0,0,1,1
1.696047160,1,1,1,0,0,0,0,1
1.696119000,1,1,1,0,0,0,0,0
1.696138400,1,1,1,0,1,0,0,0
1.696155240,1,1,1,0,0,0,0,0
1.696784440,1,1,1,1,0,0,0,0
1.697301680,1,1,1,0,0,0,0,0
1.697302400,1,1,0,0,0,0,0,0
1.697319400,1,1,0,0,0,1,0,0
1.697348240,1,1,0,0,0,0,0,0
1.699990640,0,1,0,0,0,0,0,0
1.699998200,0,1,0,0,0,0,0,1
1.700003120,0,1,0,0,0,0,1,1
1.700005880,0,0,0,0,0,0,1,1
1.700006640,0,0,1,0,0,0,1,1
1.700010440,0,0,1,0,0,0,0,1
1.700081960,0,0,1,0,0,0,0,0
1.700095000,0,0,1,0,1,0,0,0
1.700111840,0,0,1,0,0,0,0,0
1.700588000,0,0,1,1,0,0,0,0
1.701052600,0,0,1,0,0,0,0,0
1.701053280,0,0,0,0,0,0,0,0
1.701071680,0,0,0,0,0,1,0,0
1.701100520,0,0,0,0,0,0,0,0
1.703975760,1,0,0,0,0,0,0,0
1.703983320,1,0,0,0,0,0,0,1
1.703988280,1,0,0,0,0,0,1,1
1.703991760,1,1,0,0,0,0,1,1
1.703992440,1,1,1,0,0,0,1,1
1.703995600,1,1,1,0,0,0,0,1
1.704067080,1,1,1,0,0,0,0,0
1.704080160,1,1,1,0,1,0,0,0
1.704097000,1,1,1,0,0,0,0,0
1.704585600,1,1,1,1,0,0,0,0
1.704879000,1,1,1,0,0,0,0,0
1.704882560,1,1,0,0,0,0,0,0
1.704899120,1,1,0,0,0,1,0,0
1.704927960,1,1,0,0,0,0,0,0
1.707981840,0,1,0,0,0,0,0,0
1.707989360,0,1,0,0,0,0,0,1
1.707994280,0,1,0,0,0,0,1,1
1.707997840,0,0,0,0,0,0,1,1
1.707998600,0,0,1,0,0,0,1,1
1.708001600,0,0,1,0,0,0,0,1
1.708073120,0,0,1,0,0,0,0,0
1.708086200,0,0,1,0,1,0,0,0
1.708103000,0,0,1,0,0,0,0,0
1.708605560,0,0,1,1,0,0,0,0
1.708895280,0,0,1,0,0,0,0,0
1.708896000,0,0,0,0,0,0,0,0
1.708914600,0,0,0,0,0,1,0,0
1.708943440,0,0,0,0,0,0,0,0
1.711985240,1,0,0,0,0,0,0,0
1.712000120,1,1,0,0,0,0,0,0
1.712000840,1,1,1,0,0,0,0,0
1.712013520,1,1,1,0,0,0,0,1
1.712018440,1,1,1,0,0,0,1,1
1.712025760,1,1,1,0,0,0,0,1
1.712097480,1,1,1,0,0,0,0,0
1.712110520,1,1,1,0,1,0,0,0
1.712127360,1,1,1,0,0,0,0,0
1.712789320,1,1,1,1,0,0,0,0
1.713093560,1,1,1,0,0,0,0,0
1.713097120,1,1,0,0,0,0,0,0
1.713113720,1,1,0,0,0,1,0,0
1.713142560,1,1,0,0,0,0,0,0
1.715984800,0,1,0,0,0,0,0,0
1.716000200,0,0,0,0,0,0,0,0
1.716000320,0,0,0,0,0,0,0,1
1.716000960,0,0,1,0,0,0,0,1
1.716005280,0,0,1,0,0,0,1,1
1.716012600,0,0,1,0,0,0,0,1
1.716084080,0,0,1,0,0,0,0,0
1.716097160,0,0,1,0,1,0,0,0
1.716114000,0,0,1,0,0,0,0,0
1.716764440,0,0,1,1,0,0,0,0
1.717244800,0,0,1,0,0,0,0,0
1.717245520,0,0,0,0,0,0,0,0
1.717261120,0,0,0,0,0,1,0,0
1.717289960,0,0,0,0,0,0,0,0
1.719984320,1,0,0,0,0,0,0,0
1.719999480,1,0,0,0,0,0,0,1
1.720000320,1,1,0,0,0,0,0,1
1.720001000,1,1,1,0,0,0,0,1
1.720004440,1,1,1,0,0,0,1,1
1.720011760,1,1,1,0,0,0,0,1
1.720083240,1,1,1,0,0,0,0,0
1.720096320,1,1,1,0,1,0,0,0
1.720113160,1,1,1,0,0,0,0,0
1.720748280,1,1,1,1,0,0,0,0
1.721231880,1,1,1,0,0,0,0,0
1.721232560,1,1,0,0,0,0,0,0
1.721251080,1,1,0,0,0,1,0,0
1.721279920,1,1,0,0,0,0,0,0
1.723981240,0,1,0,0,0,0,0,0
1.723999280,0,0,0,0,0,0,0,0
1.724000080,0,0,1,0,0,0,0,0
1.724025480,0,0,1,0,0,0,0,1
1.724030400,0,0,1,0,0,0,1,1
1.724037720,0,0,1,0,0,0,0,1
1.724109280,0,0,1,0,0,0,0,0
1.724122360,0,0,1,0,1,0,0,0
1.724139200,0,0,1,0,0,0,0,0
1.724775400,0,0,1,1,0,0,0,0
1.725278400,0,0,1,0,0,0,0,0
1.725279080,0,0,0,0,0,0,0,0
1.725297480,0,0,0,0,0,1,0,0
1.725326360,0,0,0,0,0,0,0,0
1.727980160,1,0,0,0,0,0,0,0
1.727987640,1,0,0,0,0,0,0,1
1.727992600,1,0,0,0,0,0,1,1
1.727996120,1,1,0,0,0,0,1,1
1.727996800,1,1,1,0,0,0,1,1
1.727999920,1,1,1,0,0,0,0,1
1.728071480,1,1,1,0,0,0,0,0
1.728084480,1,1,1,0,1,0,0,0
1.728101320,1,1,1,0,0,0,0,0
1.728596320,1,1,1,1,0,0,0,0
1.729050440,1,1,1,0,0,0,0,0
1.729051160,1,1,0,0,0,0,0,0
1.729069480,1,1,0,0,0,1,0,0
1.729098320,1,1,0,0,0,0,0,0
1.731976360,0,1,0,0,0,0,0,0
1.731983920,0,1,0,0,0,0,0,1
1.731988840,0,1,0,0,0,0,1,1
1.731992400,0,0,0,0,0,0,1,1
1.731993160,0,0,1,0,0,0,1,1
1.731996200,0,0,1,0,0,0,0,1
1.732067680,0,0,1,0,0,0,0,0
1.732080760,0,0,1,0,1,0,0,0
1.732097560,0,0,1,0,0,0,0,0
1.732601120,0,0,1,1,0,0,0,0
1.732898240,0,0,1,0,0,0,0,0
1.732898920,0,0,0,0,0,0,0,0
1.732915920,0,0,0,0,0,1,0,0
1.732945080,0,0,0,0,0,0,0,0
1.735975400,1,0,0,0,0,0,0,0
1.735982920,1,0,0,0,0,0,0,1
1.735987880,1,0,0,0,0,0,1,1
1.735991160,1,1,0,0,0,0,1,1
1.735991840,1,1,1,0,0,0,1,1
1.735995200,1,1,1,0,0,0,0,1
1.736066680,1,1,1,0,0,0,0,0
1.736086080,1,1,1,0,1,0,0,0
1.736102920,1,1,1,0,0,0,0,0
1.736624040,1,1,1,1,0,0,0,0
1.736919360,1,1,1,0,0,0,0,0
1.736920040,1,1,0,0,0,0,0,0
1.736938360,1,1,0,0,0,1,0,0
1.736967200,1,1,0,0,0,0,0,0
1.739982280,0,1,0,0,0,0,0,0
1.739998280,0,0,0,0,0,0,0,0
1.739999040,0,0,1,0,0,0,0,0
1.740029320,0,0,1,0,0,0,0,1
1.740034240,0,0,1,0,0,0,1,1
1.740041560,0,0,1,0,0,0,0,1
1.740113080,0,0,1,0,0,0,0,0
1.740132440,0,0,1,0,1,0,0,0
1.740149280,0,0,1,0,0,0,0,0
1.740796320,0,0,1,1,0,0,0,0
1.741092120,0,0,1,0,0,0,0,0
1.741092800,0,0,0,0,0,0,0,0
1.741111200,0,0,0,0,0,1,0,0
1.741140360,0,0,0,0,0,0,0,0
1.743980840,1,0,0,0,0,0,0,0
1.743996320,1,1,0,0,0,0,0,0
1.743997000,1,1,1,0,0,0,0,0
1.744020400,1,1,1,0,0,0,0,1
1.744025320,1,1,1,0,0,0,1,1
1.744032640,1,1,1,0,0,0,0,1
1.744104160,1,1,1,0,0,0,0,0
1.744117200,1,1,1,0,1,0,0,0
1.744134040,1,1,1,0,0,0,0,0
1.744783240,1,1,1,1,0,0,0,0
1.745268480,1,1,1,0,0,0,0,0
1.745269160,1,1,0,0,0,0,0,0
1.745287480,1,1,0,0,0,1,0,0
1.745316320,1,1,0,0,0,0,0,0
1.747977640,0,1,0,0,0,0,0,0
1.747993680,0,0,0,0,0,0,0,0
1.747994440,0,0,1,0,0,0,0,0
1.748023240,0,0,1,0,0,0,0,1
1.748028160,0,0,1,0,0,0,1,1
1.748035480,0,0,1,0,0,0,0,1
1.748107000,0,0,1,0,0,0,0,0
1.748120040,0,0,1,0,1,0,0,0
1.748136880,0,0,1,0,0,0,0,0
1.748796000,0,0,1,1,0,0,0,0
1.749261200,0,0,1,0,0,0,0,0
1.749261880,0,0,0,0,0,0,0,0
1.749278560,0,0,0,0,0,1,0,0
1.749307400,0,0,0,0,0,0,0,0
1.751986800,1,0,0,0,0,0,0,0
1.752001480,1,1,0,0,0,0,0,0
1.752002200,1,1,1,0,0,0,0,0
1.752006920,1,1,1,0,0,0,0,1
1.752011880,1,1,1,0,0,0,1,1
1.752019200,1,1,1,0,0,0,0,1
1.752090760,1,1,1,0,0,0,0,0
1.752103800,1,1,1,0,1,0,0,0
1.752120640,1,1,1,0,0,0,0,0
1.752771520,1,1,1,1,0,0,0,0
1.753259120,1,1,1,0,0,0,0,0
1.753259800,1,1,0,0,0,0,0,0
1.753276880,1,1,0,0,0,1,0,0
1.753305720,1,1,0,0,0,0,0,0
1.755984400,0,1,0,0,0,0,0,0
1.755991880,0,1,0,0,0,0,0,1
1.755996800,0,1,0,0,0,0,1,1
1.755999720,0,0,0,0,0,0,1,1
1.756000440,0,0,1,0,0,0,1,1
1.756004160,0,0,1,0,0,0,0,1
1.756075640,0,0,1,0,0,0,0,0
1.756088640,0,0,1,0,1,0,0,0
1.756105480,0,0,1,0,0,0,0,0
1.756587200,0,0,1,1,0,0,0,0
1.757050880,0,0,1,0,0,0,0,0
1.757051560,0,0,0,0,0,0,0,0
1.757069880,0,0,0,0,0,1,0,0
1.757098720,0,0,0,0,0,0,0,0
1.759976160,1,0,0,0,0,0,0,0
1.759983680,1,0,0,0,0,0,0,1
1.759988640,1,0,0,0,0,0,1,1
1.759991440,1,1,0,0,0,0,1,1
1.759992160,1,1,1,0,0,0,1,1
1.759995960,1,1,1,0,0,0,0,1
1.760067440,1,1,1,0,0,0,0,0
1.760080520,1,1,1,0,1,0,0,0
1.760097360,1,1,1,0,0,0,0,0
1.760601280,1,1,1,1,0,0,0,0
1.760895640,1,1,1,0,0,0,0,0
1.760898040,1,1,0,0,0,0,0,0
1.760912560,1,1,0,0,0,1,0,0
1.760941400,1,1,0,0,0,0,0,0
1.763984720,0,1,0,0,0,0,0,0
1.764001760,0,0,0,0,0,0,0,0
1.764002520,0,0,1,0,0,0,0,0
1.764009720,0,0,1,0,0,0,0,1
1.764014680,0,0,1,0,0,0,1,1
1.764022000,0,0,1,0,0,0,0,1
1.764093480,0,0,1,0,0,0,0,0
1.764106560,0,0,1,0,1,0,0,0
1.764123400,0,0,1,0,0,0,0,0
1.764651360,0,0,1,1,0,0,0,0
1.764946200,0,0,1,0,0,0,0,0
1.764946880,0,0,0,0,0,0,0,0
1.764963600,0,0,0,0,0,1,0,0
1.764992440,0,0,0,0,0,0,0,0
1.767976960,1,0,0,0,0,0,0,0
