Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
1.459325000,1,1,0,0,0,0
1.459325680,1,1,1,0,0,0
1.459365560,1,1,1,1,0,0
1.459381600,1,1,1,0,0,0
1.459802240,1,1,1,0,1,0
1.459803120,1,1,0,0,1,0
1.459821400,1,1,0,0,0,0
1.459828120,1,1,0,0,0,1
1.459835120,1,1,0,0,0,0
1.461300360,0,1,0,0,0,0
1.461314440,0,0,0,0,0,0
1.461315200,0,0,1,0,0,0
1.461358200,0,0,1,1,0,0
1.461374200,0,0,1,0,0,0
1.461794040,0,0,1,0,1,0
1.461806880,0,0,0,0,1,0
1.461813200,0,0,0,0,0,0
1.461819600,0,0,0,0,0,1
1.461826600,0,0,0,0,0,0
1.463308640,1,0,0,0,0,0
1.463323400,1,1,0,0,0,0
1.463324120,1,1,1,0,0,0
1.463367840,1,1,1,1,0,0
1.463383840,1,1,1,0,0,0
1.463792240,1,1,1,0,1,0
1.463795960,1,1,0,0,1,0
1.463811440,1,1,0,0,0,0
1.463817840,1,1,0,0,0,1
1.463824840,1,1,0,0,0,0
1.465313480,0,1,0,0,0,0
1.465327600,0,0,0,0,0,0
1.465328360,0,0,1,0,0,0
1.465369360,0,0,1,1,0,0
1.465385400,0,0,1,0,0,0
1.465797480,0,0,1,0,1,0
1.465806960,0,0,0,0,1,0
1.465816640,0,0,0,0,0,0
1.465823360,0,0,0,0,0,1
1.465830360,0,0,0,0,0,0
1.467311880,1,0,0,0,0,0
1.467326600,1,1,0,0,0,0
1.467327320,1,1,1,0,0,0
1.467367240,1,1,1,1,0,0
1.467383240,1,1,1,0,0,0
1.467791760,1,1,1,0,1,0
1.467794240,1,1,0,0,1,0
1.467810960,1,1,0,0,0,0
1.467817640,1,1,0,0,0,1
1.467824680,1,1,0,0,0,0
1.469310880,0,1,0,0,0,0
1.469325640,0,0,0,0,0,0
1.469326400,0,0,1,0,0,0
1.469367400,0,0,1,1,0,0
1.469383440,0,0,1,0,0,0
1.469804080,0,0,1,0,1,0
1.469811800,0,0,0,0,1,0
1.469823240,0,0,0,0,0,0
1.469829960,0,0,0,0,0,1
1.469836960,0,0,0,0,0,0
1.471308320,1,0,0,0,0,0
1.471322600,1,1,0,0,0,0
1.471323280,1,1,1,0,0,0
1.471363120,1,1,1,1,0,0
1.471379160,1,1,1,0,0,0
1.471789800,1,1,1,0,1,0
1.471797520,1,1,0,0,1,0
1.471808960,1,1,0,0,0,0
1.471815240,1,1,0,0,0,1
1.471822240,1,1,0,0,0,0
1.473310800,0,1,0,0,0,0
1.473326520,0,0,0,0,0,0
1.473327280,0,0,1,0,0,0
1.473367120,0,0,1,1,0,0
1.473383120,0,0,1,0,0,0
1.473799280,0,0,1,0,1,0
1.473803720,0,0,0,0,1,0
1.473818440,0,0,0,0,0,0
1.473824720,0,0,0,0,0,1
1.473831720,0,0,0,0,0,0
1.475309880,1,0,0,0,0,0
1.475324640,1,1,0,0,0,0
1.475325360,1,1,1,0,0,0
1.475367040,1,1,1,1,0,0
1.475383040,1,1,1,0,0,0
1.475798800,1,1,1,0,1,0
1.475808040,1,1,0,0,1,0
1.475818000,1,1,0,0,0,0
1.475824640,1,1,0,0,0,1
1.475831640,1,1,0,0,0,0
1.477308040,0,1,0,0,0,0
1.477322640,0,0,0,0,0,0
1.477323400,0,0,1,0,0,0
1.477364440,0,0,1,1,0,0
1.477380480,0,0,1,0,0,0
1.477789000,0,0,1,0,1,0
1.477792520,0,0,0,0,1,0
1.477808160,0,0,0,0,0,0
1.477814440,0,0,0,0,0,1
1.477821440,0,0,0,0,0,0
1.479317920,1,0,0,0,0,0
1.479332680,1,1,0,0,0,0
1.479333400,1,1,1,0,0,0
1.479375040,1,1,1,1,0,0
1.479391080,1,1,1,0,0,0
1.479806640,1,1,1,0,1,0
1.479811000,1,1,0,0,1,0
1.479825800,1,1,0,0,0,0
1.479832320,1,1,0,0,0,1
1.479839360,1,1,0,0,0,0
1.481307480,0,1,0,0,0,0
1.481321760,0,0,0,0,0,0
1.481322520,0,0,1,0,0,0
1.481363640,0,0,1,1,0,0
1.481379680,0,0,1,0,0,0
1.481788400,0,0,1,0,1,0
1.481794200,0,0,0,0,1,0
1.481807560,0,0,0,0,0,0
1.481819880,0,0,0,0,0,1
1.481826880,0,0,0,0,0,0
1.483315720,1,0,0,0,0,0
1.483329760,1,1,0,0,0,0
1.483330480,1,1,1,0,0,0
1.483371440,1,1,1,1,0,0
1.483387480,1,1,1,0,0,0
1.483808680,1,1,1,0,1,0
1.483812200,1,1,0,0,1,0
1.483827840,1,1,0,0,0,0
1.483834560,1,1,0,0,0,1
1.483841560,1,1,0,0,0,0
1.485311360,0,1,0,0,0,0
1.485325720,0,0,0,0,0,0
1.485326480,0,0,1,0,0,0
1.485367480,0,0,1,1,0,0
1.485383520,0,0,1,0,0,0
1.485793200,0,0,1,0,1,0
1.485802040,0,0,0,0,1,0
1.485812400,0,0,0,0,0,0
1.485819040,0,0,0,0,0,1
1.485826040,0,0,0,0,0,0
1.487316200,1,0,0,0,0,0
1.487330760,1,1,0,0,0,0
1.487331440,1,1,1,0,0,0
1.487371360,1,1,1,1,0,0
1.487387360,1,1,1,0,0,0
1.487804760,1,1,1,0,1,0
1.487806720,1,1,0,0,1,0
1.487823920,1,1,0,0,0,0
1.487830200,1,1,0,0,0,1
1.487837200,1,1,0,0,0,0
1.489309040,0,1,0,0,0,0
1.489323840,0,0,0,0,0,0
1.489324600,0,0,1,0,0,0
1.489365640,0,0,1,1,0,0
1.489381640,0,0,1,0,0,0
1.489800600,0,0,1,0,1,0
1.489805600,0,0,0,0,1,0
1.489819760,0,0,0,0,0,0
1.489826160,0,0,0,0,0,1
1.489833200,0,0,0,0,0,0
1.491311400,1,0,0,0,0,0
1.491325960,1,1,0,0,0,0
1.491326640,1,1,1,0,0,0
1.491367680,1,1,1,1,0,0
1.491383680,1,1,1,0,0,0
1.491802760,1,1,1,0,1,0
1.491809960,1,1,0,0,1,0
1.491821960,1,1,0,0,0,0
1.491828360,1,1,0,0,0,1
1.491835360,1,1,0,0,0,0
1.493300000,0,1,0,0,0,0
1.493313800,0,0,0,0,0,0
1.493314560,0,0,1,0,0,0
1.493355600,0,0,1,1,0,0
1.493371600,0,0,1,0,0,0
1.493790080,0,0,1,0,1,0
1.493793240,0,0,0,0,1,0
1.493809240,0,0,0,0,0,0
1.493815880,0,0,0,0,0,1
1.493822880,0,0,0,0,0,0
1.495315080,1,0,0,0,0,0
1.495328840,1,1,0,0,0,0
1.495329560,1,1,1,0,0,0
1.495369440,1,1,1,1,0,0
1.495385480,1,1,1,0,0,0
1.495794440,1,1,1,0,1,0
1.495802320,1,1,0,0,1,0
1.495813600,1,1,0,0,0,0
1.495820320,1,1,0,0,0,1
1.495827320,1,1,0,0,0,0
1.497312280,0,1,0,0,0,0
1.497326880,0,0,0,0,0,0
1.497327640,0,0,1,0,0,0
1.497367440,0,0,1,1,0,0
1.497383440,0,0,1,0,0,0
1.497800080,0,0,0,0,0,0
1.497802840,0,0,0,0,1,0
1.497822000,0,0,0,0,0,0
1.497828640,0,0,0,0,0,1
1.497835680,0,0,0,0,0,0
1.499318200,1,0,0,0,0,0
1.499332960,1,1,0,0,0,0
1.499333640,1,1,1,0,0,0
1.499377160,1,1,1,1,0,0
1.499393160,1,1,1,0,0,0
1.499810640,1,1,1,0,1,0
1.499811040,1,1,0,0,1,0
1.499829800,1,1,0,0,0,0
1.499836440,1,1,0,0,0,1
1.499843440,1,1,0,0,0,0
1.501309320,0,1,0,0,0,0
1.501323920,0,0,0,0,0,0
1.501324680,0,0,1,0,0,0
1.501365720,0,0,1,1,0,0
1.501381720,0,0,1,0,0,0
1.501799120,0,0,1,0,1,0
1.501812520,0,0,0,0,1,0
1.501818280,0,0,0,0,0,0
1.501824560,0,0,0,0,0,1
1.501831560,0,0,0,0,0,0
1.503318800,1,0,0,0,0,0
1.503333120,1,1,0,0,0,0
1.503333800,1,1,1,0,0,0
1.503374880,1,1,1,1,0,0
1.503390880,1,1,1,0,0,0
1.503813080,1,1,1,0,1,0
1.503816760,1,1,0,0,1,0
1.503832240,1,1,0,0,0,0
1.503838520,1,1,0,0,0,1
1.503845520,1,1,0,0,0,0
1.505298800,0,1,0,0,0,0
1.505313080,0,0,0,0,0,0
1.505313800,0,0,1,0,0,0
1.505359920,0,0,1,1,0,0
1.505375920,0,0,1,0,0,0
1.505792760,0,0,1,0,1,0
1.505801160,0,0,0,0,1,0
1.505811920,0,0,0,0,0,0
1.505818200,0,0,0,0,0,1
1.505825200,0,0,0,0,0,0
1.507308800,1,0,0,0,0,0
1.507323040,1,1,0,0,0,0
1.507323720,1,1,1,0,0,0
1.507364760,1,1,1,1,0,0
1.507380800,1,1,1,0,0,0
1.507788360,1,1,1,0,1,0
1.507790160,1,1,0,0,1,0
1.507807520,1,1,0,0,0,0
1.507814200,1,1,0,0,0,1
1.507821200,1,1,0,0,0,0
1.509308800,0,1,0,0,0,0
1.509323080,0,0,0,0,0,0
1.509323840,0,0,1,0,0,0
1.509364800,0,0,1,1,0,0
1.509380840,0,0,1,0,0,0
1.509798080,0,0,1,0,1,0
1.509799760,0,0,0,0,1,0
1.509817280,0,0,0,0,0,0
1.509823680,0,0,0,0,0,1
1.509830680,0,0,0,0,0,0
1.511318320,1,0,0,0,0,0
1.511334240,1,1,0,0,0,0
1.511334920,1,1,1,0,0,0
1.511375960,1,1,1,1,0,0
1.511392000,1,1,1,0,0,0
1.511805000,1,1,1,0,1,0
1.511807680,1,1,0,0,1,0
1.511824160,1,1,0,0,0,0
1.511830880,1,1,0,0,0,1
1.511837880,1,1,0,0,0,0
1.513310720,0,1,0,0,0,0
1.513325080,0,0,0,0,0,0
1.513325840,0,0,1,0,0,0
1.513365640,0,0,1,1,0,0
1.513381640,0,0,1,0,0,0
1.513801560,0,0,1,0,1,0
1.513802200,0,0,0,0,1,0
1.513820720,0,0,0,0,0,0
1.513827440,0,0,0,0,0,1
1.513834440,0,0,0,0,0,0
1.515308200,1,0,0,0,0,0
1.515322280,1,1,0,0,0,0
1.515322960,1,1,1,0,0,0
1.515362880,1,1,1,1,0,0
1.515378880,1,1,1,0,0,0
1.515784480,1,1,1,0,1,0
1.515785720,1,1,0,0,1,0
1.515803640,1,1,0,0,0,0
1.515809920,1,1,0,0,0,1
1.515816920,1,1,0,0,0,0
1.517299240,0,1,0,0,0,0
1.517313120,0,0,0,0,0,0
1.517313880,0,0,1,0,0,0
1.517355040,0,0,1,1,0,0
1.517371080,0,0,1,0,0,0
1.517781720,0,0,1,0,1,0
1.517782640,0,0,0,0,1,0
1.517800880,0,0,0,0,0,0
1.517807600,0,0,0,0,0,1
1.517814600,0,0,0,0,0,0
1.519316960,1,0,0,0,0,0
1.519331200,1,1,0,0,0,0
1.519331880,1,1,1,0,0,0
1.519371720,1,1,1,1,0,0
1.519387720,1,1,1,0,0,0
1.519805800,1,1,1,0,1,0
1.519808760,1,1,0,0,1,0
1.519824960,1,1,0,0,0,0
1.519831680,1,1,0,0,0,1
1.519838680,1,1,0,0,0,0
1.521311840,0,1,0,0,0,0
1.521326200,0,0,0,0,0,0
1.521326960,0,0,1,0,0,0
1.521366800,0,0,1,1,0,0
1.521382840,0,0,1,0,0,0
1.521799960,0,0,1,0,1,0
1.521804160,0,0,0,0,1,0
1.521819160,0,0,0,0,0,0
1.521825400,0,0,0,0,0,1
1.521832440,0,0,0,0,0,0
1.523316480,1,0,0,0,0,0
1.523330240,1,1,0,0,0,0
1.523330960,1,1,1,0,0,0
1.523372120,1,1,1,1,0,0
1.523388120,1,1,1,0,0,0
1.523803440,1,1,1,0,1,0
1.523804520,1,1,0,0,1,0
1.523822640,1,1,0,0,0,0
1.523829280,1,1,0,0,0,1
1.523836280,1,1,0,0,0,0
1.525315960,0,1,0,0,0,0
1.525330320,0,0,0,0,0,0
1.525331080,0,0,1,0,0,0
1.525370880,0,0,1,1,0,0
1.525386920,0,0,1,0,0,0
1.525791480,0,0,1,0,1,0
1.525796160,0,0,0,0,1,0
1.525810680,0,0,0,0,0,0
1.525823000,0,0,0,0,0,1
1.525830000,0,0,0,0,0,0
1.527310440,1,0,0,0,0,0
1.527324280,1,1,0,0,0,0
1.527325000,1,1,1,0,0,0
1.527366000,1,1,1,1,0,0
1.527382040,1,1,1,0,0,0
1.527802520,1,1,1,0,1,0
1.527807640,1,1,0,0,1,0
1.527821680,1,1,0,0,0,0
1.527828120,1,1,0,0,0,1
1.527835120,1,1,0,0,0,0
1.529305920,0,1,0,0,0,0
1.529320280,0,0,0,0,0,0
1.529321040,0,0,1,0,0,0
1.529362040,0,0,1,1,0,0
1.529378080,0,0,1,0,0,0
1.529796280,0,0,1,0,1,0
1.529800320,0,0,0,0,1,0
1.529815440,0,0,0,0,0,0
1.529822160,0,0,0,0,0,1
1.529829160,0,0,0,0,0,0
1.531308840,1,0,0,0,0,0
1.531323360,1,1,0,0,0,0
1.531324080,1,1,1,0,0,0
1.531365160,1,1,1,1,0,0
1.531381160,1,1,1,0,0,0
1.531788880,1,1,1,0,1,0
1.531791640,1,1,0,0,1,0
1.531808040,1,1,0,0,0,0
1.531814760,1,1,0,0,0,1
1.531821760,1,1,0,0,0,0
1.533309400,0,1,0,0,0,0
1.533323480,0,0,0,0,0,0
1.533324240,0,0,1,0,0,0
1.533365960,0,0,1,1,0,0
1.533381960,0,0,1,0,0,0
1.533802720,0,0,1,0,1,0
1.533811560,0,0,0,0,1,0
1.533821880,0,0,0,0,0,0
1.533828160,0,0,0,0,0,1
1.533835160,0,0,0,0,0,0
1.535318680,1,0,0,0,0,0
1.535333440,1,1,0,0,0,0
1.535334120,1,1,1,0,0,0
1.535376680,1,1,1,1,0,0
1.535392680,1,1,1,0,0,0
1.535813200,1,1,1,0,1,0
1.535813560,1,1,0,0,1,0
1.535832360,1,1,0,0,0,0
1.535838760,1,1,0,0,0,1
1.535845760,1,1,0,0,0,0
1.537301760,0,1,0,0,0,0
1.537316520,0,0,0,0,0,0
1.537317280,0,0,1,0,0,0
1.537357080,0,0,1,1,0,0
1.537373120,0,0,1,0,0,0
1.537790200,0,0,1,0,1,0
1.537793840,0,0,0,0,1,0
1.537809360,0,0,0,0,0,0
1.537815640,0,0,0,0,0,1
1.537822640,0,0,0,0,0,0
1.539312600,1,0,0,0,0,0
1.539326440,1,1,0,0,0,0
1.539327160,1,1,1,0,0,0
1.539366960,1,1,1,1,0,0
1.539382960,1,1,1,0,0,0
1.539790240,1,1,1,0,1,0
1.539794280,1,1,0,0,1,0
1.539809400,1,1,0,0,0,0
1.539816120,1,1,0,0,0,1
1.539823120,1,1,0,0,0,0
1.541316600,0,1,0,0,0,0
1.541330480,0,0,0,0,0,0
1.541331240,0,0,1,0,0,0
1.541372920,0,0,1,1,0,0
1.541388920,0,0,1,0,0,0
1.541806320,0,0,1,0,1,0
1.541808680,0,0,0,0,1,0
1.541825480,0,0,0,0,0,0
1.541831760,0,0,0,0,0,1
1.541838760,0,0,0,0,0,0
1.543297240,1,0,0,0,0,0
1.543311560,1,1,0,0,0,0
1.543312280,1,1,1,0,0,0
1.543353400,1,1,1,1,0,0
1.543369440,1,1,1,0,0,0
1.543786520,1,1,0,0,0,0
1.543789560,1,1,0,0,1,0
1.543808720,1,1,0,0,0,0
1.543815400,1,1,0,0,0,1
1.543822400,1,1,0,0,0,0
1.545308560,0,1,0,0,0,0
1.545322640,0,0,0,0,0,0
1.545323400,0,0,1,0,0,0
1.545365120,0,0,1,1,0,0
1.545381160,0,0,1,0,0,0
1.545783880,0,0,1,0,1,0
1.545789120,0,0,0,0,1,0
1.545803040,0,0,0,0,0,0
1.545809680,0,0,0,0,0,1
1.545816680,0,0,0,0,0,0
1.547307320,1,0,0,0,0,0
1.547321560,1,1,0,0,0,0
1.547322280,1,1,1,0,0,0
1.547365440,1,1,1,1,0,0
1.547381440,1,1,1,0,0,0
1.547797400,1,1,1,0,1,0
1.547801320,1,1,0,0,1,0
1.547816560,1,1,0,0,0,0
1.547822840,1,1,0,0,0,1
1.547829840,1,1,0,0,0,0
1.549313800,0,1,0,0,0,0
1.549328640,0,0,0,0,0,0
1.549329400,0,0,1,0,0,0
1.549373320,0,0,1,1,0,0
1.549389360,0,0,1,0,0,0
1.549809240,0,0,1,0,1,0
1.549815000,0,0,0,0,1,0
1.549828400,0,0,0,0,0,0
1.549835120,0,0,0,0,0,1
1.549842120,0,0,0,0,0,0
1.551314800,1,0,0,0,0,0
1.551328680,1,1,0,0,0,0
1.551329360,1,1,1,0,0,0
1.551370400,1,1,1,1,0,0
1.551386400,1,1,1,0,0,0
1.551807520,1,1,1,0,1,0
1.551818520,1,1,0,0,1,0
1.551826720,1,1,0,0,0,0
1.551833360,1,1,0,0,0,1
1.551840360,1,1,0,0,0,0
1.553318080,0,1,0,0,0,0
1.553332640,0,0,0,0,0,0
1.553333400,0,0,1,0,0,0
1.553376360,0,0,1,1,0,0
1.553392360,0,0,1,0,0,0
1.553798280,0,0,1,0,1,0
1.553810720,0,0,0,0,1,0
1.553817440,0,0,0,0,0,0
1.553823720,0,0,0,0,0,1
1.553830720,0,0,0,0,0,0
1.555316800,1,0,0,0,0,0
1.555332720,1,1,0,0,0,0
1.555333400,1,1,1,0,0,0
1.555376160,1,1,1,1,0,0
1.555392160,1,1,1,0,0,0
1.555803920,1,1,1,0,1,0
1.555811760,1,1,0,0,1,0
1.555823120,1,1,0,0,0,0
1.555829800,1,1,0,0,0,1
1.555836840,1,1,0,0,0,0
1.557309720,0,1,0,0,0,0
1.557323800,0,0,0,0,0,0
1.557324560,0,0,1,0,0,0
1.557365640,0,0,1,1,0,0
1.557381640,0,0,1,0,0,0
1.557801360,0,0,1,0,1,0
1.557802680,0,0,0,0,1,0
1.557820520,0,0,0,0,0,0
1.557826920,0,0,0,0,0,1
1.557833920,0,0,0,0,0,0
1.559316000,1,0,0,0,0,0
1.559330760,1,1,0,0,0,0
1.559331440,1,1,1,0,0,0
1.559372480,1,1,1,1,0,0
1.559388520,1,1,1,0,0,0
1.559807360,1,1,0,0,0,0
1.559808000,1,1,0,0,1,0
1.559827200,1,1,0,0,0,0
1.559833600,1,1,0,0,0,1
1.559840600,1,1,0,0,0,0
1.561313360,0,1,0,0,0,0
1.561327720,0,0,0,0,0,0
1.561328480,0,0,1,0,0,0
1.561369280,0,0,1,1,0,0
1.561385280,0,0,1,0,0,0
1.561801520,0,0,1,0,1,0
1.561806800,0,0,0,0,1,0
1.561820680,0,0,0,0,0,0
1.561827320,0,0,0,0,0,1
1.561834320,0,0,0,0,0,0
1.563308800,1,0,0,0,0,0
1.563322880,1,1,0,0,0,0
1.563323600,1,1,1,0,0,0
1.563365280,1,1,1,1,0,0
1.563381280,1,1,1,0,0,0
1.563789000,1,1,1,0,1,0
1.563791640,1,1,0,0,1,0
1.563808160,1,1,0,0,0,0
1.563814880,1,1,0,0,0,1
1.563821880,1,1,0,0,0,0
1.565311480,0,1,0,0,0,0
1.565325840,0,0,0,0,0,0
1.565326600,0,0,1,0,0,0
1.565366480,0,0,1,1,0,0
1.565382520,0,0,1,0,0,0
1.565801320,0,0,1,0,1,0
1.565804360,0,0,0,0,1,0
1.565820520,0,0,0,0,0,0
1.565827160,0,0,0,0,0,1
1.565834160,0,0,0,0,0,0
1.567308880,1,0,0,0,0,0
1.567322960,1,1,0,0,0,0
1.567323680,1,1,1,0,0,0
1.567364720,1,1,1,1,0,0
1.567380720,1,1,1,0,0,0
1.567787560,1,1,1,0,1,0
1.567789880,1,1,0,0,1,0
1.567806760,1,1,0,0,0,0
1.567819200,1,1,0,0,0,1
1.567826200,1,1,0,0,0,0
1.569308160,0,1,0,0,0,0
1.569323920,0,0,0,0,0,0
1.569324640,0,0,1,0,0,0
1.569365680,0,0,1,1,0,0
1.569381720,0,0,1,0,0,0
1.569808600,0,0,1,0,1,0
1.569810920,0,0,0,0,1,0
1.569827760,0,0,0,0,0,0
1.569840800,0,0,0,0,0,1
1.569847800,0,0,0,0,0,0
1.571314920,1,0,0,0,0,0
1.571329000,1,1,0,0,0,0
1.571329720,1,1,1,0,0,0
1.571370720,1,1,1,1,0,0
1.571386760,1,1,1,0,0,0
1.571797520,1,1,1,0,1,0
1.571801040,1,1,0,0,1,0
1.571816680,1,1,0,0,0,0
1.571823400,1,1,0,0,0,1
1.571830400,1,1,0,0,0,0
1.573310920,0,1,0,0,0,0
1.573325000,0,0,0,0,0,0
1.573325760,0,0,1,0,0,0
1.573368280,0,0,1,1,0,0
1.573384320,0,0,1,0,0,0
1.573806880,0,0,1,0,1,0
1.573808920,0,0,0,0,1,0
1.573826040,0,0,0,0,0,0
1.573832320,0,0,0,0,0,1
1.573839320,0,0,0,0,0,0
1.575310520,1,0,0,0,0,0
1.575325080,1,1,0,0,0,0
1.575325760,1,1,1,0,0,0
1.575365640,1,1,1,1,0,0
1.575381640,1,1,1,0,0,0
1.575792360,1,1,1,0,1,0
1.575797240,1,1,0,0,1,0
1.575811520,1,1,0,0,0,0
1.575818200,1,1,0,0,0,1
1.575825200,1,1,0,0,0,0
1.577303760,0,1,0,0,0,0
1.577318040,0,0,0,0,0,0
1.577318800,0,0,1,0,0,0
1.577359800,0,0,1,1,0,0
1.577375840,0,0,1,0,0,0
1.577785520,0,0,1,0,1,0
1.577787600,0,0,0,0,1,0
1.577804720,0,0,0,0,0,0
1.577811360,0,0,0,0,0,1
1.577818360,0,0,0,0,0,0
1.579317840,1,0,0,0,0,0
1.579332080,1,1,0,0,0,0
1.579332800,1,1,1,0,0,0
1.579373800,1,1,1,1,0,0
1.579389800,1,1,1,0,0,0
1.579796080,1,1,1,0,1,0
1.579805600,1,1,0,0,1,0
1.579815240,1,1,0,0,0,0
1.579821960,1,1,0,0,0,1
1.579828960,1,1,0,0,0,0
1.581308240,0,1,0,0,0,0
1.581323040,0,0,0,0,0,0
1.581323760,0,0,1,0,0,0
1.581363560,0,0,1,1,0,0
1.581379600,0,0,1,0,0,0
1.581799680,0,0,1,0,1,0
1.581806880,0,0,0,0,1,0
1.581818840,0,0,0,0,0,0
1.581825240,0,0,0,0,0,1
1.581832240,0,0,0,0,0,0
1.583318640,1,0,0,0,0,0
1.583333200,1,1,0,0,0,0
1.583333920,1,1,1,0,0,0
1.583373760,1,1,1,1,0,0
1.583389760,1,1,1,0,0,0
1.583795920,1,1,1,0,1,0
1.583798040,1,1,0,0,1,0
1.583815080,1,1,0,0,0,0
1.583821800,1,1,0,0,0,1
1.583828800,1,1,0,0,0,0
1.585310720,0,1,0,0,0,0
1.585325080,0,0,0,0,0,0
1.585325840,0,0,1,0,0,0
1.585367920,0,0,1,1,0,0
1.585383920,0,0,1,0,0,0
1.585802320,0,0,1,0,1,0
1.585811600,0,0,0,0,1,0
1.585821480,0,0,0,0,0,0
1.585827880,0,0,0,0,0,1
1.585834880,0,0,0,0,0,0
1.587326520,1,0,0,0,0,0
1.587341280,1,1,0,0,0,0
1.587341960,1,1,1,0,0,0
1.587383000,1,1,1,1,0,0
1.587399040,1,1,1,0,0,0
1.587807000,1,1,1,0,1,0
1.587808880,1,1,0,0,1,0
1.587826160,1,1,0,0,0,0
1.587832880,1,1,0,0,0,1
1.587839880,1,1,0,0,0,0
1.589321760,0,1,0,0,0,0
1.589336120,0,0,0,0,0,0
1.589336880,0,0,1,0,0,0
1.589379800,0,0,1,1,0,0
1.589395840,0,0,1,0,0,0
1.589814840,0,0,1,0,1,0
1.589821040,0,0,0,0,1,0
1.589834000,0,0,0,0,0,0
1.589840640,0,0,0,0,0,1
1.589847640,0,0,0,0,0,0
1.591307680,1,0,0,0,0,0
1.591322240,1,1,0,0,0,0
1.591322920,1,1,1,0,0,0
1.591365840,1,1,1,1,0,0
1.591381880,1,1,1,0,0,0
1.591789840,1,1,1,0,1,0
1.591809000,1,1,1,0,0,0
1.591810640,1,1,0,0,0,0
1.591815280,1,1,0,0,0,1
1.591822280,1,1,0,0,0,0
1.593305040,0,1,0,0,0,0
1.593319320,0,0,0,0,0,0
1.593320040,0,0,1,0,0,0
1.593359960,0,0,1,1,0,0
1.593375960,0,0,1,0,0,0
1.593786560,0,0,0,0,1,0
1.593805720,0,0,0,0,0,0
1.593812360,0,0,0,0,0,1
1.593819400,0,0,0,0,0,0
1.595310560,1,0,0,0,0,0
1.595325320,1,1,0,0,0,0
1.595326000,1,1,1,0,0,0
1.595367760,1,1,1,1,0,0
1.595383760,1,1,1,0,0,0
1.595788400,1,1,1,0,1,0
1.595792680,1,1,0,0,1,0
1.595807560,1,1,0,0,0,0
1.595813960,1,1,0,0,0,1
1.595821000,1,1,0,0,0,0
1.597315800,0,1,0,0,0,0
1.597330400,0,0,0,0,0,0
1.597331160,0,0,1,0,0,0
1.597371040,0,0,1,1,0,0
1.597387040,0,0,1,0,0,0
1.597793520,0,0,1,0,1,0
1.597797160,0,0,0,0,1,0
1.597812680,0,0,0,0,0,0
1.597818960,0,0,0,0,0,1
1.597825960,0,0,0,0,0,0
1.599309400,1,0,0,0,0,0
1.599323440,1,1,0,0,0,0
1.599324160,1,1,1,0,0,0
1.599368440,1,1,1,1,0,0
1.599384480,1,1,1,0,0,0
1.599793000,1,1,1,0,1,0
1.599794680,1,1,0,0,1,0
1.599812160,1,1,0,0,0,0
1.599818880,1,1,0,0,0,1
1.599825880,1,1,0,0,0,0
1.601316680,0,1,0,0,0,0
1.601331480,0,0,0,0,0,0
1.601332240,0,0,1,0,0,0
1.601373320,0,0,1,1,0,0
1.601389320,0,0,1,0,0,0
1.601796600,0,0,1,0,1,0
1.601802200,0,0,0,0,1,0
1.601815760,0,0,0,0,0,0
1.601822160,0,0,0,0,0,1
1.601829160,0,0,0,0,0,0
1.603306880,1,0,0,0,0,0
1.603321440,1,1,0,0,0,0
1.603322160,1,1,1,0,0,0
1.603363240,1,1,1,1,0,0
1.603379240,1,1,1,0,0,0
1.603786720,1,1,1,0,1,0
1.603787240,1,1,0,0,1,0
1.603805880,1,1,0,0,0,0
1.603812520,1,1,0,0,0,1
1.603819520,1,1,0,0,0,0
1.605317600,0,1,0,0,0,0
1.605332360,0,0,0,0,0,0
1.605333120,0,0,1,0,0,0
1.605372960,0,0,1,1,0,0
1.605388960,0,0,1,0,0,0
1.605820280,0,0,1,0,1,0
1.605823520,0,0,0,0,1,0
1.605839480,0,0,0,0,0,0
1.605846160,0,0,0,0,0,1
1.605853200,0,0,0,0,0,0
1.607310280,1,0,0,0,0,0
1.607324560,1,1,0,0,0,0
1.607325240,1,1,1,0,0,0
1.607366320,1,1,1,1,0,0
1.607382320,1,1,1,0,0,0
1.607788240,1,1,1,0,1,0
1.607791680,1,1,0,0,1,0
1.607807400,1,1,0,0,0,0
1.607814040,1,1,0,0,0,1
1.607821040,1,1,0,0,0,0
1.609311120,0,1,0,0,0,0
1.609325480,0,0,0,0,0,0
1.609326240,0,0,1,0,0,0
1.609367480,0,0,1,1,0,0
1.609383480,0,0,1,0,0,0
1.609802440,0,0,1,0,1,0
1.609807480,0,0,0,0,1,0
1.609821640,0,0,0,0,0,0
1.609828000,0,0,0,0,0,1
1.609835040,0,0,0,0,0,0
1.611314760,1,0,0,0,0,0
1.611329520,1,1,0,0,0,0
1.611330240,1,1,1,0,0,0
1.611370040,1,1,1,1,0,0
1.611386040,1,1,1,0,0,0
1.611793240,1,1,1,0,1,0
1.611803120,1,1,0,0,1,0
1.611812400,1,1,0,0,0,0
1.611825120,1,1,0,0,0,1
1.611832120,1,1,0,0,0,0
1.613310200,0,1,0,0,0,0
1.613324480,0,0,0,0,0,0
1.613325240,0,0,1,0,0,0
1.613366080,0,0,1,1,0,0
1.613382080,0,0,1,0,0,0
1.613801040,0,0,1,0,1,0
1.613805520,0,0,0,0,1,0
