Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.662110200,0,0,1,0,0,0,0,0
1.662123280,0,0,1,0,1,0,0,0
1.662140120,0,0,1,0,0,0,0,0
1.662783280,0,0,1,1,0,0,0,0
1.663085480,0,0,1,0,0,0,0,0
1.663086160,0,0,0,0,0,0,0,0
1.663100640,0,0,0,0,0,1,0,0
1.663129520,0,0,0,0,0,0,0,0
1.663981840,1,0,0,0,0,0,0,0
1.663989360,1,0,0,0,0,0,0,1
1.663994320,1,0,0,0,0,0,1,1
1.663997360,1,1,0,0,0,0,1,1
1.663998080,1,1,1,0,0,0,1,1
1.664001640,1,1,1,0,0,0,0,1
1.664073120,1,1,1,0,0,0,0,0
1.664086200,1,1,1,0,1,0,0,0
1.664103040,1,1,1,0,0,0,0,0
1.664598840,1,1,1,1,0,0,0,0
1.664891320,1,1,1,0,0,0,0,0
1.664892040,1,1,0,0,0,0,0,0
1.664909080,1,1,0,0,0,1,0,0
1.664937960,1,1,0,0,0,0,0,0
1.665982200,0,1,0,0,0,0,0,0
1.665991520,0,1,0,0,0,0,0,1
1.665996480,0,1,0,0,0,0,1,1
1.665997400,0,0,0,0,0,0,1,1
1.665998200,0,0,1,0,0,0,1,1
1.666003800,0,0,1,0,0,0,0,1
1.666075280,0,0,1,0,0,0,0,0
1.666088360,0,0,1,0,1,0,0,0
1.666105200,0,0,1,0,0,0,0,0
1.666751440,0,0,1,1,0,0,0,0
1.667234880,0,0,1,0,0,0,0,0
1.667235560,0,0,0,0,0,0,0,0
1.667252640,0,0,0,0,0,1,0,0
1.667281480,0,0,0,0,0,0,0,0
1.667979200,1,0,0,0,0,0,0,0
1.667986760,1,0,0,0,0,0,0,1
1.667991680,1,0,0,0,0,0,1,1
1.667994400,1,1,0,0,0,0,1,1
1.667995120,1,1,1,0,0,0,1,1
1.667999000,1,1,1,0,0,0,0,1
1.668070520,1,1,1,0,0,0,0,0
1.668083560,1,1,1,0,1,0,0,0
1.668100400,1,1,1,0,0,0,0,0
1.668571720,1,1,1,1,0,0,0,0
1.668866120,1,1,1,0,0,0,0,0
1.668868560,1,1,0,0,0,0,0,0
1.668885200,1,1,0,0,0,1,0,0
1.668914040,1,1,0,0,0,0,0,0
1.669981920,0,1,0,0,0,0,0,0
1.669999400,0,0,0,0,0,0,0,0
1.670000200,0,0,1,0,0,0,0,0
1.670020240,0,0,1,0,0,0,0,1
1.670025200,0,0,1,0,0,0,1,1
1.670032520,0,0,1,0,0,0,0,1
1.670104000,0,0,1,0,0,0,0,0
1.670117080,0,0,1,0,1,0,0,0
1.670133920,0,0,1,0,0,0,0,0
1.670745360,0,0,1,1,0,0,0,0
1.671275360,0,0,1,0,0,0,0,0
1.671276040,0,0,0,0,0,0,0,0
1.671292360,0,0,0,0,0,1,0,0
1.671321200,0,0,0,0,0,0,0,0
1.671986520,1,0,0,0,0,0,0,0
1.672002520,1,1,0,0,0,0,0,0
1.672003240,1,1,1,0,0,0,0,0
1.672009840,1,1,1,0,0,0,0,1
1.672014760,1,1,1,0,0,0,1,1
1.672022080,1,1,1,0,0,0,0,1
1.672093600,1,1,1,0,0,0,0,0
1.672106640,1,1,1,0,1,0,0,0
1.672123480,1,1,1,0,0,0,0,0
1.672744520,1,1,1,1,0,0,0,0
1.673050800,1,1,1,0,0,0,0,0
1.673051520,1,1,0,0,0,0,0,0
1.673068800,1,1,0,0,0,1,0,0
1.673097640,1,1,0,0,0,0,0,0
1.673982640,0,1,0,0,0,0,0,0
1.673990160,0,1,0,0,0,0,0,1
1.673995120,0,1,0,0,0,0,1,1
1.674000000,0,0,0,0,0,0,1,1
1.674000760,0,0,1,0,0,0,1,1
1.674002440,0,0,1,0,0,0,0,1
1.674073920,0,0,1,0,0,0,0,0
1.674086920,0,0,1,0,1,0,0,0
1.674103760,0,0,1,0,0,0,0,0
1.674601800,0,0,1,1,0,0,0,0
1.674956080,0,0,1,0,0,0,0,0
1.674956800,0,0,0,0,0,0,0,0
1.674972800,0,0,0,0,0,1,0,0
1.675001640,0,0,0,0,0,0,0,0
1.675978640,1,0,0,0,0,0,0,0
1.675995640,1,1,0,0,0,0,0,0
1.675996360,1,1,1,0,0,0,0,0
1.676001640,1,1,1,0,0,0,0,1
1.676006560,1,1,1,0,0,0,1,1
1.676013920,1,1,1,0,0,0,0,1
1.676085400,1,1,1,0,0,0,0,0
1.676098480,1,1,1,0,1,0,0,0
1.676115280,1,1,1,0,0,0,0,0
1.676767880,1,1,1,1,0,0,0,0
1.677246000,1,1,1,0,0,0,0,0
1.677246720,1,1,0,0,0,0,0,0
1.677262360,1,1,0,0,0,1,0,0
1.677291200,1,1,0,0,0,0,0,0
1.677978120,0,1,0,0,0,0,0,0
1.677985600,0,1,0,0,0,0,0,1
1.677990520,0,1,0,0,0,0,1,1
1.677993520,0,0,0,0,0,0,1,1
1.677994280,0,0,1,0,0,0,1,1
1.677997840,0,0,1,0,0,0,0,1
1.678069360,0,0,1,0,0,0,0,0
1.678082440,0,0,1,0,1,0,0,0
1.678099240,0,0,1,0,0,0,0,0
1.678579920,0,0,1,1,0,0,0,0
1.678870400,0,0,1,0,0,0,0,0
1.678872840,0,0,0,0,0,0,0,0
1.678890600,0,0,0,0,0,1,0,0
1.678919440,0,0,0,0,0,0,0,0
1.679976480,1,0,0,0,0,0,0,0
1.679992040,1,1,0,0,0,0,0,0
1.679992760,1,1,1,0,0,0,0,0
1.680010080,1,1,1,0,0,0,0,1
1.680015040,1,1,1,0,0,0,1,1
1.680022360,1,1,1,0,0,0,0,1
1.680093840,1,1,1,0,0,0,0,0
1.680113240,1,1,1,0,1,0,0,0
1.680130080,1,1,1,0,0,0,0,0
1.680753280,1,1,1,1,0,0,0,0
1.681241200,1,1,1,0,0,0,0,0
1.681241920,1,1,0,0,0,0,0,0
1.681258240,1,1,0,0,0,1,0,0
1.681287080,1,1,0,0,0,0,0,0
1.681978360,0,1,0,0,0,0,0,0
1.681994600,0,0,0,0,0,0,0,0
1.681995360,0,0,1,0,0,0,0,0
1.682014320,0,0,1,0,0,0,0,1
1.682019240,0,0,1,0,0,0,1,1
1.682026560,0,0,1,0,0,0,0,1
1.682098120,0,0,1,0,0,0,0,0
1.682117520,0,0,1,0,1,0,0,0
1.682134360,0,0,1,0,0,0,0,0
1.682693120,0,0,1,1,0,0,0,0
1.682991320,0,0,1,0,0,0,0,0
1.682992040,0,0,0,0,0,0,0,0
1.683010400,0,0,0,0,0,1,0,0
1.683039240,0,0,0,0,0,0,0,0
1.683980400,1,0,0,0,0,0,0,0
1.683987880,1,0,0,0,0,0,0,1
1.683992800,1,0,0,0,0,0,1,1
1.683996320,1,1,0,0,0,0,1,1
1.683997040,1,1,1,0,0,0,1,1
1.684000160,1,1,1,0,0,0,0,1
1.684071720,1,1,1,0,0,0,0,0
1.684084720,1,1,1,0,1,0,0,0
1.684101520,1,1,1,0,0,0,0,0
1.684618960,1,1,1,1,0,0,0,0
1.685100520,1,1,1,0,0,0,0,0
1.685102400,1,1,0,0,0,0,0,0
1.685116440,1,1,0,0,0,1,0,0
1.685145280,1,1,0,0,0,0,0,0
1.685983040,0,1,0,0,0,0,0,0
1.685998360,0,0,0,0,0,0,0,0
1.685998800,0,0,0,0,0,0,0,1
1.685999120,0,0,1,0,0,0,0,1
1.686003720,0,0,1,0,0,0,1,1
1.686011040,0,0,1,0,0,0,0,1
1.686082600,0,0,1,0,0,0,0,0
1.686095680,0,0,1,0,1,0,0,0
1.686112520,0,0,1,0,0,0,0,0
1.686767720,0,0,1,1,0,0,0,0
1.687192680,0,0,1,0,0,0,0,0
1.687194480,0,0,0,0,0,0,0,0
1.687211040,0,0,0,0,0,1,0,0
1.687240200,0,0,0,0,0,0,0,0
1.687984280,1,0,0,0,0,0,0,0
1.687991880,1,0,0,0,0,0,0,1
1.687996800,1,0,0,0,0,0,1,1
1.687999680,1,1,0,0,0,0,1,1
1.688000360,1,1,1,0,0,0,1,1
1.688004120,1,1,1,0,0,0,0,1
1.688075680,1,1,1,0,0,0,0,0
1.688088760,1,1,1,0,1,0,0,0
1.688105600,1,1,1,0,0,0,0,0
1.688615160,1,1,1,1,0,0,0,0
1.688916760,1,1,1,0,0,0,0,0
1.688918560,1,1,0,0,0,0,0,0
1.688935240,1,1,0,0,0,1,0,0
1.688964080,1,1,0,0,0,0,0,0
1.689986360,0,1,0,0,0,0,0,0
1.689999520,0,1,0,0,0,0,0,1
1.690003160,0,0,0,0,0,0,0,1
1.690003960,0,0,1,0,0,0,0,1
1.690004480,0,0,1,0,0,0,1,1
1.690011800,0,0,1,0,0,0,0,1
1.690083360,0,0,1,0,0,0,0,0
1.690096440,0,0,1,0,1,0,0,0
1.690113240,0,0,1,0,0,0,0,0
1.690766800,0,0,1,1,0,0,0,0
1.691279400,0,0,1,0,0,0,0,0
1.691280080,0,0,0,0,0,0,0,0
1.691296120,0,0,0,0,0,1,0,0
1.691325280,0,0,0,0,0,0,0,0
1.691981080,1,0,0,0,0,0,0,0
1.691995760,1,1,0,0,0,0,0,0
1.691996480,1,1,1,0,0,0,0,0
1.692013880,1,1,1,0,0,0,0,1
1.692018840,1,1,1,0,0,0,1,1
1.692026160,1,1,1,0,0,0,0,1
1.692097840,1,1,1,0,0,0,0,0
1.692110880,1,1,1,0,1,0,0,0
1.692127720,1,1,1,0,0,0,0,0
1.692638240,1,1,1,1,0,0,0,0
1.692936960,1,1,1,0,0,0,0,0
1.692940440,1,1,0,0,0,0,0,0
1.692955960,1,1,0,0,0,1,0,0
1.692984800,1,1,0,0,0,0,0,0
1.693984600,0,1,0,0,0,0,0,0
1.693992080,0,1,0,0,0,0,0,1
1.693997040,0,1,0,0,0,0,1,1
1.693999800,0,0,0,0,0,0,1,1
1.694000560,0,0,1,0,0,0,1,1
1.694004360,0,0,1,0,0,0,0,1
1.694076040,0,0,1,0,0,0,0,0
1.694089080,0,0,1,0,1,0,0,0
1.694105920,0,0,1,0,0,0,0,0
1.694624640,0,0,1,1,0,0,0,0
1.695077400,0,0,1,0,0,0,0,0
1.695078120,0,0,0,0,0,0,0,0
1.695093000,0,0,0,0,0,1,0,0
1.695121880,0,0,0,0,0,0,0,0
1.695985600,1,0,0,0,0,0,0,0
1.696002720,1,1,0,0,0,0,0,0
1.696003440,1,1,1,0,0,0,0,0
1.696031520,1,1,1,0,0,0,0,1
1.696036440,1,1,1,0,0,0,1,1
1.696043760,1,1,1,0,0,0,0,1
1.696115280,1,1,1,0,0,0,0,0
1.696128360,1,1,1,0,1,0,0,0
1.696145160,1,1,1,0,0,0,0,0
1.696807360,1,1,1,1,0,0,0,0
1.697146760,1,1,1,0,0,0,0,0
1.697147440,1,1,0,0,0,0,0,0
1.697166920,1,1,0,0,0,1,0,0
1.697195760,1,1,0,0,0,0,0,0
1.697986240,0,1,0,0,0,0,0,0
1.697993720,0,1,0,0,0,0,0,1
1.697998640,0,1,0,0,0,0,1,1
1.698001560,0,0,0,0,0,0,1,1
1.698002320,0,0,1,0,0,0,1,1
1.698005960,0,0,1,0,0,0,0,1
1.698077480,0,0,1,0,0,0,0,0
1.698090520,0,0,1,0,1,0,0,0
1.698107360,0,0,1,0,0,0,0,0
1.698634600,0,0,1,1,0,0,0,0
1.698934840,0,0,1,0,0,0,0,0
1.698935520,0,0,0,0,0,0,0,0
1.698952920,0,0,0,0,0,1,0,0
1.698981760,0,0,0,0,0,0,0,0
1.699983600,1,0,0,0,0,0,0,0
1.699998800,1,1,0,0,0,0,0,0
1.699999520,1,1,1,0,0,0,0,0
1.700029960,1,1,1,0,0,0,0,1
1.700034880,1,1,1,0,0,0,1,1
1.700042200,1,1,1,0,0,0,0,1
1.700113720,1,1,1,0,0,0,0,0
1.700126760,1,1,1,0,1,0,0,0
1.700143600,1,1,1,0,0,0,0,0
1.700796800,1,1,1,1,0,0,0,0
1.701315360,1,1,1,0,0,0,0,0
1.701316040,1,1,0,0,0,0,0,0
1.701334360,1,1,0,0,0,1,0,0
1.701363200,1,1,0,0,0,0,0,0
1.701996640,0,1,0,0,0,0,0,0
1.702004160,0,1,0,0,0,0,0,1
1.702009080,0,1,0,0,0,0,1,1
1.702012640,0,0,0,0,0,0,1,1
1.702013400,0,0,1,0,0,0,1,1
1.702016400,0,0,1,0,0,0,0,1
1.702087920,0,0,1,0,0,0,0,0
1.702100960,0,0,1,0,1,0,0,0
1.702117800,0,0,1,0,0,0,0,0
1.702664360,0,0,1,1,0,0,0,0
1.702965800,0,0,1,0,0,0,0,0
1.702966520,0,0,0,0,0,0,0,0
1.702983680,0,0,0,0,0,1,0,0
1.703012520,0,0,0,0,0,0,0,0
1.703976880,1,0,0,0,0,0,0,0
1.703984400,1,0,0,0,0,0,0,1
1.703989360,1,0,0,0,0,0,1,1
1.703993840,1,1,0,0,0,0,1,1
1.703994520,1,1,1,0,0,0,1,1
1.703996680,1,1,1,0,0,0,0,1
1.704068160,1,1,1,0,0,0,0,0
1.704081240,1,1,1,0,1,0,0,0
1.704098080,1,1,1,0,0,0,0,0
1.704657880,1,1,1,1,0,0,0,0
1.705145960,1,1,1,0,0,0,0,0
1.705146640,1,1,0,0,0,0,0,0
1.705165040,1,1,0,0,0,1,0,0
1.705193880,1,1,0,0,0,0,0,0
1.705984960,0,1,0,0,0,0,0,0
1.706002800,0,0,0,0,0,0,0,0
1.706003560,0,0,1,0,0,0,0,0
1.706016840,0,0,1,0,0,0,0,1
1.706021800,0,0,1,0,0,0,1,1
1.706029120,0,0,1,0,0,0,0,1
1.706100680,0,0,1,0,0,0,0,0
1.706113720,0,0,1,0,1,0,0,0
1.706130560,0,0,1,0,0,0,0,0
1.706784840,0,0,1,1,0,0,0,0
1.707079560,0,0,1,0,0,0,0,0
1.707080240,0,0,0,0,0,0,0,0
1.707098640,0,0,0,0,0,1,0,0
1.707127480,0,0,0,0,0,0,0,0
1.707988680,1,0,0,0,0,0,0,0
1.707996240,1,0,0,0,0,0,0,1
1.708001160,1,0,0,0,0,0,1,1
1.708005640,1,1,0,0,0,0,1,1
1.708006320,1,1,1,0,0,0,1,1
1.708008480,1,1,1,0,0,0,0,1
1.708080040,1,1,1,0,0,0,0,0
1.708093120,1,1,1,0,1,0,0,0
1.708109960,1,1,1,0,0,0,0,0
1.708605800,1,1,1,1,0,0,0,0
1.708904800,1,1,1,0,0,0,0,0
1.708906640,1,1,0,0,0,0,0,0
1.708922160,1,1,0,0,0,1,0,0
1.708951000,1,1,0,0,0,0,0,0
1.709985240,0,1,0,0,0,0,0,0
1.710001680,0,0,0,0,0,0,0,0
1.710002440,0,0,1,0,0,0,0,0
1.710014280,0,0,1,0,0,0,0,1
1.710019200,0,0,1,0,0,0,1,1
1.710026520,0,0,1,0,0,0,0,1
1.710098080,0,0,1,0,0,0,0,0
1.710111160,0,0,1,0,1,0,0,0
1.710128000,0,0,1,0,0,0,0,0
1.710795440,0,0,1,1,0,0,0,0
1.711303080,0,0,1,0,0,0,0,0
1.711303760,0,0,0,0,0,0,0,0
1.711320080,0,0,0,0,0,1,0,0
1.711348920,0,0,0,0,0,0,0,0
1.711978000,1,0,0,0,0,0,0,0
1.711985480,1,0,0,0,0,0,0,1
1.711990400,1,0,0,0,0,0,1,1
1.711993880,1,1,0,0,0,0,1,1
1.711994560,1,1,1,0,0,0,1,1
1.711997720,1,1,1,0,0,0,0,1
1.712069240,1,1,1,0,0,0,0,0
1.712082280,1,1,1,0,1,0,0,0
1.712099120,1,1,1,0,0,0,0,0
1.712623120,1,1,1,1,0,0,0,0
1.712930880,1,1,1,0,0,0,0,0
1.712931560,1,1,0,0,0,0,0,0
1.712950000,1,1,0,0,0,1,0,0
1.712978840,1,1,0,0,0,0,0,0
1.713985600,0,1,0,0,0,0,0,0
1.714003000,0,0,0,0,0,0,0,0
1.714003760,0,0,1,0,0,0,0,0
1.714009720,0,0,1,0,0,0,0,1
1.714014640,0,0,1,0,0,0,1,1
1.714021960,0,0,1,0,0,0,0,1
1.714093480,0,0,1,0,0,0,0,0
1.714106520,0,0,1,0,1,0,0,0
1.714123360,0,0,1,0,0,0,0,0
1.714763680,0,0,1,1,0,0,0,0
1.715263320,0,0,1,0,0,0,0,0
1.715264040,0,0,0,0,0,0,0,0
1.715280360,0,0,0,0,0,1,0,0
1.715309200,0,0,0,0,0,0,0,0
1.715984480,1,0,0,0,0,0,0,0
1.715997800,1,0,0,0,0,0,0,1
1.715999760,1,1,0,0,0,0,0,1
1.716000440,1,1,1,0,0,0,0,1
1.716002720,1,1,1,0,0,0,1,1
1.716010040,1,1,1,0,0,0,0,1
1.716081560,1,1,1,0,0,0,0,0
1.716094600,1,1,1,0,1,0,0,0
1.716111440,1,1,1,0,0,0,0,0
1.716728440,1,1,1,1,0,0,0,0
1.717021080,1,1,1,0,0,0,0,0
1.717022880,1,1,0,0,0,0,0,0
1.717040120,1,1,0,0,0,1,0,0
1.717068960,1,1,0,0,0,0,0,0
1.717978720,0,1,0,0,0,0,0,0
1.717986200,0,1,0,0,0,0,0,1
1.717991120,0,1,0,0,0,0,1,1
1.717994120,0,0,0,0,0,0,1,1
1.717994880,0,0,1,0,0,0,1,1
1.717998440,0,0,1,0,0,0,0,1
1.718069960,0,0,1,0,0,0,0,0
1.718082960,0,0,1,0,1,0,0,0
1.718099760,0,0,1,0,0,0,0,0
1.718588360,0,0,1,1,0,0,0,0
1.718936480,0,0,1,0,0,0,0,0
1.718937160,0,0,0,0,0,0,0,0
1.718951800,0,0,0,0,0,1,0,0
1.718980960,0,0,0,0,0,0,0,0
1.719986600,1,0,0,0,0,0,0,0
1.720003960,1,1,0,0,0,0,0,0
1.720004640,1,1,1,0,0,0,0,0
1.720033200,1,1,1,0,0,0,0,1
1.720038120,1,1,1,0,0,0,1,1
1.720045440,1,1,1,0,0,0,0,1
1.720116960,1,1,1,0,0,0,0,0
1.720136320,1,1,1,0,1,0,0,0
1.720153160,1,1,1,0,0,0,0,0
1.720808520,1,1,1,1,0,0,0,0
1.721281120,1,1,1,0,0,0,0,0
1.721281800,1,1,0,0,0,0,0,0
1.721300160,1,1,0,0,0,1,0,0
1.721329000,1,1,0,0,0,0,0,0
1.721979520,0,1,0,0,0,0,0,0
1.721987000,0,1,0,0,0,0,0,1
1.721991960,0,1,0,0,0,0,1,1
1.721994040,0,0,0,0,0,0,1,1
1.721994840,0,0,1,0,0,0,1,1
1.721999280,0,0,1,0,0,0,0,1
1.722070840,0,0,1,0,0,0,0,0
1.722090200,0,0,1,0,1,0,0,0
1.722107040,0,0,1,0,0,0,0,0
1.722610560,0,0,1,1,0,0,0,0
1.722908560,0,0,1,0,0,0,0,0
1.722910360,0,0,0,0,0,0,0,0
1.722926520,0,0,0,0,0,1,0,0
1.722955360,0,0,0,0,0,0,0,0
1.723980280,1,0,0,0,0,0,0,0
1.723995160,1,1,0,0,0,0,0,0
1.723995840,1,1,1,0,0,0,0,0
1.724004360,1,1,1,0,0,0,0,1
1.724009320,1,1,1,0,0,0,1,1
1.724016640,1,1,1,0,0,0,0,1
1.724088200,1,1,1,0,0,0,0,0
1.724107560,1,1,1,0,1,0,0,0
1.724124400,1,1,1,0,0,0,0,0
1.724746560,1,1,1,1,0,0,0,0
1.725234560,1,1,1,0,0,0,0,0
1.725235280,1,1,0,0,0,0,0,0
1.725252600,1,1,0,0,0,1,0,0
1.725281480,1,1,0,0,0,0,0,0
1.725979320,0,1,0,0,0,0,0,0
1.725994840,0,0,0,0,0,0,0,0
1.725995600,0,0,1,0,0,0,0,0
1.726008640,0,0,1,0,0,0,0,1
1.726013600,0,0,1,0,0,0,1,1
1.726020920,0,0,1,0,0,0,0,1
1.726092600,0,0,1,0,0,0,0,0
1.726105640,0,0,1,0,1,0,0,0
1.726122480,0,0,1,0,0,0,0,0
1.726687600,0,0,1,1,0,0,0,0
1.726983000,0,0,1,0,0,0,0,0
1.726983680,0,0,0,0,0,0,0,0
1.727002000,0,0,0,0,0,1,0,0
1.727030880,0,0,0,0,0,0,0,0
1.727984600,1,0,0,0,0,0,0,0
1.727992160,1,0,0,0,0,0,0,1
1.727997120,1,0,0,0,0,0,1,1
1.728001160,1,1,0,0,0,0,1,1
1.728001840,1,1,1,0,0,0,1,1
1.728004440,1,1,1,0,0,0,0,1
1.728076120,1,1,1,0,0,0,0,0
1.728089120,1,1,1,0,1,0,0,0
1.728105960,1,1,1,0,0,0,0,0
1.728612640,1,1,1,1,0,0,0,0
1.729095400,1,1,1,0,0,0,0,0
1.729096120,1,1,0,0,0,0,0,0
1.729114440,1,1,0,0,0,1,0,0
1.729143280,1,1,0,0,0,0,0,0
1.729978640,0,1,0,0,0,0,0,0
1.729993960,0,0,0,0,0,0,0,0
1.729994760,0,0,1,0,0,0,0,0
1.730008600,0,0,1,0,0,0,0,1
1.730013520,0,0,1,0,0,0,1,1
1.730020840,0,0,1,0,0,0,0,1
1.730092400,0,0,1,0,0,0,0,0
1.730105480,0,0,1,0,1,0,0,0
1.730122320,0,0,1,0,0,0,0,0
1.730783160,0,0,1,1,0,0,0,0
1.731129080,0,0,1,0,0,0,0,0
1.731129760,0,0,0,0,0,0,0,0
1.731148080,0,0,0,0,0,1,0,0
1.731176920,0,0,0,0,0,0,0,0
1.731987800,1,0,0,0,0,0,0,0
1.731995360,1,0,0,0,0,0,0,1
1.732000320,1,0,0,0,0,0,1,1
1.732003200,1,1,0,0,0,0,1,1
1.732003880,1,1,1,0,0,0,1,1
1.732007640,1,1,1,0,0,0,0,1
1.732079200,1,1,1,0,0,0,0,0
1.732092240,1,1,1,0,1,0,0,0
1.732109080,1,1,1,0,0,0,0,0
1.732608880,1,1,1,1,0,0,0,0
1.732906560,1,1,1,0,0,0,0,0
1.732908360,1,1,0,0,0,0,0,0
1.732925560,1,1,0,0,0,1,0,0
1.732954400,1,1,0,0,0,0,0,0
1.733978120,0,1,0,0,0,0,0,0
1.733994920,0,0,0,0,0,0,0,0
1.733995680,0,0,1,0,0,0,0,0
1.734000720,0,0,1,0,0,0,0,1
1.734005640,0,0,1,0,0,0,1,1
1.734012960,0,0,1,0,0,0,0,1
1.734084520,0,0,1,0,0,0,0,0
1.734097600,0,0,1,0,1,0,0,0
1.734114440,0,0,1,0,0,0,0,0
1.734766080,0,0,1,1,0,0,0,0
1.735237440,0,0,1,0,0,0,0,0
1.735238120,0,0,0,0,0,0,0,0
1.735257600,0,0,0,0,0,1,0,0
1.735286440,0,0,0,0,0,0,0,0
1.735978320,1,0,0,0,0,0,0,0
1.735985800,1,0,0,0,0,0,0,1
1.735990720,1,0,0,0,0,0,1,1
1.735995280,1,1,0,0,0,0,1,1
1.735996000,1,1,1,0,0,0,1,1
1.735998040,1,1,1,0,0,0,0,1
1.736069600,1,1,1,0,0,0,0,0
1.736082680,1,1,1,0,1,0,0,0
1.736099520,1,1,1,0,0,0,0,0
1.736581920,1,1,1,1,0,0,0,0
1.736879280,1,1,1,0,0,0,0,0
1.736881120,1,1,0,0,0,0,0,0
1.736895200,1,1,0,0,0,1,0,0
1.736924040,1,1,0,0,0,0,0,0
1.737986200,0,1,0,0,0,0,0,0
1.737993840,0,1,0,0,0,0,0,1
1.737998760,0,1,0,0,0,0,1,1
1.738004280,0,0,0,0,0,0,1,1
1.738005040,0,0,1,0,0,0,1,1
1.738006080,0,0,1,0,0,0,0,1
1.738077640,0,0,1,0,0,0,0,0
1.738090640,0,0,1,0,1,0,0,0
1.738107480,0,0,1,0,0,0,0,0
1.738680160,0,0,1,1,0,0,0,0
1.739159840,0,0,1,0,0,0,0,0
1.739160520,0,0,0,0,0,0,0,0
1.739178200,0,0,0,0,0,1,0,0
1.739207080,0,0,0,0,0,0,0,0
1.739986720,1,0,0,0,0,0,0,0
1.740001240,1,1,0,0,0,0,0,0
1.740001960,1,1,1,0,0,0,0,0
1.740030200,1,1,1,0,0,0,0,1
1.740035120,1,1,1,0,0,0,1,1
1.740042480,1,1,1,0,0,0,0,1
1.740114000,1,1,1,0,0,0,0,0
1.740127080,1,1,1,0,1,0,0,0
1.740143920,1,1,1,0,0,0,0,0
1.740820640,1,1,1,1,0,0,0,0
1.741119400,1,1,1,0,0,0,0,0
1.741121200,1,1,0,0,0,0,0,0
1.741137400,1,1,0,0,0,1,0,0
1.741166240,1,1,0,0,0,0,0,0
1.741980000,0,1,0,0,0,0,0,0
1.741987560,0,1,0,0,0,0,0,1
1.741992520,0,1,0,0,0,0,1,1
1.741996520,0,0,0,0,0,0,1,1
1.741997320,0,0,1,0,0,0,1,1
1.741999840,0,0,1,0,0,0,0,1
1.742071400,0,0,1,0,0,0,0,0
1.742084440,0,0,1,0,1,0,0,0
1.742101280,0,0,1,0,0,0,0,0
1.742582560,0,0,1,1,0,0,0,0
1.742876640,0,0,1,0,0,0,0,0
1.742877360,0,0,0,0,0,0,0,0
1.742894040,0,0,0,0,0,1,0,0
1.742922880,0,0,0,0,0,0,0,0
1.743984760,1,0,0,0,0,0,0,0
1.744002320,1,1,0,0,0,0,0,0
1.744003000,1,1,1,0,0,0,0,0
1.744010920,1,1,1,0,0,0,0,1
1.744015880,1,1,1,0,0,0,1,1
1.744023200,1,1,1,0,0,0,0,1
1.744094760,1,1,1,0,0,0,0,0
1.744107800,1,1,1,0,1,0,0,0
1.744124640,1,1,1,0,0,0,0,0
1.744796760,1,1,1,1,0,0,0,0
1.745299760,1,1,1,0,0,0,0,0
1.745300440,1,1,0,0,0,0,0,0
1.745316720,1,1,0,0,0,1,0,0
1.745345560,1,1,0,0,0,0,0,0
1.745980560,0,1,0,0,0,0,0,0
1.745988080,0,1,0,0,0,0,0,1
1.745993000,0,1,0,0,0,0,1,1
1.745996280,0,0,0,0,0,0,1,1
1.745997040,0,0,1,0,0,0,1,1
1.746000320,0,0,1,0,0,0,0,1
1.746071840,0,0,1,0,0,0,0,0
1.746084880,0,0,1,0,1,0,0,0
1.746101720,0,0,1,0,0,0,0,0
1.746625160,0,0,1,1,0,0,0,0
1.746923000,0,0,1,0,0,0,0,0
1.746924800,0,0,0,0,0,0,0,0
1.746939440,0,0,0,0,0,1,0,0
1.746968280,0,0,0,0,0,0,0,0
1.747984560,1,0,0,0,0,0,0,0
1.748001520,1,1,0,0,0,0,0,0
1.748002200,1,1,1,0,0,0,0,0
1.748006000,1,1,1,0,0,0,0,1
1.748010920,1,1,1,0,0,0,1,1
1.748018240,1,1,1,0,0,0,0,1
1.748089760,1,1,1,0,0,0,0,0
1.748102760,1,1,1,0,1,0,0,0
1.748119600,1,1,1,0,0,0,0,0
1.748740840,1,1,1,1,0,0,0,0
1.749212080,1,1,1,0,0,0,0,0
1.749212800,1,1,0,0,0,0,0,0
1.749231160,1,1,0,0,0,1,0,0
1.749260000,1,1,0,0,0,0,0,0
1.749979720,0,1,0,0,0,0,0,0
1.749993400,0,1,0,0,0,0,0,1
1.749995280,0,0,0,0,0,0,0,1
1.749996040,0,0,1,0,0,0,0,1
1.749998320,0,0,1,0,0,0,1,1
1.750005640,0,0,1,0,0,0,0,1
1.750077200,0,0,1,0,0,0,0,0
1.750090280,0,0,1,0,1,0,0,0
1.750107120,0,0,1,0,0,0,0,0
1.750752160,0,0,1,1,0,0,0,0
1.751048760,0,0,1,0,0,0,0,0
1.751050560,0,0,0,0,0,0,0,0
1.751067800,0,0,0,0,0,1,0,0
1.751096640,0,0,0,0,0,0,0,0
1.751980880,1,0,0,0,0,0,0,0
1.751988360,1,0,0,0,0,0,0,1
1.751993280,1,0,0,0,0,0,1,1
1.751997320,1,1,0,0,0,0,1,1
1.751998000,1,1,1,0,0,0,1,1
1.752000600,1,1,1,0,0,0,0,1
1.752072160,1,1,1,0,0,0,0,0
1.752085160,1,1,1,0,1,0,0,0
1.752102000,1,1,1,0,0,0,0,0
