Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
1.620929880,0,0,1,1,0,0
1.620940480,0,0,1,0,0,0
1.620944680,0,0,0,0,0,0
1.622336520,1,0,0,0,0,0
1.622354840,1,1,0,0,0,0
1.622360840,1,1,1,0,0,0
1.622406040,1,1,1,0,1,0
1.622422000,1,1,1,0,0,0
1.622697800,1,1,1,1,0,0
1.622899640,1,1,1,1,0,1
1.622918840,1,1,1,1,0,0
1.622929640,1,1,1,0,0,0
1.622933880,1,1,0,0,0,0
1.624336440,0,1,0,0,0,0
1.624366560,0,0,0,0,0,0
1.624373000,0,0,1,0,0,0
1.624418120,0,0,1,0,1,0
1.624434120,0,0,1,0,0,0
1.624709800,0,0,1,1,0,0
1.624911640,0,0,1,1,0,1
1.624930800,0,0,1,1,0,0
1.624941520,0,0,1,0,0,0
1.624945720,0,0,0,0,0,0
1.626336400,1,0,0,0,0,0
1.626354480,1,1,0,0,0,0
1.626360480,1,1,1,0,0,0
1.626405720,1,1,1,0,1,0
1.626421680,1,1,1,0,0,0
1.626697120,1,1,1,1,0,0
1.626899040,1,1,1,1,0,1
1.626918240,1,1,1,1,0,0
1.626928880,1,1,1,0,0,0
1.626933080,1,1,0,0,0,0
1.628336280,0,1,0,0,0,0
1.628365720,0,0,0,0,0,0
1.628372200,0,0,1,0,0,0
1.628417240,0,0,1,0,1,0
1.628433240,0,0,1,0,0,0
1.628708640,0,0,1,1,0,0
1.628910440,0,0,1,1,0,1
1.628929640,0,0,1,1,0,0
1.628940320,0,0,1,0,0,0
1.628944560,0,0,0,0,0,0
1.630336280,1,0,0,0,0,0
1.630354640,1,1,0,0,0,0
1.630360640,1,1,1,0,0,0
1.630405920,1,1,1,0,1,0
1.630421880,1,1,1,0,0,0
1.630697640,1,1,1,1,0,0
1.630899560,1,1,1,1,0,1
1.630918720,1,1,1,1,0,0
1.630929640,1,1,1,0,0,0
1.630933840,1,1,0,0,0,0
1.632336160,0,1,0,0,0,0
1.632366480,0,0,0,0,0,0
1.632372960,0,0,1,0,0,0
1.632418000,0,0,1,0,1,0
1.632434000,0,0,1,0,0,0
1.632709760,0,0,1,1,0,0
1.632911520,0,0,1,1,0,1
1.632930720,0,0,1,1,0,0
1.632941480,0,0,1,0,0,0
1.632945680,0,0,0,0,0,0
1.634336120,1,0,0,0,0,0
1.634354440,1,1,0,0,0,0
1.634360440,1,1,1,0,0,0
1.634405600,1,1,1,0,1,0
1.634421600,1,1,1,0,0,0
1.634697080,1,1,1,1,0,0
1.634898920,1,1,1,1,0,1
1.634918120,1,1,1,1,0,0
1.634928640,1,1,1,0,0,0
1.634932840,1,1,0,0,0,0
1.636336000,0,1,0,0,0,0
1.636365440,0,0,0,0,0,0
1.636371920,0,0,1,0,0,0
1.636417160,0,0,1,0,1,0
1.636433120,0,0,1,0,0,0
1.636708560,0,0,1,1,0,0
1.636910320,0,0,1,1,0,1
1.636929520,0,0,1,1,0,0
1.636940240,0,0,1,0,0,0
1.636944480,0,0,0,0,0,0
1.638335960,1,0,0,0,0,0
1.638354280,1,1,0,0,0,0
1.638360280,1,1,1,0,0,0
1.638405560,1,1,1,0,1,0
1.638421520,1,1,1,0,0,0
1.638697280,1,1,1,1,0,0
1.638899080,1,1,1,1,0,1
1.638918240,1,1,1,1,0,0
1.638929120,1,1,1,0,0,0
1.638933320,1,1,0,0,0,0
1.640335880,0,1,0,0,0,0
1.640366000,0,0,0,0,0,0
1.640372480,0,0,1,0,0,0
1.640417600,0,0,1,0,1,0
1.640433560,0,0,1,0,0,0
1.640709240,0,0,1,1,0,0
1.640911240,0,0,1,1,0,1
1.640930400,0,0,1,1,0,0
1.640941160,0,0,1,0,0,0
1.640945360,0,0,0,0,0,0
1.642335840,1,0,0,0,0,0
1.642354120,1,1,0,0,0,0
1.642360160,1,1,1,0,0,0
1.642405240,1,1,1,0,1,0
1.642421240,1,1,1,0,0,0
1.642696600,1,1,1,1,0,0
1.642898440,1,1,1,1,0,1
1.642917640,1,1,1,1,0,0
1.642928160,1,1,1,0,0,0
1.642932360,1,1,0,0,0,0
1.644335720,0,1,0,0,0,0
1.644364920,0,0,0,0,0,0
1.644371400,0,0,1,0,0,0
1.644416600,0,0,1,0,1,0
1.644432600,0,0,1,0,0,0
1.644708000,0,0,1,1,0,0
1.644909920,0,0,1,1,0,1
1.644929120,0,0,1,1,0,0
1.644939880,0,0,1,0,0,0
1.644944120,0,0,0,0,0,0
1.646335800,1,0,0,0,0,0
1.646354160,1,1,0,0,0,0
1.646360160,1,1,1,0,0,0
1.646405280,1,1,1,0,1,0
1.646421240,1,1,1,0,0,0
1.646700960,1,1,1,1,0,0
1.646902840,1,1,1,1,0,1
1.646922000,1,1,1,1,0,0
1.646932800,1,1,1,0,0,0
1.646937040,1,1,0,0,0,0
1.648335640,0,1,0,0,0,0
1.648368600,0,0,0,0,0,0
1.648375080,0,0,1,0,0,0
1.648420160,0,0,1,0,1,0
1.648436160,0,0,1,0,0,0
1.648711880,0,0,1,1,0,0
1.648914040,0,0,1,1,0,1
1.648933240,0,0,1,1,0,0
1.648943960,0,0,1,0,0,0
1.648948160,0,0,0,0,0,0
1.650335600,1,0,0,0,0,0
1.650353920,1,1,0,0,0,0
1.650359920,1,1,1,0,0,0
1.650405080,1,1,1,0,1,0
1.650421080,1,1,1,0,0,0
1.650696560,1,1,1,1,0,0
1.650898320,1,1,1,1,0,1
1.650917520,1,1,1,1,0,0
1.650928080,1,1,1,0,0,0
1.650932320,1,1,0,0,0,0
1.652335440,0,1,0,0,0,0
1.652364880,0,0,0,0,0,0
1.652371360,0,0,1,0,0,0
1.652416640,0,0,1,0,1,0
1.652432600,0,0,1,0,0,0
1.652708000,0,0,1,1,0,0
1.652909800,0,0,1,1,0,1
1.652929000,0,0,1,1,0,0
1.652939720,0,0,1,0,0,0
1.652943920,0,0,0,0,0,0
1.654335440,1,0,0,0,0,0
1.654353720,1,1,0,0,0,0
1.654359720,1,1,1,0,0,0
1.654404920,1,1,1,0,1,0
1.654420880,1,1,1,0,0,0
1.654696720,1,1,1,1,0,0
1.654898520,1,1,1,1,0,1
1.654917720,1,1,1,1,0,0
1.654928560,1,1,1,0,0,0
1.654932760,1,1,0,0,0,0
1.656335360,0,1,0,0,0,0
1.656365440,0,0,0,0,0,0
1.656371920,0,0,1,0,0,0
1.656416960,0,0,1,0,1,0
1.656432920,0,0,1,0,0,0
1.656708720,0,0,1,1,0,0
1.656910400,0,0,1,1,0,1
1.656929560,0,0,1,1,0,0
1.656940240,0,0,1,0,0,0
1.656944480,0,0,0,0,0,0
1.658335280,1,0,0,0,0,0
1.658353480,1,1,0,0,0,0
1.658359480,1,1,1,0,0,0
1.658404720,1,1,1,0,1,0
1.658420720,1,1,1,0,0,0
1.658696120,1,1,1,1,0,0
1.658898000,1,1,1,1,0,1
1.658917160,1,1,1,1,0,0
1.658927840,1,1,1,0,0,0
1.658932040,1,1,0,0,0,0
1.660335160,0,1,0,0,0,0
1.660364600,0,0,0,0,0,0
1.660371080,0,0,1,0,0,0
1.660416280,0,0,1,0,1,0
1.660432240,0,0,1,0,0,0
1.660707720,0,0,1,1,0,0
1.660913840,0,0,1,1,0,1
1.660933000,0,0,1,1,0,0
1.660943800,0,0,1,0,0,0
1.660948000,0,0,0,0,0,0
1.662335160,1,0,0,0,0,0
1.662362520,1,1,0,0,0,0
1.662368520,1,1,1,0,0,0
1.662413560,1,1,1,0,1,0
1.662429520,1,1,1,0,0,0
1.662705320,1,1,1,1,0,0
1.662910800,1,1,1,1,0,1
1.662930000,1,1,1,1,0,0
1.662940760,1,1,1,0,0,0
1.662944960,1,1,0,0,0,0
1.664335000,0,1,0,0,0,0
1.664353480,0,0,0,0,0,0
1.664359960,0,0,1,0,0,0
1.664405080,0,0,1,0,1,0
1.664421080,0,0,1,0,0,0
1.664696760,0,0,1,1,0,0
1.664898600,0,0,1,1,0,1
1.664917760,0,0,1,1,0,0
1.664928440,0,0,1,0,0,0
1.664932680,0,0,0,0,0,0
1.666335080,1,0,0,0,0,0
1.666365160,1,1,0,0,0,0
1.666371160,1,1,1,0,0,0
1.666416440,1,1,1,0,1,0
1.666432400,1,1,1,0,0,0
1.666707840,1,1,1,1,0,0
1.666909520,1,1,1,1,0,1
1.666928680,1,1,1,1,0,0
1.666939160,1,1,1,0,0,0
1.666943360,1,1,0,0,0,0
1.668334880,0,1,0,0,0,0
1.668353160,0,0,0,0,0,0
1.668359640,0,0,1,0,0,0
1.668404920,0,0,1,0,1,0
1.668420880,0,0,1,0,0,0
1.668696280,0,0,1,1,0,0
1.668898240,0,0,1,1,0,1
1.668917400,0,0,1,1,0,0
1.668928160,0,0,1,0,0,0
1.668932360,0,0,0,0,0,0
1.670334960,1,0,0,0,0,0
1.670364200,1,1,0,0,0,0
1.670370200,1,1,1,0,0,0
1.670415400,1,1,1,0,1,0
1.670431360,1,1,1,0,0,0
1.670707200,1,1,1,1,0,0
1.670909000,1,1,1,1,0,1
1.670928200,1,1,1,1,0,0
1.670939040,1,1,1,0,0,0
1.670943280,1,1,0,0,0,0
1.672334760,0,1,0,0,0,0
1.672353120,0,0,0,0,0,0
1.672359600,0,0,1,0,0,0
1.672404680,0,0,1,0,1,0
1.672420640,0,0,1,0,0,0
1.672696360,0,0,1,1,0,0
1.672898160,0,0,1,1,0,1
1.672917360,0,0,1,1,0,0
1.672928080,0,0,1,0,0,0
1.672932280,0,0,0,0,0,0
1.674334800,1,0,0,0,0,0
1.674364080,1,1,0,0,0,0
1.674370120,1,1,1,0,0,0
1.674415200,1,1,1,0,1,0
1.674431200,1,1,1,0,0,0
1.674706560,1,1,1,1,0,0
1.674908520,1,1,1,1,0,1
1.674927720,1,1,1,1,0,0
1.674938280,1,1,1,0,0,0
1.674942520,1,1,0,0,0,0
1.676334600,0,1,0,0,0,0
1.676353120,0,0,0,0,0,0
1.676359600,0,0,1,0,0,0
1.676404800,0,0,1,0,1,0
1.676420800,0,0,1,0,0,0
1.676696200,0,0,1,1,0,0
1.676898000,0,0,1,1,0,1
1.676917160,0,0,1,1,0,0
1.676927920,0,0,1,0,0,0
1.676932120,0,0,0,0,0,0
1.678334720,1,0,0,0,0,0
1.678365000,1,1,0,0,0,0
1.678371000,1,1,1,0,0,0
1.678416160,1,1,1,0,1,0
1.678432120,1,1,1,0,0,0
1.678707800,1,1,1,1,0,0
1.678909640,1,1,1,1,0,1
1.678928840,1,1,1,1,0,0
1.678939680,1,1,1,0,0,0
1.678943880,1,1,0,0,0,0
1.680334560,0,1,0,0,0,0
1.680353120,0,0,0,0,0,0
1.680359600,0,0,1,0,0,0
1.680404760,0,0,1,0,1,0
1.680420720,0,0,1,0,0,0
1.680696400,0,0,1,1,0,0
1.680898320,0,0,1,1,0,1
1.680917480,0,0,1,1,0,0
1.680928280,0,0,1,0,0,0
1.680932520,0,0,0,0,0,0
1.682334520,1,0,0,0,0,0
1.682364680,1,1,0,0,0,0
1.682370680,1,1,1,0,0,0
1.682415800,1,1,1,0,1,0
1.682431760,1,1,1,0,0,0
1.682707120,1,1,1,1,0,0
1.682909040,1,1,1,1,0,1
1.682928240,1,1,1,1,0,0
1.682938880,1,1,1,0,0,0
1.682943080,1,1,0,0,0,0
1.684334400,0,1,0,0,0,0
1.684352960,0,0,0,0,0,0
1.684359440,0,0,1,0,0,0
1.684404560,0,0,1,0,1,0
1.684420560,0,0,1,0,0,0
1.684695880,0,0,1,1,0,0
1.684897760,0,0,1,1,0,1
1.684916960,0,0,1,1,0,0
1.684927760,0,0,1,0,0,0
1.684931960,0,0,0,0,0,0
1.686334400,1,0,0,0,0,0
1.686364560,1,1,0,0,0,0
1.686370560,1,1,1,0,0,0
1.686415720,1,1,1,0,1,0
1.686431720,1,1,1,0,0,0
1.686707560,1,1,1,1,0,0
1.686909360,1,1,1,1,0,1
1.686928560,1,1,1,1,0,0
1.686939400,1,1,1,0,0,0
1.686943600,1,1,0,0,0,0
1.688334280,0,1,0,0,0,0
1.688352840,0,0,0,0,0,0
1.688359320,0,0,1,0,0,0
1.688404320,0,0,1,0,1,0
1.688420320,0,0,1,0,0,0
1.688695920,0,0,1,1,0,0
1.688897840,0,0,1,1,0,1
1.688917000,0,0,1,1,0,0
1.688927640,0,0,1,0,0,0
1.688931840,0,0,0,0,0,0
1.690334240,1,0,0,0,0,0
1.690364360,1,1,0,0,0,0
1.690370360,1,1,1,0,0,0
1.690415560,1,1,1,0,1,0
1.690431520,1,1,1,0,0,0
1.690710640,1,1,1,1,0,0
1.690912680,1,1,1,1,0,1
1.690931880,1,1,1,1,0,0
1.690942320,1,1,1,0,0,0
1.690946560,1,1,0,0,0,0
1.692334040,0,1,0,0,0,0
1.692362200,0,0,0,0,0,0
1.692368680,0,0,1,0,0,0
1.692413960,0,0,1,0,1,0
1.692429960,0,0,1,0,0,0
1.692705320,0,0,1,1,0,0
1.692907200,0,0,1,1,0,1
1.692926400,0,0,1,1,0,0
1.692937200,0,0,1,0,0,0
1.692941440,0,0,0,0,0,0
1.694334080,1,0,0,0,0,0
1.694352200,1,1,0,0,0,0
1.694358200,1,1,1,0,0,0
1.694403360,1,1,1,0,1,0
1.694419360,1,1,1,0,0,0
1.694695200,1,1,1,1,0,0
1.694897000,1,1,1,1,0,1
1.694916200,1,1,1,1,0,0
1.694927040,1,1,1,0,0,0
1.694931280,1,1,0,0,0,0
1.696333960,0,1,0,0,0,0
1.696364240,0,0,0,0,0,0
1.696370720,0,0,1,0,0,0
1.696415800,0,0,1,0,1,0
1.696431760,0,0,1,0,0,0
1.696707520,0,0,1,1,0,0
1.696909360,0,0,1,1,0,1
1.696928520,0,0,1,1,0,0
1.696939240,0,0,1,0,0,0
1.696943480,0,0,0,0,0,0
1.698333920,1,0,0,0,0,0
1.698352200,1,1,0,0,0,0
1.698358240,1,1,1,0,0,0
1.698403400,1,1,1,0,1,0
1.698419360,1,1,1,0,0,0
1.698694880,1,1,1,1,0,0
1.698896680,1,1,1,1,0,1
1.698915880,1,1,1,1,0,0
1.698926440,1,1,1,0,0,0
1.698930640,1,1,0,0,0,0
1.700333800,0,1,0,0,0,0
1.700363240,0,0,0,0,0,0
1.700369720,0,0,1,0,0,0
1.700414880,0,0,1,0,1,0
1.700430840,0,0,1,0,0,0
1.700706160,0,0,1,1,0,0
1.700908120,0,0,1,1,0,1
1.700927280,0,0,1,1,0,0
1.700938080,0,0,1,0,0,0
1.700942280,0,0,0,0,0,0
1.702333800,1,0,0,0,0,0
1.702352080,1,1,0,0,0,0
1.702358080,1,1,1,0,0,0
1.702403080,1,1,1,0,1,0
1.702419040,1,1,1,0,0,0
1.702694880,1,1,1,1,0,0
1.702902440,1,1,1,1,0,1
1.702921640,1,1,1,1,0,0
1.702932440,1,1,1,0,0,0
1.702936640,1,1,0,0,0,0
1.704333640,0,1,0,0,0,0
1.704367760,0,0,0,0,0,0
1.704374240,0,0,1,0,0,0
1.704419360,0,0,1,0,1,0
1.704435360,0,0,1,0,0,0
1.704711040,0,0,1,1,0,0
1.704913240,0,0,1,1,0,1
1.704932440,0,0,1,1,0,0
1.704943120,0,0,1,0,0,0
1.704947320,0,0,0,0,0,0
1.706333680,1,0,0,0,0,0
1.706362000,1,1,0,0,0,0
1.706368000,1,1,1,0,0,0
1.706413280,1,1,1,0,1,0
1.706429240,1,1,1,0,0,0
1.706704640,1,1,1,1,0,0
1.706906600,1,1,1,1,0,1
1.706925760,1,1,1,1,0,0
1.706936400,1,1,1,0,0,0
1.706940600,1,1,0,0,0,0
1.708333520,0,1,0,0,0,0
1.708351880,0,0,0,0,0,0
1.708358360,0,0,1,0,0,0
1.708403520,0,0,1,0,1,0
1.708419480,0,0,1,0,0,0
1.708694960,0,0,1,1,0,0
1.708896680,0,0,1,1,0,1
1.708915880,0,0,1,1,0,0
1.708926640,0,0,1,0,0,0
1.708930880,0,0,0,0,0,0
1.710333560,1,0,0,0,0,0
1.710363680,1,1,0,0,0,0
1.710369680,1,1,1,0,0,0
1.710414720,1,1,1,0,1,0
1.710430720,1,1,1,0,0,0
1.710706480,1,1,1,1,0,0
1.710908360,1,1,1,1,0,1
1.710927520,1,1,1,1,0,0
1.710938320,1,1,1,0,0,0
1.710942560,1,1,0,0,0,0
1.712333360,0,1,0,0,0,0
1.712351680,0,0,0,0,0,0
1.712358160,0,0,1,0,0,0
1.712403320,0,0,1,0,1,0
1.712419320,0,0,1,0,0,0
1.712694920,0,0,1,1,0,0
1.712896840,0,0,1,1,0,1
1.712916000,0,0,1,1,0,0
1.712926640,0,0,1,0,0,0
1.712930880,0,0,0,0,0,0
1.714333480,1,0,0,0,0,0
1.714363760,1,1,0,0,0,0
1.714369760,1,1,1,0,0,0
1.714415000,1,1,1,0,1,0
1.714430960,1,1,1,0,0,0
1.714706400,1,1,1,1,0,0
1.714908160,1,1,1,1,0,1
1.714927360,1,1,1,1,0,0
1.714937960,1,1,1,0,0,0
1.714942200,1,1,0,0,0,0
1.716333240,0,1,0,0,0,0
1.716351680,0,0,0,0,0,0
1.716358160,0,0,1,0,0,0
1.716403400,0,0,1,0,1,0
1.716419360,0,0,1,0,0,0
1.716694800,0,0,1,1,0,0
1.716896600,0,0,1,1,0,1
1.716915760,0,0,1,1,0,0
1.716926480,0,0,1,0,0,0
1.716930720,0,0,0,0,0,0
1.718333320,1,0,0,0,0,0
1.718362600,1,1,0,0,0,0
1.718368600,1,1,1,0,0,0
1.718413680,1,1,1,0,1,0
1.718429640,1,1,1,0,0,0
1.718705360,1,1,1,1,0,0
1.718907240,1,1,1,1,0,1
1.718926440,1,1,1,1,0,0
1.718937200,1,1,1,0,0,0
1.718941440,1,1,0,0,0,0
1.720333080,0,1,0,0,0,0
1.720351640,0,0,0,0,0,0
1.720358120,0,0,1,0,0,0
1.720403200,0,0,1,0,1,0
1.720419200,0,0,1,0,0,0
1.720694920,0,0,1,1,0,0
1.720896720,0,0,1,1,0,1
1.720915920,0,0,1,1,0,0
1.720926600,0,0,1,0,0,0
1.720930840,0,0,0,0,0,0
1.722333160,1,0,0,0,0,0
1.722363440,1,1,0,0,0,0
1.722369440,1,1,1,0,0,0
1.722414560,1,1,1,0,1,0
1.722430560,1,1,1,0,0,0
1.722706080,1,1,1,1,0,0
1.722907760,1,1,1,1,0,1
1.722926960,1,1,1,1,0,0
1.722937440,1,1,1,0,0,0
1.722941640,1,1,0,0,0,0
1.724332960,0,1,0,0,0,0
1.724351480,0,0,0,0,0,0
1.724357960,0,0,1,0,0,0
1.724403280,0,0,1,0,1,0
1.724419280,0,0,1,0,0,0
1.724694600,0,0,1,1,0,0
1.724896480,0,0,1,1,0,1
1.724915680,0,0,1,1,0,0
1.724926280,0,0,1,0,0,0
1.724930480,0,0,0,0,0,0
1.726333080,1,0,0,0,0,0
1.726363360,1,1,0,0,0,0
1.726369360,1,1,1,0,0,0
1.726414560,1,1,1,0,1,0
1.726430560,1,1,1,0,0,0
1.726706360,1,1,1,1,0,0
1.726908120,1,1,1,1,0,1
1.726927320,1,1,1,1,0,0
1.726938200,1,1,1,0,0,0
1.726942400,1,1,0,0,0,0
1.728332840,0,1,0,0,0,0
1.728351200,0,0,0,0,0,0
1.728357680,0,0,1,0,0,0
1.728402680,0,0,1,0,1,0
1.728418640,0,0,1,0,0,0
1.728694280,0,0,1,1,0,0
1.728896160,0,0,1,1,0,1
1.728915360,0,0,1,1,0,0
1.728926160,0,0,1,0,0,0
1.728930360,0,0,0,0,0,0
1.730332880,1,0,0,0,0,0
1.730362200,1,1,0,0,0,0
1.730368200,1,1,1,0,0,0
1.730413200,1,1,1,0,1,0
1.730429200,1,1,1,0,0,0
1.730705200,1,1,1,1,0,0
1.730907080,1,1,1,1,0,1
1.730926280,1,1,1,1,0,0
1.730936760,1,1,1,0,0,0
1.730940960,1,1,0,0,0,0
1.732332680,0,1,0,0,0,0
1.732351160,0,0,0,0,0,0
1.732357640,0,0,1,0,0,0
1.732402920,0,0,1,0,1,0
1.732418920,0,0,1,0,0,0
1.732699200,0,0,1,1,0,0
1.732900920,0,0,1,1,0,1
1.732920120,0,0,1,1,0,0
1.732930880,0,0,1,0,0,0
1.732935120,0,0,0,0,0,0
1.734332680,1,0,0,0,0,0
1.734349440,1,1,0,0,0,0
1.734355440,1,1,1,0,0,0
1.734400520,1,1,1,0,1,0
1.734416520,1,1,1,0,0,0
1.734693560,1,1,1,1,0,0
1.734895280,1,1,1,1,0,1
1.734914480,1,1,1,1,0,0
1.734925400,1,1,1,0,0,0
1.734929640,1,1,0,0,0,0
1.736332600,0,1,0,0,0,0
1.736361920,0,0,0,0,0,0
1.736368400,0,0,1,0,0,0
1.736413440,0,0,1,0,1,0
1.736429400,0,0,1,0,0,0
1.736705200,0,0,1,1,0,0
1.736907000,0,0,1,1,0,1
1.736926200,0,0,1,1,0,0
1.736936880,0,0,1,0,0,0
1.736941120,0,0,0,0,0,0
1.738332560,1,0,0,0,0,0
1.738350840,1,1,0,0,0,0
1.738356840,1,1,1,0,0,0
1.738401960,1,1,1,0,1,0
1.738417960,1,1,1,0,0,0
1.738693280,1,1,1,1,0,0
1.738895160,1,1,1,1,0,1
1.738914360,1,1,1,1,0,0
1.738924840,1,1,1,0,0,0
1.738929040,1,1,0,0,0,0
1.740332440,0,1,0,0,0,0
1.740361640,0,0,0,0,0,0
1.740368120,0,0,1,0,0,0
1.740413320,0,0,1,0,1,0
1.740429320,0,0,1,0,0,0
1.740704720,0,0,1,1,0,0
1.740906440,0,0,1,1,0,1
1.740925640,0,0,1,1,0,0
1.740936400,0,0,1,0,0,0
1.740940640,0,0,0,0,0,0
1.742332400,1,0,0,0,0,0
1.742350720,1,1,0,0,0,0
1.742356720,1,1,1,0,0,0
1.742401800,1,1,1,0,1,0
1.742417760,1,1,1,0,0,0
1.742693520,1,1,1,1,0,0
1.742895440,1,1,1,1,0,1
1.742914600,1,1,1,1,0,0
1.742925560,1,1,1,0,0,0
1.742929760,1,1,0,0,0,0
1.744332320,0,1,0,0,0,0
1.744362440,0,0,0,0,0,0
1.744368920,0,0,1,0,0,0
1.744413880,0,0,1,0,1,0
1.744429880,0,0,1,0,0,0
1.744705520,0,0,1,1,0,0
1.744907520,0,0,1,1,0,1
1.744926720,0,0,1,1,0,0
1.744937440,0,0,1,0,0,0
1.744941640,0,0,0,0,0,0
1.746332400,1,0,0,0,0,0
1.746350760,1,1,0,0,0,0
1.746356760,1,1,1,0,0,0
1.746401920,1,1,1,0,1,0
1.746417920,1,1,1,0,0,0
1.746693400,1,1,1,1,0,0
1.746895240,1,1,1,1,0,1
1.746914440,1,1,1,1,0,0
1.746924960,1,1,1,0,0,0
1.746929160,1,1,0,0,0,0
1.748332160,0,1,0,0,0,0
1.748361480,0,0,0,0,0,0
1.748367960,0,0,1,0,0,0
1.748413280,0,0,1,0,1,0
1.748429240,0,0,1,0,0,0
1.748704760,0,0,1,1,0,0
1.748910720,0,0,1,1,0,1
1.748929920,0,0,1,1,0,0
1.748940640,0,0,1,0,0,0
1.748944880,0,0,0,0,0,0
1.750332120,1,0,0,0,0,0
1.750359400,1,1,0,0,0,0
1.750365400,1,1,1,0,0,0
1.750410560,1,1,1,0,1,0
1.750426560,1,1,1,0,0,0
1.750702400,1,1,1,1,0,0
1.750904200,1,1,1,1,0,1
1.750923360,1,1,1,1,0,0
1.750934240,1,1,1,0,0,0
1.750938480,1,1,0,0,0,0
1.752332000,0,1,0,0,0,0
1.752350480,0,0,0,0,0,0
1.752356960,0,0,1,0,0,0
1.752401960,0,0,1,0,1,0
1.752417960,0,0,1,0,0,0
1.752693760,0,0,1,1,0,0
1.752895480,0,0,1,1,0,1
1.752914680,0,0,1,1,0,0
1.752925480,0,0,1,0,0,0
1.752929680,0,0,0,0,0,0
1.754332040,1,0,0,0,0,0
1.754362200,1,1,0,0,0,0
1.754368200,1,1,1,0,0,0
1.754413320,1,1,1,0,1,0
1.754429320,1,1,1,0,0,0
1.754704680,1,1,1,1,0,0
1.754906640,1,1,1,1,0,1
1.754925840,1,1,1,1,0,0
1.754936400,1,1,1,0,0,0
1.754940640,1,1,0,0,0,0
1.756331960,0,1,0,0,0,0
1.756350480,0,0,0,0,0,0
1.756356960,0,0,1,0,0,0
1.756402160,0,0,1,0,1,0
1.756418160,0,0,1,0,0,0
1.756693600,0,0,1,1,0,0
1.756895440,0,0,1,1,0,1
1.756914600,0,0,1,1,0,0
1.756925280,0,0,1,0,0,0
1.756929520,0,0,0,0,0,0
1.758331920,1,0,0,0,0,0
1.758362080,1,1,0,0,0,0
1.758368080,1,1,1,0,0,0
1.758413280,1,1,1,0,1,0
1.758429240,1,1,1,0,0,0
1.758705080,1,1,1,1,0,0
1.758906880,1,1,1,1,0,1
1.758926080,1,1,1,1,0,0
1.758936920,1,1,1,0,0,0
1.758941160,1,1,0,0,0,0
1.760331840,0,1,0,0,0,0
1.760350360,0,0,0,0,0,0
1.760356840,0,0,1,0,0,0
1.760401880,0,0,1,0,1,0
1.760417840,0,0,1,0,0,0
1.760693640,0,0,1,1,0,0
1.760895360,0,0,1,1,0,1
1.760914560,0,0,1,1,0,0
1.760925360,0,0,1,0,0,0
1.760929560,0,0,0,0,0,0
1.762331800,1,0,0,0,0,0
1.762361080,1,1,0,0,0,0
1.762367080,1,1,1,0,0,0
1.762412240,1,1,1,0,1,0
1.762428200,1,1,1,0,0,0
1.762703720,1,1,1,1,0,0
1.762905400,1,1,1,1,0,1
1.762924600,1,1,1,1,0,0
1.762935080,1,1,1,0,0,0
1.762939320,1,1,0,0,0,0
1.764331680,0,1,0,0,0,0
1.764350240,0,0,0,0,0,0
1.764356720,0,0,1,0,0,0
1.764401960,0,0,1,0,1,0
1.764417920,0,0,1,0,0,0
1.764693320,0,0,1,1,0,0
1.764895120,0,0,1,1,0,1
1.764914320,0,0,1,1,0,0
1.764925000,0,0,1,0,0,0
1.764929240,0,0,0,0,0,0
1.766331640,1,0,0,0,0,0
1.766361800,1,1,0,0,0,0
1.766367840,1,1,1,0,0,0
1.766412920,1,1,1,0,1,0
1.766428880,1,1,1,0,0,0
1.766704600,1,1,1,1,0,0
1.766906560,1,1,1,1,0,1
1.766925720,1,1,1,1,0,0
1.766936680,1,1,1,0,0,0
1.766940880,1,1,0,0,0,0
1.768331560,0,1,0,0,0,0
1.768350080,0,0,0,0,0,0
1.768356560,0,0,1,0,0,0
1.768401640,0,0,1,0,1,0
1.768417600,0,0,1,0,0,0
1.768693360,0,0,1,1,0,0
1.768895280,0,0,1,1,0,1
1.768914440,0,0,1,1,0,0
1.768925080,0,0,1,0,0,0
1.768929320,0,0,0,0,0,0
1.770331520,1,0,0,0,0,0
1.770360800,1,1,0,0,0,0
1.770366840,1,1,1,0,0,0
1.770412040,1,1,1,0,1,0
1.770428040,1,1,1,0,0,0
1.770703440,1,1,1,1,0,0
1.770905360,1,1,1,1,0,1
1.770924560,1,1,1,1,0,0
1.770935000,1,1,1,0,0,0
1.770939240,1,1,0,0,0,0
1.772331320,0,1,0,0,0,0
1.772349840,0,0,0,0,0,0
1.772356320,0,0,1,0,0,0
1.772401600,0,0,1,0,1,0
1.772417560,0,0,1,0,0,0
1.772693880,0,0,1,1,0,0
1.772895760,0,0,1,1,0,1
1.772914960,0,0,1,1,0,0
1.772925560,0,0,1,0,0,0
1.772929800,0,0,0,0,0,0
1.774331400,1,0,0,0,0,0
1.774362480,1,1,0,0,0,0
1.774368480,1,1,1,0,0,0
1.774413680,1,1,1,0,1,0
1.774429680,1,1,1,0,0,0
1.774705480,1,1,1,1,0,0
1.774907320,1,1,1,1,0,1
1.774926480,1,1,1,1,0,0
1.774937320,1,1,1,0,0,0
1.774941560,1,1,0,0,0,0
1.776331200,0,1,0,0,0,0
1.776349680,0,0,0,0,0,0
