5.105010000000000218e+03,5.240000000000000000e+02,4.700000000000000000e+01,4.700000000000000000e+01,3.320000000000000000e+02,2.380000000000000000e+02,7.000000000000000000e+00,2.973000000000000000e+03
5.116789999999999964e+03,5.270000000000000000e+02,5.200000000000000000e+01,5.200000000000000000e+01,3.260000000000000000e+02,2.220000000000000000e+02,7.000000000000000000e+00,3.012000000000000000e+03
5.128569999999999709e+03,4.880000000000000000e+02,4.500000000000000000e+01,4.500000000000000000e+01,3.160000000000000000e+02,2.260000000000000000e+02,8.000000000000000000e+00,3.012000000000000000e+03
5.140310000000000400e+03,4.880000000000000000e+02,4.800000000000000000e+01,4.800000000000000000e+01,3.270000000000000000e+02,2.310000000000000000e+02,8.000000000000000000e+00,3.012000000000000000e+03
5.152020000000000437e+03,4.880000000000000000e+02,4.800000000000000000e+01,4.800000000000000000e+01,3.160000000000000000e+02,2.200000000000000000e+02,9.000000000000000000e+00,3.012000000000000000e+03
5.163699999999999818e+03,4.880000000000000000e+02,4.800000000000000000e+01,4.800000000000000000e+01,3.240000000000000000e+02,2.280000000000000000e+02,9.000000000000000000e+00,3.055000000000000000e+03
5.175409999999999854e+03,4.450000000000000000e+02,4.000000000000000000e+01,4.000000000000000000e+01,3.050000000000000000e+02,2.250000000000000000e+02,1.000000000000000000e+01,3.093000000000000000e+03
5.187250000000000000e+03,4.070000000000000000e+02,3.700000000000000000e+01,3.700000000000000000e+01,3.100000000000000000e+02,2.360000000000000000e+02,1.000000000000000000e+01,3.133000000000000000e+03
5.199119999999999891e+03,3.670000000000000000e+02,3.300000000000000000e+01,3.300000000000000000e+01,2.950000000000000000e+02,2.290000000000000000e+02,1.000000000000000000e+01,3.133000000000000000e+03
5.210930000000000291e+03,3.670000000000000000e+02,3.600000000000000000e+01,3.600000000000000000e+01,3.060000000000000000e+02,2.340000000000000000e+02,1.100000000000000000e+01,3.165000000000000000e+03
5.222720000000000255e+03,3.350000000000000000e+02,3.000000000000000000e+01,3.000000000000000000e+01,3.000000000000000000e+02,2.400000000000000000e+02,1.100000000000000000e+01,3.258000000000000000e+03
5.234560000000000400e+03,2.420000000000000000e+02,1.600000000000000000e+01,1.600000000000000000e+01,2.750000000000000000e+02,2.430000000000000000e+02,1.100000000000000000e+01,3.165000000000000000e+03
5.246369999999999891e+03,3.350000000000000000e+02,4.100000000000000000e+01,4.100000000000000000e+01,3.080000000000000000e+02,2.260000000000000000e+02,1.100000000000000000e+01,3.135000000000000000e+03
5.258140000000000327e+03,3.650000000000000000e+02,3.900000000000000000e+01,3.900000000000000000e+01,3.060000000000000000e+02,2.280000000000000000e+02,1.100000000000000000e+01,3.169000000000000000e+03
5.269920000000000073e+03,3.310000000000000000e+02,3.000000000000000000e+01,3.000000000000000000e+01,2.970000000000000000e+02,2.370000000000000000e+02,1.100000000000000000e+01,3.261000000000000000e+03
5.281699999999999818e+03,2.390000000000000000e+02,1.600000000000000000e+01,1.600000000000000000e+01,2.830000000000000000e+02,2.510000000000000000e+02,1.100000000000000000e+01,3.210000000000000000e+03
5.293470000000000255e+03,2.900000000000000000e+02,3.300000000000000000e+01,3.300000000000000000e+01,3.000000000000000000e+02,2.340000000000000000e+02,1.100000000000000000e+01,3.216000000000000000e+03
5.305250000000000000e+03,2.840000000000000000e+02,2.700000000000000000e+01,2.700000000000000000e+01,2.940000000000000000e+02,2.400000000000000000e+02,1.100000000000000000e+01,3.240000000000000000e+03
5.317060000000000400e+03,2.600000000000000000e+02,2.300000000000000000e+01,2.300000000000000000e+01,2.900000000000000000e+02,2.440000000000000000e+02,1.100000000000000000e+01,3.216000000000000000e+03
5.328840000000000146e+03,2.840000000000000000e+02,3.000000000000000000e+01,3.000000000000000000e+01,2.970000000000000000e+02,2.370000000000000000e+02,1.100000000000000000e+01,3.242000000000000000e+03
5.340640000000000327e+03,2.580000000000000000e+02,2.300000000000000000e+01,2.300000000000000000e+01,2.900000000000000000e+02,2.440000000000000000e+02,1.100000000000000000e+01,3.205000000000000000e+03
5.352439999999999600e+03,2.950000000000000000e+02,3.200000000000000000e+01,3.200000000000000000e+01,2.990000000000000000e+02,2.350000000000000000e+02,1.100000000000000000e+01,3.239000000000000000e+03
5.364220000000000255e+03,2.610000000000000000e+02,2.300000000000000000e+01,2.300000000000000000e+01,2.900000000000000000e+02,2.440000000000000000e+02,1.100000000000000000e+01,3.253000000000000000e+03
5.376000000000000000e+03,2.470000000000000000e+02,2.300000000000000000e+01,2.300000000000000000e+01,2.900000000000000000e+02,2.440000000000000000e+02,1.100000000000000000e+01,3.341000000000000000e+03
5.387770000000000437e+03,1.590000000000000000e+02,8.000000000000000000e+00,8.000000000000000000e+00,2.750000000000000000e+02,2.590000000000000000e+02,1.100000000000000000e+01,3.275000000000000000e+03
5.399409999999999854e+03,2.250000000000000000e+02,2.800000000000000000e+01,2.800000000000000000e+01,2.950000000000000000e+02,2.390000000000000000e+02,1.000000000000000000e+01,3.297000000000000000e+03
5.411220000000000255e+03,2.030000000000000000e+02,1.800000000000000000e+01,1.800000000000000000e+01,2.850000000000000000e+02,2.490000000000000000e+02,1.000000000000000000e+01,3.302000000000000000e+03
5.423020000000000437e+03,1.980000000000000000e+02,1.900000000000000000e+01,1.900000000000000000e+01,2.980000000000000000e+02,2.600000000000000000e+02,1.000000000000000000e+01,3.297000000000000000e+03
5.434829999999999927e+03,2.030000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+01,2.900000000000000000e+02,2.500000000000000000e+02,1.000000000000000000e+01,3.302000000000000000e+03
5.446600000000000364e+03,1.980000000000000000e+02,1.900000000000000000e+01,1.900000000000000000e+01,2.890000000000000000e+02,2.510000000000000000e+02,1.000000000000000000e+01,3.367000000000000000e+03
5.458399999999999636e+03,1.330000000000000000e+02,7.000000000000000000e+00,7.000000000000000000e+00,2.770000000000000000e+02,2.630000000000000000e+02,1.000000000000000000e+01,3.307000000000000000e+03
5.470060000000000400e+03,1.930000000000000000e+02,2.400000000000000000e+01,2.400000000000000000e+01,2.940000000000000000e+02,2.460000000000000000e+02,1.000000000000000000e+01,3.330000000000000000e+03
5.481819999999999709e+03,1.700000000000000000e+02,1.500000000000000000e+01,1.500000000000000000e+01,2.850000000000000000e+02,2.550000000000000000e+02,9.000000000000000000e+00,3.371000000000000000e+03
5.493529999999999745e+03,1.290000000000000000e+02,9.000000000000000000e+00,9.000000000000000000e+00,2.790000000000000000e+02,2.610000000000000000e+02,9.000000000000000000e+00,3.323000000000000000e+03
5.505189999999999600e+03,1.770000000000000000e+02,2.100000000000000000e+01,2.100000000000000000e+01,3.030000000000000000e+02,2.610000000000000000e+02,9.000000000000000000e+00,3.389000000000000000e+03
5.516939999999999600e+03,1.110000000000000000e+02,5.000000000000000000e+00,5.000000000000000000e+00,2.780000000000000000e+02,2.680000000000000000e+02,9.000000000000000000e+00,3.341000000000000000e+03
5.528600000000000364e+03,1.590000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+01,2.930000000000000000e+02,2.530000000000000000e+02,9.000000000000000000e+00,3.387000000000000000e+03
5.540340000000000146e+03,1.130000000000000000e+02,7.000000000000000000e+00,7.000000000000000000e+00,2.800000000000000000e+02,2.660000000000000000e+02,9.000000000000000000e+00,3.396000000000000000e+03
5.551960000000000036e+03,1.040000000000000000e+02,9.000000000000000000e+00,9.000000000000000000e+00,2.820000000000000000e+02,2.640000000000000000e+02,9.000000000000000000e+00,3.447000000000000000e+03
5.563609999999999673e+03,5.300000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.730000000000000000e+02,2.730000000000000000e+02,9.000000000000000000e+00,3.390000000000000000e+03
5.575189999999999600e+03,1.100000000000000000e+02,1.500000000000000000e+01,1.500000000000000000e+01,2.880000000000000000e+02,2.580000000000000000e+02,9.000000000000000000e+00,3.269000000000000000e+03
5.586939999999999600e+03,2.310000000000000000e+02,3.300000000000000000e+01,3.300000000000000000e+01,3.060000000000000000e+02,2.400000000000000000e+02,9.000000000000000000e+00,3.335000000000000000e+03
5.598680000000000291e+03,1.650000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+01,2.830000000000000000e+02,2.630000000000000000e+02,9.000000000000000000e+00,3.339000000000000000e+03
5.610430000000000291e+03,1.610000000000000000e+02,1.500000000000000000e+01,1.500000000000000000e+01,2.880000000000000000e+02,2.580000000000000000e+02,8.000000000000000000e+00,3.381000000000000000e+03
5.622140000000000327e+03,1.190000000000000000e+02,8.000000000000000000e+00,8.000000000000000000e+00,2.810000000000000000e+02,2.650000000000000000e+02,8.000000000000000000e+00,3.448000000000000000e+03
5.633779999999999745e+03,5.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.850000000000000000e+02,2.850000000000000000e+02,8.000000000000000000e+00,3.409000000000000000e+03
5.645359999999999673e+03,9.100000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,2.880000000000000000e+02,2.640000000000000000e+02,8.000000000000000000e+00,3.356000000000000000e+03
5.657079999999999927e+03,1.440000000000000000e+02,1.800000000000000000e+01,1.800000000000000000e+01,2.940000000000000000e+02,2.580000000000000000e+02,8.000000000000000000e+00,3.460000000000000000e+03
5.668819999999999709e+03,4.000000000000000000e+01,-4.000000000000000000e+00,-4.000000000000000000e+00,2.720000000000000000e+02,2.800000000000000000e+02,8.000000000000000000e+00,3.425000000000000000e+03
5.680409999999999854e+03,7.500000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,2.860000000000000000e+02,2.660000000000000000e+02,8.000000000000000000e+00,3.404000000000000000e+03
5.692079999999999927e+03,9.600000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,2.870000000000000000e+02,2.650000000000000000e+02,8.000000000000000000e+00,3.371000000000000000e+03
5.703739999999999782e+03,1.290000000000000000e+02,1.500000000000000000e+01,1.500000000000000000e+01,2.910000000000000000e+02,2.610000000000000000e+02,8.000000000000000000e+00,3.426000000000000000e+03
5.715500000000000000e+03,7.400000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.780000000000000000e+02,2.740000000000000000e+02,8.000000000000000000e+00,3.410000000000000000e+03
5.727119999999999891e+03,9.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,2.860000000000000000e+02,2.660000000000000000e+02,9.000000000000000000e+00,3.388000000000000000e+03
5.738819999999999709e+03,1.120000000000000000e+02,1.300000000000000000e+01,1.300000000000000000e+01,2.890000000000000000e+02,2.630000000000000000e+02,9.000000000000000000e+00,3.349000000000000000e+03
5.750600000000000364e+03,1.510000000000000000e+02,1.800000000000000000e+01,1.800000000000000000e+01,2.830000000000000000e+02,2.470000000000000000e+02,9.000000000000000000e+00,3.429000000000000000e+03
5.762329999999999927e+03,7.100000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.730000000000000000e+02,2.730000000000000000e+02,9.000000000000000000e+00,3.413000000000000000e+03
5.773869999999999891e+03,8.700000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,2.830000000000000000e+02,2.630000000000000000e+02,1.000000000000000000e+01,3.370000000000000000e+03
5.785630000000000109e+03,1.300000000000000000e+02,1.600000000000000000e+01,1.600000000000000000e+01,2.890000000000000000e+02,2.570000000000000000e+02,1.000000000000000000e+01,3.350000000000000000e+03
5.797409999999999854e+03,1.500000000000000000e+02,1.600000000000000000e+01,1.600000000000000000e+01,2.780000000000000000e+02,2.460000000000000000e+02,1.000000000000000000e+01,3.367000000000000000e+03
5.809229999999999563e+03,1.330000000000000000e+02,1.100000000000000000e+01,1.100000000000000000e+01,2.810000000000000000e+02,2.590000000000000000e+02,1.000000000000000000e+01,3.330000000000000000e+03
5.821039999999999964e+03,1.700000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+01,2.900000000000000000e+02,2.500000000000000000e+02,1.000000000000000000e+01,3.302000000000000000e+03
5.832829999999999927e+03,1.980000000000000000e+02,2.200000000000000000e+01,2.200000000000000000e+01,2.920000000000000000e+02,2.480000000000000000e+02,1.100000000000000000e+01,3.332000000000000000e+03
5.844630000000000109e+03,1.680000000000000000e+02,1.400000000000000000e+01,1.400000000000000000e+01,2.840000000000000000e+02,2.560000000000000000e+02,1.100000000000000000e+01,3.365000000000000000e+03
5.856449999999999818e+03,1.350000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+01,2.690000000000000000e+02,2.490000000000000000e+02,1.000000000000000000e+01,3.366000000000000000e+03
5.868220000000000255e+03,1.340000000000000000e+02,1.300000000000000000e+01,1.300000000000000000e+01,2.800000000000000000e+02,2.540000000000000000e+02,1.000000000000000000e+01,3.376000000000000000e+03
5.880060000000000400e+03,1.240000000000000000e+02,1.100000000000000000e+01,1.100000000000000000e+01,2.900000000000000000e+02,2.680000000000000000e+02,1.000000000000000000e+01,3.436000000000000000e+03
5.891859999999999673e+03,6.400000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,2.710000000000000000e+02,2.690000000000000000e+02,1.000000000000000000e+01,3.448000000000000000e+03
5.903470000000000255e+03,5.200000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,2.740000000000000000e+02,2.660000000000000000e+02,1.000000000000000000e+01,3.367000000000000000e+03
5.915119999999999891e+03,1.330000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+01,2.900000000000000000e+02,2.500000000000000000e+02,1.000000000000000000e+01,3.372000000000000000e+03
5.926909999999999854e+03,1.280000000000000000e+02,1.200000000000000000e+01,1.200000000000000000e+01,2.820000000000000000e+02,2.580000000000000000e+02,1.000000000000000000e+01,3.348000000000000000e+03
5.938720000000000255e+03,1.520000000000000000e+02,1.700000000000000000e+01,1.700000000000000000e+01,2.870000000000000000e+02,2.530000000000000000e+02,9.000000000000000000e+00,3.431000000000000000e+03
5.950460000000000036e+03,6.900000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.700000000000000000e+02,2.700000000000000000e+02,9.000000000000000000e+00,3.381000000000000000e+03
5.962060000000000400e+03,1.190000000000000000e+02,1.600000000000000000e+01,1.600000000000000000e+01,2.980000000000000000e+02,2.660000000000000000e+02,9.000000000000000000e+00,3.431000000000000000e+03
5.973750000000000000e+03,6.900000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.750000000000000000e+02,2.710000000000000000e+02,9.000000000000000000e+00,3.406000000000000000e+03
5.985310000000000400e+03,9.400000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,2.840000000000000000e+02,2.620000000000000000e+02,8.000000000000000000e+00,3.444000000000000000e+03
5.997010000000000218e+03,5.600000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.750000000000000000e+02,2.710000000000000000e+02,8.000000000000000000e+00,3.390000000000000000e+03
6.008630000000000109e+03,1.100000000000000000e+02,1.500000000000000000e+01,1.500000000000000000e+01,3.000000000000000000e+02,2.700000000000000000e+02,8.000000000000000000e+00,3.388000000000000000e+03
6.020359999999999673e+03,1.120000000000000000e+02,1.100000000000000000e+01,1.100000000000000000e+01,2.870000000000000000e+02,2.650000000000000000e+02,8.000000000000000000e+00,3.415000000000000000e+03
6.032100000000000364e+03,8.500000000000000000e+01,6.000000000000000000e+00,6.000000000000000000e+00,2.820000000000000000e+02,2.700000000000000000e+02,8.000000000000000000e+00,3.460000000000000000e+03
6.043680000000000291e+03,4.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.760000000000000000e+02,2.760000000000000000e+02,8.000000000000000000e+00,3.406000000000000000e+03
6.055270000000000437e+03,9.400000000000000000e+01,1.400000000000000000e+01,1.400000000000000000e+01,2.900000000000000000e+02,2.620000000000000000e+02,8.000000000000000000e+00,3.460000000000000000e+03
6.066970000000000255e+03,4.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.760000000000000000e+02,2.760000000000000000e+02,8.000000000000000000e+00,3.448000000000000000e+03
6.078560000000000400e+03,5.200000000000000000e+01,6.000000000000000000e+00,6.000000000000000000e+00,2.820000000000000000e+02,2.700000000000000000e+02,8.000000000000000000e+00,3.460000000000000000e+03
6.090149999999999636e+03,4.000000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.780000000000000000e+02,2.740000000000000000e+02,8.000000000000000000e+00,3.500000000000000000e+03
6.101729999999999563e+03,0.000000000000000000e+00,-3.000000000000000000e+00,-3.000000000000000000e+00,2.730000000000000000e+02,2.790000000000000000e+02,8.000000000000000000e+00,3.484000000000000000e+03
6.113279999999999745e+03,1.600000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.780000000000000000e+02,2.740000000000000000e+02,8.000000000000000000e+00,3.485000000000000000e+03
6.124899999999999636e+03,1.500000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,2.770000000000000000e+02,2.750000000000000000e+02,8.000000000000000000e+00,3.450000000000000000e+03
6.136479999999999563e+03,5.000000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,2.840000000000000000e+02,2.680000000000000000e+02,8.000000000000000000e+00,3.490000000000000000e+03
6.148039999999999964e+03,1.000000000000000000e+01,-2.000000000000000000e+00,-2.000000000000000000e+00,2.740000000000000000e+02,2.780000000000000000e+02,9.000000000000000000e+00,3.456000000000000000e+03
6.159649999999999636e+03,4.400000000000000000e+01,7.000000000000000000e+00,7.000000000000000000e+00,2.830000000000000000e+02,2.690000000000000000e+02,9.000000000000000000e+00,3.500000000000000000e+03
6.171250000000000000e+03,0.000000000000000000e+00,-3.000000000000000000e+00,-3.000000000000000000e+00,2.620000000000000000e+02,2.680000000000000000e+02,9.000000000000000000e+00,3.500000000000000000e+03
6.182810000000000400e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.730000000000000000e+02,2.730000000000000000e+02,9.000000000000000000e+00,3.500000000000000000e+03
6.194310000000000400e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.730000000000000000e+02,2.730000000000000000e+02,1.000000000000000000e+01,3.460000000000000000e+03
6.205819999999999709e+03,4.000000000000000000e+01,7.000000000000000000e+00,7.000000000000000000e+00,2.800000000000000000e+02,2.660000000000000000e+02,1.000000000000000000e+01,3.433000000000000000e+03
6.217489999999999782e+03,6.700000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,2.710000000000000000e+02,2.530000000000000000e+02,1.000000000000000000e+01,3.448000000000000000e+03
6.229140000000000327e+03,5.200000000000000000e+01,3.000000000000000000e+00,3.000000000000000000e+00,2.730000000000000000e+02,2.670000000000000000e+02,1.100000000000000000e+01,3.438000000000000000e+03
6.240789999999999964e+03,6.200000000000000000e+01,7.000000000000000000e+00,7.000000000000000000e+00,2.770000000000000000e+02,2.630000000000000000e+02,1.100000000000000000e+01,3.421000000000000000e+03
6.252479999999999563e+03,7.900000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,2.680000000000000000e+02,2.500000000000000000e+02,1.100000000000000000e+01,3.421000000000000000e+03
6.264140000000000327e+03,7.900000000000000000e+01,7.000000000000000000e+00,7.000000000000000000e+00,2.740000000000000000e+02,2.600000000000000000e+02,1.100000000000000000e+01,3.455000000000000000e+03
6.275699999999999818e+03,4.500000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,2.680000000000000000e+02,2.660000000000000000e+02,1.100000000000000000e+01,3.485000000000000000e+03
6.287340000000000146e+03,1.500000000000000000e+01,-1.000000000000000000e+00,-1.000000000000000000e+00,2.660000000000000000e+02,2.680000000000000000e+02,1.200000000000000000e+01,3.409000000000000000e+03
6.298989999999999782e+03,9.100000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,2.820000000000000000e+02,2.520000000000000000e+02,1.200000000000000000e+01,3.410000000000000000e+03
6.310770000000000437e+03,9.000000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,2.640000000000000000e+02,2.480000000000000000e+02,1.200000000000000000e+01,3.406000000000000000e+03
6.322409999999999854e+03,9.400000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,2.730000000000000000e+02,2.550000000000000000e+02,1.200000000000000000e+01,3.474000000000000000e+03
6.334010000000000218e+03,2.600000000000000000e+01,-3.000000000000000000e+00,-3.000000000000000000e+00,2.610000000000000000e+02,2.670000000000000000e+02,1.100000000000000000e+01,3.442000000000000000e+03
6.345670000000000073e+03,5.800000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,2.720000000000000000e+02,2.560000000000000000e+02,1.100000000000000000e+01,3.406000000000000000e+03
6.357319999999999709e+03,9.400000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,2.880000000000000000e+02,2.640000000000000000e+02,1.100000000000000000e+01,3.390000000000000000e+03
6.369069999999999709e+03,1.100000000000000000e+02,1.200000000000000000e+01,1.200000000000000000e+01,2.790000000000000000e+02,2.550000000000000000e+02,1.100000000000000000e+01,3.350000000000000000e+03
6.380869999999999891e+03,1.500000000000000000e+02,1.800000000000000000e+01,1.800000000000000000e+01,2.850000000000000000e+02,2.490000000000000000e+02,1.100000000000000000e+01,3.391000000000000000e+03
6.392680000000000291e+03,1.090000000000000000e+02,7.000000000000000000e+00,7.000000000000000000e+00,2.740000000000000000e+02,2.600000000000000000e+02,1.100000000000000000e+01,3.481000000000000000e+03
6.404359999999999673e+03,1.900000000000000000e+01,-5.000000000000000000e+00,-5.000000000000000000e+00,2.620000000000000000e+02,2.720000000000000000e+02,1.100000000000000000e+01,3.500000000000000000e+03
6.416020000000000437e+03,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.660000000000000000e+02,2.680000000000000000e+02,1.100000000000000000e+01,3.474000000000000000e+03
6.427600000000000364e+03,2.600000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,2.710000000000000000e+02,2.630000000000000000e+02,1.100000000000000000e+01,3.468000000000000000e+03
6.439239999999999782e+03,3.200000000000000000e+01,3.000000000000000000e+00,3.000000000000000000e+00,2.700000000000000000e+02,2.640000000000000000e+02,1.100000000000000000e+01,3.453000000000000000e+03
6.450880000000000109e+03,4.700000000000000000e+01,5.000000000000000000e+00,5.000000000000000000e+00,2.720000000000000000e+02,2.620000000000000000e+02,1.100000000000000000e+01,3.404000000000000000e+03
6.462500000000000000e+03,9.600000000000000000e+01,1.300000000000000000e+01,1.300000000000000000e+01,2.800000000000000000e+02,2.540000000000000000e+02,1.100000000000000000e+01,3.453000000000000000e+03
6.474239999999999782e+03,4.700000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.670000000000000000e+02,2.670000000000000000e+02,1.100000000000000000e+01,3.455000000000000000e+03
6.485840000000000146e+03,4.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,2.710000000000000000e+02,2.630000000000000000e+02,1.100000000000000000e+01,3.500000000000000000e+03
6.497479999999999563e+03,0.000000000000000000e+00,-3.000000000000000000e+00,-3.000000000000000000e+00,2.640000000000000000e+02,2.700000000000000000e+02,1.100000000000000000e+01,3.500000000000000000e+03
6.509079999999999927e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.670000000000000000e+02,2.670000000000000000e+02,1.100000000000000000e+01,3.500000000000000000e+03
6.520640000000000327e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.670000000000000000e+02,2.670000000000000000e+02,1.100000000000000000e+01,3.481000000000000000e+03
6.532180000000000291e+03,1.900000000000000000e+01,3.000000000000000000e+00,3.000000000000000000e+00,2.700000000000000000e+02,2.640000000000000000e+02,1.100000000000000000e+01,3.488000000000000000e+03
6.543810000000000400e+03,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.670000000000000000e+02,2.670000000000000000e+02,1.100000000000000000e+01,3.500000000000000000e+03
6.555439999999999600e+03,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.660000000000000000e+02,2.680000000000000000e+02,1.100000000000000000e+01,3.468000000000000000e+03
6.567060000000000400e+03,3.200000000000000000e+01,5.000000000000000000e+00,5.000000000000000000e+00,2.720000000000000000e+02,2.620000000000000000e+02,1.100000000000000000e+01,3.467000000000000000e+03
6.578699999999999818e+03,3.300000000000000000e+01,3.000000000000000000e+00,3.000000000000000000e+00,2.700000000000000000e+02,2.640000000000000000e+02,1.100000000000000000e+01,3.484000000000000000e+03
6.590350000000000364e+03,1.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.670000000000000000e+02,2.670000000000000000e+02,1.100000000000000000e+01,3.487000000000000000e+03
6.602000000000000000e+03,1.300000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,2.680000000000000000e+02,2.660000000000000000e+02,1.100000000000000000e+01,3.500000000000000000e+03
6.613619999999999891e+03,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.660000000000000000e+02,2.680000000000000000e+02,1.100000000000000000e+01,3.470000000000000000e+03
6.625239999999999782e+03,3.000000000000000000e+01,5.000000000000000000e+00,5.000000000000000000e+00,2.720000000000000000e+02,2.620000000000000000e+02,1.100000000000000000e+01,3.498000000000000000e+03
6.636880000000000109e+03,2.000000000000000000e+00,-2.000000000000000000e+00,-2.000000000000000000e+00,2.650000000000000000e+02,2.690000000000000000e+02,1.200000000000000000e+01,3.500000000000000000e+03
6.648460000000000036e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.670000000000000000e+02,2.670000000000000000e+02,1.200000000000000000e+01,3.399000000000000000e+03
6.660060000000000400e+03,1.010000000000000000e+02,1.800000000000000000e+01,1.800000000000000000e+01,2.740000000000000000e+02,2.380000000000000000e+02,1.200000000000000000e+01,3.422000000000000000e+03
6.671800000000000182e+03,7.800000000000000000e+01,5.000000000000000000e+00,5.000000000000000000e+00,2.690000000000000000e+02,2.590000000000000000e+02,1.200000000000000000e+01,3.369000000000000000e+03
6.683420000000000073e+03,1.310000000000000000e+02,1.700000000000000000e+01,1.700000000000000000e+01,2.810000000000000000e+02,2.470000000000000000e+02,1.200000000000000000e+01,3.406000000000000000e+03
6.695220000000000255e+03,9.400000000000000000e+01,6.000000000000000000e+00,6.000000000000000000e+00,2.700000000000000000e+02,2.580000000000000000e+02,1.200000000000000000e+01,3.349000000000000000e+03
6.706880000000000109e+03,1.510000000000000000e+02,1.900000000000000000e+01,1.900000000000000000e+01,2.830000000000000000e+02,2.450000000000000000e+02,1.200000000000000000e+01,3.365000000000000000e+03
6.718680000000000291e+03,1.350000000000000000e+02,1.200000000000000000e+01,1.200000000000000000e+01,2.760000000000000000e+02,2.520000000000000000e+02,1.200000000000000000e+01,3.349000000000000000e+03
6.730479999999999563e+03,1.510000000000000000e+02,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,2.480000000000000000e+02,1.200000000000000000e+01,3.362000000000000000e+03
6.742250000000000000e+03,1.380000000000000000e+02,1.200000000000000000e+01,1.200000000000000000e+01,2.760000000000000000e+02,2.520000000000000000e+02,1.200000000000000000e+01,3.353000000000000000e+03
6.754020000000000437e+03,1.470000000000000000e+02,1.500000000000000000e+01,1.500000000000000000e+01,2.790000000000000000e+02,2.490000000000000000e+02,1.300000000000000000e+01,3.211000000000000000e+03
6.765800000000000182e+03,2.890000000000000000e+02,4.000000000000000000e+01,4.000000000000000000e+01,3.040000000000000000e+02,2.240000000000000000e+02,1.200000000000000000e+01,3.259000000000000000e+03
6.777600000000000364e+03,2.410000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+01,2.730000000000000000e+02,2.330000000000000000e+02,1.200000000000000000e+01,3.270000000000000000e+03
6.789409999999999854e+03,2.300000000000000000e+02,2.200000000000000000e+01,2.200000000000000000e+01,2.950000000000000000e+02,2.510000000000000000e+02,1.200000000000000000e+01,3.272000000000000000e+03
