Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.680901720,0,0,1,0,0,0,0,0
1.680903280,0,0,0,0,0,0,0,0
1.682295440,1,0,0,0,0,0,0,0
1.682303160,1,0,0,0,0,0,0,1
1.682313840,1,1,0,0,0,0,0,1
1.682319840,1,1,1,0,0,0,0,1
1.682333960,1,1,1,0,0,0,0,0
1.682365080,1,1,1,0,1,0,0,0
1.682381040,1,1,1,0,0,0,0,0
1.682656840,1,1,1,1,0,0,0,0
1.682858520,1,1,1,1,0,1,0,0
1.682877680,1,1,1,1,0,0,0,0
1.682883960,1,1,1,1,0,0,1,0
1.682888440,1,1,1,0,0,0,1,0
1.682890960,1,1,1,0,0,0,0,0
1.682892680,1,1,0,0,0,0,0,0
1.684295280,0,1,0,0,0,0,0,0
1.684302880,0,1,0,0,0,0,0,1
1.684324400,0,0,0,0,0,0,0,1
1.684330880,0,0,1,0,0,0,0,1
1.684333720,0,0,1,0,0,0,0,0
1.684376080,0,0,1,0,1,0,0,0
1.684392040,0,0,1,0,0,0,0,0
1.684667680,0,0,1,1,0,0,0,0
1.684869440,0,0,1,1,0,1,0,0
1.684888600,0,0,1,1,0,0,0,0
1.684895120,0,0,1,1,0,0,1,0
1.684899360,0,0,1,0,0,0,1,0
1.684902160,0,0,1,0,0,0,0,0
1.684903560,0,0,0,0,0,0,0,0
1.686295360,1,0,0,0,0,0,0,0
1.686303000,1,0,0,0,0,0,0,1
1.686313720,1,1,0,0,0,0,0,1
1.686319720,1,1,1,0,0,0,0,1
1.686333840,1,1,1,0,0,0,0,0
1.686364920,1,1,1,0,1,0,0,0
1.686380920,1,1,1,0,0,0,0,0
1.686656400,1,1,1,1,0,0,0,0
1.686858240,1,1,1,1,0,1,0,0
1.686877400,1,1,1,1,0,0,0,0
1.686883800,1,1,1,1,0,0,1,0
1.686887920,1,1,1,0,0,0,1,0
1.686890800,1,1,1,0,0,0,0,0
1.686892120,1,1,0,0,0,0,0,0
1.688295160,0,1,0,0,0,0,0,0
1.688302760,0,1,0,0,0,0,0,1
1.688324320,0,0,0,0,0,0,0,1
1.688330800,0,0,1,0,0,0,0,1
1.688333560,0,0,1,0,0,0,0,0
1.688376120,0,0,1,0,1,0,0,0
1.688392080,0,0,1,0,0,0,0,0
1.688667440,0,0,1,1,0,0,0,0
1.688869400,0,0,1,1,0,1,0,0
1.688888600,0,0,1,1,0,0,0,0
1.688895000,0,0,1,1,0,0,1,0
1.688899320,0,0,1,0,0,0,1,0
1.688902000,0,0,1,0,0,0,0,0
1.688903520,0,0,0,0,0,0,0,0
1.690295120,1,0,0,0,0,0,0,0
1.690302760,1,0,0,0,0,0,0,1
1.690313440,1,1,0,0,0,0,0,1
1.690319440,1,1,1,0,0,0,0,1
1.690333560,1,1,1,0,0,0,0,0
1.690364600,1,1,1,0,1,0,0,0
1.690380560,1,1,1,0,0,0,0,0
1.690656440,1,1,1,1,0,0,0,0
1.690858240,1,1,1,1,0,1,0,0
1.690877400,1,1,1,1,0,0,0,0
1.690883680,1,1,1,1,0,0,1,0
1.690888240,1,1,1,0,0,0,1,0
1.690890680,1,1,1,0,0,0,0,0
1.690892440,1,1,0,0,0,0,0,0
1.692295040,0,1,0,0,0,0,0,0
1.692302600,0,1,0,0,0,0,0,1
1.692324160,0,0,0,0,0,0,0,1
1.692330640,0,0,1,0,0,0,0,1
1.692333760,0,0,1,0,0,0,0,0
1.692375720,0,0,1,0,1,0,0,0
1.692391680,0,0,1,0,0,0,0,0
1.692667440,0,0,1,1,0,0,0,0
1.692869280,0,0,1,1,0,1,0,0
1.692888440,0,0,1,1,0,0,0,0
1.692895160,0,0,1,1,0,0,1,0
1.692899120,0,0,1,0,0,0,1,0
1.692902160,0,0,1,0,0,0,0,0
1.692903360,0,0,0,0,0,0,0,0
1.694295000,1,0,0,0,0,0,0,0
1.694302600,1,0,0,0,0,0,0,1
1.694313160,1,1,0,0,0,0,0,1
1.694319200,1,1,1,0,0,0,0,1
1.694333440,1,1,1,0,0,0,0,0
1.694364400,1,1,1,0,1,0,0,0
1.694380360,1,1,1,0,0,0,0,0
1.694655840,1,1,1,1,0,0,0,0
1.694857720,1,1,1,1,0,1,0,0
1.694876880,1,1,1,1,0,0,0,0
1.694883280,1,1,1,1,0,0,1,0
1.694887360,1,1,1,0,0,0,1,0
1.694890280,1,1,1,0,0,0,0,0
1.694891560,1,1,0,0,0,0,0,0
1.696294880,0,1,0,0,0,0,0,0
1.696302520,0,1,0,0,0,0,0,1
1.696313160,0,0,0,0,0,0,0,1
1.696319640,0,0,1,0,0,0,0,1
1.696333360,0,0,1,0,0,0,0,0
1.696364880,0,0,1,0,1,0,0,0
1.696380880,0,0,1,0,0,0,0,0
1.696656280,0,0,1,1,0,0,0,0
1.696858080,0,0,1,1,0,1,0,0
1.696877240,0,0,1,1,0,0,0,0
1.696883760,0,0,1,1,0,0,1,0
1.696887960,0,0,1,0,0,0,1,0
1.696890800,0,0,1,0,0,0,0,0
1.696892160,0,0,0,0,0,0,0,0
1.698294880,1,0,0,0,0,0,0,0
1.698302480,1,0,0,0,0,0,0,1
1.698324240,1,1,0,0,0,0,0,1
1.698330240,1,1,1,0,0,0,0,1
1.698333280,1,1,1,0,0,0,0,0
1.698375440,1,1,1,0,1,0,0,0
1.698391440,1,1,1,0,0,0,0,0
1.698667240,1,1,1,1,0,0,0,0
1.698869080,1,1,1,1,0,1,0,0
1.698888240,1,1,1,1,0,0,0,0
1.698894960,1,1,1,1,0,0,1,0
1.698899080,1,1,1,0,0,0,1,0
1.698901960,1,1,1,0,0,0,0,0
1.698903280,1,1,0,0,0,0,0,0
1.700294760,0,1,0,0,0,0,0,0
1.700302400,0,1,0,0,0,0,0,1
1.700313240,0,0,0,0,0,0,0,1
1.700319720,0,0,1,0,0,0,0,1
1.700333200,0,0,1,0,0,0,0,0
1.700364880,0,0,1,0,1,0,0,0
1.700380840,0,0,1,0,0,0,0,0
1.700656520,0,0,1,1,0,0,0,0
1.700858360,0,0,1,1,0,1,0,0
1.700877560,0,0,1,1,0,0,0,0
1.700884200,0,0,1,1,0,0,1,0
1.700888400,0,0,1,0,0,0,1,0
1.700891200,0,0,1,0,0,0,0,0
1.700892640,0,0,0,0,0,0,0,0
1.702294840,1,0,0,0,0,0,0,0
1.702302440,1,0,0,0,0,0,0,1
1.702324800,1,1,0,0,0,0,0,1
1.702330800,1,1,1,0,0,0,0,1
1.702333280,1,1,1,0,0,0,0,0
1.702375880,1,1,1,0,1,0,0,0
1.702391840,1,1,1,0,0,0,0,0
1.702667280,1,1,1,1,0,0,0,0
1.702869000,1,1,1,1,0,1,0,0
1.702888160,1,1,1,1,0,0,0,0
1.702894800,1,1,1,1,0,0,1,0
1.702898800,1,1,1,0,0,0,1,0
1.702901840,1,1,1,0,0,0,0,0
1.702903000,1,1,0,0,0,0,0,0
1.704294600,0,1,0,0,0,0,0,0
1.704302240,0,1,0,0,0,0,0,1
1.704313080,0,0,0,0,0,0,0,1
1.704319560,0,0,1,0,0,0,0,1
1.704333080,0,0,1,0,0,0,0,0
1.704364760,0,0,1,0,1,0,0,0
1.704380720,0,0,1,0,0,0,0,0
1.704656000,0,0,1,1,0,0,0,0
1.704857920,0,0,1,1,0,1,0,0
1.704877120,0,0,1,1,0,0,0,0
1.704883480,0,0,1,1,0,0,1,0
1.704887840,0,0,1,0,0,0,1,0
1.704890520,0,0,1,0,0,0,0,0
1.704892080,0,0,0,0,0,0,0,0
1.706294640,1,0,0,0,0,0,0,0
1.706302320,1,0,0,0,0,0,0,1
1.706322760,1,1,0,0,0,0,0,1
1.706328760,1,1,1,0,0,0,0,1
1.706333120,1,1,1,0,0,0,0,0
1.706373920,1,1,1,0,1,0,0,0
1.706389880,1,1,1,0,0,0,0,0
1.706665760,1,1,1,1,0,0,0,0
1.706867560,1,1,1,1,0,1,0,0
1.706886720,1,1,1,1,0,0,0,0
1.706893000,1,1,1,1,0,0,1,0
1.706897600,1,1,1,0,0,0,1,0
1.706900000,1,1,1,0,0,0,0,0
1.706901800,1,1,0,0,0,0,0,0
1.708294480,0,1,0,0,0,0,0,0
1.708302120,0,1,0,0,0,0,0,1
1.708313000,0,0,0,0,0,0,0,1
1.708319480,0,0,1,0,0,0,0,1
1.708332960,0,0,1,0,0,0,0,0
1.708364600,0,0,1,0,1,0,0,0
1.708380560,0,0,1,0,0,0,0,0
1.708656280,0,0,1,1,0,0,0,0
1.708858080,0,0,1,1,0,1,0,0
1.708877280,0,0,1,1,0,0,0,0
1.708883920,0,0,1,1,0,0,1,0
1.708887960,0,0,1,0,0,0,1,0
1.708890920,0,0,1,0,0,0,0,0
1.708892200,0,0,0,0,0,0,0,0
1.710294480,1,0,0,0,0,0,0,0
1.710302160,1,0,0,0,0,0,0,1
1.710322440,1,1,0,0,0,0,0,1
1.710328440,1,1,1,0,0,0,0,1
1.710333000,1,1,1,0,0,0,0,0
1.710373680,1,1,1,0,1,0,0,0
1.710389640,1,1,1,0,0,0,0,0
1.710665080,1,1,1,1,0,0,0,0
1.710867600,1,1,1,1,0,1,0,0
1.710886760,1,1,1,1,0,0,0,0
1.710893400,1,1,1,1,0,0,1,0
1.710897360,1,1,1,0,0,0,1,0
1.710900440,1,1,1,0,0,0,0,0
1.710901600,1,1,0,0,0,0,0,0
1.712294360,0,1,0,0,0,0,0,0
1.712301960,0,1,0,0,0,0,0,1
1.712312840,0,0,0,0,0,0,0,1
1.712319320,0,0,1,0,0,0,0,1
1.712332800,0,0,1,0,0,0,0,0
1.712364480,0,0,1,0,1,0,0,0
1.712380440,0,0,1,0,0,0,0,0
1.712655760,0,0,1,1,0,0,0,0
1.712857640,0,0,1,1,0,1,0,0
1.712876840,0,0,1,1,0,0,0,0
1.712883200,0,0,1,1,0,0,1,0
1.712887440,0,0,1,0,0,0,1,0
1.712890240,0,0,1,0,0,0,0,0
1.712891680,0,0,0,0,0,0,0,0
1.714294360,1,0,0,0,0,0,0,0
1.714302040,1,0,0,0,0,0,0,1
1.714322280,1,1,0,0,0,0,0,1
1.714328280,1,1,1,0,0,0,0,1
1.714332840,1,1,1,0,0,0,0,0
1.714373520,1,1,1,0,1,0,0,0
1.714389480,1,1,1,0,0,0,0,0
1.714665280,1,1,1,1,0,0,0,0
1.714866880,1,1,1,1,0,1,0,0
1.714886080,1,1,1,1,0,0,0,0
1.714892720,1,1,1,1,0,0,1,0
1.714896880,1,1,1,0,0,0,1,0
1.714899720,1,1,1,0,0,0,0,0
1.714901120,1,1,0,0,0,0,0,0
1.716294200,0,1,0,0,0,0,0,0
1.716301840,0,1,0,0,0,0,0,1
1.716312720,0,0,0,0,0,0,0,1
1.716319200,0,0,1,0,0,0,0,1
1.716332680,0,0,1,0,0,0,0,0
1.716364320,0,0,1,0,1,0,0,0
1.716380280,0,0,1,0,0,0,0,0
1.716656000,0,0,1,1,0,0,0,0
1.716857880,0,0,1,1,0,1,0,0
1.716877040,0,0,1,1,0,0,0,0
1.716887680,0,0,1,0,0,0,0,0
1.716890160,0,0,1,0,0,0,1,0
1.716891920,0,0,0,0,0,0,1,0
1.716897160,0,0,0,0,0,0,0,0
1.718294240,1,0,0,0,0,0,0,0
1.718301880,1,0,0,0,0,0,0,1
1.718322160,1,1,0,0,0,0,0,1
1.718328160,1,1,1,0,0,0,0,1
1.718332720,1,1,1,0,0,0,0,0
1.718373400,1,1,1,0,1,0,0,0
1.718389360,1,1,1,0,0,0,0,0
1.718664840,1,1,1,1,0,0,0,0
1.718866640,1,1,1,1,0,1,0,0
1.718885800,1,1,1,1,0,0,0,0
1.718892440,1,1,1,1,0,0,1,0
1.718896360,1,1,1,0,0,0,1,0
1.718899440,1,1,1,0,0,0,0,0
1.718900560,1,1,0,0,0,0,0,0
1.720294080,0,1,0,0,0,0,0,0
1.720301720,0,1,0,0,0,0,0,1
1.720312360,0,0,0,0,0,0,0,1
1.720318840,0,0,1,0,0,0,0,1
1.720332520,0,0,1,0,0,0,0,0
1.720364080,0,0,1,0,1,0,0,0
1.720380040,0,0,1,0,0,0,0,0
1.720655480,0,0,1,1,0,0,0,0
1.720857360,0,0,1,1,0,1,0,0
1.720876560,0,0,1,1,0,0,0,0
1.720882800,0,0,1,1,0,0,1,0
1.720887160,0,0,1,0,0,0,1,0
1.720889840,0,0,1,0,0,0,0,0
1.720891360,0,0,0,0,0,0,0,0
1.722294080,1,0,0,0,0,0,0,0
1.722301760,1,0,0,0,0,0,0,1
1.722323440,1,1,0,0,0,0,0,1
1.722329440,1,1,1,0,0,0,0,1
1.722332560,1,1,1,0,0,0,0,0
1.722374680,1,1,1,0,1,0,0,0
1.722390640,1,1,1,0,0,0,0,0
1.722666440,1,1,1,1,0,0,0,0
1.722868160,1,1,1,1,0,1,0,0
1.722887360,1,1,1,1,0,0,0,0
1.722894000,1,1,1,1,0,0,1,0
1.722898280,1,1,1,0,0,0,1,0
1.722901000,1,1,1,0,0,0,0,0
1.722902480,1,1,0,0,0,0,0,0
1.724293960,0,1,0,0,0,0,0,0
1.724301560,0,1,0,0,0,0,0,1
1.724312440,0,0,0,0,0,0,0,1
1.724318920,0,0,1,0,0,0,0,1
1.724332400,0,0,1,0,0,0,0,0
1.724364040,0,0,1,0,1,0,0,0
1.724380000,0,0,1,0,0,0,0,0
1.724655560,0,0,1,1,0,0,0,0
1.724857400,0,0,1,1,0,1,0,0
1.724876600,0,0,1,1,0,0,0,0
1.724883240,0,0,1,1,0,0,1,0
1.724887440,0,0,1,0,0,0,1,0
1.724890240,0,0,1,0,0,0,0,0
1.724891640,0,0,0,0,0,0,0,0
1.726293960,1,0,0,0,0,0,0,0
1.726301600,1,0,0,0,0,0,0,1
1.726321920,1,1,0,0,0,0,0,1
1.726327920,1,1,1,0,0,0,0,1
1.726332440,1,1,1,0,0,0,0,0
1.726373120,1,1,1,0,1,0,0,0
1.726389080,1,1,1,0,0,0,0,0
1.726664560,1,1,1,1,0,0,0,0
1.726866360,1,1,1,1,0,1,0,0
1.726885520,1,1,1,1,0,0,0,0
1.726892160,1,1,1,1,0,0,1,0
1.726896080,1,1,1,0,0,0,1,0
1.726899160,1,1,1,0,0,0,0,0
1.726900320,1,1,0,0,0,0,0,0
1.728293800,0,1,0,0,0,0,0,0
1.728301440,0,1,0,0,0,0,0,1
1.728312120,0,0,0,0,0,0,0,1
1.728318600,0,0,1,0,0,0,0,1
1.728332240,0,0,1,0,0,0,0,0
1.728363920,0,0,1,0,1,0,0,0
1.728379880,0,0,1,0,0,0,0,0
1.728655240,0,0,1,1,0,0,0,0
1.728857080,0,0,1,1,0,1,0,0
1.728876280,0,0,1,1,0,0,0,0
1.728882520,0,0,1,1,0,0,1,0
1.728886880,0,0,1,0,0,0,1,0
1.728889560,0,0,1,0,0,0,0,0
1.728891120,0,0,0,0,0,0,0,0
1.730293840,1,0,0,0,0,0,0,0
1.730301480,1,0,0,0,0,0,0,1
1.730323200,1,1,0,0,0,0,0,1
1.730329200,1,1,1,0,0,0,0,1
1.730332280,1,1,1,0,0,0,0,0
1.730374400,1,1,1,0,1,0,0,0
1.730390360,1,1,1,0,0,0,0,0
1.730666200,1,1,1,1,0,0,0,0
1.730867880,1,1,1,1,0,1,0,0
1.730887080,1,1,1,1,0,0,0,0
1.730893720,1,1,1,1,0,0,1,0
1.730898000,1,1,1,0,0,0,1,0
1.730900720,1,1,1,0,0,0,0,0
1.730902240,1,1,0,0,0,0,0,0
1.732293680,0,1,0,0,0,0,0,0
1.732301280,0,1,0,0,0,0,0,1
1.732312200,0,0,0,0,0,0,0,1
1.732318680,0,0,1,0,0,0,0,1
1.732332120,0,0,1,0,0,0,0,0
1.732363760,0,0,1,0,1,0,0,0
1.732379720,0,0,1,0,0,0,0,0
1.732655480,0,0,1,1,0,0,0,0
1.732857280,0,0,1,1,0,1,0,0
1.732876440,0,0,1,1,0,0,0,0
1.732882960,0,0,1,1,0,0,1,0
1.732887160,0,0,1,0,0,0,1,0
1.732889960,0,0,1,0,0,0,0,0
1.732891360,0,0,0,0,0,0,0,0
1.734293720,1,0,0,0,0,0,0,0
1.734301320,1,0,0,0,0,0,0,1
1.734321640,1,1,0,0,0,0,0,1
1.734327640,1,1,1,0,0,0,0,1
1.734332160,1,1,1,0,0,0,0,0
1.734372840,1,1,1,0,1,0,0,0
1.734388800,1,1,1,0,0,0,0,0
1.734664280,1,1,1,1,0,0,0,0
1.734866080,1,1,1,1,0,1,0,0
1.734885240,1,1,1,1,0,0,0,0
1.734891880,1,1,1,1,0,0,1,0
1.734895800,1,1,1,0,0,0,1,0
1.734898880,1,1,1,0,0,0,0,0
1.734900040,1,1,0,0,0,0,0,0
1.736293560,0,1,0,0,0,0,0,0
1.736301160,0,1,0,0,0,0,0,1
1.736311840,0,0,0,0,0,0,0,1
1.736318320,0,0,1,0,0,0,0,1
1.736331960,0,0,1,0,0,0,0,0
1.736363640,0,0,1,0,1,0,0,0
1.736379600,0,0,1,0,0,0,0,0
1.736654960,0,0,1,1,0,0,0,0
1.736856920,0,0,1,1,0,1,0,0
1.736876120,0,0,1,1,0,0,0,0
1.736882840,0,0,1,1,0,0,1,0
1.736886800,0,0,1,0,0,0,1,0
1.736889840,0,0,1,0,0,0,0,0
1.736891040,0,0,0,0,0,0,0,0
1.738293560,1,0,0,0,0,0,0,0
1.738301200,1,0,0,0,0,0,0,1
1.738321800,1,1,0,0,0,0,0,1
1.738327840,1,1,1,0,0,0,0,1
1.738332040,1,1,1,0,0,0,0,0
1.738373000,1,1,1,0,1,0,0,0
1.738388960,1,1,1,0,0,0,0,0
1.738664840,1,1,1,1,0,0,0,0
1.738866600,1,1,1,1,0,1,0,0
1.738885800,1,1,1,1,0,0,0,0
1.738892320,1,1,1,1,0,0,1,0
1.738896640,1,1,1,0,0,0,1,0
1.738899320,1,1,1,0,0,0,0,0
1.738900880,1,1,0,0,0,0,0,0
1.740293400,0,1,0,0,0,0,0,0
1.740301000,0,1,0,0,0,0,0,1
1.740311720,0,0,0,0,0,0,0,1
1.740318160,0,0,1,0,0,0,0,1
1.740331840,0,0,1,0,0,0,0,0
1.740363160,0,0,1,0,1,0,0,0
1.740379160,0,0,1,0,0,0,0,0
1.740654800,0,0,1,1,0,0,0,0
1.740856680,0,0,1,1,0,1,0,0
1.740875840,0,0,1,1,0,0,0,0
1.740882120,0,0,1,1,0,0,1,0
1.740886640,0,0,1,0,0,0,1,0
1.740889120,0,0,1,0,0,0,0,0
1.740890880,0,0,0,0,0,0,0,0
1.742293440,1,0,0,0,0,0,0,0
1.742301040,1,0,0,0,0,0,0,1
1.742321560,1,1,0,0,0,0,0,1
1.742327560,1,1,1,0,0,0,0,1
1.742331880,1,1,1,0,0,0,0,0
1.742372680,1,1,1,0,1,0,0,0
1.742388640,1,1,1,0,0,0,0,0
1.742664040,1,1,1,1,0,0,0,0
1.742865800,1,1,1,1,0,1,0,0
1.742884960,1,1,1,1,0,0,0,0
1.742891600,1,1,1,1,0,0,1,0
1.742895560,1,1,1,0,0,0,1,0
1.742898600,1,1,1,0,0,0,0,0
1.742899760,1,1,0,0,0,0,0,0
1.744293280,0,1,0,0,0,0,0,0
1.744300880,0,1,0,0,0,0,0,1
1.744311560,0,0,0,0,0,0,0,1
1.744318040,0,0,1,0,0,0,0,1
1.744331680,0,0,1,0,0,0,0,0
1.744363360,0,0,1,0,1,0,0,0
1.744379320,0,0,1,0,0,0,0,0
1.744654680,0,0,1,1,0,0,0,0
1.744856640,0,0,1,1,0,1,0,0
1.744875840,0,0,1,1,0,0,0,0
1.744882560,0,0,1,1,0,0,1,0
1.744886560,0,0,1,0,0,0,1,0
1.744889560,0,0,1,0,0,0,0,0
1.744890760,0,0,0,0,0,0,0,0
1.746293280,1,0,0,0,0,0,0,0
1.746300920,1,0,0,0,0,0,0,1
1.746321560,1,1,0,0,0,0,0,1
1.746327560,1,1,1,0,0,0,0,1
1.746331760,1,1,1,0,0,0,0,0
1.746372720,1,1,1,0,1,0,0,0
1.746388680,1,1,1,0,0,0,0,0
1.746664560,1,1,1,1,0,0,0,0
1.746866320,1,1,1,1,0,1,0,0
1.746885520,1,1,1,1,0,0,0,0
1.746892040,1,1,1,1,0,0,1,0
1.746896360,1,1,1,0,0,0,1,0
1.746899040,1,1,1,0,0,0,0,0
1.746900600,1,1,0,0,0,0,0,0
1.748293160,0,1,0,0,0,0,0,0
1.748300720,0,1,0,0,0,0,0,1
1.748311440,0,0,0,0,0,0,0,1
1.748317920,0,0,1,0,0,0,0,1
1.748331560,0,0,1,0,0,0,0,0
1.748362920,0,0,1,0,1,0,0,0
1.748378880,0,0,1,0,0,0,0,0
1.748654520,0,0,1,1,0,0,0,0
1.748856400,0,0,1,1,0,1,0,0
1.748875560,0,0,1,1,0,0,0,0
1.748881840,0,0,1,1,0,0,1,0
1.748886200,0,0,1,0,0,0,1,0
1.748888840,0,0,1,0,0,0,0,0
1.748890400,0,0,0,0,0,0,0,0
1.750293160,1,0,0,0,0,0,0,0
1.750300800,1,0,0,0,0,0,0,1
1.750322520,1,1,0,0,0,0,0,1
1.750328520,1,1,1,0,0,0,0,1
1.750331600,1,1,1,0,0,0,0,0
1.750373840,1,1,1,0,1,0,0,0
1.750389800,1,1,1,0,0,0,0,0
1.750665360,1,1,1,1,0,0,0,0
1.750867120,1,1,1,1,0,1,0,0
1.750886320,1,1,1,1,0,0,0,0
1.750893040,1,1,1,1,0,0,1,0
1.750896880,1,1,1,0,0,0,1,0
1.750900040,1,1,1,0,0,0,0,0
1.750901080,1,1,0,0,0,0,0,0
1.752293000,0,1,0,0,0,0,0,0
1.752300600,0,1,0,0,0,0,0,1
1.752311360,0,0,0,0,0,0,0,1
1.752317840,0,0,1,0,0,0,0,1
1.752331400,0,0,1,0,0,0,0,0
1.752363080,0,0,1,0,1,0,0,0
1.752379040,0,0,1,0,0,0,0,0
1.752654480,0,0,1,1,0,0,0,0
1.752856360,0,0,1,1,0,1,0,0
1.752875560,0,0,1,1,0,0,0,0
1.752882280,0,0,1,1,0,0,1,0
1.752886160,0,0,1,0,0,0,1,0
1.752889280,0,0,1,0,0,0,0,0
1.752890400,0,0,0,0,0,0,0,0
1.754293040,1,0,0,0,0,0,0,0
1.754300640,1,0,0,0,0,0,0,1
1.754320960,1,1,0,0,0,0,0,1
1.754327000,1,1,1,0,0,0,0,1
1.754331480,1,1,1,0,0,0,0,0
1.754372240,1,1,1,0,1,0,0,0
1.754388240,1,1,1,0,0,0,0,0
1.754664000,1,1,1,1,0,0,0,0
1.754865880,1,1,1,1,0,1,0,0
1.754885040,1,1,1,1,0,0,0,0
1.754891760,1,1,1,1,0,0,1,0
1.754896000,1,1,1,0,0,0,1,0
1.754898760,1,1,1,0,0,0,0,0
1.754900200,1,1,0,0,0,0,0,0
1.756292880,0,1,0,0,0,0,0,0
1.756300560,0,1,0,0,0,0,0,1
1.756311400,0,0,0,0,0,0,0,1
1.756317880,0,0,1,0,0,0,0,1
1.756331400,0,0,1,0,0,0,0,0
1.756362800,0,0,1,0,1,0,0,0
1.756378760,0,0,1,0,0,0,0,0
1.756654520,0,0,1,1,0,0,0,0
1.756856320,0,0,1,1,0,1,0,0
1.756875480,0,0,1,1,0,0,0,0
1.756882120,0,0,1,1,0,0,1,0
1.756886200,0,0,1,0,0,0,1,0
1.756889120,0,0,1,0,0,0,0,0
1.756890400,0,0,0,0,0,0,0,0
1.758292880,1,0,0,0,0,0,0,0
1.758300520,1,0,0,0,0,0,0,1
1.758321160,1,1,0,0,0,0,0,1
1.758327160,1,1,1,0,0,0,0,1
1.758331320,1,1,1,0,0,0,0,0
1.758372440,1,1,1,0,1,0,0,0
1.758388400,1,1,1,0,0,0,0,0
1.758663800,1,1,1,1,0,0,0,0
1.758865720,1,1,1,1,0,1,0,0
1.758884920,1,1,1,1,0,0,0,0
1.758895520,1,1,1,0,0,0,0,0
1.758897240,1,1,1,0,0,0,1,0
1.758899720,1,1,0,0,0,0,1,0
1.758904240,1,1,0,0,0,0,0,0
1.760292760,0,1,0,0,0,0,0,0
1.760300360,0,1,0,0,0,0,0,1
1.760311280,0,0,0,0,0,0,0,1
1.760317760,0,0,1,0,0,0,0,1
1.760331200,0,0,1,0,0,0,0,0
1.760363000,0,0,1,0,1,0,0,0
1.760378960,0,0,1,0,0,0,0,0
1.760654400,0,0,1,1,0,0,0,0
1.760856280,0,0,1,1,0,1,0,0
1.760875480,0,0,1,1,0,0,0,0
1.760881840,0,0,1,1,0,0,1,0
1.760886080,0,0,1,0,0,0,1,0
1.760888880,0,0,1,0,0,0,0,0
1.760890280,0,0,0,0,0,0,0,0
1.762292760,1,0,0,0,0,0,0,0
1.762300440,1,0,0,0,0,0,0,1
1.762322080,1,1,0,0,0,0,0,1
1.762328080,1,1,1,0,0,0,0,1
1.762331240,1,1,1,0,0,0,0,0
1.762373280,1,1,1,0,1,0,0,0
1.762389240,1,1,1,0,0,0,0,0
1.762665080,1,1,1,1,0,0,0,0
1.762866920,1,1,1,1,0,1,0,0
1.762886080,1,1,1,1,0,0,0,0
1.762892480,1,1,1,1,0,0,1,0
1.762896880,1,1,1,0,0,0,1,0
1.762899480,1,1,1,0,0,0,0,0
1.762901120,1,1,0,0,0,0,0,0
1.764292600,0,1,0,0,0,0,0,0
1.764300240,0,1,0,0,0,0,0,1
1.764311000,0,0,0,0,0,0,0,1
1.764317440,0,0,1,0,0,0,0,1
1.764331040,0,0,1,0,0,0,0,0
1.764362640,0,0,1,0,1,0,0,0
1.764378640,0,0,1,0,0,0,0,0
1.764654280,0,0,1,1,0,0,0,0
1.764856160,0,0,1,1,0,1,0,0
1.764875320,0,0,1,1,0,0,0,0
1.764881720,0,0,1,1,0,0,1,0
1.764885960,0,0,1,0,0,0,1,0
1.764888720,0,0,1,0,0,0,0,0
1.764890160,0,0,0,0,0,0,0,0
1.766292640,1,0,0,0,0,0,0,0
1.766300280,1,0,0,0,0,0,0,1
1.766321960,1,1,0,0,0,0,0,1
1.766327960,1,1,1,0,0,0,0,1
1.766331120,1,1,1,0,0,0,0,0
1.766373280,1,1,1,0,1,0,0,0
1.766389240,1,1,1,0,0,0,0,0
1.766664600,1,1,1,1,0,0,0,0
1.766866520,1,1,1,1,0,1,0,0
1.766885680,1,1,1,1,0,0,0,0
1.766892320,1,1,1,1,0,0,1,0
1.766896320,1,1,1,0,0,0,1,0
1.766899360,1,1,1,0,0,0,0,0
1.766900560,1,1,0,0,0,0,0,0
1.768292480,0,1,0,0,0,0,0,0
1.768300080,0,1,0,0,0,0,0,1
1.768310840,0,0,0,0,0,0,0,1
1.768317320,0,0,1,0,0,0,0,1
1.768330920,0,0,1,0,0,0,0,0
1.768362520,0,0,1,0,1,0,0,0
1.768378480,0,0,1,0,0,0,0,0
1.768653960,0,0,1,1,0,0,0,0
1.768855760,0,0,1,1,0,1,0,0
1.768874920,0,0,1,1,0,0,0,0
1.768881600,0,0,1,1,0,0,1,0
1.768885600,0,0,1,0,0,0,1,0
1.768888600,0,0,1,0,0,0,0,0
1.768889840,0,0,0,0,0,0,0,0
1.770292520,1,0,0,0,0,0,0,0
1.770300160,1,0,0,0,0,0,0,1
1.770320440,1,1,0,0,0,0,0,1
1.770326440,1,1,1,0,0,0,0,1
1.770330960,1,1,1,0,0,0,0,0
1.770371760,1,1,1,0,1,0,0,0
1.770387720,1,1,1,0,0,0,0,0
1.770663440,1,1,1,1,0,0,0,0
1.770865240,1,1,1,1,0,1,0,0
1.770884440,1,1,1,1,0,0,0,0
1.770891080,1,1,1,1,0,0,1,0
1.770895280,1,1,1,0,0,0,1,0
1.770898080,1,1,1,0,0,0,0,0
1.770899480,1,1,0,0,0,0,0,0
1.772292360,0,1,0,0,0,0,0,0
