Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.918882480,1,1,1,1,0,0,0,0
1.918888880,1,1,1,1,0,0,1,0
1.918893120,1,1,1,0,0,0,1,0
1.918895880,1,1,1,0,0,0,0,0
1.918897320,1,1,0,0,0,0,0,0
1.920288440,0,1,0,0,0,0,0,0
1.920296120,0,1,0,0,0,0,0,1
1.920307000,0,0,0,0,0,0,0,1
1.920313480,0,0,1,0,0,0,0,1
1.920326960,0,0,1,0,0,0,0,0
1.920358640,0,0,1,0,1,0,0,0
1.920374600,0,0,1,0,0,0,0,0
1.920650080,0,0,1,1,0,0,0,0
1.920851880,0,0,1,1,0,1,0,0
1.920871040,0,0,1,1,0,0,0,0
1.920877560,0,0,1,1,0,0,1,0
1.920881760,0,0,1,0,0,0,1,0
1.920884560,0,0,1,0,0,0,0,0
1.920886000,0,0,0,0,0,0,0,0
1.922288400,1,0,0,0,0,0,0,0
1.922296080,1,0,0,0,0,0,0,1
1.922318680,1,1,0,0,0,0,0,1
1.922324680,1,1,1,0,0,0,0,1
1.922326920,1,1,1,0,0,0,0,0
1.922369840,1,1,1,0,1,0,0,0
1.922385800,1,1,1,0,0,0,0,0
1.922661480,1,1,1,1,0,0,0,0
1.922863320,1,1,1,1,0,1,0,0
1.922882480,1,1,1,1,0,0,0,0
1.922888760,1,1,1,1,0,0,1,0
1.922893320,1,1,1,0,0,0,1,0
1.922895760,1,1,1,0,0,0,0,0
1.922897560,1,1,0,0,0,0,0,0
1.924288280,0,1,0,0,0,0,0,0
1.924295880,0,1,0,0,0,0,0,1
1.924306800,0,0,0,0,0,0,0,1
1.924313280,0,0,1,0,0,0,0,1
1.924326720,0,0,1,0,0,0,0,0
1.924358400,0,0,1,0,1,0,0,0
1.924374360,0,0,1,0,0,0,0,0
1.924650080,0,0,1,1,0,0,0,0
1.924851880,0,0,1,1,0,1,0,0
1.924871040,0,0,1,1,0,0,0,0
1.924877440,0,0,1,1,0,0,1,0
1.924881800,0,0,1,0,0,0,1,0
1.924884480,0,0,1,0,0,0,0,0
1.924886000,0,0,0,0,0,0,0,0
1.926288280,1,0,0,0,0,0,0,0
1.926295960,1,0,0,0,0,0,0,1
1.926317600,1,1,0,0,0,0,0,1
1.926323600,1,1,1,0,0,0,0,1
1.926326800,1,1,1,0,0,0,0,0
1.926368760,1,1,1,0,1,0,0,0
1.926384720,1,1,1,0,0,0,0,0
1.926662920,1,1,1,1,0,0,0,0
1.926864760,1,1,1,1,0,1,0,0
1.926883920,1,1,1,1,0,0,0,0
1.926890320,1,1,1,1,0,0,1,0
1.926894480,1,1,1,0,0,0,1,0
1.926897360,1,1,1,0,0,0,0,0
1.926898680,1,1,0,0,0,0,0,0
1.928288080,0,1,0,0,0,0,0,0
1.928295640,0,1,0,0,0,0,0,1
1.928306600,0,0,0,0,0,0,0,1
1.928313080,0,0,1,0,0,0,0,1
1.928326480,0,0,1,0,0,0,0,0
1.928358280,0,0,1,0,1,0,0,0
1.928374240,0,0,1,0,0,0,0,0
1.928649520,0,0,1,1,0,0,0,0
1.928851440,0,0,1,1,0,1,0,0
1.928870640,0,0,1,1,0,0,0,0
1.928877320,0,0,1,1,0,0,1,0
1.928881400,0,0,1,0,0,0,1,0
1.928884360,0,0,1,0,0,0,0,0
1.928885640,0,0,0,0,0,0,0,0
1.930288120,1,0,0,0,0,0,0,0
1.930295720,1,0,0,0,0,0,0,1
1.930318320,1,1,0,0,0,0,0,1
1.930324320,1,1,1,0,0,0,0,1
1.930326560,1,1,1,0,0,0,0,0
1.930369320,1,1,1,0,1,0,0,0
1.930385320,1,1,1,0,0,0,0,0
1.930661120,1,1,1,1,0,0,0,0
1.930862960,1,1,1,1,0,1,0,0
1.930882120,1,1,1,1,0,0,0,0
1.930888520,1,1,1,1,0,0,1,0
1.930892960,1,1,1,0,0,0,1,0
1.930895520,1,1,1,0,0,0,0,0
1.930897200,1,1,0,0,0,0,0,0
1.932287960,0,1,0,0,0,0,0,0
1.932295560,0,1,0,0,0,0,0,1
1.932306480,0,0,0,0,0,0,0,1
1.932312960,0,0,1,0,0,0,0,1
1.932326360,0,0,1,0,0,0,0,0
1.932358040,0,0,1,0,1,0,0,0
1.932374000,0,0,1,0,0,0,0,0
1.932649760,0,0,1,1,0,0,0,0
1.932851640,0,0,1,1,0,1,0,0
1.932870840,0,0,1,1,0,0,0,0
1.932877240,0,0,1,1,0,0,1,0
1.932881480,0,0,1,0,0,0,1,0
1.932884240,0,0,1,0,0,0,0,0
1.932885680,0,0,0,0,0,0,0,0
1.934288000,1,0,0,0,0,0,0,0
1.934295600,1,0,0,0,0,0,0,1
1.934317320,1,1,0,0,0,0,0,1
1.934323360,1,1,1,0,0,0,0,1
1.934326440,1,1,1,0,0,0,0,0
1.934368640,1,1,1,0,1,0,0,0
1.934384640,1,1,1,0,0,0,0,0
1.934660200,1,1,1,1,0,0,0,0
1.934861960,1,1,1,1,0,1,0,0
1.934881160,1,1,1,1,0,0,0,0
1.934887840,1,1,1,1,0,0,1,0
1.934891720,1,1,1,0,0,0,1,0
1.934894840,1,1,1,0,0,0,0,0
1.934895960,1,1,0,0,0,0,0,0
1.936287800,0,1,0,0,0,0,0,0
1.936295440,0,1,0,0,0,0,0,1
1.936306320,0,0,0,0,0,0,0,1
1.936312800,0,0,1,0,0,0,0,1
1.936326240,0,0,1,0,0,0,0,0
1.936358040,0,0,1,0,1,0,0,0
1.936374000,0,0,1,0,0,0,0,0
1.936649440,0,0,1,1,0,0,0,0
1.936851200,0,0,1,1,0,1,0,0
1.936870400,0,0,1,1,0,0,0,0
1.936877120,0,0,1,1,0,0,1,0
1.936881120,0,0,1,0,0,0,1,0
1.936884120,0,0,1,0,0,0,0,0
1.936885360,0,0,0,0,0,0,0,0
1.938287880,1,0,0,0,0,0,0,0
1.938295480,1,0,0,0,0,0,0,1
1.938318040,1,1,0,0,0,0,0,1
1.938324040,1,1,1,0,0,0,0,1
1.938326320,1,1,1,0,0,0,0,0
1.938369240,1,1,1,0,1,0,0,0
1.938385200,1,1,1,0,0,0,0,0
1.938661040,1,1,1,1,0,0,0,0
1.938862840,1,1,1,1,0,1,0,0
1.938882040,1,1,1,1,0,0,0,0
1.938888280,1,1,1,1,0,0,1,0
1.938892880,1,1,1,0,0,0,1,0
1.938895320,1,1,1,0,0,0,0,0
1.938897120,1,1,0,0,0,0,0,0
1.940287680,0,1,0,0,0,0,0,0
1.940295320,0,1,0,0,0,0,0,1
1.940306000,0,0,0,0,0,0,0,1
1.940312480,0,0,1,0,0,0,0,1
1.940326120,0,0,1,0,0,0,0,0
1.940357480,0,0,1,0,1,0,0,0
1.940373440,0,0,1,0,0,0,0,0
1.940649280,0,0,1,1,0,0,0,0
1.940850960,0,0,1,1,0,1,0,0
1.940870160,0,0,1,1,0,0,0,0
1.940880760,0,0,1,0,0,0,0,0
1.940882920,0,0,1,0,0,0,1,0
1.940885000,0,0,0,0,0,0,1,0
1.940889920,0,0,0,0,0,0,0,0
1.942287760,1,0,0,0,0,0,0,0
1.942295440,1,0,0,0,0,0,0,1
1.942318040,1,1,0,0,0,0,0,1
1.942324040,1,1,1,0,0,0,0,1
1.942326240,1,1,1,0,0,0,0,0
1.942369320,1,1,1,0,1,0,0,0
1.942385280,1,1,1,0,0,0,0,0
1.942660680,1,1,1,1,0,0,0,0
1.942862600,1,1,1,1,0,1,0,0
1.942881800,1,1,1,1,0,0,0,0
1.942888040,1,1,1,1,0,0,1,0
1.942892400,1,1,1,0,0,0,1,0
1.942895080,1,1,1,0,0,0,0,0
1.942896640,1,1,0,0,0,0,0,0
1.944287560,0,1,0,0,0,0,0,0
1.944295200,0,1,0,0,0,0,0,1
1.944305920,0,0,0,0,0,0,0,1
1.944312400,0,0,1,0,0,0,0,1
1.944326000,0,0,1,0,0,0,0,0
1.944357440,0,0,1,0,1,0,0,0
1.944373400,0,0,1,0,0,0,0,0
1.944648800,0,0,1,1,0,0,0,0
1.944850600,0,0,1,1,0,1,0,0
1.944869800,0,0,1,1,0,0,0,0
1.944876200,0,0,1,1,0,0,1,0
1.944880520,0,0,1,0,0,0,1,0
1.944883200,0,0,1,0,0,0,0,0
1.944884720,0,0,0,0,0,0,0,0
1.946287600,1,0,0,0,0,0,0,0
1.946295200,1,0,0,0,0,0,0,1
1.946318040,1,1,0,0,0,0,0,1
1.946324080,1,1,1,0,0,0,0,1
1.946326000,1,1,1,0,0,0,0,0
1.946369200,1,1,1,0,1,0,0,0
1.946385160,1,1,1,0,0,0,0,0
1.946661080,1,1,1,1,0,0,0,0
1.946862680,1,1,1,1,0,1,0,0
1.946881840,1,1,1,1,0,0,0,0
1.946888520,1,1,1,1,0,0,1,0
1.946892720,1,1,1,0,0,0,1,0
1.946895520,1,1,1,0,0,0,0,0
1.946896920,1,1,0,0,0,0,0,0
1.948287400,0,1,0,0,0,0,0,0
1.948295080,0,1,0,0,0,0,0,1
1.948305920,0,0,0,0,0,0,0,1
1.948312400,0,0,1,0,0,0,0,1
1.948325880,0,0,1,0,0,0,0,0
1.948357560,0,0,1,0,1,0,0,0
1.948373520,0,0,1,0,0,0,0,0
1.948649200,0,0,1,1,0,0,0,0
1.948851200,0,0,1,1,0,1,0,0
1.948870360,0,0,1,1,0,0,0,0
1.948876640,0,0,1,1,0,0,1,0
1.948881120,0,0,1,0,0,0,1,0
1.948883640,0,0,1,0,0,0,0,0
1.948885320,0,0,0,0,0,0,0,0
1.950287480,1,0,0,0,0,0,0,0
1.950295080,1,0,0,0,0,0,0,1
1.950317720,1,1,0,0,0,0,0,1
1.950323720,1,1,1,0,0,0,0,1
1.950325920,1,1,1,0,0,0,0,0
1.950368960,1,1,1,0,1,0,0,0
1.950384920,1,1,1,0,0,0,0,0
1.950660400,1,1,1,1,0,0,0,0
1.950862240,1,1,1,1,0,1,0,0
1.950881440,1,1,1,1,0,0,0,0
1.950887840,1,1,1,1,0,0,1,0
1.950891920,1,1,1,0,0,0,1,0
1.950894840,1,1,1,0,0,0,0,0
1.950896160,1,1,0,0,0,0,0,0
1.952287280,0,1,0,0,0,0,0,0
1.952294960,0,1,0,0,0,0,0,1
1.952305840,0,0,0,0,0,0,0,1
1.952312320,0,0,1,0,0,0,0,1
1.952325800,0,0,1,0,0,0,0,0
1.952357520,0,0,1,0,1,0,0,0
1.952373480,0,0,1,0,0,0,0,0
1.952648920,0,0,1,1,0,0,0,0
1.952850680,0,0,1,1,0,1,0,0
1.952869880,0,0,1,1,0,0,0,0
1.952876520,0,0,1,1,0,0,1,0
1.952880640,0,0,1,0,0,0,1,0
1.952883520,0,0,1,0,0,0,0,0
1.952884840,0,0,0,0,0,0,0,0
1.954287320,1,0,0,0,0,0,0,0
1.954294960,1,0,0,0,0,0,0,1
1.954317520,1,1,0,0,0,0,0,1
1.954323520,1,1,1,0,0,0,0,1
1.954325800,1,1,1,0,0,0,0,0
1.954368640,1,1,1,0,1,0,0,0
1.954384600,1,1,1,0,0,0,0,0
1.954660520,1,1,1,1,0,0,0,0
1.954862240,1,1,1,1,0,1,0,0
1.954881440,1,1,1,1,0,0,0,0
1.954887720,1,1,1,1,0,0,1,0
1.954892360,1,1,1,0,0,0,1,0
1.954894720,1,1,1,0,0,0,0,0
1.954896560,1,1,0,0,0,0,0,0
1.956287160,0,1,0,0,0,0,0,0
1.956294720,0,1,0,0,0,0,0,1
1.956305440,0,0,0,0,0,0,0,1
1.956311920,0,0,1,0,0,0,0,1
1.956325520,0,0,1,0,0,0,0,0
1.956356960,0,0,1,0,1,0,0,0
1.956372920,0,0,1,0,0,0,0,0
1.956648720,0,0,1,1,0,0,0,0
1.956850520,0,0,1,1,0,1,0,0
1.956869680,0,0,1,1,0,0,0,0
1.956876400,0,0,1,1,0,0,1,0
1.956880440,0,0,1,0,0,0,1,0
1.956883400,0,0,1,0,0,0,0,0
1.956884640,0,0,0,0,0,0,0,0
1.958287200,1,0,0,0,0,0,0,0
1.958294800,1,0,0,0,0,0,0,1
1.958317640,1,1,0,0,0,0,0,1
1.958323640,1,1,1,0,0,0,0,1
1.958325600,1,1,1,0,0,0,0,0
1.958368840,1,1,1,0,1,0,0,0
1.958384800,1,1,1,0,0,0,0,0
1.958660280,1,1,1,1,0,0,0,0
1.958862160,1,1,1,1,0,1,0,0
1.958881320,1,1,1,1,0,0,0,0
1.958887600,1,1,1,1,0,0,1,0
1.958891840,1,1,1,0,0,0,1,0
1.958894600,1,1,1,0,0,0,0,0
1.958896040,1,1,0,0,0,0,0,0
1.960287000,0,1,0,0,0,0,0,0
1.960294600,0,1,0,0,0,0,0,1
1.960305320,0,0,0,0,0,0,0,1
1.960311760,0,0,1,0,0,0,0,1
1.960325440,0,0,1,0,0,0,0,0
1.960357080,0,0,1,0,1,0,0,0
1.960373040,0,0,1,0,0,0,0,0
1.960648400,0,0,1,1,0,0,0,0
1.960850280,0,0,1,1,0,1,0,0
1.960869440,0,0,1,1,0,0,0,0
1.960875720,0,0,1,1,0,0,1,0
1.960880080,0,0,1,0,0,0,1,0
1.960882720,0,0,1,0,0,0,0,0
1.960884320,0,0,0,0,0,0,0,0
1.962287080,1,0,0,0,0,0,0,0
1.962294680,1,0,0,0,0,0,0,1
1.962317320,1,1,0,0,0,0,0,1
1.962323360,1,1,1,0,0,0,0,1
1.962325480,1,1,1,0,0,0,0,0
1.962370160,1,1,1,0,1,0,0,0
1.962386120,1,1,1,0,0,0,0,0
1.962661880,1,1,1,1,0,0,0,0
1.962863840,1,1,1,1,0,1,0,0
1.962883000,1,1,1,1,0,0,0,0
1.962889720,1,1,1,1,0,0,1,0
1.962893880,1,1,1,0,0,0,1,0
1.962896720,1,1,1,0,0,0,0,0
1.962898120,1,1,0,0,0,0,0,0
1.964286880,0,1,0,0,0,0,0,0
1.964294480,0,1,0,0,0,0,0,1
1.964305320,0,0,0,0,0,0,0,1
1.964311800,0,0,1,0,0,0,0,1
1.964325320,0,0,1,0,0,0,0,0
1.964356960,0,0,1,0,1,0,0,0
1.964372960,0,0,1,0,0,0,0,0
1.966286960,1,0,1,0,0,0,0,0
1.966294600,1,0,1,0,0,0,0,1
1.966325440,1,0,1,0,0,0,0,0
1.966499760,1,0,1,1,0,0,0,0
1.966701440,1,0,1,1,0,1,0,0
1.966720640,1,0,1,1,0,0,0,0
1.966727360,1,0,1,1,0,0,1,0
1.966732840,1,0,1,0,0,0,1,0
1.966734360,1,0,1,0,0,0,0,0
1.966738840,1,0,0,0,0,0,0,0
1.966753240,1,1,0,0,0,0,0,0
1.966757120,1,1,1,0,0,0,0,0
1.966802040,1,1,1,0,1,0,0,0
1.966818000,1,1,1,0,0,0,0,0
1.967094040,1,1,1,1,0,0,0,0
1.967295760,1,1,1,1,0,1,0,0
1.967314960,1,1,1,1,0,0,0,0
1.967321640,1,1,1,1,0,0,1,0
1.967326360,1,1,1,0,0,0,1,0
1.967328640,1,1,1,0,0,0,0,0
1.967330600,1,1,0,0,0,0,0,0
1.968286760,0,1,0,0,0,0,0,0
1.968294360,0,1,0,0,0,0,0,1
1.968303720,0,0,0,0,0,0,0,1
1.968310200,0,0,1,0,0,0,0,1
1.968325200,0,0,1,0,0,0,0,0
1.968355280,0,0,1,0,1,0,0,0
1.968371280,0,0,1,0,0,0,0,0
1.968651080,0,0,1,1,0,0,0,0
1.968852840,0,0,1,1,0,1,0,0
1.968872040,0,0,1,1,0,0,0,0
1.968878280,0,0,1,1,0,0,1,0
1.968882800,0,0,1,0,0,0,1,0
1.968885320,0,0,1,0,0,0,0,0
1.968887040,0,0,0,0,0,0,0,0
1.970286840,1,0,0,0,0,0,0,0
1.970294440,1,0,0,0,0,0,0,1
1.970319880,1,1,0,0,0,0,0,1
1.970325240,1,1,0,0,0,0,0,0
1.970325880,1,1,1,0,0,0,0,0
1.970371000,1,1,1,0,1,0,0,0
1.970386960,1,1,1,0,0,0,0,0
1.970664120,1,1,1,1,0,0,0,0
1.970866040,1,1,1,1,0,1,0,0
1.970885240,1,1,1,1,0,0,0,0
1.970891760,1,1,1,1,0,0,1,0
1.970896040,1,1,1,0,0,0,1,0
1.970898760,1,1,1,0,0,0,0,0
1.970900240,1,1,0,0,0,0,0,0
1.972286640,0,1,0,0,0,0,0,0
1.972294240,0,1,0,0,0,0,0,1
1.972316200,0,0,0,0,0,0,0,1
1.972322680,0,0,1,0,0,0,0,1
1.972325080,0,0,1,0,0,0,0,0
1.972367880,0,0,1,0,1,0,0,0
1.972383840,0,0,1,0,0,0,0,0
1.972659520,0,0,1,1,0,0,0,0
1.972861360,0,0,1,1,0,1,0,0
1.972880520,0,0,1,1,0,0,0,0
1.972887200,0,0,1,1,0,0,1,0
1.972892000,0,0,1,0,0,0,1,0
1.972894200,0,0,1,0,0,0,0,0
1.972896200,0,0,0,0,0,0,0,0
1.974286680,1,0,0,0,0,0,0,0
1.974294320,1,0,0,0,0,0,0,1
1.974305040,1,1,0,0,0,0,0,1
1.974311040,1,1,1,0,0,0,0,1
1.974325160,1,1,1,0,0,0,0,0
1.974356120,1,1,1,0,1,0,0,0
1.974372080,1,1,1,0,0,0,0,0
1.974647520,1,1,1,1,0,0,0,0
1.974849440,1,1,1,1,0,1,0,0
1.974868600,1,1,1,1,0,0,0,0
1.974875320,1,1,1,1,0,0,1,0
1.974879280,1,1,1,0,0,0,1,0
1.974882320,1,1,1,0,0,0,0,0
1.974883520,1,1,0,0,0,0,0,0
1.976286480,0,1,0,0,0,0,0,0
1.976294120,0,1,0,0,0,0,0,1
1.976315960,0,0,0,0,0,0,0,1
1.976322440,0,0,1,0,0,0,0,1
1.976324960,0,0,1,0,0,0,0,0
1.976367560,0,0,1,0,1,0,0,0
1.976383520,0,0,1,0,0,0,0,0
1.976659080,0,0,1,1,0,0,0,0
1.976860680,0,0,1,1,0,1,0,0
1.976879840,0,0,1,1,0,0,0,0
1.976886520,0,0,1,1,0,0,1,0
1.976890560,0,0,1,0,0,0,1,0
1.976893520,0,0,1,0,0,0,0,0
1.976894760,0,0,0,0,0,0,0,0
1.978286480,1,0,0,0,0,0,0,0
1.978294080,1,0,0,0,0,0,0,1
1.978304600,1,1,0,0,0,0,0,1
1.978310600,1,1,1,0,0,0,0,1
1.978324920,1,1,1,0,0,0,0,0
1.978355880,1,1,1,0,1,0,0,0
1.978371840,1,1,1,0,0,0,0,0
1.978647880,1,1,1,1,0,0,0,0
1.978849760,1,1,1,1,0,1,0,0
1.978868920,1,1,1,1,0,0,0,0
1.978875200,1,1,1,1,0,0,1,0
1.978879560,1,1,1,0,0,0,1,0
1.978882200,1,1,1,0,0,0,0,0
1.978883800,1,1,0,0,0,0,0,0
1.980286400,0,1,0,0,0,0,0,0
1.980294040,0,1,0,0,0,0,0,1
1.980316560,0,0,0,0,0,0,0,1
1.980323040,0,0,1,0,0,0,0,1
1.980324840,0,0,1,0,0,0,0,0
1.980368320,0,0,1,0,1,0,0,0
1.980384280,0,0,1,0,0,0,0,0
1.980659680,0,0,1,1,0,0,0,0
1.980861640,0,0,1,1,0,1,0,0
1.980880800,0,0,1,1,0,0,0,0
1.980887520,0,0,1,1,0,0,1,0
1.980891880,0,0,1,0,0,0,1,0
1.980894520,0,0,1,0,0,0,0,0
1.980896080,0,0,0,0,0,0,0,0
1.982286360,1,0,0,0,0,0,0,0
1.982293960,1,0,0,0,0,0,0,1
1.982304640,1,1,0,0,0,0,0,1
1.982310640,1,1,1,0,0,0,0,1
1.982324800,1,1,1,0,0,0,0,0
1.982355760,1,1,1,0,1,0,0,0
1.982371720,1,1,1,0,0,0,0,0
1.982647080,1,1,1,1,0,0,0,0
1.982849080,1,1,1,1,0,1,0,0
1.982868240,1,1,1,1,0,0,0,0
1.982878960,1,1,1,0,0,0,0,0
1.982880720,1,1,1,0,0,0,1,0
1.982883200,1,1,0,0,0,0,1,0
1.982887720,1,1,0,0,0,0,0,0
1.984286240,0,1,0,0,0,0,0,0
1.984293920,0,1,0,0,0,0,0,1
1.984315600,0,0,0,0,0,0,0,1
1.984322080,0,0,1,0,0,0,0,1
1.984324720,0,0,1,0,0,0,0,0
1.984367280,0,0,1,0,1,0,0,0
1.984383240,0,0,1,0,0,0,0,0
1.984659080,0,0,1,1,0,0,0,0
1.984860880,0,0,1,1,0,1,0,0
1.984880080,0,0,1,1,0,0,0,0
1.984890920,0,0,1,0,0,0,0,0
1.984892760,0,0,1,0,0,0,1,0
1.984895120,0,0,0,0,0,0,1,0
1.984899800,0,0,0,0,0,0,0,0
1.986286320,1,0,0,0,0,0,0,0
1.986293920,1,0,0,0,0,0,0,1
1.986304680,1,1,0,0,0,0,0,1
1.986310680,1,1,1,0,0,0,0,1
1.986324720,1,1,1,0,0,0,0,0
1.986355760,1,1,1,0,1,0,0,0
1.986371760,1,1,1,0,0,0,0,0
1.986647480,1,1,1,1,0,0,0,0
1.986849280,1,1,1,1,0,1,0,0
1.986868440,1,1,1,1,0,0,0,0
1.986874840,1,1,1,1,0,0,1,0
1.986879160,1,1,1,0,0,0,1,0
1.986881840,1,1,1,0,0,0,0,0
1.986883400,1,1,0,0,0,0,0,0
1.988286120,0,1,0,0,0,0,0,0
1.988293800,0,1,0,0,0,0,0,1
1.988316240,0,0,0,0,0,0,0,1
1.988322720,0,0,1,0,0,0,0,1
1.988324600,0,0,1,0,0,0,0,0
1.988367840,0,0,1,0,1,0,0,0
1.988383800,0,0,1,0,0,0,0,0
1.988659360,0,0,1,1,0,0,0,0
1.988861040,0,0,1,1,0,1,0,0
1.988880200,0,0,1,1,0,0,0,0
1.988886600,0,0,1,1,0,0,1,0
1.988890720,0,0,1,0,0,0,1,0
1.988893600,0,0,1,0,0,0,0,0
1.988894920,0,0,0,0,0,0,0,0
1.990286120,1,0,0,0,0,0,0,0
1.990293720,1,0,0,0,0,0,0,1
1.990304480,1,1,0,0,0,0,0,1
1.990310480,1,1,1,0,0,0,0,1
1.990324560,1,1,1,0,0,0,0,0
1.990355720,1,1,1,0,1,0,0,0
1.990371680,1,1,1,0,0,0,0,0
1.990647520,1,1,1,1,0,0,0,0
1.990849400,1,1,1,1,0,1,0,0
1.990868560,1,1,1,1,0,0,0,0
1.990875280,1,1,1,1,0,0,1,0
1.990879360,1,1,1,0,0,0,1,0
1.990882280,1,1,1,0,0,0,0,0
1.990883560,1,1,0,0,0,0,0,0
1.992286000,0,1,0,0,0,0,0,0
1.992293680,0,1,0,0,0,0,0,1
1.992316080,0,0,0,0,0,0,0,1
1.992322560,0,0,1,0,0,0,0,1
1.992324480,0,0,1,0,0,0,0,0
1.992367720,0,0,1,0,1,0,0,0
1.992383680,0,0,1,0,0,0,0,0
1.992659360,0,0,1,1,0,0,0,0
1.992861200,0,0,1,1,0,1,0,0
1.992880400,0,0,1,1,0,0,0,0
1.992887040,0,0,1,1,0,0,1,0
1.992891240,0,0,1,0,0,0,1,0
1.992894040,0,0,1,0,0,0,0,0
1.992895480,0,0,0,0,0,0,0,0
1.994285920,1,0,0,0,0,0,0,0
1.994293600,1,0,0,0,0,0,0,1
1.994304320,1,1,0,0,0,0,0,1
1.994310320,1,1,1,0,0,0,0,1
1.994324440,1,1,1,0,0,0,0,0
1.994355400,1,1,1,0,1,0,0,0
1.994371400,1,1,1,0,0,0,0,0
1.994647000,1,1,1,1,0,0,0,0
1.994848800,1,1,1,1,0,1,0,0
1.994867960,1,1,1,1,0,0,0,0
1.994874600,1,1,1,1,0,0,1,0
1.994878560,1,1,1,0,0,0,1,0
1.994881600,1,1,1,0,0,0,0,0
1.994882760,1,1,0,0,0,0,0,0
1.996285840,0,1,0,0,0,0,0,0
1.996293440,0,1,0,0,0,0,0,1
1.996315160,0,0,0,0,0,0,0,1
1.996321640,0,0,1,0,0,0,0,1
1.996324240,0,0,1,0,0,0,0,0
1.996366920,0,0,1,0,1,0,0,0
1.996382880,0,0,1,0,0,0,0,0
1.996658280,0,0,1,1,0,0,0,0
1.996860240,0,0,1,1,0,1,0,0
1.996879400,0,0,1,1,0,0,0,0
1.996885800,0,0,1,1,0,0,1,0
1.996890160,0,0,1,0,0,0,1,0
1.996892800,0,0,1,0,0,0,0,0
1.996894360,0,0,0,0,0,0,0,0
1.997406960,0,0,0,0,0,1,0,0
1.997426160,0,0,0,0,0,0,0,0
1.997438600,0,0,0,0,0,0,1,0
1.997445600,0,0,0,0,0,0,0,0
1.997472640,0,0,0,0,0,1,0,0
1.997482080,0,0,0,0,0,0,0,0
1.998286640,1,0,0,0,0,0,0,0
1.998294320,1,0,0,0,0,0,0,1
1.998328880,1,0,0,0,0,0,0,0
2.000285120,0,0,0,0,0,0,0,0
2.000292760,0,0,0,0,0,0,0,1
2.000327320,0,0,0,0,0,0,0,0
2.002285120,1,0,0,0,0,0,0,0
2.002292760,1,0,0,0,0,0,0,1
2.002327640,1,0,0,0,0,0,0,0
2.004290040,0,0,0,0,0,0,0,0
2.004297640,0,0,0,0,0,0,0,1
2.004332200,0,0,0,0,0,0,0,0
2.006285000,1,0,0,0,0,0,0,0
2.006292640,1,0,0,0,0,0,0,1
2.006327200,1,0,0,0,0,0,0,0
2.008284680,0,0,0,0,0,0,0,0
2.008292320,0,0,0,0,0,0,0,1
2.008326920,0,0,0,0,0,0,0,0
2.010284840,1,0,0,0,0,0,0,0
2.010292520,1,0,0,0,0,0,0,1
2.010327080,1,0,0,0,0,0,0,0
2.012284720,0,0,0,0,0,0,0,0
2.012292400,0,0,0,0,0,0,0,1
2.012326960,0,0,0,0,0,0,0,0
2.014284720,1,0,0,0,0,0,0,0
2.014292360,1,0,0,0,0,0,0,1
2.014326920,1,0,0,0,0,0,0,0
2.016284600,0,0,0,0,0,0,0,0
2.016292280,0,0,0,0,0,0,0,1
2.016326840,0,0,0,0,0,0,0,0
2.018284600,1,0,0,0,0,0,0,0
2.018292240,1,0,0,0,0,0,0,1
2.018326800,1,0,0,0,0,0,0,0
2.020284440,0,0,0,0,0,0,0,0
2.020292120,0,0,0,0,0,0,0,1
2.020326680,0,0,0,0,0,0,0,0
2.022284440,1,0,0,0,0,0,0,0
2.022292040,1,0,0,0,0,0,0,1
2.022326600,1,0,0,0,0,0,0,0
2.024284320,0,0,0,0,0,0,0,0
2.024292000,0,0,0,0,0,0,0,1
2.024326560,0,0,0,0,0,0,0,0
2.026284280,1,0,0,0,0,0,0,0
2.026291920,1,0,0,0,0,0,0,1
2.026326520,1,0,0,0,0,0,0,0
2.028284160,0,0,0,0,0,0,0,0
2.028291760,0,0,0,0,0,0,0,1
2.028326320,0,0,0,0,0,0,0,0
2.030284200,1,0,0,0,0,0,0,0
2.030291800,1,0,0,0,0,0,0,1
2.030326400,1,0,0,0,0,0,0,0
2.032284040,0,0,0,0,0,0,0,0
2.032291680,0,0,0,0,0,0,0,1
2.032326280,0,0,0,0,0,0,0,0
2.034284040,1,0,0,0,0,0,0,0
2.034291640,1,0,0,0,0,0,0,1
2.034326200,1,0,0,0,0,0,0,0
2.036283920,0,0,0,0,0,0,0,0
2.036291560,0,0,0,0,0,0,0,1
2.036326160,0,0,0,0,0,0,0,0
2.038283920,1,0,0,0,0,0,0,0
2.038291520,1,0,0,0,0,0,0,1
2.038326080,1,0,0,0,0,0,0,0
2.040283760,0,0,0,0,0,0,0,0
2.040291400,0,0,0,0,0,0,0,1
2.040325960,0,0,0,0,0,0,0,0
2.042283800,1,0,0,0,0,0,0,0
2.042291480,1,0,0,0,0,0,0,1
2.042326040,1,0,0,0,0,0,0,0
2.044283600,0,0,0,0,0,0,0,0
2.044295920,0,0,0,0,0,0,0,1
2.044330480,0,0,0,0,0,0,0,0
2.046283640,1,0,0,0,0,0,0,0
2.046291240,1,0,0,0,0,0,0,1
2.046325800,1,0,0,0,0,0,0,0
2.048283520,0,0,0,0,0,0,0,0
