Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
1.728897320,0,0,0,0,0,0
1.730289720,1,0,0,0,0,0
1.730308080,1,1,0,0,0,0
1.730314080,1,1,1,0,0,0
1.730359240,1,1,1,0,1,0
1.730375200,1,1,1,0,0,0
1.730651120,1,1,1,1,0,0
1.730852880,1,1,1,1,0,1
1.730872040,1,1,1,1,0,0
1.730882920,1,1,1,0,0,0
1.730887120,1,1,0,0,0,0
1.732289560,0,1,0,0,0,0
1.732319160,0,0,0,0,0,0
1.732325640,0,0,1,0,0,0
1.732370680,0,0,1,0,1,0
1.732386640,0,0,1,0,0,0
1.732662440,0,0,1,1,0,0
1.732864240,0,0,1,1,0,1
1.732883440,0,0,1,1,0,0
1.732894120,0,0,1,0,0,0
1.732898320,0,0,0,0,0,0
1.734289480,1,0,0,0,0,0
1.734307640,1,1,0,0,0,0
1.734313640,1,1,1,0,0,0
1.734358840,1,1,1,0,1,0
1.734374840,1,1,1,0,0,0
1.734650280,1,1,1,1,0,0
1.734852160,1,1,1,1,0,1
1.734871360,1,1,1,1,0,0
1.734881800,1,1,1,0,0,0
1.734886040,1,1,0,0,0,0
1.736289360,0,1,0,0,0,0
1.736317880,0,0,0,0,0,0
1.736324360,0,0,1,0,0,0
1.736369680,0,0,1,0,1,0
1.736385640,0,0,1,0,0,0
1.736661160,0,0,1,1,0,0
1.736862840,0,0,1,1,0,1
1.736882040,0,0,1,1,0,0
1.736892640,0,0,1,0,0,0
1.736896840,0,0,0,0,0,0
1.738289320,1,0,0,0,0,0
1.738307600,1,1,0,0,0,0
1.738313640,1,1,1,0,0,0
1.738358840,1,1,1,0,1,0
1.738374840,1,1,1,0,0,0
1.738650640,1,1,1,1,0,0
1.738852400,1,1,1,1,0,1
1.738871600,1,1,1,1,0,0
1.738882440,1,1,1,0,0,0
1.738886640,1,1,0,0,0,0
1.740289200,0,1,0,0,0,0
1.740317800,0,0,0,0,0,0
1.740324280,0,0,1,0,0,0
1.740369360,0,0,1,0,1,0
1.740385320,0,0,1,0,0,0
1.740661040,0,0,1,1,0,0
1.740862840,0,0,1,1,0,1
1.740882040,0,0,1,1,0,0
1.740892720,0,0,1,0,0,0
1.740896960,0,0,0,0,0,0
1.742289160,1,0,0,0,0,0
1.742307360,1,1,0,0,0,0
1.742313360,1,1,1,0,0,0
1.742358520,1,1,1,0,1,0
1.742374520,1,1,1,0,0,0
1.742649960,1,1,1,1,0,0
1.742851840,1,1,1,1,0,1
1.742871040,1,1,1,1,0,0
1.742881480,1,1,1,0,0,0
1.742885720,1,1,0,0,0,0
1.744289080,0,1,0,0,0,0
1.744317840,0,0,0,0,0,0
1.744324320,0,0,1,0,0,0
1.744369640,0,0,1,0,1,0
1.744385640,0,0,1,0,0,0
1.744661120,0,0,1,1,0,0
1.744862840,0,0,1,1,0,1
1.744882040,0,0,1,1,0,0
1.744892800,0,0,1,0,0,0
1.744897000,0,0,0,0,0,0
1.746289080,1,0,0,0,0,0
1.746307480,1,1,0,0,0,0
1.746313480,1,1,1,0,0,0
1.746358520,1,1,1,0,1,0
1.746374520,1,1,1,0,0,0
1.746650240,1,1,1,1,0,0
1.746852160,1,1,1,1,0,1
1.746871360,1,1,1,1,0,0
1.746882240,1,1,1,0,0,0
1.746886480,1,1,0,0,0,0
1.748288880,0,1,0,0,0,0
1.748317640,0,0,0,0,0,0
1.748324120,0,0,1,0,0,0
1.748369080,0,0,1,0,1,0
1.748385080,0,0,1,0,0,0
1.748660880,0,0,1,1,0,0
1.748862600,0,0,1,1,0,1
1.748881800,0,0,1,1,0,0
1.748892560,0,0,1,0,0,0
1.748896760,0,0,0,0,0,0
1.750288880,1,0,0,0,0,0
1.750307240,1,1,0,0,0,0
1.750313240,1,1,1,0,0,0
1.750358400,1,1,1,0,1,0
1.750374360,1,1,1,0,0,0
1.750649640,1,1,1,1,0,0
1.750851320,1,1,1,1,0,1
1.750870520,1,1,1,1,0,0
1.750881160,1,1,1,0,0,0
1.750885400,1,1,0,0,0,0
1.752288760,0,1,0,0,0,0
1.752316520,0,0,0,0,0,0
1.752323000,0,0,1,0,0,0
1.752368200,0,0,1,0,1,0
1.752384200,0,0,1,0,0,0
1.752663640,0,0,1,1,0,0
1.752865320,0,0,1,1,0,1
1.752884520,0,0,1,1,0,0
1.752895280,0,0,1,0,0,0
1.752899520,0,0,0,0,0,0
1.754288800,1,0,0,0,0,0
1.754307160,1,1,0,0,0,0
1.754313160,1,1,1,0,0,0
1.754358200,1,1,1,0,1,0
1.754374160,1,1,1,0,0,0
1.754649960,1,1,1,1,0,0
1.754851840,1,1,1,1,0,1
1.754871040,1,1,1,1,0,0
1.754881960,1,1,1,0,0,0
1.754886160,1,1,0,0,0,0
1.756288600,0,1,0,0,0,0
1.756317280,0,0,0,0,0,0
1.756323760,0,0,1,0,0,0
1.756368760,0,0,1,0,1,0
1.756384720,0,0,1,0,0,0
1.756660520,0,0,1,1,0,0
1.756862280,0,0,1,1,0,1
1.756881440,0,0,1,1,0,0
1.756892200,0,0,1,0,0,0
1.756896440,0,0,0,0,0,0
1.758288600,1,0,0,0,0,0
1.758306880,1,1,0,0,0,0
1.758312880,1,1,1,0,0,0
1.758358080,1,1,1,0,1,0
1.758374040,1,1,1,0,0,0
1.758649520,1,1,1,1,0,0
1.758851320,1,1,1,1,0,1
1.758870520,1,1,1,1,0,0
1.758881040,1,1,1,0,0,0
1.758885280,1,1,0,0,0,0
1.760288480,0,1,0,0,0,0
1.760317040,0,0,0,0,0,0
1.760323520,0,0,1,0,0,0
1.760368760,0,0,1,0,1,0
1.760384720,0,0,1,0,0,0
1.760660120,0,0,1,1,0,0
1.760862680,0,0,1,1,0,1
1.760881880,0,0,1,1,0,0
1.760892560,0,0,1,0,0,0
1.760896800,0,0,0,0,0,0
1.762288480,1,0,0,0,0,0
1.762306840,1,1,0,0,0,0
1.762312840,1,1,1,0,0,0
1.762358080,1,1,1,0,1,0
1.762374040,1,1,1,0,0,0
1.762649840,1,1,1,1,0,0
1.762851680,1,1,1,1,0,1
1.762870880,1,1,1,1,0,0
1.762881640,1,1,1,0,0,0
1.762885880,1,1,0,0,0,0
1.764288320,0,1,0,0,0,0
1.764316960,0,0,0,0,0,0
1.764323440,0,0,1,0,0,0
1.764368640,0,0,1,0,1,0
1.764384600,0,0,1,0,0,0
1.764660240,0,0,1,1,0,0
1.764862240,0,0,1,1,0,1
1.764881440,0,0,1,1,0,0
1.764892120,0,0,1,0,0,0
1.764896320,0,0,0,0,0,0
1.766288360,1,0,0,0,0,0
1.766306720,1,1,0,0,0,0
1.766312720,1,1,1,0,0,0
1.766357920,1,1,1,0,1,0
1.766373920,1,1,1,0,0,0
1.766649360,1,1,1,1,0,0
1.766851120,1,1,1,1,0,1
1.766870320,1,1,1,1,0,0
1.766880880,1,1,1,0,0,0
1.766885080,1,1,0,0,0,0
1.768288160,0,1,0,0,0,0
1.768316920,0,0,0,0,0,0
1.768323400,0,0,1,0,0,0
1.768368640,0,0,1,0,1,0
1.768384600,0,0,1,0,0,0
1.768660000,0,0,1,1,0,0
1.768861800,0,0,1,1,0,1
1.768881000,0,0,1,1,0,0
1.768891680,0,0,1,0,0,0
1.768895920,0,0,0,0,0,0
1.770288160,1,0,0,0,0,0
1.770306280,1,1,0,0,0,0
1.770312280,1,1,1,0,0,0
1.770357440,1,1,1,0,1,0
1.770373400,1,1,1,0,0,0
1.770649280,1,1,1,1,0,0
1.770851120,1,1,1,1,0,1
1.770870320,1,1,1,1,0,0
1.770881080,1,1,1,0,0,0
1.770885280,1,1,0,0,0,0
1.772288000,0,1,0,0,0,0
1.772316760,0,0,0,0,0,0
1.772323240,0,0,1,0,0,0
1.772368360,0,0,1,0,1,0
1.772384360,0,0,1,0,0,0
1.772660040,0,0,1,1,0,0
1.772861880,0,0,1,1,0,1
1.772881080,0,0,1,1,0,0
1.772891920,0,0,1,0,0,0
1.772896120,0,0,0,0,0,0
1.774288000,1,0,0,0,0,0
1.774306160,1,1,0,0,0,0
1.774312160,1,1,1,0,0,0
1.774357240,1,1,1,0,1,0
1.774373200,1,1,1,0,0,0
1.774648760,1,1,1,1,0,0
1.774850440,1,1,1,1,0,1
1.774869640,1,1,1,1,0,0
1.774880080,1,1,1,0,0,0
1.774884320,1,1,0,0,0,0
1.776287880,0,1,0,0,0,0
1.776306360,0,0,0,0,0,0
1.776312840,0,0,1,0,0,0
1.776358120,0,0,1,0,1,0
1.776374080,0,0,1,0,0,0
1.776649440,0,0,1,1,0,0
1.776851440,0,0,1,1,0,1
1.776870600,0,0,1,1,0,0
1.776881320,0,0,1,0,0,0
1.776885520,0,0,0,0,0,0
1.778287920,1,0,0,0,0,0
1.778316720,1,1,0,0,0,0
1.778322760,1,1,1,0,0,0
1.778367920,1,1,1,0,1,0
1.778383880,1,1,1,0,0,0
1.778659720,1,1,1,1,0,0
1.778861560,1,1,1,1,0,1
1.778880760,1,1,1,1,0,0
1.778891520,1,1,1,0,0,0
1.778895720,1,1,0,0,0,0
1.780287720,0,1,0,0,0,0
1.780306280,0,0,0,0,0,0
1.780312760,0,0,1,0,0,0
1.780357920,0,0,1,0,1,0
1.780373880,0,0,1,0,0,0
1.780649520,0,0,1,1,0,0
1.780851440,0,0,1,1,0,1
1.780870600,0,0,1,1,0,0
1.780881200,0,0,1,0,0,0
1.780885440,0,0,0,0,0,0
1.782287760,1,0,0,0,0,0
1.782316600,1,1,0,0,0,0
1.782322640,1,1,1,0,0,0
1.782367920,1,1,1,0,1,0
1.782383880,1,1,1,0,0,0
1.782659440,1,1,1,1,0,0
1.782861240,1,1,1,1,0,1
1.782880440,1,1,1,1,0,0
1.782890960,1,1,1,0,0,0
1.782895200,1,1,0,0,0,0
1.784287560,0,1,0,0,0,0
1.784306040,0,0,0,0,0,0
1.784312520,0,0,1,0,0,0
1.784357640,0,0,1,0,1,0
1.784373640,0,0,1,0,0,0
1.784649120,0,0,1,1,0,0
1.784850960,0,0,1,1,0,1
1.784870160,0,0,1,1,0,0
1.784880800,0,0,1,0,0,0
1.784885000,0,0,0,0,0,0
1.786287600,1,0,0,0,0,0
1.786315400,1,1,0,0,0,0
1.786321400,1,1,1,0,0,0
1.786366640,1,1,1,0,1,0
1.786382640,1,1,1,0,0,0
1.786658400,1,1,1,1,0,0
1.786860280,1,1,1,1,0,1
1.786879480,1,1,1,1,0,0
1.786890400,1,1,1,0,0,0
1.786894600,1,1,0,0,0,0
1.788287440,0,1,0,0,0,0
1.788305760,0,0,0,0,0,0
1.788312240,0,0,1,0,0,0
1.788357200,0,0,1,0,1,0
1.788373200,0,0,1,0,0,0
1.788648880,0,0,1,1,0,0
1.788850840,0,0,1,1,0,1
1.788870040,0,0,1,1,0,0
1.788880720,0,0,1,0,0,0
1.788884960,0,0,0,0,0,0
1.790287440,1,0,0,0,0,0
1.790316320,1,1,0,0,0,0
1.790322360,1,1,1,0,0,0
1.790367480,1,1,1,0,1,0
1.790383440,1,1,1,0,0,0
1.790664680,1,1,1,1,0,0
1.790866360,1,1,1,1,0,1
1.790885520,1,1,1,1,0,0
1.790896200,1,1,1,0,0,0
1.790900400,1,1,0,0,0,0
1.792287280,0,1,0,0,0,0
1.792305760,0,0,0,0,0,0
1.792312240,0,0,1,0,0,0
1.792357320,0,0,1,0,1,0
1.792373320,0,0,1,0,0,0
1.792648840,0,0,1,1,0,0
1.792850520,0,0,1,1,0,1
1.792869720,0,0,1,1,0,0
1.792880320,0,0,1,0,0,0
1.792884520,0,0,0,0,0,0
1.794287280,1,0,0,0,0,0
1.794315200,1,1,0,0,0,0
1.794321240,1,1,1,0,0,0
1.794366480,1,1,1,0,1,0
1.794382440,1,1,1,0,0,0
1.794658200,1,1,1,1,0,0
1.794859960,1,1,1,1,0,1
1.794879160,1,1,1,1,0,0
1.794890000,1,1,1,0,0,0
1.794894240,1,1,0,0,0,0
1.796287200,0,1,0,0,0,0
1.796305760,0,0,0,0,0,0
1.796312240,0,0,1,0,0,0
1.796357320,0,0,1,0,1,0
1.796373320,0,0,1,0,0,0
1.796649000,0,0,1,1,0,0
1.796850960,0,0,1,1,0,1
1.796870160,0,0,1,1,0,0
1.796880880,0,0,1,0,0,0
1.796885080,0,0,0,0,0,0
1.798287240,1,0,0,0,0,0
1.798315960,1,1,0,0,0,0
1.798322000,1,1,1,0,0,0
1.798367080,1,1,1,0,1,0
1.798383080,1,1,1,0,0,0
1.798658600,1,1,1,1,0,0
1.798860160,1,1,1,1,0,1
1.798879320,1,1,1,1,0,0
1.798889920,1,1,1,0,0,0
1.798894160,1,1,0,0,0,0
1.800287120,0,1,0,0,0,0
1.800305640,0,0,0,0,0,0
1.800312120,0,0,1,0,0,0
1.800357320,0,0,1,0,1,0
1.800373320,0,0,1,0,0,0
1.800648720,0,0,1,1,0,0
1.800850520,0,0,1,1,0,1
1.800869720,0,0,1,1,0,0
1.800880400,0,0,1,0,0,0
1.800884600,0,0,0,0,0,0
1.802287120,1,0,0,0,0,0
1.802315840,1,1,0,0,0,0
1.802321880,1,1,1,0,0,0
1.802367000,1,1,1,0,1,0
1.802383000,1,1,1,0,0,0
1.802658840,1,1,1,1,0,0
1.802860640,1,1,1,1,0,1
1.802879840,1,1,1,1,0,0
1.802890640,1,1,1,0,0,0
1.802894880,1,1,0,0,0,0
1.804286840,0,1,0,0,0,0
1.804305400,0,0,0,0,0,0
1.804311880,0,0,1,0,0,0
1.804356960,0,0,1,0,1,0
1.804372920,0,0,1,0,0,0
1.804648640,0,0,1,1,0,0
1.804850840,0,0,1,1,0,1
1.804870000,0,0,1,1,0,0
1.804880720,0,0,1,0,0,0
1.804884920,0,0,0,0,0,0
1.806286920,1,0,0,0,0,0
1.806316840,1,1,0,0,0,0
1.806322840,1,1,1,0,0,0
1.806368000,1,1,1,0,1,0
1.806384000,1,1,1,0,0,0
1.806659240,1,1,1,1,0,0
1.806861200,1,1,1,1,0,1
1.806880400,1,1,1,1,0,0
1.806890960,1,1,1,0,0,0
1.806895200,1,1,0,0,0,0
1.808286720,0,1,0,0,0,0
1.808305000,0,0,0,0,0,0
1.808311480,0,0,1,0,0,0
1.808356640,0,0,1,0,1,0
1.808372600,0,0,1,0,0,0
1.808648120,0,0,1,1,0,0
1.808849960,0,0,1,1,0,1
1.808869120,0,0,1,1,0,0
1.808879760,0,0,1,0,0,0
1.808884000,0,0,0,0,0,0
1.810286720,1,0,0,0,0,0
1.810314320,1,1,0,0,0,0
1.810320320,1,1,1,0,0,0
1.810365640,1,1,1,0,1,0
1.810381600,1,1,1,0,0,0
1.810657520,1,1,1,1,0,0
1.810859240,1,1,1,1,0,1
1.810878440,1,1,1,1,0,0
1.810889320,1,1,1,0,0,0
1.810893560,1,1,0,0,0,0
1.812286600,0,1,0,0,0,0
1.812305120,0,0,0,0,0,0
1.812311600,0,0,1,0,0,0
1.812356640,0,0,1,0,1,0
1.812372600,0,0,1,0,0,0
1.812648400,0,0,1,1,0,0
1.812850240,0,0,1,1,0,1
1.812869440,0,0,1,1,0,0
1.812880080,0,0,1,0,0,0
1.812884280,0,0,0,0,0,0
1.814286600,1,0,0,0,0,0
1.814316520,1,1,0,0,0,0
1.814322520,1,1,1,0,0,0
1.814367760,1,1,1,0,1,0
1.814383720,1,1,1,0,0,0
1.814659160,1,1,1,1,0,0
1.814861080,1,1,1,1,0,1
1.814880240,1,1,1,1,0,0
1.814890880,1,1,1,0,0,0
1.814895080,1,1,0,0,0,0
1.816286400,0,1,0,0,0,0
1.816304880,0,0,0,0,0,0
1.816311360,0,0,1,0,0,0
1.816356480,0,0,1,0,1,0
1.816372480,0,0,1,0,0,0
1.816647960,0,0,1,1,0,0
1.816849800,0,0,1,1,0,1
1.816869000,0,0,1,1,0,0
1.816879600,0,0,1,0,0,0
1.816883840,0,0,0,0,0,0
1.818286440,1,0,0,0,0,0
1.818314240,1,1,0,0,0,0
1.818320240,1,1,1,0,0,0
1.818365480,1,1,1,0,1,0
1.818381480,1,1,1,0,0,0
1.818657240,1,1,1,1,0,0
1.818859000,1,1,1,1,0,1
1.818878200,1,1,1,1,0,0
1.818889040,1,1,1,0,0,0
1.818893240,1,1,0,0,0,0
1.820286280,0,1,0,0,0,0
1.820304840,0,0,0,0,0,0
1.820311320,0,0,1,0,0,0
1.820356360,0,0,1,0,1,0
1.820372360,0,0,1,0,0,0
1.820648080,0,0,1,1,0,0
1.820849880,0,0,1,1,0,1
1.820869040,0,0,1,1,0,0
1.820879760,0,0,1,0,0,0
1.820884000,0,0,0,0,0,0
1.822286320,1,0,0,0,0,0
1.822316240,1,1,0,0,0,0
1.822322240,1,1,1,0,0,0
1.822367480,1,1,1,0,1,0
1.822383480,1,1,1,0,0,0
1.822658880,1,1,1,1,0,0
1.822860800,1,1,1,1,0,1
1.822880000,1,1,1,1,0,0
1.822890560,1,1,1,0,0,0
1.822894800,1,1,0,0,0,0
1.824286120,0,1,0,0,0,0
1.824304600,0,0,0,0,0,0
1.824311080,0,0,1,0,0,0
1.824356240,0,0,1,0,1,0
1.824372200,0,0,1,0,0,0
1.824647640,0,0,1,1,0,0
1.824849560,0,0,1,1,0,1
1.824868760,0,0,1,1,0,0
1.824879320,0,0,1,0,0,0
1.824883560,0,0,0,0,0,0
1.826286120,1,0,0,0,0,0
1.826313960,1,1,0,0,0,0
1.826319960,1,1,1,0,0,0
1.826365240,1,1,1,0,1,0
1.826381200,1,1,1,0,0,0
1.826656920,1,1,1,1,0,0
1.826858800,1,1,1,1,0,1
1.826878000,1,1,1,1,0,0
1.826888760,1,1,1,0,0,0
1.826892960,1,1,0,0,0,0
1.828286000,0,1,0,0,0,0
1.828304520,0,0,0,0,0,0
1.828311000,0,0,1,0,0,0
1.828356120,0,0,1,0,1,0
1.828372080,0,0,1,0,0,0
1.828647800,0,0,1,1,0,0
1.828849680,0,0,1,1,0,1
1.828868880,0,0,1,1,0,0
1.828879480,0,0,1,0,0,0
1.828883720,0,0,0,0,0,0
1.830286000,1,0,0,0,0,0
1.830315960,1,1,0,0,0,0
1.830321960,1,1,1,0,0,0
1.830367160,1,1,1,0,1,0
1.830383160,1,1,1,0,0,0
1.830658560,1,1,1,1,0,0
1.830860480,1,1,1,1,0,1
1.830879680,1,1,1,1,0,0
1.830890280,1,1,1,0,0,0
1.830894480,1,1,0,0,0,0
1.832285840,0,1,0,0,0,0
1.832304280,0,0,0,0,0,0
1.832310760,0,0,1,0,0,0
1.832355920,0,0,1,0,1,0
1.832371880,0,0,1,0,0,0
1.832647360,0,0,1,1,0,0
1.832849240,0,0,1,1,0,1
1.832868400,0,0,1,1,0,0
1.832879040,0,0,1,0,0,0
1.832883240,0,0,0,0,0,0
1.834285840,1,0,0,0,0,0
1.834313640,1,1,0,0,0,0
1.834319680,1,1,1,0,0,0
1.834364920,1,1,1,0,1,0
1.834380880,1,1,1,0,0,0
1.834656640,1,1,1,1,0,0
1.834858560,1,1,1,1,0,1
1.834877720,1,1,1,1,0,0
1.834888640,1,1,1,0,0,0
1.834892880,1,1,0,0,0,0
1.836285680,0,1,0,0,0,0
1.836304040,0,0,0,0,0,0
1.836310520,0,0,1,0,0,0
1.836355480,0,0,1,0,1,0
1.836371440,0,0,1,0,0,0
1.836647120,0,0,1,1,0,0
1.836849080,0,0,1,1,0,1
1.836868280,0,0,1,1,0,0
1.836878960,0,0,1,0,0,0
1.836883200,0,0,0,0,0,0
1.838285680,1,0,0,0,0,0
1.838314600,1,1,0,0,0,0
1.838320600,1,1,1,0,0,0
1.838365720,1,1,1,0,1,0
1.838381680,1,1,1,0,0,0
1.838662920,1,1,1,1,0,0
1.838864840,1,1,1,1,0,1
1.838884040,1,1,1,1,0,0
1.838894640,1,1,1,0,0,0
1.838898840,1,1,0,0,0,0
1.840285520,0,1,0,0,0,0
1.840303800,0,0,0,0,0,0
1.840310280,0,0,1,0,0,0
1.840355480,0,0,1,0,1,0
1.840371440,0,0,1,0,0,0
1.840646880,0,0,1,1,0,0
1.840848720,0,0,1,1,0,1
1.840867920,0,0,1,1,0,0
1.840878760,0,0,1,0,0,0
1.840882960,0,0,0,0,0,0
1.842285560,1,0,0,0,0,0
1.842313360,1,1,0,0,0,0
1.842319360,1,1,1,0,0,0
1.842364480,1,1,1,0,1,0
1.842380440,1,1,1,0,0,0
1.842656360,1,1,1,1,0,0
1.842858080,1,1,1,1,0,1
1.842877280,1,1,1,1,0,0
1.842888160,1,1,1,0,0,0
1.842892360,1,1,0,0,0,0
1.844285400,0,1,0,0,0,0
1.844303960,0,0,0,0,0,0
1.844310440,0,0,1,0,0,0
1.844355440,0,0,1,0,1,0
1.844371440,0,0,1,0,0,0
1.844647240,0,0,1,1,0,0
1.844849080,0,0,1,1,0,1
1.844868280,0,0,1,1,0,0
1.844878920,0,0,1,0,0,0
1.844883120,0,0,0,0,0,0
1.846285440,1,0,0,0,0,0
1.846315360,1,1,0,0,0,0
1.846321360,1,1,1,0,0,0
1.846366600,1,1,1,0,1,0
1.846382560,1,1,1,0,0,0
1.846658000,1,1,1,1,0,0
1.846865600,1,1,1,1,0,1
1.846884760,1,1,1,1,0,0
1.846895400,1,1,1,0,0,0
1.846899640,1,1,0,0,0,0
1.848285240,0,1,0,0,0,0
1.848313000,0,0,0,0,0,0
1.848319480,0,0,1,0,0,0
1.848364640,0,0,1,0,1,0
1.848380640,0,0,1,0,0,0
1.848656120,0,0,1,1,0,0
1.848862720,0,0,1,1,0,1
1.848881920,0,0,1,1,0,0
1.848892560,0,0,1,0,0,0
1.848896760,0,0,0,0,0,0
1.850285240,1,0,0,0,0,0
1.850303360,1,1,0,0,0,0
1.850309360,1,1,1,0,0,0
1.850354640,1,1,1,0,1,0
1.850370600,1,1,1,0,0,0
1.850646360,1,1,1,1,0,0
1.850854320,1,1,1,1,0,1
1.850873520,1,1,1,1,0,0
1.850878160,1,1,1,0,0,0
1.850882360,1,1,0,0,0,0
1.852285080,0,1,0,0,0,0
1.852313840,0,0,0,0,0,0
1.852320320,0,0,1,0,0,0
1.852365440,0,0,1,0,1,0
1.852381440,0,0,1,0,0,0
1.852657120,0,0,1,1,0,0
1.852858960,0,0,1,1,0,1
1.852878160,0,0,1,1,0,0
1.852889000,0,0,1,0,0,0
1.852893200,0,0,0,0,0,0
1.854285080,1,0,0,0,0,0
1.854303200,1,1,0,0,0,0
1.854309240,1,1,1,0,0,0
1.854354240,1,1,1,0,1,0
1.854370240,1,1,1,0,0,0
1.854645640,1,1,1,1,0,0
1.854847440,1,1,1,1,0,1
1.854866640,1,1,1,1,0,0
1.854877160,1,1,1,0,0,0
1.854881400,1,1,0,0,0,0
1.856284960,0,1,0,0,0,0
1.856303440,0,0,0,0,0,0
1.856309920,0,0,1,0,0,0
1.856355200,0,0,1,0,1,0
1.856371160,0,0,1,0,0,0
1.856646520,0,0,1,1,0,0
1.856848520,0,0,1,1,0,1
1.856867720,0,0,1,1,0,0
1.856878400,0,0,1,0,0,0
1.856882600,0,0,0,0,0,0
1.858285000,1,0,0,0,0,0
1.858313800,1,1,0,0,0,0
1.858319840,1,1,1,0,0,0
1.858364960,1,1,1,0,1,0
1.858380920,1,1,1,0,0,0
1.858656600,1,1,1,1,0,0
1.858858520,1,1,1,1,0,1
1.858877680,1,1,1,1,0,0
1.858888600,1,1,1,0,0,0
1.858892800,1,1,0,0,0,0
1.860284800,0,1,0,0,0,0
1.860303360,0,0,0,0,0,0
1.860309840,0,0,1,0,0,0
1.860354800,0,0,1,0,1,0
1.860370800,0,0,1,0,0,0
1.860646240,0,0,1,1,0,0
1.860848000,0,0,1,1,0,1
1.860867200,0,0,1,1,0,0
1.860877920,0,0,1,0,0,0
1.860882120,0,0,0,0,0,0
1.862284800,1,0,0,0,0,0
1.862312480,1,1,0,0,0,0
1.862318480,1,1,1,0,0,0
1.862363760,1,1,1,0,1,0
1.862379720,1,1,1,0,0,0
1.862655080,1,1,1,1,0,0
1.862857000,1,1,1,1,0,1
1.862876200,1,1,1,1,0,0
1.862886800,1,1,1,0,0,0
1.862891040,1,1,0,0,0,0
1.864284640,0,1,0,0,0,0
1.864303160,0,0,0,0,0,0
1.864309640,0,0,1,0,0,0
1.864354800,0,0,1,0,1,0
1.864370800,0,0,1,0,0,0
1.864646240,0,0,1,1,0,0
1.864848000,0,0,1,1,0,1
1.864867200,0,0,1,1,0,0
1.864877920,0,0,1,0,0,0
1.864882120,0,0,0,0,0,0
1.866284680,1,0,0,0,0,0
1.866312480,1,1,0,0,0,0
1.866318480,1,1,1,0,0,0
1.866363600,1,1,1,0,1,0
1.866379600,1,1,1,0,0,0
1.866655480,1,1,1,1,0,0
1.866857240,1,1,1,1,0,1
1.866876440,1,1,1,1,0,0
1.866887280,1,1,1,0,0,0
1.866891520,1,1,0,0,0,0
1.868284520,0,1,0,0,0,0
1.868303080,0,0,0,0,0,0
1.868309560,0,0,1,0,0,0
1.868354600,0,0,1,0,1,0
1.868370600,0,0,1,0,0,0
1.868646360,0,0,1,1,0,0
1.868848120,0,0,1,1,0,1
1.868867320,0,0,1,1,0,0
1.868878040,0,0,1,0,0,0
1.868882240,0,0,0,0,0,0
1.870284560,1,0,0,0,0,0
1.870314480,1,1,0,0,0,0
1.870320480,1,1,1,0,0,0
1.870365600,1,1,1,0,1,0
1.870381600,1,1,1,0,0,0
1.870657120,1,1,1,1,0,0
1.870858920,1,1,1,1,0,1
1.870878120,1,1,1,1,0,0
1.870888640,1,1,1,0,0,0
1.870892840,1,1,0,0,0,0
1.872284360,0,1,0,0,0,0
1.872302680,0,0,0,0,0,0
1.872309160,0,0,1,0,0,0
1.872354480,0,0,1,0,1,0
1.872370480,0,0,1,0,0,0
1.872645960,0,0,1,1,0,0
1.872847720,0,0,1,1,0,1
1.872866920,0,0,1,1,0,0
1.872877640,0,0,1,0,0,0
1.872881840,0,0,0,0,0,0
1.874284400,1,0,0,0,0,0
1.874312200,1,1,0,0,0,0
1.874318200,1,1,1,0,0,0
1.874363480,1,1,1,0,1,0
1.874379480,1,1,1,0,0,0
1.874655360,1,1,1,1,0,0
1.874857120,1,1,1,1,0,1
1.874876320,1,1,1,1,0,0
1.874887160,1,1,1,0,0,0
1.874891400,1,1,0,0,0,0
1.876284240,0,1,0,0,0,0
1.876302560,0,0,0,0,0,0
1.876309040,0,0,1,0,0,0
1.876354040,0,0,1,0,1,0
1.876370040,0,0,1,0,0,0
1.876645640,0,0,1,1,0,0
1.876847560,0,0,1,1,0,1
1.876866720,0,0,1,1,0,0
1.876877520,0,0,1,0,0,0
1.876881720,0,0,0,0,0,0
1.878284240,1,0,0,0,0,0
1.878313120,1,1,0,0,0,0
1.878319120,1,1,1,0,0,0
1.878364160,1,1,1,0,1,0
1.878380160,1,1,1,0,0,0
1.878658240,1,1,1,1,0,0
1.878860120,1,1,1,1,0,1
1.878879280,1,1,1,1,0,0
1.878889920,1,1,1,0,0,0
1.878894160,1,1,0,0,0,0
1.880284080,0,1,0,0,0,0
1.880302600,0,0,0,0,0,0
1.880309080,0,0,1,0,0,0
1.880354240,0,0,1,0,1,0
1.880370200,0,0,1,0,0,0
1.880645480,0,0,1,1,0,0
1.880847400,0,0,1,1,0,1
1.880866600,0,0,1,1,0,0
1.880877320,0,0,1,0,0,0
1.880881560,0,0,0,0,0,0
1.882284080,1,0,0,0,0,0
1.882311920,1,1,0,0,0,0
1.882317920,1,1,1,0,0,0
1.882363040,1,1,1,0,1,0
1.882379000,1,1,1,0,0,0
1.882654880,1,1,1,1,0,0
1.882856680,1,1,1,1,0,1
1.882875840,1,1,1,1,0,0
1.882886680,1,1,1,0,0,0
1.882890920,1,1,0,0,0,0
1.884283960,0,1,0,0,0,0
1.884302480,0,0,0,0,0,0
1.884308960,0,0,1,0,0,0
1.884354040,0,0,1,0,1,0
