Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.508643960,1,1,1,1,0,1,0,0
1.508651400,1,1,1,1,0,0,0,0
1.508664040,1,1,1,1,0,1,0,0
1.508671480,1,1,1,1,0,0,0,0
1.508683960,1,1,1,1,0,1,0,0
1.508691440,1,1,1,1,0,0,0,0
1.508704040,1,1,1,1,0,1,0,0
1.508711640,1,1,1,1,0,0,0,0
1.508717320,1,1,1,1,0,0,1,0
1.508728440,1,1,1,1,0,0,0,0
1.508826920,1,1,0,1,0,0,0,0
1.508827800,1,1,0,0,0,0,0,0
1.509706520,0,1,0,0,0,0,0,0
1.509713880,0,1,0,0,0,0,0,1
1.509745680,0,1,0,0,0,0,0,0
1.509906560,0,0,0,0,0,0,0,0
1.509907440,0,0,0,1,0,0,0,0
1.510002960,0,0,0,1,1,0,0,0
1.510018920,0,0,0,1,0,0,0,0
1.510377360,0,0,1,1,0,0,0,0
1.510639360,0,0,1,1,0,1,0,0
1.510646800,0,0,1,1,0,0,0,0
1.510659280,0,0,1,1,0,1,0,0
1.510666760,0,0,1,1,0,0,0,0
1.510679360,0,0,1,1,0,1,0,0
1.510686840,0,0,1,1,0,0,0,0
1.510699280,0,0,1,1,0,1,0,0
1.510706880,0,0,1,1,0,0,0,0
1.510712680,0,0,1,1,0,0,1,0
1.510723840,0,0,1,1,0,0,0,0
1.510823240,0,0,0,1,0,0,0,0
1.510824120,0,0,0,0,0,0,0,0
1.511707240,1,0,0,0,0,0,0,0
1.511714560,1,0,0,0,0,0,0,1
1.511746400,1,0,0,0,0,0,0,0
1.511908720,1,1,0,0,0,0,0,0
1.511909800,1,1,0,1,0,0,0,0
1.512004600,1,1,0,1,1,0,0,0
1.512020560,1,1,0,1,0,0,0,0
1.512375640,1,1,1,1,0,0,0,0
1.512633560,1,1,1,1,0,1,0,0
1.512641000,1,1,1,1,0,0,0,0
1.512653560,1,1,1,1,0,1,0,0
1.512661040,1,1,1,1,0,0,0,0
1.512661600,1,1,1,1,0,1,0,0
1.512661640,1,1,1,1,0,0,0,0
1.512673600,1,1,1,1,0,1,0,0
1.512681080,1,1,1,1,0,0,0,0
1.512681600,1,1,1,1,0,1,0,0
1.512681640,1,1,1,1,0,0,0,0
1.512693560,1,1,1,1,0,1,0,0
1.512701160,1,1,1,1,0,0,0,0
1.512707120,1,1,1,1,0,0,1,0
1.512718280,1,1,1,1,0,0,0,0
1.512817200,1,1,0,1,0,0,0,0
1.512818200,1,1,0,0,0,0,0,0
1.513706360,0,1,0,0,0,0,0,0
1.513713720,0,1,0,0,0,0,0,1
1.513745520,0,1,0,0,0,0,0,0
1.513903200,0,0,0,0,0,0,0,0
1.513904200,0,0,0,1,0,0,0,0
1.513999360,0,0,0,1,1,0,0,0
1.514015320,0,0,0,1,0,0,0,0
1.514375400,0,0,1,1,0,0,0,0
1.514632800,0,0,1,1,0,1,0,0
1.514640280,0,0,1,1,0,0,0,0
1.514652760,0,0,1,1,0,1,0,0
1.514660240,0,0,1,1,0,0,0,0
1.514672760,0,0,1,1,0,1,0,0
1.514680240,0,0,1,1,0,0,0,0
1.514692840,0,0,1,1,0,1,0,0
1.514700400,0,0,1,1,0,0,0,0
1.514706280,0,0,1,1,0,0,1,0
1.514717400,0,0,1,1,0,0,0,0
1.514816840,0,0,0,1,0,0,0,0
1.514817920,0,0,0,0,0,0,0,0
1.515709080,1,0,0,0,0,0,0,0
1.515716480,1,0,0,0,0,0,0,1
1.515748280,1,0,0,0,0,0,0,0
1.515918480,1,1,0,0,0,0,0,0
1.515919520,1,1,0,1,0,0,0,0
1.516017880,1,1,0,1,1,0,0,0
1.516033840,1,1,0,1,0,0,0,0
1.516396840,1,1,1,1,0,0,0,0
1.516655840,1,1,1,1,0,1,0,0
1.516663320,1,1,1,1,0,0,0,0
1.516675880,1,1,1,1,0,1,0,0
1.516683360,1,1,1,1,0,0,0,0
1.516683920,1,1,1,1,0,1,0,0
1.516683960,1,1,1,1,0,0,0,0
1.516695840,1,1,1,1,0,1,0,0
1.516703320,1,1,1,1,0,0,0,0
1.516715880,1,1,1,1,0,1,0,0
1.516723520,1,1,1,1,0,0,0,0
1.516729800,1,1,1,1,0,0,1,0
1.516740920,1,1,1,1,0,0,0,0
1.516838840,1,1,0,1,0,0,0,0
1.516839680,1,1,0,0,0,0,0,0
1.517707480,0,1,0,0,0,0,0,0
1.517714800,0,1,0,0,0,0,0,1
1.517746640,0,1,0,0,0,0,0,0
1.517904880,0,0,0,0,0,0,0,0
1.517905760,0,0,0,1,0,0,0,0
1.518000320,0,0,0,1,1,0,0,0
1.518016280,0,0,0,1,0,0,0,0
1.518373080,0,0,1,1,0,0,0,0
1.518631480,0,0,1,1,0,1,0,0
1.518638920,0,0,1,1,0,0,0,0
1.518651480,0,0,1,1,0,1,0,0
1.518658920,0,0,1,1,0,0,0,0
1.518659520,0,0,1,1,0,1,0,0
1.518659560,0,0,1,1,0,0,0,0
1.518671520,0,0,1,1,0,1,0,0
1.518679000,0,0,1,1,0,0,0,0
1.518679520,0,0,1,1,0,1,0,0
1.518679560,0,0,1,1,0,0,0,0
1.518695160,0,0,1,1,0,1,0,0
1.518702760,0,0,1,1,0,0,0,0
1.518709240,0,0,1,1,0,0,1,0
1.518720360,0,0,1,1,0,0,0,0
1.518814400,0,0,0,1,0,0,0,0
1.518815320,0,0,0,0,0,0,0,0
1.519706440,1,0,0,0,0,0,0,0
1.519719640,1,0,0,0,0,0,0,1
1.519751440,1,0,0,0,0,0,0,0
1.519905160,1,1,0,0,0,0,0,0
1.519906000,1,1,0,1,0,0,0,0
1.520000840,1,1,0,1,1,0,0,0
1.520016800,1,1,0,1,0,0,0,0
1.520375280,1,1,1,1,0,0,0,0
1.520634600,1,1,1,1,0,1,0,0
1.520642080,1,1,1,1,0,0,0,0
1.520654560,1,1,1,1,0,1,0,0
1.520662000,1,1,1,1,0,0,0,0
1.520674600,1,1,1,1,0,1,0,0
1.520682080,1,1,1,1,0,0,0,0
1.520694520,1,1,1,1,0,1,0,0
1.520702160,1,1,1,1,0,0,0,0
1.520707960,1,1,1,1,0,0,1,0
1.520719080,1,1,1,1,0,0,0,0
1.520816600,1,1,0,1,0,0,0,0
1.520817520,1,1,0,0,0,0,0,0
1.521706160,0,1,0,0,0,0,0,0
1.521713560,0,1,0,0,0,0,0,1
1.521745400,0,1,0,0,0,0,0,0
1.521903480,0,0,0,0,0,0,0,0
1.521904400,0,0,0,1,0,0,0,0
1.522000160,0,0,0,1,1,0,0,0
1.522016160,0,0,0,1,0,0,0,0
1.522373440,0,0,1,1,0,0,0,0
1.522631600,0,0,1,1,0,1,0,0
1.522639080,0,0,1,1,0,0,0,0
1.522651600,0,0,1,1,0,1,0,0
1.522659080,0,0,1,1,0,0,0,0
1.522671680,0,0,1,1,0,1,0,0
1.522679160,0,0,1,1,0,0,0,0
1.522691600,0,0,1,1,0,1,0,0
1.522699240,0,0,1,1,0,0,0,0
1.522705200,0,0,1,1,0,0,1,0
1.522716320,0,0,1,1,0,0,0,0
1.522814440,0,0,0,1,0,0,0,0
1.522815360,0,0,0,0,0,0,0,0
1.523706080,1,0,0,0,0,0,0,0
1.523713400,1,0,0,0,0,0,0,1
1.523745240,1,0,0,0,0,0,0,0
1.523902000,1,1,0,0,0,0,0,0
1.523902880,1,1,0,1,0,0,0,0
1.523998080,1,1,0,1,1,0,0,0
1.524014040,1,1,0,1,0,0,0,0
1.524374440,1,1,1,1,0,0,0,0
1.524633520,1,1,1,1,0,1,0,0
1.524640960,1,1,1,1,0,0,0,0
1.524653560,1,1,1,1,0,1,0,0
1.524661040,1,1,1,1,0,0,0,0
1.524673520,1,1,1,1,0,1,0,0
1.524680960,1,1,1,1,0,0,0,0
1.524693560,1,1,1,1,0,1,0,0
1.524701160,1,1,1,1,0,0,0,0
1.524707160,1,1,1,1,0,0,1,0
1.524718280,1,1,1,1,0,0,0,0
1.524816080,1,1,0,1,0,0,0,0
1.524816960,1,1,0,0,0,0,0,0
1.525708080,0,1,0,0,0,0,0,0
1.525715480,0,1,0,0,0,0,0,1
1.525747280,0,1,0,0,0,0,0,0
1.525921720,0,0,0,0,0,0,0,0
1.525922600,0,0,0,1,0,0,0,0
1.526021880,0,0,0,1,1,0,0,0
1.526037840,0,0,0,1,0,0,0,0
1.526401920,0,0,1,1,0,0,0,0
1.526662960,0,0,1,1,0,1,0,0
1.526670440,0,0,1,1,0,0,0,0
1.526683040,0,0,1,1,0,1,0,0
1.526690480,0,0,1,1,0,0,0,0
1.526702960,0,0,1,1,0,1,0,0
1.526710440,0,0,1,1,0,0,0,0
1.526723040,0,0,1,1,0,1,0,0
1.526730640,0,0,1,1,0,0,0,0
1.526736280,0,0,1,1,0,0,1,0
1.526747440,0,0,1,1,0,0,0,0
1.526846360,0,0,0,1,0,0,0,0
1.526847320,0,0,0,0,0,0,0,0
1.527705920,1,0,0,0,0,0,0,0
1.527713360,1,0,0,0,0,0,0,1
1.527745200,1,0,0,0,0,0,0,0
1.527905560,1,1,0,0,0,0,0,0
1.527906480,1,1,0,1,0,0,0,0
1.528000600,1,1,0,1,1,0,0,0
1.528016560,1,1,0,1,0,0,0,0
1.528372680,1,1,1,1,0,0,0,0
1.528631160,1,1,1,1,0,1,0,0
1.528638600,1,1,1,1,0,0,0,0
1.528651080,1,1,1,1,0,1,0,0
1.528658560,1,1,1,1,0,0,0,0
1.528659160,1,1,1,1,0,1,0,0
1.528659200,1,1,1,1,0,0,0,0
1.528671160,1,1,1,1,0,1,0,0
1.528678640,1,1,1,1,0,0,0,0
1.528679160,1,1,1,1,0,1,0,0
1.528679200,1,1,1,1,0,0,0,0
1.528691080,1,1,1,1,0,1,0,0
1.528698720,1,1,1,1,0,0,0,0
1.528704480,1,1,1,1,0,0,1,0
1.528715640,1,1,1,1,0,0,0,0
1.528814200,1,1,0,1,0,0,0,0
1.528815080,1,1,0,0,0,0,0,0
1.529707320,0,1,0,0,0,0,0,0
1.529714680,0,1,0,0,0,0,0,1
1.529746520,0,1,0,0,0,0,0,0
1.529907720,0,0,0,0,0,0,0,0
1.529908640,0,0,0,1,0,0,0,0
1.530003920,0,0,0,1,1,0,0,0
1.530019880,0,0,0,1,0,0,0,0
1.530379240,0,0,1,1,0,0,0,0
1.530639360,0,0,1,1,0,1,0,0
1.530646840,0,0,1,1,0,0,0,0
1.530659440,0,0,1,1,0,1,0,0
1.530666880,0,0,1,1,0,0,0,0
1.530667400,0,0,1,1,0,1,0,0
1.530667440,0,0,1,1,0,0,0,0
1.530679360,0,0,1,1,0,1,0,0
1.530686840,0,0,1,1,0,0,0,0
1.530699440,0,0,1,1,0,1,0,0
1.530707040,0,0,1,1,0,0,0,0
1.530713000,0,0,1,1,0,0,1,0
1.530724160,0,0,1,1,0,0,0,0
1.530822760,0,0,0,1,0,0,0,0
1.530823640,0,0,0,0,0,0,0,0
1.531705760,1,0,0,0,0,0,0,0
1.531713200,1,0,0,0,0,0,0,1
1.531745040,1,0,0,0,0,0,0,0
1.531903280,1,1,0,0,0,0,0,0
1.531904280,1,1,0,1,0,0,0,0
1.531998040,1,1,0,1,1,0,0,0
1.532014000,1,1,0,1,0,0,0,0
1.532370040,1,1,1,1,0,0,0,0
1.532629000,1,1,1,1,0,1,0,0
1.532636440,1,1,1,1,0,0,0,0
1.532649080,1,1,1,1,0,1,0,0
1.532656520,1,1,1,1,0,0,0,0
1.532657080,1,1,1,1,0,1,0,0
1.532657120,1,1,1,1,0,0,0,0
1.532669000,1,1,1,1,0,1,0,0
1.532676480,1,1,1,1,0,0,0,0
1.532689000,1,1,1,1,0,1,0,0
1.532696600,1,1,1,1,0,0,0,0
1.532702760,1,1,1,1,0,0,1,0
1.532713920,1,1,1,1,0,0,0,0
1.532811640,1,1,0,1,0,0,0,0
1.532812520,1,1,0,0,0,0,0,0
1.533705760,0,1,0,0,0,0,0,0
1.533713080,0,1,0,0,0,0,0,1
1.533744920,0,1,0,0,0,0,0,0
1.533920280,0,0,0,0,0,0,0,0
1.533921200,0,0,0,1,0,0,0,0
1.534015520,0,0,0,1,1,0,0,0
1.534031480,0,0,0,1,0,0,0,0
1.534389320,0,0,1,1,0,0,0,0
1.534648120,0,0,1,1,0,1,0,0
1.534655600,0,0,1,1,0,0,0,0
1.534668200,0,0,1,1,0,1,0,0
1.534675680,0,0,1,1,0,0,0,0
1.534688120,0,0,1,1,0,1,0,0
1.534695600,0,0,1,1,0,0,0,0
1.534708120,0,0,1,1,0,1,0,0
1.534715760,0,0,1,1,0,0,0,0
1.534721600,0,0,1,1,0,0,1,0
1.534732720,0,0,1,1,0,0,0,0
1.534832040,0,0,0,1,0,0,0,0
1.534832920,0,0,0,0,0,0,0,0
1.535708160,1,0,0,0,0,0,0,0
1.535715520,1,0,0,0,0,0,0,1
1.535747360,1,0,0,0,0,0,0,0
1.535918800,1,1,0,0,0,0,0,0
1.535919680,1,1,0,1,0,0,0,0
1.536018400,1,1,0,1,1,0,0,0
1.536034360,1,1,0,1,0,0,0,0
1.536396080,1,1,1,1,0,0,0,0
1.536654760,1,1,1,1,0,1,0,0
1.536662240,1,1,1,1,0,0,0,0
1.536674720,1,1,1,1,0,1,0,0
1.536682160,1,1,1,1,0,0,0,0
1.536694720,1,1,1,1,0,1,0,0
1.536702200,1,1,1,1,0,0,0,0
1.536714640,1,1,1,1,0,1,0,0
1.536722280,1,1,1,1,0,0,0,0
1.536728240,1,1,1,1,0,0,1,0
1.536739360,1,1,1,1,0,0,0,0
1.536838800,1,1,0,1,0,0,0,0
1.536839640,1,1,0,0,0,0,0,0
1.537706440,0,1,0,0,0,0,0,0
1.537713880,0,1,0,0,0,0,0,1
1.537745680,0,1,0,0,0,0,0,0
1.537906160,0,0,0,0,0,0,0,0
1.537907120,0,0,0,1,0,0,0,0
1.538003920,0,0,0,1,1,0,0,0
1.538019880,0,0,0,1,0,0,0,0
1.538379640,0,0,1,1,0,0,0,0
1.538638720,0,0,1,1,0,1,0,0
1.538646200,0,0,1,1,0,0,0,0
1.538658680,0,0,1,1,0,1,0,0
1.538666120,0,0,1,1,0,0,0,0
1.538666720,0,0,1,1,0,1,0,0
1.538666760,0,0,1,1,0,0,0,0
1.538678720,0,0,1,1,0,1,0,0
1.538686200,0,0,1,1,0,0,0,0
1.538686720,0,0,1,1,0,1,0,0
1.538686760,0,0,1,1,0,0,0,0
1.538698680,0,0,1,1,0,1,0,0
1.538706280,0,0,1,1,0,0,0,0
1.538712360,0,0,1,1,0,0,1,0
1.538723520,0,0,1,1,0,0,0,0
1.538836560,0,0,0,1,0,0,0,0
1.538837520,0,0,0,0,0,0,0,0
1.539706040,1,0,0,0,0,0,0,0
1.539713520,1,0,0,0,0,0,0,1
1.539745320,1,0,0,0,0,0,0,0
1.539902520,1,1,0,0,0,0,0,0
1.539903440,1,1,0,1,0,0,0,0
1.539998560,1,1,0,1,1,0,0,0
1.540014520,1,1,0,1,0,0,0,0
1.540371720,1,1,1,1,0,0,0,0
1.540630120,1,1,1,1,0,1,0,0
1.540637560,1,1,1,1,0,0,0,0
1.540650120,1,1,1,1,0,1,0,0
1.540657600,1,1,1,1,0,0,0,0
1.540670160,1,1,1,1,0,1,0,0
1.540677640,1,1,1,1,0,0,0,0
1.540690120,1,1,1,1,0,1,0,0
1.540697720,1,1,1,1,0,0,0,0
1.540704000,1,1,1,1,0,0,1,0
1.540715160,1,1,1,1,0,0,0,0
1.540812880,1,1,0,1,0,0,0,0
1.540813800,1,1,0,0,0,0,0,0
1.541705760,0,1,0,0,0,0,0,0
1.541713080,0,1,0,0,0,0,0,1
1.541744920,0,1,0,0,0,0,0,0
1.541901400,0,0,0,0,0,0,0,0
1.541902240,0,0,0,1,0,0,0,0
1.541997200,0,0,0,1,1,0,0,0
1.542013160,0,0,0,1,0,0,0,0
1.542371280,0,0,1,1,0,0,0,0
1.542629360,0,0,1,1,0,1,0,0
1.542636840,0,0,1,1,0,0,0,0
1.542649320,0,0,1,1,0,1,0,0
1.542656760,0,0,1,1,0,0,0,0
1.542669320,0,0,1,1,0,1,0,0
1.542676800,0,0,1,1,0,0,0,0
1.542689360,0,0,1,1,0,1,0,0
1.542696960,0,0,1,1,0,0,0,0
1.542703160,0,0,1,1,0,0,1,0
1.542714280,0,0,1,1,0,0,0,0
1.542812240,0,0,0,1,0,0,0,0
1.542813200,0,0,0,0,0,0,0,0
1.543704960,1,0,0,0,0,0,0,0
1.543712400,1,0,0,0,0,0,0,1
1.543744240,1,0,0,0,0,0,0,0
1.543902680,1,1,0,0,0,0,0,0
1.543903600,1,1,0,1,0,0,0,0
1.543998200,1,1,0,1,1,0,0,0
1.544014160,1,1,0,1,0,0,0,0
1.544374120,1,1,1,1,0,0,0,0
1.544632120,1,1,1,1,0,1,0,0
1.544639600,1,1,1,1,0,0,0,0
1.544652120,1,1,1,1,0,1,0,0
1.544659600,1,1,1,1,0,0,0,0
1.544672200,1,1,1,1,0,1,0,0
1.544679680,1,1,1,1,0,0,0,0
1.544692160,1,1,1,1,0,1,0,0
1.544699760,1,1,1,1,0,0,0,0
1.544706040,1,1,1,1,0,0,1,0
1.544717160,1,1,1,1,0,0,0,0
1.544814600,1,1,0,1,0,0,0,0
1.544815480,1,1,0,0,0,0,0,0
1.545707320,0,1,0,0,0,0,0,0
1.545714680,0,1,0,0,0,0,0,1
1.545746480,0,1,0,0,0,0,0,0
1.545918520,0,0,0,0,0,0,0,0
1.545919560,0,0,0,1,0,0,0,0
1.546019200,0,0,0,1,1,0,0,0
1.546035160,0,0,0,1,0,0,0,0
1.546403040,0,0,1,1,0,0,0,0
1.546665160,0,0,1,1,0,1,0,0
1.546672600,0,0,1,1,0,0,0,0
1.546685200,0,0,1,1,0,1,0,0
1.546692680,0,0,1,1,0,0,0,0
1.546705160,0,0,1,1,0,1,0,0
1.546712640,0,0,1,1,0,0,0,0
1.546725160,0,0,1,1,0,1,0,0
1.546732760,0,0,1,1,0,0,0,0
1.546738920,0,0,1,1,0,0,1,0
1.546750080,0,0,1,1,0,0,0,0
1.546850680,0,0,0,1,0,0,0,0
1.546851640,0,0,0,0,0,0,0,0
1.547706760,1,0,0,0,0,0,0,0
1.547714120,1,0,0,0,0,0,0,1
1.547745960,1,0,0,0,0,0,0,0
1.547908160,1,1,0,0,0,0,0,0
1.547909120,1,1,0,1,0,0,0,0
1.548006800,1,1,0,1,1,0,0,0
1.548022760,1,1,0,1,0,0,0,0
1.548383520,1,1,1,1,0,0,0,0
1.548673040,1,1,1,1,0,1,0,0
1.548680520,1,1,1,1,0,0,0,0
1.548693000,1,1,1,1,0,1,0,0
1.548700440,1,1,1,1,0,0,0,0
1.548713000,1,1,1,1,0,1,0,0
1.548720440,1,1,1,1,0,0,0,0
1.548733040,1,1,1,1,0,1,0,0
1.548740640,1,1,1,1,0,0,0,0
1.548746520,1,1,1,1,0,0,1,0
1.548757640,1,1,1,1,0,0,0,0
1.548854960,1,1,0,1,0,0,0,0
1.548855920,1,1,0,0,0,0,0,0
1.549705600,0,1,0,0,0,0,0,0
1.549712960,0,1,0,0,0,0,0,1
1.549744760,0,1,0,0,0,0,0,0
1.549903560,0,0,0,0,0,0,0,0
1.549904440,0,0,0,1,0,0,0,0
1.550000280,0,0,0,1,1,0,0,0
1.550016240,0,0,0,1,0,0,0,0
1.550375760,0,0,1,1,0,0,0,0
1.550637480,0,0,1,1,0,1,0,0
1.550644960,0,0,1,1,0,0,0,0
1.550657440,0,0,1,1,0,1,0,0
1.550664880,0,0,1,1,0,0,0,0
1.550677440,0,0,1,1,0,1,0,0
1.550684920,0,0,1,1,0,0,0,0
1.550697480,0,0,1,1,0,1,0,0
1.550705080,0,0,1,1,0,0,0,0
1.550711280,0,0,1,1,0,0,1,0
1.550722400,0,0,1,1,0,0,0,0
1.550820160,0,0,0,1,0,0,0,0
1.550821040,0,0,0,0,0,0,0,0
1.551706080,1,0,0,0,0,0,0,0
1.551713440,1,0,0,0,0,0,0,1
1.551745280,1,0,0,0,0,0,0,0
1.551904240,1,1,0,0,0,0,0,0
1.551905160,1,1,0,1,0,0,0,0
1.551998680,1,1,0,1,1,0,0,0
1.552014640,1,1,0,1,0,0,0,0
1.552372800,1,1,1,1,0,0,0,0
1.552635480,1,1,1,1,0,1,0,0
1.552642960,1,1,1,1,0,0,0,0
1.552655440,1,1,1,1,0,1,0,0
1.552662920,1,1,1,1,0,0,0,0
1.552663480,1,1,1,1,0,1,0,0
1.552663520,1,1,1,1,0,0,0,0
1.552675520,1,1,1,1,0,1,0,0
1.552682960,1,1,1,1,0,0,0,0
1.552683480,1,1,1,1,0,1,0,0
1.552683520,1,1,1,1,0,0,0,0
1.552695440,1,1,1,1,0,1,0,0
1.552703040,1,1,1,1,0,0,0,0
1.552709480,1,1,1,1,0,0,1,0
1.552720600,1,1,1,1,0,0,0,0
1.552818320,1,1,0,1,0,0,0,0
1.552819160,1,1,0,0,0,0,0,0
1.553705360,0,1,0,0,0,0,0,0
1.553712800,0,1,0,0,0,0,0,1
1.553744600,0,1,0,0,0,0,0,0
1.553902480,0,0,0,0,0,0,0,0
1.553903520,0,0,0,1,0,0,0,0
1.553998760,0,0,0,1,1,0,0,0
1.554014720,0,0,0,1,0,0,0,0
1.554371120,0,0,1,1,0,0,0,0
1.554632960,0,0,1,1,0,1,0,0
1.554640400,0,0,1,1,0,0,0,0
1.554653000,0,0,1,1,0,1,0,0
1.554660480,0,0,1,1,0,0,0,0
1.554672960,0,0,1,1,0,1,0,0
1.554680440,0,0,1,1,0,0,0,0
1.554692960,0,0,1,1,0,1,0,0
1.554700560,0,0,1,1,0,0,0,0
1.554706720,0,0,1,1,0,0,1,0
1.554717840,0,0,1,1,0,0,0,0
1.554815240,0,0,0,1,0,0,0,0
1.554816160,0,0,0,0,0,0,0,0
1.555707160,1,0,0,0,0,0,0,0
1.555714560,1,0,0,0,0,0,0,1
1.555746360,1,0,0,0,0,0,0,0
1.555922400,1,1,0,0,0,0,0,0
1.555923360,1,1,0,1,0,0,0,0
1.556022760,1,1,0,1,1,0,0,0
1.556038760,1,1,0,1,0,0,0,0
1.556403240,1,1,1,1,0,0,0,0
1.556665200,1,1,1,1,0,1,0,0
1.556672680,1,1,1,1,0,0,0,0
1.556685160,1,1,1,1,0,1,0,0
1.556692640,1,1,1,1,0,0,0,0
1.556705160,1,1,1,1,0,1,0,0
1.556712640,1,1,1,1,0,0,0,0
1.556725240,1,1,1,1,0,1,0,0
1.556732840,1,1,1,1,0,0,0,0
1.556738680,1,1,1,1,0,0,1,0
1.556749800,1,1,1,1,0,0,0,0
1.556849640,1,1,0,1,0,0,0,0
1.556850520,1,1,0,0,0,0,0,0
1.557705880,0,1,0,0,0,0,0,0
1.557713240,0,1,0,0,0,0,0,1
1.557745080,0,1,0,0,0,0,0,0
1.557904440,0,0,0,0,0,0,0,0
1.557905360,0,0,0,1,0,0,0,0
1.557998720,0,0,0,1,1,0,0,0
1.558014680,0,0,0,1,0,0,0,0
1.558410560,0,0,1,1,0,0,0,0
1.558672160,0,0,1,1,0,1,0,0
1.558679640,0,0,1,1,0,0,0,0
1.558692240,0,0,1,1,0,1,0,0
1.558699720,0,0,1,1,0,0,0,0
1.558712160,0,0,1,1,0,1,0,0
1.558719640,0,0,1,1,0,0,0,0
1.558732160,0,0,1,1,0,1,0,0
1.558739760,0,0,1,1,0,0,0,0
1.558746240,0,0,1,1,0,0,1,0
1.558757400,0,0,1,1,0,0,0,0
1.558856680,0,0,0,1,0,0,0,0
1.558857720,0,0,0,0,0,0,0,0
1.559705280,1,0,0,0,0,0,0,0
1.559712680,1,0,0,0,0,0,0,1
1.559744520,1,0,0,0,0,0,0,0
1.559901320,1,1,0,0,0,0,0,0
1.559902240,1,1,0,1,0,0,0,0
1.559995880,1,1,0,1,1,0,0,0
1.560011840,1,1,0,1,0,0,0,0
1.560369040,1,1,1,1,0,0,0,0
1.560629920,1,1,1,1,0,1,0,0
1.560637400,1,1,1,1,0,0,0,0
1.560649800,1,1,1,1,0,1,0,0
1.560657280,1,1,1,1,0,0,0,0
1.560669880,1,1,1,1,0,1,0,0
1.560677360,1,1,1,1,0,0,0,0
1.560691800,1,1,1,1,0,1,0,0
1.560699400,1,1,1,1,0,0,0,0
1.560705080,1,1,1,1,0,0,1,0
1.560716200,1,1,1,1,0,0,0,0
1.560811960,1,1,0,1,0,0,0,0
1.560812840,1,1,0,0,0,0,0,0
1.561705240,0,1,0,0,0,0,0,0
1.561712600,0,1,0,0,0,0,0,1
1.561744400,0,1,0,0,0,0,0,0
1.561944480,0,0,0,0,0,0,0,0
1.561945400,0,0,0,1,0,0,0,0
1.562043560,0,0,0,1,1,0,0,0
1.562059520,0,0,0,1,0,0,0,0
1.562424320,0,0,1,1,0,0,0,0
1.562684680,0,0,1,1,0,1,0,0
1.562692160,0,0,1,1,0,0,0,0
1.562704640,0,0,1,1,0,1,0,0
1.562712120,0,0,1,1,0,0,0,0
1.562724640,0,0,1,1,0,1,0,0
1.562732120,0,0,1,1,0,0,0,0
1.562746560,0,0,1,1,0,1,0,0
1.562754160,0,0,1,1,0,0,0,0
1.562760480,0,0,1,1,0,0,1,0
1.562771600,0,0,1,1,0,0,0,0
1.562867480,0,0,0,1,0,0,0,0
1.562868440,0,0,0,0,0,0,0,0
1.563705120,1,0,0,0,0,0,0,0
1.563712520,1,0,0,0,0,0,0,1
1.563744360,1,0,0,0,0,0,0,0
1.563905400,1,1,0,0,0,0,0,0
1.563906400,1,1,0,1,0,0,0,0
1.564000720,1,1,0,1,1,0,0,0
1.564016680,1,1,0,1,0,0,0,0
1.564376840,1,1,1,1,0,0,0,0
1.564638000,1,1,1,1,0,1,0,0
1.564645480,1,1,1,1,0,0,0,0
1.564658080,1,1,1,1,0,1,0,0
1.564665560,1,1,1,1,0,0,0,0
1.564678040,1,1,1,1,0,1,0,0
1.564685480,1,1,1,1,0,0,0,0
1.564697960,1,1,1,1,0,1,0,0
1.564705560,1,1,1,1,0,0,0,0
1.564711360,1,1,1,1,0,0,1,0
1.564722480,1,1,1,1,0,0,0,0
1.564820440,1,1,0,1,0,0,0,0
1.564821320,1,1,0,0,0,0,0,0
1.565706480,0,1,0,0,0,0,0,0
1.565713880,0,1,0,0,0,0,0,1
1.565745680,0,1,0,0,0,0,0,0
1.565912840,0,0,0,0,0,0,0,0
1.565913840,0,0,0,1,0,0,0,0
1.566010920,0,0,0,1,1,0,0,0
1.566026880,0,0,0,1,0,0,0,0
1.566391760,0,0,1,1,0,0,0,0
1.566653080,0,0,1,1,0,1,0,0
1.566660560,0,0,1,1,0,0,0,0
1.566673040,0,0,1,1,0,1,0,0
1.566680520,0,0,1,1,0,0,0,0
1.566681080,0,0,1,1,0,1,0,0
1.566681120,0,0,1,1,0,0,0,0
1.566693120,0,0,1,1,0,1,0,0
1.566700560,0,0,1,1,0,0,0,0
1.566713040,0,0,1,1,0,1,0,0
1.566720640,0,0,1,1,0,0,0,0
1.566726440,0,0,1,1,0,0,1,0
1.566737560,0,0,1,1,0,0,0,0
1.566836400,0,0,0,1,0,0,0,0
1.566837280,0,0,0,0,0,0,0,0
1.567705600,1,0,0,0,0,0,0,0
1.567713000,1,0,0,0,0,0,0,1
1.567744840,1,0,0,0,0,0,0,0
1.567905320,1,1,0,0,0,0,0,0
1.567906320,1,1,0,1,0,0,0,0
1.568000360,1,1,0,1,1,0,0,0
1.568016320,1,1,0,1,0,0,0,0
1.568375880,1,1,1,1,0,0,0,0
1.568637240,1,1,1,1,0,1,0,0
1.568644680,1,1,1,1,0,0,0,0
1.568657280,1,1,1,1,0,1,0,0
1.568664760,1,1,1,1,0,0,0,0
1.568677240,1,1,1,1,0,1,0,0
